2023-05-26 20:53:53.733 936:isIngraph              DEBUG  main message
2023-05-26 20:54:30.351 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 20:54:30.352 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 20:54:30.352 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 20:54:30.353 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 20:54:30.353 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.353 308:isInGraph              INFO   idx: 49706
2023-05-26 20:54:30.354 309:isInGraph              INFO   label: 0
2023-05-26 20:54:30.354 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 20:54:30.354 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 20:54:30.355 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 20:54:30.355 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 20:54:30.356 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 20:54:30.356 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 20:54:30.356 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.356 308:isInGraph              INFO   idx: 43839
2023-05-26 20:54:30.357 309:isInGraph              INFO   label: 1
2023-05-26 20:54:30.358 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 20:54:30.358 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 20:54:30.358 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 20:54:30.358 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 20:54:30.358 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 20:54:30.359 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 20:54:30.359 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.359 308:isInGraph              INFO   idx: 42165
2023-05-26 20:54:30.359 309:isInGraph              INFO   label: 0
2023-05-26 20:54:30.359 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 20:54:30.359 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 20:54:30.360 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 20:54:30.360 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 20:54:30.360 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 20:54:30.360 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 20:54:30.360 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.360 308:isInGraph              INFO   idx: 41423
2023-05-26 20:54:30.361 309:isInGraph              INFO   label: 1
2023-05-26 20:54:30.361 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 20:54:30.361 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 20:54:30.361 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 20:54:30.361 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 20:54:30.362 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 20:54:30.362 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 20:54:30.362 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.362 308:isInGraph              INFO   idx: 46604
2023-05-26 20:54:30.362 309:isInGraph              INFO   label: 1
2023-05-26 20:54:30.362 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 20:54:30.363 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 20:54:30.363 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 20:54:30.363 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 20:54:30.363 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 20:54:30.363 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 20:54:30.363 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.364 308:isInGraph              INFO   idx: 45139
2023-05-26 20:54:30.364 309:isInGraph              INFO   label: 1
2023-05-26 20:54:30.364 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 20:54:30.364 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 20:54:30.364 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 20:54:30.365 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 20:54:30.365 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 20:54:30.365 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 20:54:30.365 307:isInGraph              INFO   *** Example ***
2023-05-26 20:54:30.365 308:isInGraph              INFO   idx: 41144
2023-05-26 20:54:30.365 309:isInGraph              INFO   label: 1
2023-05-26 20:54:30.366 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 20:54:30.366 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 20:54:30.366 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 20:54:30.366 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 20:54:30.366 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 20:54:30.366 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 20:54:31.525 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 20:54:31.548 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 20:54:31.549 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_12', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 20:54:33.239 470:isIngraph              INFO   ***** Running training *****
2023-05-26 20:54:33.239 471:isIngraph              INFO     Num examples = 87851
2023-05-26 20:54:33.240 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 20:54:33.240 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 20:54:33.240 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 20:54:33.240 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 20:54:33.240 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 20:54:41.968 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:54:41.968 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:54:41.968 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:55:06.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:55:06.964 648:isIngraph              INFO     eval_acc = 0.8861
2023-05-26 20:55:06.964 648:isIngraph              INFO     eval_f1 = 0.8945
2023-05-26 20:55:06.964 648:isIngraph              INFO     eval_mcc = 0.7823
2023-05-26 20:55:06.964 648:isIngraph              INFO     eval_precision = 0.8325
2023-05-26 20:55:06.964 648:isIngraph              INFO     eval_recall = 0.9666
2023-05-26 20:55:06.964 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:55:06.964 541:isIngraph              INFO     ********************
2023-05-26 20:55:06.965 542:isIngraph              INFO     Best f1:0.8945
2023-05-26 20:55:06.965 543:isIngraph              INFO     ********************
2023-05-26 20:55:06.968 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:55:06.969 563:isIngraph              INFO     ********************
2023-05-26 20:55:06.969 564:isIngraph              INFO     Best MCC:0.7823
2023-05-26 20:55:06.969 565:isIngraph              INFO     ********************
2023-05-26 20:55:06.971 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:55:14.575 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:55:14.576 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:55:14.576 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:55:40.224 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:55:40.224 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-26 20:55:40.224 648:isIngraph              INFO     eval_f1 = 0.9361
2023-05-26 20:55:40.224 648:isIngraph              INFO     eval_mcc = 0.8703
2023-05-26 20:55:40.224 648:isIngraph              INFO     eval_precision = 0.9169
2023-05-26 20:55:40.225 648:isIngraph              INFO     eval_recall = 0.9562
2023-05-26 20:55:40.225 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:55:40.225 541:isIngraph              INFO     ********************
2023-05-26 20:55:40.225 542:isIngraph              INFO     Best f1:0.9361
2023-05-26 20:55:40.225 543:isIngraph              INFO     ********************
2023-05-26 20:55:40.228 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:55:40.228 563:isIngraph              INFO     ********************
2023-05-26 20:55:40.228 564:isIngraph              INFO     Best MCC:0.8703
2023-05-26 20:55:40.228 565:isIngraph              INFO     ********************
2023-05-26 20:55:40.230 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:55:47.650 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:55:47.651 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:55:47.651 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:56:14.219 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:56:14.219 648:isIngraph              INFO     eval_acc = 0.9524
2023-05-26 20:56:14.220 648:isIngraph              INFO     eval_f1 = 0.9538
2023-05-26 20:56:14.220 648:isIngraph              INFO     eval_mcc = 0.9065
2023-05-26 20:56:14.220 648:isIngraph              INFO     eval_precision = 0.9269
2023-05-26 20:56:14.220 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 20:56:14.220 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:56:14.220 541:isIngraph              INFO     ********************
2023-05-26 20:56:14.220 542:isIngraph              INFO     Best f1:0.9538
2023-05-26 20:56:14.221 543:isIngraph              INFO     ********************
2023-05-26 20:56:14.224 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:56:14.224 563:isIngraph              INFO     ********************
2023-05-26 20:56:14.224 564:isIngraph              INFO     Best MCC:0.9065
2023-05-26 20:56:14.224 565:isIngraph              INFO     ********************
2023-05-26 20:56:14.226 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:56:22.442 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:56:22.443 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:56:22.443 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:56:50.917 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:56:50.917 648:isIngraph              INFO     eval_acc = 0.9578
2023-05-26 20:56:50.917 648:isIngraph              INFO     eval_f1 = 0.9587
2023-05-26 20:56:50.917 648:isIngraph              INFO     eval_mcc = 0.9164
2023-05-26 20:56:50.918 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-26 20:56:50.918 648:isIngraph              INFO     eval_recall = 0.9787
2023-05-26 20:56:50.918 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:56:50.918 541:isIngraph              INFO     ********************
2023-05-26 20:56:50.918 542:isIngraph              INFO     Best f1:0.9587
2023-05-26 20:56:50.918 543:isIngraph              INFO     ********************
2023-05-26 20:56:50.921 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:56:50.921 563:isIngraph              INFO     ********************
2023-05-26 20:56:50.922 564:isIngraph              INFO     Best MCC:0.9164
2023-05-26 20:56:50.922 565:isIngraph              INFO     ********************
2023-05-26 20:56:50.923 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:56:59.011 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:56:59.011 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:56:59.011 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:57:28.614 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:57:28.614 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-26 20:57:28.614 648:isIngraph              INFO     eval_f1 = 0.9594
2023-05-26 20:57:28.614 648:isIngraph              INFO     eval_mcc = 0.9178
2023-05-26 20:57:28.614 648:isIngraph              INFO     eval_precision = 0.9375
2023-05-26 20:57:28.615 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-26 20:57:28.615 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:57:28.615 541:isIngraph              INFO     ********************
2023-05-26 20:57:28.615 542:isIngraph              INFO     Best f1:0.9594
2023-05-26 20:57:28.615 543:isIngraph              INFO     ********************
2023-05-26 20:57:28.618 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:57:28.618 563:isIngraph              INFO     ********************
2023-05-26 20:57:28.618 564:isIngraph              INFO     Best MCC:0.9178
2023-05-26 20:57:28.618 565:isIngraph              INFO     ********************
2023-05-26 20:57:28.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:57:36.791 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:57:36.791 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:57:36.791 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:58:04.687 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:58:04.688 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-26 20:58:04.688 648:isIngraph              INFO     eval_f1 = 0.9618
2023-05-26 20:58:04.688 648:isIngraph              INFO     eval_mcc = 0.9228
2023-05-26 20:58:04.688 648:isIngraph              INFO     eval_precision = 0.9473
2023-05-26 20:58:04.688 648:isIngraph              INFO     eval_recall = 0.9767
2023-05-26 20:58:04.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:58:04.689 541:isIngraph              INFO     ********************
2023-05-26 20:58:04.689 542:isIngraph              INFO     Best f1:0.9618
2023-05-26 20:58:04.689 543:isIngraph              INFO     ********************
2023-05-26 20:58:04.692 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:58:04.692 563:isIngraph              INFO     ********************
2023-05-26 20:58:04.692 564:isIngraph              INFO     Best MCC:0.9228
2023-05-26 20:58:04.692 565:isIngraph              INFO     ********************
2023-05-26 20:58:04.694 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:58:12.747 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:58:12.748 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:58:12.748 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:58:39.407 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:58:39.408 648:isIngraph              INFO     eval_acc = 0.9623
2023-05-26 20:58:39.408 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 20:58:39.408 648:isIngraph              INFO     eval_mcc = 0.9251
2023-05-26 20:58:39.408 648:isIngraph              INFO     eval_precision = 0.9469
2023-05-26 20:58:39.408 648:isIngraph              INFO     eval_recall = 0.9796
2023-05-26 20:58:39.408 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:58:39.409 541:isIngraph              INFO     ********************
2023-05-26 20:58:39.409 542:isIngraph              INFO     Best f1:0.9629
2023-05-26 20:58:39.409 543:isIngraph              INFO     ********************
2023-05-26 20:58:39.411 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:58:39.412 563:isIngraph              INFO     ********************
2023-05-26 20:58:39.412 564:isIngraph              INFO     Best MCC:0.9251
2023-05-26 20:58:39.412 565:isIngraph              INFO     ********************
2023-05-26 20:58:39.414 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:58:47.414 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:58:47.415 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:58:47.415 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:59:15.636 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:59:15.637 648:isIngraph              INFO     eval_acc = 0.9625
2023-05-26 20:59:15.637 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 20:59:15.637 648:isIngraph              INFO     eval_mcc = 0.9255
2023-05-26 20:59:15.637 648:isIngraph              INFO     eval_precision = 0.9464
2023-05-26 20:59:15.637 648:isIngraph              INFO     eval_recall = 0.9804
2023-05-26 20:59:15.637 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:59:15.638 541:isIngraph              INFO     ********************
2023-05-26 20:59:15.638 542:isIngraph              INFO     Best f1:0.9631
2023-05-26 20:59:15.638 543:isIngraph              INFO     ********************
2023-05-26 20:59:15.640 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:59:15.641 563:isIngraph              INFO     ********************
2023-05-26 20:59:15.641 564:isIngraph              INFO     Best MCC:0.9255
2023-05-26 20:59:15.641 565:isIngraph              INFO     ********************
2023-05-26 20:59:15.642 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 20:59:23.858 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 20:59:23.859 600:isIngraph              INFO     Num examples = 29250
2023-05-26 20:59:23.859 601:isIngraph              INFO     Batch size = 32
2023-05-26 20:59:52.543 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 20:59:52.543 648:isIngraph              INFO     eval_acc = 0.9629
2023-05-26 20:59:52.543 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-26 20:59:52.543 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 20:59:52.543 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-26 20:59:52.544 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-26 20:59:52.544 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 20:59:52.544 541:isIngraph              INFO     ********************
2023-05-26 20:59:52.544 542:isIngraph              INFO     Best f1:0.9635
2023-05-26 20:59:52.544 543:isIngraph              INFO     ********************
2023-05-26 20:59:52.599 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-f1/model.bin
2023-05-26 20:59:52.599 563:isIngraph              INFO     ********************
2023-05-26 20:59:52.600 564:isIngraph              INFO     Best MCC:0.9262
2023-05-26 20:59:52.600 565:isIngraph              INFO     ********************
2023-05-26 20:59:52.644 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_12/checkpoint-best-mcc/model.bin
2023-05-26 21:00:00.947 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 21:00:00.948 600:isIngraph              INFO     Num examples = 29250
2023-05-26 21:00:00.948 601:isIngraph              INFO     Batch size = 32
2023-05-26 21:00:28.550 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 21:00:28.550 648:isIngraph              INFO     eval_acc = 0.9626
2023-05-26 21:00:28.550 648:isIngraph              INFO     eval_f1 = 0.9633
2023-05-26 21:00:28.550 648:isIngraph              INFO     eval_mcc = 0.9259
2023-05-26 21:00:28.551 648:isIngraph              INFO     eval_precision = 0.9458
2023-05-26 21:00:28.551 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 21:00:28.551 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 21:00:28.739 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 21:00:28.739 670:isIngraph              INFO     Num examples = 30322
2023-05-26 21:00:28.740 671:isIngraph              INFO     Batch size = 32
2023-05-26 21:00:57.473 712:isIngraph              INFO   ***** Test results *****
2023-05-26 21:00:57.474 714:isIngraph              INFO     eval_acc = 0.9583
2023-05-26 21:00:57.474 714:isIngraph              INFO     eval_f1 = 0.9587
2023-05-26 21:00:57.474 714:isIngraph              INFO     eval_mcc = 0.9168
2023-05-26 21:00:57.474 714:isIngraph              INFO     eval_precision = 0.949
2023-05-26 21:00:57.474 714:isIngraph              INFO     eval_recall = 0.9687
2023-05-26 21:00:57.474 714:isIngraph              INFO     eval_threshold = 0.5
