2023-06-05 10:55:50.849 917:isIngraph              DEBUG  main message
2023-06-05 10:56:30.451 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 10:56:30.451 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 10:56:30.472 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 10:56:30.473 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 10:56:32.026 451:isIngraph              INFO   ***** Running training *****
2023-06-05 10:56:32.026 452:isIngraph              INFO     Num examples = 87838
2023-06-05 10:56:32.026 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 10:56:32.026 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 10:56:32.026 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 10:56:32.026 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 10:56:32.027 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 10:56:43.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:56:43.073 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:56:43.073 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:57:18.463 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:57:18.464 629:isIngraph              INFO     eval_acc = 0.8989
2023-06-05 10:57:18.464 629:isIngraph              INFO     eval_f1 = 0.9033
2023-06-05 10:57:18.464 629:isIngraph              INFO     eval_mcc = 0.8011
2023-06-05 10:57:18.464 629:isIngraph              INFO     eval_precision = 0.8656
2023-06-05 10:57:18.464 629:isIngraph              INFO     eval_recall = 0.9444
2023-06-05 10:57:18.464 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:57:18.468 522:isIngraph              INFO     ********************
2023-06-05 10:57:18.468 523:isIngraph              INFO     Best f1:0.9033
2023-06-05 10:57:18.468 524:isIngraph              INFO     ********************
2023-06-05 10:57:18.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 10:57:18.474 544:isIngraph              INFO     ********************
2023-06-05 10:57:18.474 545:isIngraph              INFO     Best MCC:0.8011
2023-06-05 10:57:18.474 546:isIngraph              INFO     ********************
2023-06-05 10:57:18.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 10:57:27.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:57:27.042 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:57:27.042 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:57:55.841 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:57:55.842 629:isIngraph              INFO     eval_acc = 0.9177
2023-06-05 10:57:55.842 629:isIngraph              INFO     eval_f1 = 0.9197
2023-06-05 10:57:55.842 629:isIngraph              INFO     eval_mcc = 0.8365
2023-06-05 10:57:55.842 629:isIngraph              INFO     eval_precision = 0.8975
2023-06-05 10:57:55.843 629:isIngraph              INFO     eval_recall = 0.9431
2023-06-05 10:57:55.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:57:55.847 522:isIngraph              INFO     ********************
2023-06-05 10:57:55.847 523:isIngraph              INFO     Best f1:0.9197
2023-06-05 10:57:55.847 524:isIngraph              INFO     ********************
2023-06-05 10:57:55.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 10:57:55.851 544:isIngraph              INFO     ********************
2023-06-05 10:57:55.851 545:isIngraph              INFO     Best MCC:0.8365
2023-06-05 10:57:55.852 546:isIngraph              INFO     ********************
2023-06-05 10:57:55.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 10:58:04.003 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:58:04.004 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:58:04.004 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:58:34.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:58:34.412 629:isIngraph              INFO     eval_acc = 0.9205
2023-06-05 10:58:34.412 629:isIngraph              INFO     eval_f1 = 0.9251
2023-06-05 10:58:34.412 629:isIngraph              INFO     eval_mcc = 0.8475
2023-06-05 10:58:34.412 629:isIngraph              INFO     eval_precision = 0.8743
2023-06-05 10:58:34.412 629:isIngraph              INFO     eval_recall = 0.9822
2023-06-05 10:58:34.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:58:34.416 522:isIngraph              INFO     ********************
2023-06-05 10:58:34.416 523:isIngraph              INFO     Best f1:0.9251
2023-06-05 10:58:34.416 524:isIngraph              INFO     ********************
2023-06-05 10:58:34.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 10:58:34.420 544:isIngraph              INFO     ********************
2023-06-05 10:58:34.420 545:isIngraph              INFO     Best MCC:0.8475
2023-06-05 10:58:34.420 546:isIngraph              INFO     ********************
2023-06-05 10:58:34.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 10:58:44.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:58:44.990 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:58:44.990 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:59:18.573 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:59:18.574 629:isIngraph              INFO     eval_acc = 0.9325
2023-06-05 10:59:18.574 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-05 10:59:18.574 629:isIngraph              INFO     eval_mcc = 0.866
2023-06-05 10:59:18.574 629:isIngraph              INFO     eval_precision = 0.9119
2023-06-05 10:59:18.574 629:isIngraph              INFO     eval_recall = 0.9574
2023-06-05 10:59:18.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:59:18.579 522:isIngraph              INFO     ********************
2023-06-05 10:59:18.579 523:isIngraph              INFO     Best f1:0.9341
2023-06-05 10:59:18.580 524:isIngraph              INFO     ********************
2023-06-05 10:59:18.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 10:59:18.583 544:isIngraph              INFO     ********************
2023-06-05 10:59:18.584 545:isIngraph              INFO     Best MCC:0.866
2023-06-05 10:59:18.584 546:isIngraph              INFO     ********************
2023-06-05 10:59:18.586 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 10:59:28.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:59:28.752 581:isIngraph              INFO     Num examples = 29244
2023-06-05 10:59:28.752 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:00:03.420 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:00:03.420 629:isIngraph              INFO     eval_acc = 0.933
2023-06-05 11:00:03.420 629:isIngraph              INFO     eval_f1 = 0.9362
2023-06-05 11:00:03.421 629:isIngraph              INFO     eval_mcc = 0.8706
2023-06-05 11:00:03.421 629:isIngraph              INFO     eval_precision = 0.8925
2023-06-05 11:00:03.421 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 11:00:03.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:00:03.425 522:isIngraph              INFO     ********************
2023-06-05 11:00:03.425 523:isIngraph              INFO     Best f1:0.9362
2023-06-05 11:00:03.426 524:isIngraph              INFO     ********************
2023-06-05 11:00:03.429 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 11:00:03.429 544:isIngraph              INFO     ********************
2023-06-05 11:00:03.429 545:isIngraph              INFO     Best MCC:0.8706
2023-06-05 11:00:03.430 546:isIngraph              INFO     ********************
2023-06-05 11:00:03.431 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:00:14.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:00:14.431 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:00:14.431 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:00:48.379 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:00:48.379 629:isIngraph              INFO     eval_acc = 0.9346
2023-06-05 11:00:48.379 629:isIngraph              INFO     eval_f1 = 0.9376
2023-06-05 11:00:48.379 629:isIngraph              INFO     eval_mcc = 0.8732
2023-06-05 11:00:48.380 629:isIngraph              INFO     eval_precision = 0.8967
2023-06-05 11:00:48.380 629:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 11:00:48.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:00:48.384 522:isIngraph              INFO     ********************
2023-06-05 11:00:48.385 523:isIngraph              INFO     Best f1:0.9376
2023-06-05 11:00:48.385 524:isIngraph              INFO     ********************
2023-06-05 11:00:48.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 11:00:48.389 544:isIngraph              INFO     ********************
2023-06-05 11:00:48.389 545:isIngraph              INFO     Best MCC:0.8732
2023-06-05 11:00:48.389 546:isIngraph              INFO     ********************
2023-06-05 11:00:48.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:00:57.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:00:57.857 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:00:57.857 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:01:32.477 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:01:32.478 629:isIngraph              INFO     eval_acc = 0.9392
2023-06-05 11:01:32.478 629:isIngraph              INFO     eval_f1 = 0.9413
2023-06-05 11:01:32.478 629:isIngraph              INFO     eval_mcc = 0.8808
2023-06-05 11:01:32.478 629:isIngraph              INFO     eval_precision = 0.9095
2023-06-05 11:01:32.478 629:isIngraph              INFO     eval_recall = 0.9754
2023-06-05 11:01:32.478 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:01:32.483 522:isIngraph              INFO     ********************
2023-06-05 11:01:32.484 523:isIngraph              INFO     Best f1:0.9413
2023-06-05 11:01:32.484 524:isIngraph              INFO     ********************
2023-06-05 11:01:32.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 11:01:32.488 544:isIngraph              INFO     ********************
2023-06-05 11:01:32.488 545:isIngraph              INFO     Best MCC:0.8808
2023-06-05 11:01:32.488 546:isIngraph              INFO     ********************
2023-06-05 11:01:32.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:01:42.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:01:42.439 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:01:42.439 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:02:15.852 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:02:15.853 629:isIngraph              INFO     eval_acc = 0.9401
2023-06-05 11:02:15.853 629:isIngraph              INFO     eval_f1 = 0.942
2023-06-05 11:02:15.853 629:isIngraph              INFO     eval_mcc = 0.882
2023-06-05 11:02:15.853 629:isIngraph              INFO     eval_precision = 0.9128
2023-06-05 11:02:15.853 629:isIngraph              INFO     eval_recall = 0.973
2023-06-05 11:02:15.853 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:02:15.857 522:isIngraph              INFO     ********************
2023-06-05 11:02:15.857 523:isIngraph              INFO     Best f1:0.942
2023-06-05 11:02:15.857 524:isIngraph              INFO     ********************
2023-06-05 11:02:15.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 11:02:15.861 544:isIngraph              INFO     ********************
2023-06-05 11:02:15.861 545:isIngraph              INFO     Best MCC:0.882
2023-06-05 11:02:15.861 546:isIngraph              INFO     ********************
2023-06-05 11:02:15.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:02:25.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:02:25.121 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:02:25.121 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:02:57.397 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:02:57.398 629:isIngraph              INFO     eval_acc = 0.9402
2023-06-05 11:02:57.398 629:isIngraph              INFO     eval_f1 = 0.9422
2023-06-05 11:02:57.398 629:isIngraph              INFO     eval_mcc = 0.8825
2023-06-05 11:02:57.398 629:isIngraph              INFO     eval_precision = 0.9113
2023-06-05 11:02:57.398 629:isIngraph              INFO     eval_recall = 0.9752
2023-06-05 11:02:57.398 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:02:57.403 522:isIngraph              INFO     ********************
2023-06-05 11:02:57.404 523:isIngraph              INFO     Best f1:0.9422
2023-06-05 11:02:57.404 524:isIngraph              INFO     ********************
2023-06-05 11:02:57.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 11:02:57.408 544:isIngraph              INFO     ********************
2023-06-05 11:02:57.408 545:isIngraph              INFO     Best MCC:0.8825
2023-06-05 11:02:57.408 546:isIngraph              INFO     ********************
2023-06-05 11:02:57.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:03:07.872 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:03:07.873 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:03:07.873 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:03:40.960 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:03:40.960 629:isIngraph              INFO     eval_acc = 0.9412
2023-06-05 11:03:40.960 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-05 11:03:40.961 629:isIngraph              INFO     eval_mcc = 0.8843
2023-06-05 11:03:40.961 629:isIngraph              INFO     eval_precision = 0.9146
2023-06-05 11:03:40.961 629:isIngraph              INFO     eval_recall = 0.9733
2023-06-05 11:03:40.961 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:03:40.967 522:isIngraph              INFO     ********************
2023-06-05 11:03:40.967 523:isIngraph              INFO     Best f1:0.943
2023-06-05 11:03:40.967 524:isIngraph              INFO     ********************
2023-06-05 11:03:40.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 11:03:40.971 544:isIngraph              INFO     ********************
2023-06-05 11:03:40.971 545:isIngraph              INFO     Best MCC:0.8843
2023-06-05 11:03:40.971 546:isIngraph              INFO     ********************
2023-06-05 11:03:40.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 11:03:41.186 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 11:03:41.186 651:isIngraph              INFO     Num examples = 30316
2023-06-05 11:03:41.186 652:isIngraph              INFO     Batch size = 32
2023-06-05 11:04:15.173 693:isIngraph              INFO   ***** Test results *****
2023-06-05 11:04:15.174 695:isIngraph              INFO     eval_acc = 0.9405
2023-06-05 11:04:15.174 695:isIngraph              INFO     eval_f1 = 0.9416
2023-06-05 11:04:15.174 695:isIngraph              INFO     eval_mcc = 0.8817
2023-06-05 11:04:15.174 695:isIngraph              INFO     eval_precision = 0.9231
2023-06-05 11:04:15.175 695:isIngraph              INFO     eval_recall = 0.961
2023-06-05 11:04:15.175 695:isIngraph              INFO     eval_threshold = 0.5
