2023-05-20 02:01:41.147 917:isIngraph              DEBUG  main message
2023-05-20 02:02:26.535 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 02:02:26.535 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 02:02:26.535 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 02:02:26.536 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 02:02:26.536 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 02:02:26.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 02:02:26.536 306:isInGraph              INFO   *** Example ***
2023-05-20 02:02:26.536 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 02:02:26.536 308:isInGraph              INFO   label: 0
2023-05-20 02:02:26.536 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 02:02:26.536 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 02:02:26.536 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 02:02:26.536 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 02:02:26.536 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 02:02:26.536 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 02:02:26.537 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:02:26.560 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:02:26.560 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:02:27.500 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:02:27.500 452:isIngraph              INFO     Num examples = 99417
2023-05-20 02:02:27.501 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:02:27.501 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:02:27.501 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:02:27.501 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:02:27.501 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 02:02:33.538 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:02:33.538 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:02:33.538 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:02:51.918 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:02:51.918 629:isIngraph              INFO     eval_acc = 0.7916
2023-05-20 02:02:51.918 629:isIngraph              INFO     eval_f1 = 0.7981
2023-05-20 02:02:51.918 629:isIngraph              INFO     eval_mcc = 0.5844
2023-05-20 02:02:51.919 629:isIngraph              INFO     eval_precision = 0.7738
2023-05-20 02:02:51.919 629:isIngraph              INFO     eval_recall = 0.8241
2023-05-20 02:02:51.919 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:02:51.919 522:isIngraph              INFO     ********************
2023-05-20 02:02:51.919 523:isIngraph              INFO     Best f1:0.7981
2023-05-20 02:02:51.919 524:isIngraph              INFO     ********************
2023-05-20 02:02:51.920 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:02:51.920 544:isIngraph              INFO     ********************
2023-05-20 02:02:51.920 545:isIngraph              INFO     Best MCC:0.5844
2023-05-20 02:02:51.921 546:isIngraph              INFO     ********************
2023-05-20 02:02:51.921 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:02:57.580 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:02:57.580 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:02:57.580 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:03:15.757 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:03:15.757 629:isIngraph              INFO     eval_acc = 0.8448
2023-05-20 02:03:15.757 629:isIngraph              INFO     eval_f1 = 0.8527
2023-05-20 02:03:15.757 629:isIngraph              INFO     eval_mcc = 0.6936
2023-05-20 02:03:15.757 629:isIngraph              INFO     eval_precision = 0.8114
2023-05-20 02:03:15.757 629:isIngraph              INFO     eval_recall = 0.8984
2023-05-20 02:03:15.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:03:15.758 522:isIngraph              INFO     ********************
2023-05-20 02:03:15.758 523:isIngraph              INFO     Best f1:0.8527
2023-05-20 02:03:15.758 524:isIngraph              INFO     ********************
2023-05-20 02:03:15.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:03:15.759 544:isIngraph              INFO     ********************
2023-05-20 02:03:15.759 545:isIngraph              INFO     Best MCC:0.6936
2023-05-20 02:03:15.759 546:isIngraph              INFO     ********************
2023-05-20 02:03:15.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:03:21.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:03:21.458 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:03:21.458 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:03:39.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:03:39.634 629:isIngraph              INFO     eval_acc = 0.8518
2023-05-20 02:03:39.634 629:isIngraph              INFO     eval_f1 = 0.8508
2023-05-20 02:03:39.634 629:isIngraph              INFO     eval_mcc = 0.7036
2023-05-20 02:03:39.634 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-20 02:03:39.634 629:isIngraph              INFO     eval_recall = 0.8449
2023-05-20 02:03:39.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:03:39.634 544:isIngraph              INFO     ********************
2023-05-20 02:03:39.634 545:isIngraph              INFO     Best MCC:0.7036
2023-05-20 02:03:39.634 546:isIngraph              INFO     ********************
2023-05-20 02:03:39.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:03:45.358 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:03:45.358 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:03:45.358 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:04:03.610 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:04:03.610 629:isIngraph              INFO     eval_acc = 0.8588
2023-05-20 02:04:03.610 629:isIngraph              INFO     eval_f1 = 0.8684
2023-05-20 02:04:03.610 629:isIngraph              INFO     eval_mcc = 0.7254
2023-05-20 02:04:03.610 629:isIngraph              INFO     eval_precision = 0.8129
2023-05-20 02:04:03.610 629:isIngraph              INFO     eval_recall = 0.9322
2023-05-20 02:04:03.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:04:03.611 522:isIngraph              INFO     ********************
2023-05-20 02:04:03.611 523:isIngraph              INFO     Best f1:0.8684
2023-05-20 02:04:03.611 524:isIngraph              INFO     ********************
2023-05-20 02:04:03.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:04:03.612 544:isIngraph              INFO     ********************
2023-05-20 02:04:03.612 545:isIngraph              INFO     Best MCC:0.7254
2023-05-20 02:04:03.612 546:isIngraph              INFO     ********************
2023-05-20 02:04:03.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:04:09.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:04:09.349 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:04:09.349 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:04:27.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:04:27.649 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-20 02:04:27.649 629:isIngraph              INFO     eval_f1 = 0.8722
2023-05-20 02:04:27.649 629:isIngraph              INFO     eval_mcc = 0.736
2023-05-20 02:04:27.650 629:isIngraph              INFO     eval_precision = 0.8371
2023-05-20 02:04:27.650 629:isIngraph              INFO     eval_recall = 0.9104
2023-05-20 02:04:27.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:04:27.650 522:isIngraph              INFO     ********************
2023-05-20 02:04:27.650 523:isIngraph              INFO     Best f1:0.8722
2023-05-20 02:04:27.650 524:isIngraph              INFO     ********************
2023-05-20 02:04:27.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:04:27.651 544:isIngraph              INFO     ********************
2023-05-20 02:04:27.651 545:isIngraph              INFO     Best MCC:0.736
2023-05-20 02:04:27.651 546:isIngraph              INFO     ********************
2023-05-20 02:04:27.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:04:33.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:04:33.409 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:04:33.409 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:04:51.743 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:04:51.743 629:isIngraph              INFO     eval_acc = 0.8679
2023-05-20 02:04:51.743 629:isIngraph              INFO     eval_f1 = 0.8728
2023-05-20 02:04:51.743 629:isIngraph              INFO     eval_mcc = 0.738
2023-05-20 02:04:51.743 629:isIngraph              INFO     eval_precision = 0.842
2023-05-20 02:04:51.744 629:isIngraph              INFO     eval_recall = 0.9059
2023-05-20 02:04:51.744 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:04:51.744 522:isIngraph              INFO     ********************
2023-05-20 02:04:51.744 523:isIngraph              INFO     Best f1:0.8728
2023-05-20 02:04:51.744 524:isIngraph              INFO     ********************
2023-05-20 02:04:51.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:04:51.745 544:isIngraph              INFO     ********************
2023-05-20 02:04:51.745 545:isIngraph              INFO     Best MCC:0.738
2023-05-20 02:04:51.745 546:isIngraph              INFO     ********************
2023-05-20 02:04:51.746 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:04:57.514 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:04:57.515 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:04:57.515 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:05:15.811 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:05:15.811 629:isIngraph              INFO     eval_acc = 0.8685
2023-05-20 02:05:15.811 629:isIngraph              INFO     eval_f1 = 0.8716
2023-05-20 02:05:15.811 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-20 02:05:15.811 629:isIngraph              INFO     eval_precision = 0.8514
2023-05-20 02:05:15.811 629:isIngraph              INFO     eval_recall = 0.8929
2023-05-20 02:05:15.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:05:21.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:05:21.573 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:05:21.574 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:05:39.906 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:05:39.906 629:isIngraph              INFO     eval_acc = 0.8675
2023-05-20 02:05:39.906 629:isIngraph              INFO     eval_f1 = 0.8697
2023-05-20 02:05:39.906 629:isIngraph              INFO     eval_mcc = 0.7353
2023-05-20 02:05:39.906 629:isIngraph              INFO     eval_precision = 0.8553
2023-05-20 02:05:39.906 629:isIngraph              INFO     eval_recall = 0.8846
2023-05-20 02:05:39.906 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:05:45.653 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:05:45.653 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:05:45.653 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:06:03.963 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:06:03.963 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-20 02:06:03.963 629:isIngraph              INFO     eval_f1 = 0.876
2023-05-20 02:06:03.963 629:isIngraph              INFO     eval_mcc = 0.7438
2023-05-20 02:06:03.963 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 02:06:03.963 629:isIngraph              INFO     eval_recall = 0.9162
2023-05-20 02:06:03.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:06:03.963 522:isIngraph              INFO     ********************
2023-05-20 02:06:03.963 523:isIngraph              INFO     Best f1:0.876
2023-05-20 02:06:03.963 524:isIngraph              INFO     ********************
2023-05-20 02:06:03.964 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:06:03.964 544:isIngraph              INFO     ********************
2023-05-20 02:06:03.964 545:isIngraph              INFO     Best MCC:0.7438
2023-05-20 02:06:03.964 546:isIngraph              INFO     ********************
2023-05-20 02:06:03.965 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:06:09.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:06:09.744 581:isIngraph              INFO     Num examples = 33196
2023-05-20 02:06:09.744 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:06:28.081 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:06:28.081 629:isIngraph              INFO     eval_acc = 0.8707
2023-05-20 02:06:28.081 629:isIngraph              INFO     eval_f1 = 0.8766
2023-05-20 02:06:28.081 629:isIngraph              INFO     eval_mcc = 0.7449
2023-05-20 02:06:28.081 629:isIngraph              INFO     eval_precision = 0.8382
2023-05-20 02:06:28.081 629:isIngraph              INFO     eval_recall = 0.9188
2023-05-20 02:06:28.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:06:28.081 522:isIngraph              INFO     ********************
2023-05-20 02:06:28.082 523:isIngraph              INFO     Best f1:0.8766
2023-05-20 02:06:28.082 524:isIngraph              INFO     ********************
2023-05-20 02:06:28.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-20 02:06:28.082 544:isIngraph              INFO     ********************
2023-05-20 02:06:28.083 545:isIngraph              INFO     Best MCC:0.7449
2023-05-20 02:06:28.083 546:isIngraph              INFO     ********************
2023-05-20 02:06:28.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-20 02:06:28.228 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:06:28.228 651:isIngraph              INFO     Num examples = 32385
2023-05-20 02:06:28.228 652:isIngraph              INFO     Batch size = 32
2023-05-20 02:06:45.939 693:isIngraph              INFO   ***** Test results *****
2023-05-20 02:06:45.939 695:isIngraph              INFO     eval_acc = 0.8688
2023-05-20 02:06:45.939 695:isIngraph              INFO     eval_f1 = 0.8743
2023-05-20 02:06:45.939 695:isIngraph              INFO     eval_mcc = 0.7404
2023-05-20 02:06:45.939 695:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 02:06:45.939 695:isIngraph              INFO     eval_recall = 0.9124
2023-05-20 02:06:45.939 695:isIngraph              INFO     eval_threshold = 0.5
