2023-06-06 14:47:23.682 917:isIngraph              DEBUG  main message
2023-06-06 14:48:10.935 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 14:48:10.935 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 14:48:10.935 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 14:48:10.936 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.936 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 14:48:10.936 308:isInGraph              INFO   label: 1
2023-06-06 14:48:10.936 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 14:48:10.936 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 14:48:10.936 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 14:48:10.936 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 14:48:10.936 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 14:48:10.937 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 14:48:10.937 306:isInGraph              INFO   *** Example ***
2023-06-06 14:48:10.937 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 14:48:10.937 308:isInGraph              INFO   label: 1
2023-06-06 14:48:10.937 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 14:48:10.937 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 14:48:10.937 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 14:48:10.938 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 14:48:10.938 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 14:48:10.938 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 14:48:10.938 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:48:10.961 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:48:10.961 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:48:12.285 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:48:12.285 452:isIngraph              INFO     Num examples = 99417
2023-06-06 14:48:12.285 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:48:12.286 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:48:12.286 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:48:12.286 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:48:12.286 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 14:48:20.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:48:20.670 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:48:20.670 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:48:45.888 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:48:45.889 629:isIngraph              INFO     eval_acc = 0.7976
2023-06-06 14:48:45.889 629:isIngraph              INFO     eval_f1 = 0.7894
2023-06-06 14:48:45.889 629:isIngraph              INFO     eval_mcc = 0.5971
2023-06-06 14:48:45.889 629:isIngraph              INFO     eval_precision = 0.823
2023-06-06 14:48:45.889 629:isIngraph              INFO     eval_recall = 0.7584
2023-06-06 14:48:45.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:48:45.890 522:isIngraph              INFO     ********************
2023-06-06 14:48:45.890 523:isIngraph              INFO     Best f1:0.7894
2023-06-06 14:48:45.890 524:isIngraph              INFO     ********************
2023-06-06 14:48:45.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:48:45.896 544:isIngraph              INFO     ********************
2023-06-06 14:48:45.896 545:isIngraph              INFO     Best MCC:0.5971
2023-06-06 14:48:45.897 546:isIngraph              INFO     ********************
2023-06-06 14:48:45.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:48:54.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:48:54.361 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:48:54.361 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:49:23.450 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:49:23.451 629:isIngraph              INFO     eval_acc = 0.8766
2023-06-06 14:49:23.451 629:isIngraph              INFO     eval_f1 = 0.8794
2023-06-06 14:49:23.451 629:isIngraph              INFO     eval_mcc = 0.7541
2023-06-06 14:49:23.451 629:isIngraph              INFO     eval_precision = 0.8603
2023-06-06 14:49:23.451 629:isIngraph              INFO     eval_recall = 0.8993
2023-06-06 14:49:23.451 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:49:23.451 522:isIngraph              INFO     ********************
2023-06-06 14:49:23.452 523:isIngraph              INFO     Best f1:0.8794
2023-06-06 14:49:23.452 524:isIngraph              INFO     ********************
2023-06-06 14:49:23.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:49:23.457 544:isIngraph              INFO     ********************
2023-06-06 14:49:23.457 545:isIngraph              INFO     Best MCC:0.7541
2023-06-06 14:49:23.457 546:isIngraph              INFO     ********************
2023-06-06 14:49:23.460 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:49:32.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:49:32.836 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:49:32.836 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:50:02.285 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:50:02.285 629:isIngraph              INFO     eval_acc = 0.902
2023-06-06 14:50:02.285 629:isIngraph              INFO     eval_f1 = 0.9026
2023-06-06 14:50:02.285 629:isIngraph              INFO     eval_mcc = 0.8041
2023-06-06 14:50:02.285 629:isIngraph              INFO     eval_precision = 0.8974
2023-06-06 14:50:02.285 629:isIngraph              INFO     eval_recall = 0.9078
2023-06-06 14:50:02.285 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:50:02.286 522:isIngraph              INFO     ********************
2023-06-06 14:50:02.286 523:isIngraph              INFO     Best f1:0.9026
2023-06-06 14:50:02.286 524:isIngraph              INFO     ********************
2023-06-06 14:50:02.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:50:02.290 544:isIngraph              INFO     ********************
2023-06-06 14:50:02.290 545:isIngraph              INFO     Best MCC:0.8041
2023-06-06 14:50:02.290 546:isIngraph              INFO     ********************
2023-06-06 14:50:02.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:50:11.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:50:11.281 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:50:11.281 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:50:40.182 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:50:40.182 629:isIngraph              INFO     eval_acc = 0.9119
2023-06-06 14:50:40.182 629:isIngraph              INFO     eval_f1 = 0.9135
2023-06-06 14:50:40.182 629:isIngraph              INFO     eval_mcc = 0.8244
2023-06-06 14:50:40.183 629:isIngraph              INFO     eval_precision = 0.8973
2023-06-06 14:50:40.183 629:isIngraph              INFO     eval_recall = 0.9304
2023-06-06 14:50:40.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:50:40.183 522:isIngraph              INFO     ********************
2023-06-06 14:50:40.183 523:isIngraph              INFO     Best f1:0.9135
2023-06-06 14:50:40.183 524:isIngraph              INFO     ********************
2023-06-06 14:50:40.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:50:40.187 544:isIngraph              INFO     ********************
2023-06-06 14:50:40.187 545:isIngraph              INFO     Best MCC:0.8244
2023-06-06 14:50:40.187 546:isIngraph              INFO     ********************
2023-06-06 14:50:40.189 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:50:49.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:50:49.035 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:50:49.035 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:51:17.577 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:51:17.578 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-06 14:51:17.578 629:isIngraph              INFO     eval_f1 = 0.9193
2023-06-06 14:51:17.578 629:isIngraph              INFO     eval_mcc = 0.8353
2023-06-06 14:51:17.578 629:isIngraph              INFO     eval_precision = 0.8935
2023-06-06 14:51:17.578 629:isIngraph              INFO     eval_recall = 0.9466
2023-06-06 14:51:17.578 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:51:17.578 522:isIngraph              INFO     ********************
2023-06-06 14:51:17.578 523:isIngraph              INFO     Best f1:0.9193
2023-06-06 14:51:17.579 524:isIngraph              INFO     ********************
2023-06-06 14:51:17.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:51:17.582 544:isIngraph              INFO     ********************
2023-06-06 14:51:17.582 545:isIngraph              INFO     Best MCC:0.8353
2023-06-06 14:51:17.583 546:isIngraph              INFO     ********************
2023-06-06 14:51:17.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:51:26.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:51:26.575 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:51:26.576 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:51:55.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:51:55.390 629:isIngraph              INFO     eval_acc = 0.9211
2023-06-06 14:51:55.390 629:isIngraph              INFO     eval_f1 = 0.9221
2023-06-06 14:51:55.390 629:isIngraph              INFO     eval_mcc = 0.8425
2023-06-06 14:51:55.390 629:isIngraph              INFO     eval_precision = 0.9108
2023-06-06 14:51:55.390 629:isIngraph              INFO     eval_recall = 0.9337
2023-06-06 14:51:55.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:51:55.390 522:isIngraph              INFO     ********************
2023-06-06 14:51:55.390 523:isIngraph              INFO     Best f1:0.9221
2023-06-06 14:51:55.390 524:isIngraph              INFO     ********************
2023-06-06 14:51:55.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:51:55.394 544:isIngraph              INFO     ********************
2023-06-06 14:51:55.394 545:isIngraph              INFO     Best MCC:0.8425
2023-06-06 14:51:55.394 546:isIngraph              INFO     ********************
2023-06-06 14:51:55.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:52:04.250 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:52:04.251 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:52:04.251 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:52:32.824 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:52:32.824 629:isIngraph              INFO     eval_acc = 0.9221
2023-06-06 14:52:32.825 629:isIngraph              INFO     eval_f1 = 0.9252
2023-06-06 14:52:32.825 629:isIngraph              INFO     eval_mcc = 0.8471
2023-06-06 14:52:32.825 629:isIngraph              INFO     eval_precision = 0.8901
2023-06-06 14:52:32.825 629:isIngraph              INFO     eval_recall = 0.9632
2023-06-06 14:52:32.825 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:52:32.829 522:isIngraph              INFO     ********************
2023-06-06 14:52:32.829 523:isIngraph              INFO     Best f1:0.9252
2023-06-06 14:52:32.829 524:isIngraph              INFO     ********************
2023-06-06 14:52:32.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:52:32.833 544:isIngraph              INFO     ********************
2023-06-06 14:52:32.833 545:isIngraph              INFO     Best MCC:0.8471
2023-06-06 14:52:32.833 546:isIngraph              INFO     ********************
2023-06-06 14:52:32.835 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:52:41.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:52:41.508 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:52:41.508 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:53:08.172 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:53:08.172 629:isIngraph              INFO     eval_acc = 0.9306
2023-06-06 14:53:08.172 629:isIngraph              INFO     eval_f1 = 0.9323
2023-06-06 14:53:08.172 629:isIngraph              INFO     eval_mcc = 0.8622
2023-06-06 14:53:08.172 629:isIngraph              INFO     eval_precision = 0.9109
2023-06-06 14:53:08.172 629:isIngraph              INFO     eval_recall = 0.9546
2023-06-06 14:53:08.173 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:53:08.173 522:isIngraph              INFO     ********************
2023-06-06 14:53:08.173 523:isIngraph              INFO     Best f1:0.9323
2023-06-06 14:53:08.173 524:isIngraph              INFO     ********************
2023-06-06 14:53:08.177 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:53:08.177 544:isIngraph              INFO     ********************
2023-06-06 14:53:08.177 545:isIngraph              INFO     Best MCC:0.8622
2023-06-06 14:53:08.177 546:isIngraph              INFO     ********************
2023-06-06 14:53:08.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:53:16.145 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:53:16.146 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:53:16.146 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:53:42.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:53:42.548 629:isIngraph              INFO     eval_acc = 0.9312
2023-06-06 14:53:42.549 629:isIngraph              INFO     eval_f1 = 0.9325
2023-06-06 14:53:42.549 629:isIngraph              INFO     eval_mcc = 0.8631
2023-06-06 14:53:42.549 629:isIngraph              INFO     eval_precision = 0.9154
2023-06-06 14:53:42.549 629:isIngraph              INFO     eval_recall = 0.9503
2023-06-06 14:53:42.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:53:42.549 522:isIngraph              INFO     ********************
2023-06-06 14:53:42.549 523:isIngraph              INFO     Best f1:0.9325
2023-06-06 14:53:42.549 524:isIngraph              INFO     ********************
2023-06-06 14:53:42.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:53:42.553 544:isIngraph              INFO     ********************
2023-06-06 14:53:42.553 545:isIngraph              INFO     Best MCC:0.8631
2023-06-06 14:53:42.553 546:isIngraph              INFO     ********************
2023-06-06 14:53:42.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:53:51.473 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:53:51.474 581:isIngraph              INFO     Num examples = 33196
2023-06-06 14:53:51.474 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:54:20.484 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:54:20.485 629:isIngraph              INFO     eval_acc = 0.9327
2023-06-06 14:54:20.485 629:isIngraph              INFO     eval_f1 = 0.934
2023-06-06 14:54:20.485 629:isIngraph              INFO     eval_mcc = 0.8661
2023-06-06 14:54:20.485 629:isIngraph              INFO     eval_precision = 0.9164
2023-06-06 14:54:20.485 629:isIngraph              INFO     eval_recall = 0.9522
2023-06-06 14:54:20.485 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:54:20.485 522:isIngraph              INFO     ********************
2023-06-06 14:54:20.485 523:isIngraph              INFO     Best f1:0.934
2023-06-06 14:54:20.486 524:isIngraph              INFO     ********************
2023-06-06 14:54:20.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 14:54:20.489 544:isIngraph              INFO     ********************
2023-06-06 14:54:20.489 545:isIngraph              INFO     Best MCC:0.8661
2023-06-06 14:54:20.490 546:isIngraph              INFO     ********************
2023-06-06 14:54:20.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 14:54:20.717 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:54:20.718 651:isIngraph              INFO     Num examples = 32385
2023-06-06 14:54:20.718 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:54:45.654 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:54:45.655 695:isIngraph              INFO     eval_acc = 0.9299
2023-06-06 14:54:45.655 695:isIngraph              INFO     eval_f1 = 0.9309
2023-06-06 14:54:45.655 695:isIngraph              INFO     eval_mcc = 0.8601
2023-06-06 14:54:45.655 695:isIngraph              INFO     eval_precision = 0.9172
2023-06-06 14:54:45.655 695:isIngraph              INFO     eval_recall = 0.945
2023-06-06 14:54:45.655 695:isIngraph              INFO     eval_threshold = 0.5
