2022-10-11 16:51:29.761 917:isIngraph              DEBUG  main message
2022-10-11 16:52:23.975 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:52:38.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:52:38.484 629:isIngraph              INFO     eval_acc = 0.8053
2022-10-11 16:52:38.484 629:isIngraph              INFO     eval_f1 = 0.8147
2022-10-11 16:52:38.484 629:isIngraph              INFO     eval_mcc = 0.6138
2022-10-11 16:52:38.484 629:isIngraph              INFO     eval_precision = 0.7773
2022-10-11 16:52:38.484 629:isIngraph              INFO     eval_recall = 0.8559
2022-10-11 16:52:38.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:52:38.485 522:isIngraph              INFO     ********************
2022-10-11 16:52:38.485 523:isIngraph              INFO     Best f1:0.8147
2022-10-11 16:52:38.485 524:isIngraph              INFO     ********************
2022-10-11 16:52:38.486 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:52:38.486 544:isIngraph              INFO     ********************
2022-10-11 16:52:38.486 545:isIngraph              INFO     Best MCC:0.6138
2022-10-11 16:52:38.486 546:isIngraph              INFO     ********************
2022-10-11 16:52:38.487 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:52:42.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:52:42.900 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:52:42.900 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:52:57.355 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:52:57.355 629:isIngraph              INFO     eval_acc = 0.8766
2022-10-11 16:52:57.355 629:isIngraph              INFO     eval_f1 = 0.8761
2022-10-11 16:52:57.355 629:isIngraph              INFO     eval_mcc = 0.7532
2022-10-11 16:52:57.355 629:isIngraph              INFO     eval_precision = 0.8795
2022-10-11 16:52:57.355 629:isIngraph              INFO     eval_recall = 0.8727
2022-10-11 16:52:57.355 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:52:57.356 522:isIngraph              INFO     ********************
2022-10-11 16:52:57.356 523:isIngraph              INFO     Best f1:0.8761
2022-10-11 16:52:57.356 524:isIngraph              INFO     ********************
2022-10-11 16:52:57.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:52:57.357 544:isIngraph              INFO     ********************
2022-10-11 16:52:57.357 545:isIngraph              INFO     Best MCC:0.7532
2022-10-11 16:52:57.357 546:isIngraph              INFO     ********************
2022-10-11 16:52:57.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:53:01.776 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:53:01.776 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:53:01.777 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:53:16.418 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:53:16.418 629:isIngraph              INFO     eval_acc = 0.9213
2022-10-11 16:53:16.418 629:isIngraph              INFO     eval_f1 = 0.9226
2022-10-11 16:53:16.418 629:isIngraph              INFO     eval_mcc = 0.843
2022-10-11 16:53:16.418 629:isIngraph              INFO     eval_precision = 0.9074
2022-10-11 16:53:16.418 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-11 16:53:16.419 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:53:16.419 522:isIngraph              INFO     ********************
2022-10-11 16:53:16.419 523:isIngraph              INFO     Best f1:0.9226
2022-10-11 16:53:16.419 524:isIngraph              INFO     ********************
2022-10-11 16:53:16.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:53:16.420 544:isIngraph              INFO     ********************
2022-10-11 16:53:16.420 545:isIngraph              INFO     Best MCC:0.843
2022-10-11 16:53:16.420 546:isIngraph              INFO     ********************
2022-10-11 16:53:16.421 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:53:20.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:53:20.836 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:53:20.836 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:53:35.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:53:35.448 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-11 16:53:35.448 629:isIngraph              INFO     eval_f1 = 0.9275
2022-10-11 16:53:35.448 629:isIngraph              INFO     eval_mcc = 0.8545
2022-10-11 16:53:35.448 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-11 16:53:35.448 629:isIngraph              INFO     eval_recall = 0.9309
2022-10-11 16:53:35.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:53:35.448 522:isIngraph              INFO     ********************
2022-10-11 16:53:35.448 523:isIngraph              INFO     Best f1:0.9275
2022-10-11 16:53:35.449 524:isIngraph              INFO     ********************
2022-10-11 16:53:35.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:53:35.450 544:isIngraph              INFO     ********************
2022-10-11 16:53:35.450 545:isIngraph              INFO     Best MCC:0.8545
2022-10-11 16:53:35.450 546:isIngraph              INFO     ********************
2022-10-11 16:53:35.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:53:39.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:53:39.862 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:53:39.862 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:53:54.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:53:54.593 629:isIngraph              INFO     eval_acc = 0.929
2022-10-11 16:53:54.593 629:isIngraph              INFO     eval_f1 = 0.9314
2022-10-11 16:53:54.593 629:isIngraph              INFO     eval_mcc = 0.86
2022-10-11 16:53:54.593 629:isIngraph              INFO     eval_precision = 0.9014
2022-10-11 16:53:54.593 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-11 16:53:54.593 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:53:54.594 522:isIngraph              INFO     ********************
2022-10-11 16:53:54.594 523:isIngraph              INFO     Best f1:0.9314
2022-10-11 16:53:54.594 524:isIngraph              INFO     ********************
2022-10-11 16:53:54.594 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:53:54.595 544:isIngraph              INFO     ********************
2022-10-11 16:53:54.595 545:isIngraph              INFO     Best MCC:0.86
2022-10-11 16:53:54.595 546:isIngraph              INFO     ********************
2022-10-11 16:53:54.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:53:59.038 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:53:59.038 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:53:59.038 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:54:13.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:54:13.715 629:isIngraph              INFO     eval_acc = 0.9292
2022-10-11 16:54:13.715 629:isIngraph              INFO     eval_f1 = 0.9291
2022-10-11 16:54:13.716 629:isIngraph              INFO     eval_mcc = 0.8585
2022-10-11 16:54:13.716 629:isIngraph              INFO     eval_precision = 0.9312
2022-10-11 16:54:13.716 629:isIngraph              INFO     eval_recall = 0.9269
2022-10-11 16:54:13.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:54:18.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:54:18.154 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:54:18.154 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:54:32.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:54:32.900 629:isIngraph              INFO     eval_acc = 0.935
2022-10-11 16:54:32.900 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-11 16:54:32.900 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-11 16:54:32.900 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-11 16:54:32.900 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-11 16:54:32.900 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:54:32.900 522:isIngraph              INFO     ********************
2022-10-11 16:54:32.901 523:isIngraph              INFO     Best f1:0.9357
2022-10-11 16:54:32.901 524:isIngraph              INFO     ********************
2022-10-11 16:54:32.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:54:32.902 544:isIngraph              INFO     ********************
2022-10-11 16:54:32.902 545:isIngraph              INFO     Best MCC:0.8703
2022-10-11 16:54:32.902 546:isIngraph              INFO     ********************
2022-10-11 16:54:32.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:54:37.329 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:54:37.329 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:54:37.329 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:54:52.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:54:52.048 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-11 16:54:52.048 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-11 16:54:52.048 629:isIngraph              INFO     eval_mcc = 0.8722
2022-10-11 16:54:52.049 629:isIngraph              INFO     eval_precision = 0.9198
2022-10-11 16:54:52.049 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-11 16:54:52.049 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:54:52.049 522:isIngraph              INFO     ********************
2022-10-11 16:54:52.049 523:isIngraph              INFO     Best f1:0.937
2022-10-11 16:54:52.049 524:isIngraph              INFO     ********************
2022-10-11 16:54:52.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:54:52.050 544:isIngraph              INFO     ********************
2022-10-11 16:54:52.050 545:isIngraph              INFO     Best MCC:0.8722
2022-10-11 16:54:52.050 546:isIngraph              INFO     ********************
2022-10-11 16:54:52.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:54:56.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:54:56.502 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:54:56.502 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:55:11.272 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:55:11.272 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-11 16:55:11.272 629:isIngraph              INFO     eval_f1 = 0.9361
2022-10-11 16:55:11.272 629:isIngraph              INFO     eval_mcc = 0.8709
2022-10-11 16:55:11.272 629:isIngraph              INFO     eval_precision = 0.925
2022-10-11 16:55:11.272 629:isIngraph              INFO     eval_recall = 0.9475
2022-10-11 16:55:11.272 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:55:15.733 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:55:15.733 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:55:15.734 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:55:30.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:55:30.488 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-11 16:55:30.488 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-11 16:55:30.488 629:isIngraph              INFO     eval_mcc = 0.8744
2022-10-11 16:55:30.488 629:isIngraph              INFO     eval_precision = 0.9185
2022-10-11 16:55:30.488 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-11 16:55:30.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:55:30.488 522:isIngraph              INFO     ********************
2022-10-11 16:55:30.488 523:isIngraph              INFO     Best f1:0.9381
2022-10-11 16:55:30.488 524:isIngraph              INFO     ********************
2022-10-11 16:55:30.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 16:55:30.489 544:isIngraph              INFO     ********************
2022-10-11 16:55:30.489 545:isIngraph              INFO     Best MCC:0.8744
2022-10-11 16:55:30.489 546:isIngraph              INFO     ********************
2022-10-11 16:55:30.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 16:55:30.592 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:55:30.592 651:isIngraph              INFO     Num examples = 30322
2022-10-11 16:55:30.592 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:55:45.573 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:55:45.573 695:isIngraph              INFO     eval_acc = 0.9294
2022-10-11 16:55:45.574 695:isIngraph              INFO     eval_f1 = 0.9306
2022-10-11 16:55:45.574 695:isIngraph              INFO     eval_mcc = 0.8592
2022-10-11 16:55:45.574 695:isIngraph              INFO     eval_precision = 0.9147
2022-10-11 16:55:45.574 695:isIngraph              INFO     eval_recall = 0.947
2022-10-11 16:55:45.574 695:isIngraph              INFO     eval_threshold = 0.5
