2022-10-11 14:51:28.709 917:isIngraph              DEBUG  main message
2022-10-11 14:53:33.504 629:isIngraph              INFO     eval_f1 = 0.9035
2022-10-11 14:53:33.504 629:isIngraph              INFO     eval_mcc = 0.8036
2022-10-11 14:53:33.505 629:isIngraph              INFO     eval_precision = 0.8842
2022-10-11 14:53:33.505 629:isIngraph              INFO     eval_recall = 0.9238
2022-10-11 14:53:33.505 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:53:33.505 522:isIngraph              INFO     ********************
2022-10-11 14:53:33.505 523:isIngraph              INFO     Best f1:0.9035
2022-10-11 14:53:33.505 524:isIngraph              INFO     ********************
2022-10-11 14:53:33.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 14:53:33.506 544:isIngraph              INFO     ********************
2022-10-11 14:53:33.506 545:isIngraph              INFO     Best MCC:0.8036
2022-10-11 14:53:33.506 546:isIngraph              INFO     ********************
2022-10-11 14:53:33.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 14:53:38.210 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:53:38.210 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:53:38.210 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:53:53.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:53:53.812 629:isIngraph              INFO     eval_acc = 0.9111
2022-10-11 14:53:53.812 629:isIngraph              INFO     eval_f1 = 0.9128
2022-10-11 14:53:53.812 629:isIngraph              INFO     eval_mcc = 0.8228
2022-10-11 14:53:53.812 629:isIngraph              INFO     eval_precision = 0.8958
2022-10-11 14:53:53.812 629:isIngraph              INFO     eval_recall = 0.9304
2022-10-11 14:53:53.812 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:53:53.812 522:isIngraph              INFO     ********************
2022-10-11 14:53:53.812 523:isIngraph              INFO     Best f1:0.9128
2022-10-11 14:53:53.813 524:isIngraph              INFO     ********************
2022-10-11 14:53:53.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 14:53:53.813 544:isIngraph              INFO     ********************
2022-10-11 14:53:53.814 545:isIngraph              INFO     Best MCC:0.8228
2022-10-11 14:53:53.814 546:isIngraph              INFO     ********************
2022-10-11 14:53:53.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 14:53:58.534 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:53:58.534 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:53:58.534 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:54:14.150 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:54:14.150 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-11 14:54:14.150 629:isIngraph              INFO     eval_f1 = 0.9174
2022-10-11 14:54:14.150 629:isIngraph              INFO     eval_mcc = 0.8322
2022-10-11 14:54:14.150 629:isIngraph              INFO     eval_precision = 0.9005
2022-10-11 14:54:14.150 629:isIngraph              INFO     eval_recall = 0.9349
2022-10-11 14:54:14.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:54:14.151 522:isIngraph              INFO     ********************
2022-10-11 14:54:14.151 523:isIngraph              INFO     Best f1:0.9174
2022-10-11 14:54:14.151 524:isIngraph              INFO     ********************
2022-10-11 14:54:14.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 14:54:14.152 544:isIngraph              INFO     ********************
2022-10-11 14:54:14.152 545:isIngraph              INFO     Best MCC:0.8322
2022-10-11 14:54:14.152 546:isIngraph              INFO     ********************
2022-10-11 14:54:14.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 14:54:18.898 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:54:18.898 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:54:18.898 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:54:34.538 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:54:34.538 629:isIngraph              INFO     eval_acc = 0.9068
2022-10-11 14:54:34.538 629:isIngraph              INFO     eval_f1 = 0.9041
2022-10-11 14:54:34.539 629:isIngraph              INFO     eval_mcc = 0.8148
2022-10-11 14:54:34.539 629:isIngraph              INFO     eval_precision = 0.9305
2022-10-11 14:54:34.539 629:isIngraph              INFO     eval_recall = 0.8793
2022-10-11 14:54:34.539 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:54:39.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:54:39.284 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:54:39.284 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:54:54.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:54:54.702 629:isIngraph              INFO     eval_acc = 0.9229
2022-10-11 14:54:54.702 629:isIngraph              INFO     eval_f1 = 0.9251
2022-10-11 14:54:54.702 629:isIngraph              INFO     eval_mcc = 0.8473
2022-10-11 14:54:54.702 629:isIngraph              INFO     eval_precision = 0.9001
2022-10-11 14:54:54.702 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-11 14:54:54.702 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:54:54.702 522:isIngraph              INFO     ********************
2022-10-11 14:54:54.703 523:isIngraph              INFO     Best f1:0.9251
2022-10-11 14:54:54.703 524:isIngraph              INFO     ********************
2022-10-11 14:54:54.703 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 14:54:54.704 544:isIngraph              INFO     ********************
2022-10-11 14:54:54.704 545:isIngraph              INFO     Best MCC:0.8473
2022-10-11 14:54:54.704 546:isIngraph              INFO     ********************
2022-10-11 14:54:54.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 14:54:59.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:54:59.459 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:54:59.459 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:55:14.693 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:55:14.693 629:isIngraph              INFO     eval_acc = 0.921
2022-10-11 14:55:14.693 629:isIngraph              INFO     eval_f1 = 0.9212
2022-10-11 14:55:14.693 629:isIngraph              INFO     eval_mcc = 0.8421
2022-10-11 14:55:14.694 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-11 14:55:14.694 629:isIngraph              INFO     eval_recall = 0.9231
2022-10-11 14:55:14.694 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:55:19.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:55:19.451 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:55:19.451 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:55:34.685 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:55:34.685 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-11 14:55:34.685 629:isIngraph              INFO     eval_f1 = 0.9239
2022-10-11 14:55:34.685 629:isIngraph              INFO     eval_mcc = 0.8468
2022-10-11 14:55:34.685 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-11 14:55:34.686 629:isIngraph              INFO     eval_recall = 0.93
2022-10-11 14:55:34.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:55:39.469 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:55:39.469 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:55:39.469 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:55:55.126 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:55:55.126 629:isIngraph              INFO     eval_acc = 0.9255
2022-10-11 14:55:55.127 629:isIngraph              INFO     eval_f1 = 0.9269
2022-10-11 14:55:55.127 629:isIngraph              INFO     eval_mcc = 0.8516
2022-10-11 14:55:55.127 629:isIngraph              INFO     eval_precision = 0.909
2022-10-11 14:55:55.127 629:isIngraph              INFO     eval_recall = 0.9456
2022-10-11 14:55:55.127 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:55:55.127 522:isIngraph              INFO     ********************
2022-10-11 14:55:55.127 523:isIngraph              INFO     Best f1:0.9269
2022-10-11 14:55:55.127 524:isIngraph              INFO     ********************
2022-10-11 14:55:55.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-11 14:55:55.128 544:isIngraph              INFO     ********************
2022-10-11 14:55:55.128 545:isIngraph              INFO     Best MCC:0.8516
2022-10-11 14:55:55.128 546:isIngraph              INFO     ********************
2022-10-11 14:55:55.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-11 14:55:55.237 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:55:55.237 651:isIngraph              INFO     Num examples = 30322
2022-10-11 14:55:55.237 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:56:10.974 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:56:10.974 695:isIngraph              INFO     eval_acc = 0.9208
2022-10-11 14:56:10.974 695:isIngraph              INFO     eval_f1 = 0.9223
2022-10-11 14:56:10.974 695:isIngraph              INFO     eval_mcc = 0.8422
2022-10-11 14:56:10.974 695:isIngraph              INFO     eval_precision = 0.9054
2022-10-11 14:56:10.974 695:isIngraph              INFO     eval_recall = 0.9398
2022-10-11 14:56:10.974 695:isIngraph              INFO     eval_threshold = 0.5
