2022-10-11 12:46:20.918 917:isIngraph              DEBUG  main message
2022-10-11 12:47:06.600 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.600 307:isInGraph              INFO   idx: 47959
2022-10-11 12:47:06.600 308:isInGraph              INFO   label: 0
2022-10-11 12:47:06.600 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 12:47:06.600 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 12:47:06.600 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 12:47:06.600 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 12:47:06.600 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 12:47:06.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 12:47:06.601 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.601 307:isInGraph              INFO   idx: 41063
2022-10-11 12:47:06.601 308:isInGraph              INFO   label: 0
2022-10-11 12:47:06.601 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 12:47:06.601 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 12:47:06.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 12:47:06.601 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 12:47:06.601 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 12:47:06.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 12:47:06.601 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.601 307:isInGraph              INFO   idx: 43029
2022-10-11 12:47:06.601 308:isInGraph              INFO   label: 1
2022-10-11 12:47:06.602 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 12:47:06.602 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 12:47:06.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 12:47:06.602 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 12:47:06.602 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 12:47:06.602 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 12:47:06.602 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.602 307:isInGraph              INFO   idx: 43839
2022-10-11 12:47:06.602 308:isInGraph              INFO   label: 0
2022-10-11 12:47:06.602 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 12:47:06.602 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 12:47:06.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 12:47:06.603 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 12:47:06.603 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 12:47:06.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 12:47:06.603 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.603 307:isInGraph              INFO   idx: 51851
2022-10-11 12:47:06.603 308:isInGraph              INFO   label: 1
2022-10-11 12:47:06.603 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 12:47:06.603 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 12:47:06.603 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 12:47:06.603 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 12:47:06.603 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 12:47:06.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 12:47:06.604 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.604 307:isInGraph              INFO   idx: 43279
2022-10-11 12:47:06.604 308:isInGraph              INFO   label: 1
2022-10-11 12:47:06.604 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 12:47:06.604 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 12:47:06.604 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 12:47:06.604 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 12:47:06.604 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 12:47:06.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 12:47:06.604 306:isInGraph              INFO   *** Example ***
2022-10-11 12:47:06.604 307:isInGraph              INFO   idx: 48685
2022-10-11 12:47:06.604 308:isInGraph              INFO   label: 1
2022-10-11 12:47:06.605 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 12:47:06.605 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 12:47:06.605 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 12:47:06.605 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 12:47:06.605 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 12:47:06.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 12:47:06.605 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:47:06.625 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:47:06.625 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:47:07.419 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:47:07.419 452:isIngraph              INFO     Num examples = 87858
2022-10-11 12:47:07.420 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:47:07.420 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:47:07.420 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:47:07.420 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:47:07.420 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 12:47:13.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:47:13.263 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:47:13.263 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:47:30.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:47:30.540 629:isIngraph              INFO     eval_acc = 0.798
2022-10-11 12:47:30.540 629:isIngraph              INFO     eval_f1 = 0.8079
2022-10-11 12:47:30.540 629:isIngraph              INFO     eval_mcc = 0.5992
2022-10-11 12:47:30.540 629:isIngraph              INFO     eval_precision = 0.7704
2022-10-11 12:47:30.540 629:isIngraph              INFO     eval_recall = 0.8492
2022-10-11 12:47:30.540 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:47:30.540 522:isIngraph              INFO     ********************
2022-10-11 12:47:30.541 523:isIngraph              INFO     Best f1:0.8079
2022-10-11 12:47:30.541 524:isIngraph              INFO     ********************
2022-10-11 12:47:30.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:47:30.542 544:isIngraph              INFO     ********************
2022-10-11 12:47:30.542 545:isIngraph              INFO     Best MCC:0.5992
2022-10-11 12:47:30.542 546:isIngraph              INFO     ********************
2022-10-11 12:47:30.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:47:35.893 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:47:35.893 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:47:35.893 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:47:53.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:47:53.406 629:isIngraph              INFO     eval_acc = 0.8837
2022-10-11 12:47:53.406 629:isIngraph              INFO     eval_f1 = 0.8853
2022-10-11 12:47:53.406 629:isIngraph              INFO     eval_mcc = 0.7677
2022-10-11 12:47:53.406 629:isIngraph              INFO     eval_precision = 0.8735
2022-10-11 12:47:53.406 629:isIngraph              INFO     eval_recall = 0.8973
2022-10-11 12:47:53.406 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:47:53.407 522:isIngraph              INFO     ********************
2022-10-11 12:47:53.407 523:isIngraph              INFO     Best f1:0.8853
2022-10-11 12:47:53.407 524:isIngraph              INFO     ********************
2022-10-11 12:47:53.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:47:53.408 544:isIngraph              INFO     ********************
2022-10-11 12:47:53.408 545:isIngraph              INFO     Best MCC:0.7677
2022-10-11 12:47:53.408 546:isIngraph              INFO     ********************
2022-10-11 12:47:53.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:47:58.793 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:47:58.793 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:47:58.793 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:48:15.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:48:15.653 629:isIngraph              INFO     eval_acc = 0.9047
2022-10-11 12:48:15.653 629:isIngraph              INFO     eval_f1 = 0.9066
2022-10-11 12:48:15.653 629:isIngraph              INFO     eval_mcc = 0.81
2022-10-11 12:48:15.653 629:isIngraph              INFO     eval_precision = 0.8882
2022-10-11 12:48:15.653 629:isIngraph              INFO     eval_recall = 0.9258
2022-10-11 12:48:15.654 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:48:15.654 522:isIngraph              INFO     ********************
2022-10-11 12:48:15.654 523:isIngraph              INFO     Best f1:0.9066
2022-10-11 12:48:15.654 524:isIngraph              INFO     ********************
2022-10-11 12:48:15.655 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:48:15.655 544:isIngraph              INFO     ********************
2022-10-11 12:48:15.655 545:isIngraph              INFO     Best MCC:0.81
2022-10-11 12:48:15.655 546:isIngraph              INFO     ********************
2022-10-11 12:48:15.656 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:48:21.056 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:48:21.056 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:48:21.056 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:48:38.561 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:48:38.561 629:isIngraph              INFO     eval_acc = 0.9193
2022-10-11 12:48:38.572 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-11 12:48:38.572 629:isIngraph              INFO     eval_mcc = 0.8388
2022-10-11 12:48:38.572 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-11 12:48:38.572 629:isIngraph              INFO     eval_recall = 0.932
2022-10-11 12:48:38.573 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:48:38.573 522:isIngraph              INFO     ********************
2022-10-11 12:48:38.573 523:isIngraph              INFO     Best f1:0.9203
2022-10-11 12:48:38.573 524:isIngraph              INFO     ********************
2022-10-11 12:48:38.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:48:38.575 544:isIngraph              INFO     ********************
2022-10-11 12:48:38.575 545:isIngraph              INFO     Best MCC:0.8388
2022-10-11 12:48:38.576 546:isIngraph              INFO     ********************
2022-10-11 12:48:38.577 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:48:43.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:48:43.979 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:48:43.979 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:49:01.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:49:01.345 629:isIngraph              INFO     eval_acc = 0.9314
2022-10-11 12:49:01.345 629:isIngraph              INFO     eval_f1 = 0.9335
2022-10-11 12:49:01.345 629:isIngraph              INFO     eval_mcc = 0.8645
2022-10-11 12:49:01.345 629:isIngraph              INFO     eval_precision = 0.9062
2022-10-11 12:49:01.345 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-11 12:49:01.345 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:49:01.345 522:isIngraph              INFO     ********************
2022-10-11 12:49:01.345 523:isIngraph              INFO     Best f1:0.9335
2022-10-11 12:49:01.345 524:isIngraph              INFO     ********************
2022-10-11 12:49:01.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:49:01.346 544:isIngraph              INFO     ********************
2022-10-11 12:49:01.346 545:isIngraph              INFO     Best MCC:0.8645
2022-10-11 12:49:01.346 546:isIngraph              INFO     ********************
2022-10-11 12:49:01.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:49:06.749 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:49:06.749 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:49:06.749 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:49:24.078 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:49:24.079 629:isIngraph              INFO     eval_acc = 0.9347
2022-10-11 12:49:24.079 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-11 12:49:24.079 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-11 12:49:24.079 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-11 12:49:24.079 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-11 12:49:24.079 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:49:24.079 522:isIngraph              INFO     ********************
2022-10-11 12:49:24.079 523:isIngraph              INFO     Best f1:0.9362
2022-10-11 12:49:24.079 524:isIngraph              INFO     ********************
2022-10-11 12:49:24.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:49:24.080 544:isIngraph              INFO     ********************
2022-10-11 12:49:24.080 545:isIngraph              INFO     Best MCC:0.8703
2022-10-11 12:49:24.081 546:isIngraph              INFO     ********************
2022-10-11 12:49:24.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:49:29.840 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:49:29.840 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:49:29.840 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:49:47.212 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:49:47.212 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-11 12:49:47.212 629:isIngraph              INFO     eval_f1 = 0.9376
2022-10-11 12:49:47.212 629:isIngraph              INFO     eval_mcc = 0.8734
2022-10-11 12:49:47.212 629:isIngraph              INFO     eval_precision = 0.9194
2022-10-11 12:49:47.212 629:isIngraph              INFO     eval_recall = 0.9565
2022-10-11 12:49:47.212 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:49:47.212 522:isIngraph              INFO     ********************
2022-10-11 12:49:47.212 523:isIngraph              INFO     Best f1:0.9376
2022-10-11 12:49:47.213 524:isIngraph              INFO     ********************
2022-10-11 12:49:47.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:49:47.213 544:isIngraph              INFO     ********************
2022-10-11 12:49:47.213 545:isIngraph              INFO     Best MCC:0.8734
2022-10-11 12:49:47.214 546:isIngraph              INFO     ********************
2022-10-11 12:49:47.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:49:52.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:49:52.547 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:49:52.547 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:50:09.768 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:50:09.769 629:isIngraph              INFO     eval_acc = 0.9386
2022-10-11 12:50:09.769 629:isIngraph              INFO     eval_f1 = 0.9401
2022-10-11 12:50:09.769 629:isIngraph              INFO     eval_mcc = 0.8783
2022-10-11 12:50:09.769 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-11 12:50:09.769 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-11 12:50:09.769 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:50:09.769 522:isIngraph              INFO     ********************
2022-10-11 12:50:09.769 523:isIngraph              INFO     Best f1:0.9401
2022-10-11 12:50:09.769 524:isIngraph              INFO     ********************
2022-10-11 12:50:09.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:50:09.770 544:isIngraph              INFO     ********************
2022-10-11 12:50:09.770 545:isIngraph              INFO     Best MCC:0.8783
2022-10-11 12:50:09.770 546:isIngraph              INFO     ********************
2022-10-11 12:50:09.771 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:50:15.121 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:50:15.121 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:50:15.121 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:50:32.516 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:50:32.516 629:isIngraph              INFO     eval_acc = 0.9389
2022-10-11 12:50:32.516 629:isIngraph              INFO     eval_f1 = 0.9406
2022-10-11 12:50:32.516 629:isIngraph              INFO     eval_mcc = 0.8793
2022-10-11 12:50:32.516 629:isIngraph              INFO     eval_precision = 0.9155
2022-10-11 12:50:32.516 629:isIngraph              INFO     eval_recall = 0.9672
2022-10-11 12:50:32.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:50:32.516 522:isIngraph              INFO     ********************
2022-10-11 12:50:32.516 523:isIngraph              INFO     Best f1:0.9406
2022-10-11 12:50:32.516 524:isIngraph              INFO     ********************
2022-10-11 12:50:32.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:50:32.517 544:isIngraph              INFO     ********************
2022-10-11 12:50:32.518 545:isIngraph              INFO     Best MCC:0.8793
2022-10-11 12:50:32.518 546:isIngraph              INFO     ********************
2022-10-11 12:50:32.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:50:37.866 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:50:37.866 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:50:37.866 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:50:55.180 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:50:55.181 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-11 12:50:55.181 629:isIngraph              INFO     eval_f1 = 0.9415
2022-10-11 12:50:55.181 629:isIngraph              INFO     eval_mcc = 0.8813
2022-10-11 12:50:55.181 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-11 12:50:55.181 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-11 12:50:55.181 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:50:55.181 522:isIngraph              INFO     ********************
2022-10-11 12:50:55.181 523:isIngraph              INFO     Best f1:0.9415
2022-10-11 12:50:55.181 524:isIngraph              INFO     ********************
2022-10-11 12:50:55.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-f1/model.bin
2022-10-11 12:50:55.182 544:isIngraph              INFO     ********************
2022-10-11 12:50:55.182 545:isIngraph              INFO     Best MCC:0.8813
2022-10-11 12:50:55.182 546:isIngraph              INFO     ********************
2022-10-11 12:50:55.183 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_1/checkpoint-best-mcc/model.bin
2022-10-11 12:50:55.302 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:50:55.302 651:isIngraph              INFO     Num examples = 30322
2022-10-11 12:50:55.302 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:51:13.280 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:51:13.281 695:isIngraph              INFO     eval_acc = 0.9326
2022-10-11 12:51:13.291 695:isIngraph              INFO     eval_f1 = 0.9338
2022-10-11 12:51:13.291 695:isIngraph              INFO     eval_mcc = 0.8658
2022-10-11 12:51:13.292 695:isIngraph              INFO     eval_precision = 0.9172
2022-10-11 12:51:13.292 695:isIngraph              INFO     eval_recall = 0.9511
2022-10-11 12:51:13.292 695:isIngraph              INFO     eval_threshold = 0.5
