2023-05-25 04:45:21.729 936:isIngraph              DEBUG  main message
2023-05-25 04:46:00.462 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 04:46:00.462 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.462 308:isInGraph              INFO   idx: 45139
2023-05-25 04:46:00.462 309:isInGraph              INFO   label: 1
2023-05-25 04:46:00.462 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 04:46:00.462 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 04:46:00.463 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 04:46:00.463 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 04:46:00.463 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 04:46:00.463 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 04:46:00.463 307:isInGraph              INFO   *** Example ***
2023-05-25 04:46:00.463 308:isInGraph              INFO   idx: 41144
2023-05-25 04:46:00.463 309:isInGraph              INFO   label: 1
2023-05-25 04:46:00.464 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 04:46:00.464 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 04:46:00.464 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 04:46:00.464 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 04:46:00.464 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 04:46:00.464 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 04:46:01.717 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 04:46:01.743 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 04:46:01.744 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 04:46:03.773 470:isIngraph              INFO   ***** Running training *****
2023-05-25 04:46:03.774 471:isIngraph              INFO     Num examples = 87851
2023-05-25 04:46:03.774 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 04:46:03.774 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 04:46:03.774 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 04:46:03.774 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 04:46:03.774 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 04:46:45.566 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:46:45.567 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:46:45.567 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:48:17.163 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:48:17.164 648:isIngraph              INFO     eval_acc = 0.8681
2023-05-25 04:48:17.164 648:isIngraph              INFO     eval_f1 = 0.8717
2023-05-25 04:48:17.164 648:isIngraph              INFO     eval_mcc = 0.7373
2023-05-25 04:48:17.164 648:isIngraph              INFO     eval_precision = 0.8485
2023-05-25 04:48:17.164 648:isIngraph              INFO     eval_recall = 0.8961
2023-05-25 04:48:17.164 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:48:17.164 541:isIngraph              INFO     ********************
2023-05-25 04:48:17.164 542:isIngraph              INFO     Best f1:0.8717
2023-05-25 04:48:17.165 543:isIngraph              INFO     ********************
2023-05-25 04:48:17.169 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 04:48:17.169 563:isIngraph              INFO     ********************
2023-05-25 04:48:17.169 564:isIngraph              INFO     Best MCC:0.7373
2023-05-25 04:48:17.169 565:isIngraph              INFO     ********************
2023-05-25 04:48:17.172 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 04:48:54.747 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:48:54.749 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:48:54.749 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:51:07.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:51:07.815 648:isIngraph              INFO     eval_acc = 0.8932
2023-05-25 04:51:07.815 648:isIngraph              INFO     eval_f1 = 0.9025
2023-05-25 04:51:07.815 648:isIngraph              INFO     eval_mcc = 0.801
2023-05-25 04:51:07.815 648:isIngraph              INFO     eval_precision = 0.8305
2023-05-25 04:51:07.815 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-25 04:51:07.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:51:07.816 541:isIngraph              INFO     ********************
2023-05-25 04:51:07.816 542:isIngraph              INFO     Best f1:0.9025
2023-05-25 04:51:07.816 543:isIngraph              INFO     ********************
2023-05-25 04:51:07.820 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 04:51:07.820 563:isIngraph              INFO     ********************
2023-05-25 04:51:07.820 564:isIngraph              INFO     Best MCC:0.801
2023-05-25 04:51:07.820 565:isIngraph              INFO     ********************
2023-05-25 04:51:07.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 04:51:33.847 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:51:33.848 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:51:33.848 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:53:46.330 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:53:46.331 648:isIngraph              INFO     eval_acc = 0.9305
2023-05-25 04:53:46.331 648:isIngraph              INFO     eval_f1 = 0.9332
2023-05-25 04:53:46.331 648:isIngraph              INFO     eval_mcc = 0.8638
2023-05-25 04:53:46.331 648:isIngraph              INFO     eval_precision = 0.898
2023-05-25 04:53:46.331 648:isIngraph              INFO     eval_recall = 0.9713
2023-05-25 04:53:46.331 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:53:46.331 541:isIngraph              INFO     ********************
2023-05-25 04:53:46.331 542:isIngraph              INFO     Best f1:0.9332
2023-05-25 04:53:46.332 543:isIngraph              INFO     ********************
2023-05-25 04:53:46.335 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 04:53:46.335 563:isIngraph              INFO     ********************
2023-05-25 04:53:46.335 564:isIngraph              INFO     Best MCC:0.8638
2023-05-25 04:53:46.335 565:isIngraph              INFO     ********************
2023-05-25 04:53:46.337 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 04:54:07.848 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:54:07.849 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:54:07.849 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:54:38.005 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:54:38.006 648:isIngraph              INFO     eval_acc = 0.934
2023-05-25 04:54:38.006 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-25 04:54:38.006 648:isIngraph              INFO     eval_mcc = 0.8702
2023-05-25 04:54:38.006 648:isIngraph              INFO     eval_precision = 0.9051
2023-05-25 04:54:38.006 648:isIngraph              INFO     eval_recall = 0.9696
2023-05-25 04:54:38.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:54:38.006 541:isIngraph              INFO     ********************
2023-05-25 04:54:38.006 542:isIngraph              INFO     Best f1:0.9363
2023-05-25 04:54:38.007 543:isIngraph              INFO     ********************
2023-05-25 04:54:38.010 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 04:54:38.010 563:isIngraph              INFO     ********************
2023-05-25 04:54:38.010 564:isIngraph              INFO     Best MCC:0.8702
2023-05-25 04:54:38.011 565:isIngraph              INFO     ********************
2023-05-25 04:54:38.013 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 04:54:45.980 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:54:45.981 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:54:45.981 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:55:22.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:55:22.415 648:isIngraph              INFO     eval_acc = 0.9335
2023-05-25 04:55:22.415 648:isIngraph              INFO     eval_f1 = 0.9349
2023-05-25 04:55:22.415 648:isIngraph              INFO     eval_mcc = 0.8678
2023-05-25 04:55:22.415 648:isIngraph              INFO     eval_precision = 0.9157
2023-05-25 04:55:22.415 648:isIngraph              INFO     eval_recall = 0.9549
2023-05-25 04:55:22.416 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:55:51.212 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:55:51.212 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:55:51.213 601:isIngraph              INFO     Batch size = 32
2023-05-25 04:58:18.498 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 04:58:18.499 648:isIngraph              INFO     eval_acc = 0.9369
2023-05-25 04:58:18.499 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-25 04:58:18.499 648:isIngraph              INFO     eval_mcc = 0.8747
2023-05-25 04:58:18.499 648:isIngraph              INFO     eval_precision = 0.9181
2023-05-25 04:58:18.499 648:isIngraph              INFO     eval_recall = 0.9593
2023-05-25 04:58:18.500 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 04:58:18.500 541:isIngraph              INFO     ********************
2023-05-25 04:58:18.500 542:isIngraph              INFO     Best f1:0.9383
2023-05-25 04:58:18.500 543:isIngraph              INFO     ********************
2023-05-25 04:58:18.503 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 04:58:18.504 563:isIngraph              INFO     ********************
2023-05-25 04:58:18.504 564:isIngraph              INFO     Best MCC:0.8747
2023-05-25 04:58:18.504 565:isIngraph              INFO     ********************
2023-05-25 04:58:18.509 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 04:58:50.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 04:58:50.679 600:isIngraph              INFO     Num examples = 29250
2023-05-25 04:58:50.679 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:00:51.895 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:00:51.896 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-25 05:00:51.896 648:isIngraph              INFO     eval_f1 = 0.9418
2023-05-25 05:00:51.896 648:isIngraph              INFO     eval_mcc = 0.8818
2023-05-25 05:00:51.896 648:isIngraph              INFO     eval_precision = 0.9158
2023-05-25 05:00:51.896 648:isIngraph              INFO     eval_recall = 0.9694
2023-05-25 05:00:51.896 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:00:51.897 541:isIngraph              INFO     ********************
2023-05-25 05:00:51.897 542:isIngraph              INFO     Best f1:0.9418
2023-05-25 05:00:51.897 543:isIngraph              INFO     ********************
2023-05-25 05:00:51.900 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 05:00:51.900 563:isIngraph              INFO     ********************
2023-05-25 05:00:51.900 564:isIngraph              INFO     Best MCC:0.8818
2023-05-25 05:00:51.900 565:isIngraph              INFO     ********************
2023-05-25 05:00:51.902 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 05:01:28.426 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:01:28.427 600:isIngraph              INFO     Num examples = 29250
2023-05-25 05:01:28.427 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:02:59.202 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:02:59.203 648:isIngraph              INFO     eval_acc = 0.943
2023-05-25 05:02:59.203 648:isIngraph              INFO     eval_f1 = 0.9444
2023-05-25 05:02:59.203 648:isIngraph              INFO     eval_mcc = 0.8872
2023-05-25 05:02:59.204 648:isIngraph              INFO     eval_precision = 0.9212
2023-05-25 05:02:59.204 648:isIngraph              INFO     eval_recall = 0.9689
2023-05-25 05:02:59.204 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:02:59.204 541:isIngraph              INFO     ********************
2023-05-25 05:02:59.204 542:isIngraph              INFO     Best f1:0.9444
2023-05-25 05:02:59.204 543:isIngraph              INFO     ********************
2023-05-25 05:02:59.207 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-25 05:02:59.207 563:isIngraph              INFO     ********************
2023-05-25 05:02:59.208 564:isIngraph              INFO     Best MCC:0.8872
2023-05-25 05:02:59.208 565:isIngraph              INFO     ********************
2023-05-25 05:02:59.209 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-25 05:03:20.984 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:03:20.984 600:isIngraph              INFO     Num examples = 29250
2023-05-25 05:03:20.984 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:05:40.425 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:05:40.426 648:isIngraph              INFO     eval_acc = 0.9418
2023-05-25 05:05:40.426 648:isIngraph              INFO     eval_f1 = 0.9429
2023-05-25 05:05:40.426 648:isIngraph              INFO     eval_mcc = 0.8843
2023-05-25 05:05:40.426 648:isIngraph              INFO     eval_precision = 0.9251
2023-05-25 05:05:40.427 648:isIngraph              INFO     eval_recall = 0.9614
2023-05-25 05:05:40.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:06:10.184 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 05:06:10.184 600:isIngraph              INFO     Num examples = 29250
2023-05-25 05:06:10.184 601:isIngraph              INFO     Batch size = 32
2023-05-25 05:08:25.304 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 05:08:25.305 648:isIngraph              INFO     eval_acc = 0.942
2023-05-25 05:08:25.305 648:isIngraph              INFO     eval_f1 = 0.9433
2023-05-25 05:08:25.306 648:isIngraph              INFO     eval_mcc = 0.885
2023-05-25 05:08:25.306 648:isIngraph              INFO     eval_precision = 0.9219
2023-05-25 05:08:25.306 648:isIngraph              INFO     eval_recall = 0.9657
2023-05-25 05:08:25.306 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 05:08:25.700 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 05:08:25.701 670:isIngraph              INFO     Num examples = 30322
2023-05-25 05:08:25.701 671:isIngraph              INFO     Batch size = 32
2023-05-25 05:10:36.652 712:isIngraph              INFO   ***** Test results *****
2023-05-25 05:10:36.653 714:isIngraph              INFO     eval_acc = 0.936
2023-05-25 05:10:36.653 714:isIngraph              INFO     eval_f1 = 0.9373
2023-05-25 05:10:36.654 714:isIngraph              INFO     eval_mcc = 0.8728
2023-05-25 05:10:36.654 714:isIngraph              INFO     eval_precision = 0.9175
2023-05-25 05:10:36.654 714:isIngraph              INFO     eval_recall = 0.9581
2023-05-25 05:10:36.654 714:isIngraph              INFO     eval_threshold = 0.5
