2023-06-06 09:38:06.959 917:isIngraph              DEBUG  main message
2023-06-06 09:39:06.701 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 09:39:06.701 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 09:39:06.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 09:39:06.702 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 09:39:06.702 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 09:39:06.702 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 09:39:06.702 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.702 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 09:39:06.702 308:isInGraph              INFO   label: 0
2023-06-06 09:39:06.702 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 09:39:06.702 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 09:39:06.703 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 09:39:06.703 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 09:39:06.703 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 09:39:06.703 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 09:39:06.703 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.703 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 09:39:06.703 308:isInGraph              INFO   label: 0
2023-06-06 09:39:06.704 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 09:39:06.704 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 09:39:06.704 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 09:39:06.704 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 09:39:06.704 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 09:39:06.704 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 09:39:06.704 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.704 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 09:39:06.705 308:isInGraph              INFO   label: 0
2023-06-06 09:39:06.705 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 09:39:06.705 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 09:39:06.705 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 09:39:06.705 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 09:39:06.705 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 09:39:06.705 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 09:39:06.705 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.706 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 09:39:06.706 308:isInGraph              INFO   label: 1
2023-06-06 09:39:06.706 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 09:39:06.706 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 09:39:06.706 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 09:39:06.706 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 09:39:06.707 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 09:39:06.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 09:39:06.707 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.707 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 09:39:06.707 308:isInGraph              INFO   label: 1
2023-06-06 09:39:06.707 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 09:39:06.707 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 09:39:06.707 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 09:39:06.708 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 09:39:06.708 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 09:39:06.708 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 09:39:06.708 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.708 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 09:39:06.708 308:isInGraph              INFO   label: 1
2023-06-06 09:39:06.708 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 09:39:06.709 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 09:39:06.709 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 09:39:06.709 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 09:39:06.709 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 09:39:06.709 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 09:39:06.709 306:isInGraph              INFO   *** Example ***
2023-06-06 09:39:06.709 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 09:39:06.710 308:isInGraph              INFO   label: 1
2023-06-06 09:39:06.710 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 09:39:06.710 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 09:39:06.710 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 09:39:06.710 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 09:39:06.710 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 09:39:06.710 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 09:39:06.711 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:39:06.732 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:39:06.732 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:39:08.485 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:39:08.485 452:isIngraph              INFO     Num examples = 99417
2023-06-06 09:39:08.485 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:39:08.486 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:39:08.486 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:39:08.486 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:39:08.486 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 09:39:18.745 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:39:18.746 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:39:18.746 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:39:48.712 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:39:48.713 629:isIngraph              INFO     eval_acc = 0.7944
2023-06-06 09:39:48.713 629:isIngraph              INFO     eval_f1 = 0.7715
2023-06-06 09:39:48.713 629:isIngraph              INFO     eval_mcc = 0.6011
2023-06-06 09:39:48.713 629:isIngraph              INFO     eval_precision = 0.8683
2023-06-06 09:39:48.714 629:isIngraph              INFO     eval_recall = 0.6941
2023-06-06 09:39:48.714 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:39:48.714 522:isIngraph              INFO     ********************
2023-06-06 09:39:48.714 523:isIngraph              INFO     Best f1:0.7715
2023-06-06 09:39:48.714 524:isIngraph              INFO     ********************
2023-06-06 09:39:48.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:39:48.719 544:isIngraph              INFO     ********************
2023-06-06 09:39:48.719 545:isIngraph              INFO     Best MCC:0.6011
2023-06-06 09:39:48.719 546:isIngraph              INFO     ********************
2023-06-06 09:39:48.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:39:58.509 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:39:58.509 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:39:58.509 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:40:29.582 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:40:29.584 629:isIngraph              INFO     eval_acc = 0.8645
2023-06-06 09:40:29.584 629:isIngraph              INFO     eval_f1 = 0.8749
2023-06-06 09:40:29.584 629:isIngraph              INFO     eval_mcc = 0.7392
2023-06-06 09:40:29.584 629:isIngraph              INFO     eval_precision = 0.8128
2023-06-06 09:40:29.585 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-06 09:40:29.585 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:40:29.585 522:isIngraph              INFO     ********************
2023-06-06 09:40:29.585 523:isIngraph              INFO     Best f1:0.8749
2023-06-06 09:40:29.585 524:isIngraph              INFO     ********************
2023-06-06 09:40:29.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:40:29.589 544:isIngraph              INFO     ********************
2023-06-06 09:40:29.590 545:isIngraph              INFO     Best MCC:0.7392
2023-06-06 09:40:29.590 546:isIngraph              INFO     ********************
2023-06-06 09:40:29.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:40:38.358 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:40:38.358 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:40:38.358 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:41:07.584 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:41:07.585 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 09:41:07.585 629:isIngraph              INFO     eval_f1 = 0.895
2023-06-06 09:41:07.585 629:isIngraph              INFO     eval_mcc = 0.7834
2023-06-06 09:41:07.585 629:isIngraph              INFO     eval_precision = 0.8329
2023-06-06 09:41:07.585 629:isIngraph              INFO     eval_recall = 0.9672
2023-06-06 09:41:07.585 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:41:07.586 522:isIngraph              INFO     ********************
2023-06-06 09:41:07.586 523:isIngraph              INFO     Best f1:0.895
2023-06-06 09:41:07.586 524:isIngraph              INFO     ********************
2023-06-06 09:41:07.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:41:07.590 544:isIngraph              INFO     ********************
2023-06-06 09:41:07.590 545:isIngraph              INFO     Best MCC:0.7834
2023-06-06 09:41:07.590 546:isIngraph              INFO     ********************
2023-06-06 09:41:07.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:41:17.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:41:17.136 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:41:17.136 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:41:46.789 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:41:46.790 629:isIngraph              INFO     eval_acc = 0.9125
2023-06-06 09:41:46.790 629:isIngraph              INFO     eval_f1 = 0.9099
2023-06-06 09:41:46.790 629:isIngraph              INFO     eval_mcc = 0.8265
2023-06-06 09:41:46.790 629:isIngraph              INFO     eval_precision = 0.9384
2023-06-06 09:41:46.790 629:isIngraph              INFO     eval_recall = 0.8831
2023-06-06 09:41:46.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:41:46.791 522:isIngraph              INFO     ********************
2023-06-06 09:41:46.791 523:isIngraph              INFO     Best f1:0.9099
2023-06-06 09:41:46.791 524:isIngraph              INFO     ********************
2023-06-06 09:41:46.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:41:46.794 544:isIngraph              INFO     ********************
2023-06-06 09:41:46.794 545:isIngraph              INFO     Best MCC:0.8265
2023-06-06 09:41:46.794 546:isIngraph              INFO     ********************
2023-06-06 09:41:46.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:41:55.976 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:41:55.976 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:41:55.976 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:42:24.801 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:42:24.801 629:isIngraph              INFO     eval_acc = 0.9278
2023-06-06 09:42:24.801 629:isIngraph              INFO     eval_f1 = 0.9276
2023-06-06 09:42:24.802 629:isIngraph              INFO     eval_mcc = 0.8555
2023-06-06 09:42:24.802 629:isIngraph              INFO     eval_precision = 0.9295
2023-06-06 09:42:24.802 629:isIngraph              INFO     eval_recall = 0.9257
2023-06-06 09:42:24.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:42:24.802 522:isIngraph              INFO     ********************
2023-06-06 09:42:24.802 523:isIngraph              INFO     Best f1:0.9276
2023-06-06 09:42:24.802 524:isIngraph              INFO     ********************
2023-06-06 09:42:24.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:42:24.806 544:isIngraph              INFO     ********************
2023-06-06 09:42:24.806 545:isIngraph              INFO     Best MCC:0.8555
2023-06-06 09:42:24.806 546:isIngraph              INFO     ********************
2023-06-06 09:42:24.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:42:33.025 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:42:33.025 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:42:33.025 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:42:59.593 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:42:59.593 629:isIngraph              INFO     eval_acc = 0.9334
2023-06-06 09:42:59.593 629:isIngraph              INFO     eval_f1 = 0.9333
2023-06-06 09:42:59.593 629:isIngraph              INFO     eval_mcc = 0.8669
2023-06-06 09:42:59.593 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 09:42:59.594 629:isIngraph              INFO     eval_recall = 0.9317
2023-06-06 09:42:59.594 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:42:59.594 522:isIngraph              INFO     ********************
2023-06-06 09:42:59.594 523:isIngraph              INFO     Best f1:0.9333
2023-06-06 09:42:59.594 524:isIngraph              INFO     ********************
2023-06-06 09:42:59.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:42:59.598 544:isIngraph              INFO     ********************
2023-06-06 09:42:59.598 545:isIngraph              INFO     Best MCC:0.8669
2023-06-06 09:42:59.598 546:isIngraph              INFO     ********************
2023-06-06 09:42:59.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:43:07.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:43:07.497 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:43:07.497 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:43:34.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:43:34.565 629:isIngraph              INFO     eval_acc = 0.9399
2023-06-06 09:43:34.565 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-06 09:43:34.565 629:isIngraph              INFO     eval_mcc = 0.88
2023-06-06 09:43:34.565 629:isIngraph              INFO     eval_precision = 0.9295
2023-06-06 09:43:34.565 629:isIngraph              INFO     eval_recall = 0.9519
2023-06-06 09:43:34.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:43:34.565 522:isIngraph              INFO     ********************
2023-06-06 09:43:34.566 523:isIngraph              INFO     Best f1:0.9406
2023-06-06 09:43:34.566 524:isIngraph              INFO     ********************
2023-06-06 09:43:34.569 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:43:34.570 544:isIngraph              INFO     ********************
2023-06-06 09:43:34.570 545:isIngraph              INFO     Best MCC:0.88
2023-06-06 09:43:34.570 546:isIngraph              INFO     ********************
2023-06-06 09:43:34.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:43:42.968 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:43:42.968 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:43:42.968 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:44:13.594 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:44:13.595 629:isIngraph              INFO     eval_acc = 0.9424
2023-06-06 09:44:13.595 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-06 09:44:13.595 629:isIngraph              INFO     eval_mcc = 0.885
2023-06-06 09:44:13.595 629:isIngraph              INFO     eval_precision = 0.9329
2023-06-06 09:44:13.595 629:isIngraph              INFO     eval_recall = 0.9533
2023-06-06 09:44:13.595 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:44:13.595 522:isIngraph              INFO     ********************
2023-06-06 09:44:13.596 523:isIngraph              INFO     Best f1:0.943
2023-06-06 09:44:13.596 524:isIngraph              INFO     ********************
2023-06-06 09:44:13.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:44:13.600 544:isIngraph              INFO     ********************
2023-06-06 09:44:13.600 545:isIngraph              INFO     Best MCC:0.885
2023-06-06 09:44:13.600 546:isIngraph              INFO     ********************
2023-06-06 09:44:13.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:44:22.557 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:44:22.557 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:44:22.557 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:44:52.571 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:44:52.571 629:isIngraph              INFO     eval_acc = 0.9442
2023-06-06 09:44:52.571 629:isIngraph              INFO     eval_f1 = 0.9451
2023-06-06 09:44:52.571 629:isIngraph              INFO     eval_mcc = 0.8889
2023-06-06 09:44:52.572 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-06 09:44:52.572 629:isIngraph              INFO     eval_recall = 0.9616
2023-06-06 09:44:52.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:44:52.572 522:isIngraph              INFO     ********************
2023-06-06 09:44:52.572 523:isIngraph              INFO     Best f1:0.9451
2023-06-06 09:44:52.572 524:isIngraph              INFO     ********************
2023-06-06 09:44:52.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 09:44:52.576 544:isIngraph              INFO     ********************
2023-06-06 09:44:52.577 545:isIngraph              INFO     Best MCC:0.8889
2023-06-06 09:44:52.577 546:isIngraph              INFO     ********************
2023-06-06 09:44:52.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 09:45:01.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:45:01.813 581:isIngraph              INFO     Num examples = 33196
2023-06-06 09:45:01.813 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:45:31.198 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:45:31.199 629:isIngraph              INFO     eval_acc = 0.9435
2023-06-06 09:45:31.199 629:isIngraph              INFO     eval_f1 = 0.9447
2023-06-06 09:45:31.199 629:isIngraph              INFO     eval_mcc = 0.8879
2023-06-06 09:45:31.199 629:isIngraph              INFO     eval_precision = 0.9241
2023-06-06 09:45:31.199 629:isIngraph              INFO     eval_recall = 0.9663
2023-06-06 09:45:31.199 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:45:31.449 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:45:31.449 651:isIngraph              INFO     Num examples = 32385
2023-06-06 09:45:31.449 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:46:00.274 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:46:00.274 695:isIngraph              INFO     eval_acc = 0.9412
2023-06-06 09:46:00.274 695:isIngraph              INFO     eval_f1 = 0.9421
2023-06-06 09:46:00.274 695:isIngraph              INFO     eval_mcc = 0.8828
2023-06-06 09:46:00.274 695:isIngraph              INFO     eval_precision = 0.9286
2023-06-06 09:46:00.275 695:isIngraph              INFO     eval_recall = 0.956
2023-06-06 09:46:00.275 695:isIngraph              INFO     eval_threshold = 0.5
