2023-05-19 22:31:17.938 917:isIngraph              DEBUG  main message
2023-05-19 22:31:54.948 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 22:31:54.948 306:isInGraph              INFO   *** Example ***
2023-05-19 22:31:54.948 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 22:31:54.948 308:isInGraph              INFO   label: 1
2023-05-19 22:31:54.948 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 22:31:54.948 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 22:31:54.948 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 22:31:54.949 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 22:31:54.949 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 22:31:54.949 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 22:31:54.949 306:isInGraph              INFO   *** Example ***
2023-05-19 22:31:54.949 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 22:31:54.949 308:isInGraph              INFO   label: 1
2023-05-19 22:31:54.949 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 22:31:54.949 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 22:31:54.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 22:31:54.949 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 22:31:54.950 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 22:31:54.950 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 22:31:54.950 306:isInGraph              INFO   *** Example ***
2023-05-19 22:31:54.950 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 22:31:54.950 308:isInGraph              INFO   label: 0
2023-05-19 22:31:54.950 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 22:31:54.950 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 22:31:54.950 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 22:31:54.950 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 22:31:54.950 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 22:31:54.950 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 22:31:54.950 306:isInGraph              INFO   *** Example ***
2023-05-19 22:31:54.950 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 22:31:54.951 308:isInGraph              INFO   label: 0
2023-05-19 22:31:54.951 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 22:31:54.951 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 22:31:54.951 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 22:31:54.951 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 22:31:54.951 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 22:31:54.951 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 22:31:54.951 306:isInGraph              INFO   *** Example ***
2023-05-19 22:31:54.951 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 22:31:54.951 308:isInGraph              INFO   label: 0
2023-05-19 22:31:54.951 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 22:31:54.951 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 22:31:54.951 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 22:31:54.952 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 22:31:54.952 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 22:31:54.952 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 22:31:54.952 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 22:31:54.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 22:31:54.972 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:31:55.935 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:31:55.935 452:isIngraph              INFO     Num examples = 99417
2023-05-19 22:31:55.935 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:31:55.935 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:31:55.935 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:31:55.935 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:31:55.935 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 22:32:02.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:32:02.397 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:32:02.397 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:32:21.601 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:32:21.601 629:isIngraph              INFO     eval_acc = 0.7818
2023-05-19 22:32:21.601 629:isIngraph              INFO     eval_f1 = 0.7872
2023-05-19 22:32:21.602 629:isIngraph              INFO     eval_mcc = 0.5643
2023-05-19 22:32:21.602 629:isIngraph              INFO     eval_precision = 0.7682
2023-05-19 22:32:21.602 629:isIngraph              INFO     eval_recall = 0.807
2023-05-19 22:32:21.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:32:21.602 522:isIngraph              INFO     ********************
2023-05-19 22:32:21.602 523:isIngraph              INFO     Best f1:0.7872
2023-05-19 22:32:21.602 524:isIngraph              INFO     ********************
2023-05-19 22:32:21.603 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:32:21.603 544:isIngraph              INFO     ********************
2023-05-19 22:32:21.603 545:isIngraph              INFO     Best MCC:0.5643
2023-05-19 22:32:21.603 546:isIngraph              INFO     ********************
2023-05-19 22:32:21.604 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:32:27.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:32:27.713 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:32:27.713 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:32:46.669 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:32:46.669 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-19 22:32:46.669 629:isIngraph              INFO     eval_f1 = 0.8321
2023-05-19 22:32:46.669 629:isIngraph              INFO     eval_mcc = 0.6601
2023-05-19 22:32:46.669 629:isIngraph              INFO     eval_precision = 0.8216
2023-05-19 22:32:46.669 629:isIngraph              INFO     eval_recall = 0.8429
2023-05-19 22:32:46.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:32:46.670 522:isIngraph              INFO     ********************
2023-05-19 22:32:46.670 523:isIngraph              INFO     Best f1:0.8321
2023-05-19 22:32:46.670 524:isIngraph              INFO     ********************
2023-05-19 22:32:46.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:32:46.671 544:isIngraph              INFO     ********************
2023-05-19 22:32:46.671 545:isIngraph              INFO     Best MCC:0.6601
2023-05-19 22:32:46.671 546:isIngraph              INFO     ********************
2023-05-19 22:32:46.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:32:52.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:32:52.775 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:32:52.776 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:33:11.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:33:11.859 629:isIngraph              INFO     eval_acc = 0.8552
2023-05-19 22:33:11.859 629:isIngraph              INFO     eval_f1 = 0.8592
2023-05-19 22:33:11.859 629:isIngraph              INFO     eval_mcc = 0.7115
2023-05-19 22:33:11.859 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-19 22:33:11.859 629:isIngraph              INFO     eval_recall = 0.8841
2023-05-19 22:33:11.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:33:11.859 522:isIngraph              INFO     ********************
2023-05-19 22:33:11.859 523:isIngraph              INFO     Best f1:0.8592
2023-05-19 22:33:11.859 524:isIngraph              INFO     ********************
2023-05-19 22:33:11.860 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:33:11.860 544:isIngraph              INFO     ********************
2023-05-19 22:33:11.860 545:isIngraph              INFO     Best MCC:0.7115
2023-05-19 22:33:11.860 546:isIngraph              INFO     ********************
2023-05-19 22:33:11.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:33:18.039 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:33:18.039 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:33:18.040 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:33:37.088 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:33:37.088 629:isIngraph              INFO     eval_acc = 0.856
2023-05-19 22:33:37.088 629:isIngraph              INFO     eval_f1 = 0.8593
2023-05-19 22:33:37.088 629:isIngraph              INFO     eval_mcc = 0.7128
2023-05-19 22:33:37.088 629:isIngraph              INFO     eval_precision = 0.8405
2023-05-19 22:33:37.088 629:isIngraph              INFO     eval_recall = 0.8789
2023-05-19 22:33:37.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:33:37.088 522:isIngraph              INFO     ********************
2023-05-19 22:33:37.088 523:isIngraph              INFO     Best f1:0.8593
2023-05-19 22:33:37.088 524:isIngraph              INFO     ********************
2023-05-19 22:33:37.089 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:33:37.089 544:isIngraph              INFO     ********************
2023-05-19 22:33:37.089 545:isIngraph              INFO     Best MCC:0.7128
2023-05-19 22:33:37.089 546:isIngraph              INFO     ********************
2023-05-19 22:33:37.090 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:33:43.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:33:43.273 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:33:43.273 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:34:02.420 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:34:02.420 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-19 22:34:02.420 629:isIngraph              INFO     eval_f1 = 0.8692
2023-05-19 22:34:02.421 629:isIngraph              INFO     eval_mcc = 0.7296
2023-05-19 22:34:02.421 629:isIngraph              INFO     eval_precision = 0.8336
2023-05-19 22:34:02.421 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-19 22:34:02.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:34:02.421 522:isIngraph              INFO     ********************
2023-05-19 22:34:02.421 523:isIngraph              INFO     Best f1:0.8692
2023-05-19 22:34:02.421 524:isIngraph              INFO     ********************
2023-05-19 22:34:02.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:34:02.422 544:isIngraph              INFO     ********************
2023-05-19 22:34:02.422 545:isIngraph              INFO     Best MCC:0.7296
2023-05-19 22:34:02.423 546:isIngraph              INFO     ********************
2023-05-19 22:34:02.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:34:08.627 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:34:08.628 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:34:08.628 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:34:27.738 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:34:27.738 629:isIngraph              INFO     eval_acc = 0.8575
2023-05-19 22:34:27.738 629:isIngraph              INFO     eval_f1 = 0.8572
2023-05-19 22:34:27.738 629:isIngraph              INFO     eval_mcc = 0.7151
2023-05-19 22:34:27.738 629:isIngraph              INFO     eval_precision = 0.8593
2023-05-19 22:34:27.738 629:isIngraph              INFO     eval_recall = 0.8552
2023-05-19 22:34:27.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:34:33.999 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:34:33.999 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:34:34.000 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:34:53.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:34:53.066 629:isIngraph              INFO     eval_acc = 0.8671
2023-05-19 22:34:53.066 629:isIngraph              INFO     eval_f1 = 0.8727
2023-05-19 22:34:53.066 629:isIngraph              INFO     eval_mcc = 0.7371
2023-05-19 22:34:53.067 629:isIngraph              INFO     eval_precision = 0.8372
2023-05-19 22:34:53.067 629:isIngraph              INFO     eval_recall = 0.9115
2023-05-19 22:34:53.067 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:34:53.067 522:isIngraph              INFO     ********************
2023-05-19 22:34:53.067 523:isIngraph              INFO     Best f1:0.8727
2023-05-19 22:34:53.067 524:isIngraph              INFO     ********************
2023-05-19 22:34:53.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:34:53.068 544:isIngraph              INFO     ********************
2023-05-19 22:34:53.068 545:isIngraph              INFO     Best MCC:0.7371
2023-05-19 22:34:53.068 546:isIngraph              INFO     ********************
2023-05-19 22:34:53.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:34:59.251 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:34:59.251 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:34:59.251 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:35:18.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:35:18.358 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-19 22:35:18.359 629:isIngraph              INFO     eval_f1 = 0.8721
2023-05-19 22:35:18.359 629:isIngraph              INFO     eval_mcc = 0.7388
2023-05-19 22:35:18.359 629:isIngraph              INFO     eval_precision = 0.8514
2023-05-19 22:35:18.359 629:isIngraph              INFO     eval_recall = 0.8939
2023-05-19 22:35:18.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:35:18.359 544:isIngraph              INFO     ********************
2023-05-19 22:35:18.359 545:isIngraph              INFO     Best MCC:0.7388
2023-05-19 22:35:18.359 546:isIngraph              INFO     ********************
2023-05-19 22:35:18.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:35:24.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:35:24.550 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:35:24.551 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:35:43.647 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:35:43.647 629:isIngraph              INFO     eval_acc = 0.8673
2023-05-19 22:35:43.647 629:isIngraph              INFO     eval_f1 = 0.8702
2023-05-19 22:35:43.647 629:isIngraph              INFO     eval_mcc = 0.7353
2023-05-19 22:35:43.647 629:isIngraph              INFO     eval_precision = 0.8518
2023-05-19 22:35:43.647 629:isIngraph              INFO     eval_recall = 0.8893
2023-05-19 22:35:43.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:35:49.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:35:49.866 581:isIngraph              INFO     Num examples = 33196
2023-05-19 22:35:49.866 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:36:09.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:36:09.028 629:isIngraph              INFO     eval_acc = 0.8691
2023-05-19 22:36:09.028 629:isIngraph              INFO     eval_f1 = 0.8753
2023-05-19 22:36:09.028 629:isIngraph              INFO     eval_mcc = 0.7419
2023-05-19 22:36:09.028 629:isIngraph              INFO     eval_precision = 0.8361
2023-05-19 22:36:09.028 629:isIngraph              INFO     eval_recall = 0.9183
2023-05-19 22:36:09.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:36:09.029 522:isIngraph              INFO     ********************
2023-05-19 22:36:09.029 523:isIngraph              INFO     Best f1:0.8753
2023-05-19 22:36:09.029 524:isIngraph              INFO     ********************
2023-05-19 22:36:09.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-19 22:36:09.030 544:isIngraph              INFO     ********************
2023-05-19 22:36:09.030 545:isIngraph              INFO     Best MCC:0.7419
2023-05-19 22:36:09.030 546:isIngraph              INFO     ********************
2023-05-19 22:36:09.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-19 22:36:09.187 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:36:09.187 651:isIngraph              INFO     Num examples = 32385
2023-05-19 22:36:09.187 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:36:27.763 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:36:27.763 695:isIngraph              INFO     eval_acc = 0.8665
2023-05-19 22:36:27.763 695:isIngraph              INFO     eval_f1 = 0.872
2023-05-19 22:36:27.763 695:isIngraph              INFO     eval_mcc = 0.7356
2023-05-19 22:36:27.763 695:isIngraph              INFO     eval_precision = 0.8375
2023-05-19 22:36:27.764 695:isIngraph              INFO     eval_recall = 0.9095
2023-05-19 22:36:27.764 695:isIngraph              INFO     eval_threshold = 0.5
