2023-01-20 23:12:45.913 1007:link-prediction        DEBUG  main message
2023-01-20 23:14:01.264 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 23:14:01.264 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.264 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 23:14:01.264 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.264 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 23:14:01.264 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 23:14:01.264 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 23:14:01.264 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 23:14:01.264 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 23:14:01.264 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 23:14:01.265 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.265 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 23:14:01.265 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.265 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 23:14:01.265 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 23:14:01.265 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 23:14:01.265 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:14:01.265 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 23:14:01.265 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:14:01.265 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.265 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 23:14:01.265 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.266 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 23:14:01.266 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 23:14:01.266 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 23:14:01.266 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:14:01.266 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 23:14:01.266 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:14:01.266 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.266 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 23:14:01.266 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.266 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 23:14:01.266 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 23:14:01.266 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 23:14:01.267 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 23:14:01.267 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 23:14:01.267 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 23:14:01.267 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.267 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 23:14:01.267 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.267 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 23:14:01.267 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 23:14:01.267 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:14:01.267 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 23:14:01.267 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 23:14:01.267 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 23:14:01.267 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.268 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 23:14:01.268 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.268 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 23:14:01.268 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 23:14:01.268 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 23:14:01.268 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 23:14:01.268 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 23:14:01.268 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 23:14:01.268 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.268 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 23:14:01.268 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.268 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 23:14:01.269 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 23:14:01.269 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 23:14:01.269 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 23:14:01.269 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 23:14:01.269 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 23:14:01.269 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.269 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 23:14:01.269 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.269 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 23:14:01.269 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 23:14:01.269 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 23:14:01.270 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 23:14:01.270 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 23:14:01.270 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 23:14:01.270 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.270 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 23:14:01.270 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.270 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:14:01.270 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 23:14:01.270 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:14:01.270 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 23:14:01.270 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 23:14:01.270 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 23:14:01.270 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.271 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 23:14:01.271 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.271 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 23:14:01.271 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 23:14:01.271 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 23:14:01.271 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 23:14:01.271 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 23:14:01.271 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 23:14:01.271 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.271 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 23:14:01.271 422:link-prediction        INFO   label: 0
2023-01-20 23:14:01.271 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 23:14:01.272 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 23:14:01.272 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 23:14:01.272 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 23:14:01.272 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 23:14:01.272 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 23:14:01.272 420:link-prediction        INFO   *** Example ***
2023-01-20 23:14:01.272 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 23:14:01.272 422:link-prediction        INFO   label: 1
2023-01-20 23:14:01.272 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 23:14:01.272 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:14:01.272 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 23:14:01.273 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 23:14:01.273 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 23:14:01.273 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 23:14:02.129 564:link-prediction        INFO   ***** Running training *****
2023-01-20 23:14:02.129 565:link-prediction        INFO     Num examples = 111884
2023-01-20 23:14:02.129 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 23:14:02.129 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 23:14:02.129 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 23:14:02.129 575:link-prediction        INFO     Gradient Accumulation steps = 1
