2023-01-15 13:47:44.233 669:pos-tag                DEBUG  main message
2023-01-15 13:47:52.444 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:47:52.445 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:47:57.463 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:47:57.463 401:pos-tag                INFO     eval_acc = 0.0025
2023-01-15 13:47:57.464 401:pos-tag                INFO     eval_f1 = 0.0008
2023-01-15 13:47:57.464 401:pos-tag                INFO     eval_mcc = -0.0034
2023-01-15 13:47:57.464 401:pos-tag                INFO     eval_precision = 0.002
2023-01-15 13:47:57.464 401:pos-tag                INFO     eval_recall = 0.0015
2023-01-15 13:47:57.464 293:pos-tag                INFO     ********************
2023-01-15 13:47:57.464 294:pos-tag                INFO     Best f1:0.0008
2023-01-15 13:47:57.464 295:pos-tag                INFO     ********************
2023-01-15 13:47:58.143 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:47:58.918 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:47:58.918 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:47:58.918 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:03.672 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:03.672 401:pos-tag                INFO     eval_acc = 0.0027
2023-01-15 13:48:03.673 401:pos-tag                INFO     eval_f1 = 0.0008
2023-01-15 13:48:03.673 401:pos-tag                INFO     eval_mcc = -0.0035
2023-01-15 13:48:03.673 401:pos-tag                INFO     eval_precision = 0.002
2023-01-15 13:48:03.673 401:pos-tag                INFO     eval_recall = 0.0016
2023-01-15 13:48:03.673 293:pos-tag                INFO     ********************
2023-01-15 13:48:03.673 294:pos-tag                INFO     Best f1:0.0008
2023-01-15 13:48:03.673 295:pos-tag                INFO     ********************
2023-01-15 13:48:04.800 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:05.582 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:05.582 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:05.582 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:10.339 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:10.339 401:pos-tag                INFO     eval_acc = 0.0033
2023-01-15 13:48:10.339 401:pos-tag                INFO     eval_f1 = 0.0009
2023-01-15 13:48:10.340 401:pos-tag                INFO     eval_mcc = -0.0035
2023-01-15 13:48:10.340 401:pos-tag                INFO     eval_precision = 0.002
2023-01-15 13:48:10.340 401:pos-tag                INFO     eval_recall = 0.0017
2023-01-15 13:48:10.340 293:pos-tag                INFO     ********************
2023-01-15 13:48:10.340 294:pos-tag                INFO     Best f1:0.0009
2023-01-15 13:48:10.340 295:pos-tag                INFO     ********************
2023-01-15 13:48:11.301 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:12.090 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:12.090 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:12.090 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:16.845 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:16.846 401:pos-tag                INFO     eval_acc = 0.0046
2023-01-15 13:48:16.846 401:pos-tag                INFO     eval_f1 = 0.0011
2023-01-15 13:48:16.846 401:pos-tag                INFO     eval_mcc = -0.0033
2023-01-15 13:48:16.846 401:pos-tag                INFO     eval_precision = 0.0028
2023-01-15 13:48:16.846 401:pos-tag                INFO     eval_recall = 0.0017
2023-01-15 13:48:16.846 293:pos-tag                INFO     ********************
2023-01-15 13:48:16.846 294:pos-tag                INFO     Best f1:0.0011
2023-01-15 13:48:16.846 295:pos-tag                INFO     ********************
2023-01-15 13:48:17.802 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:18.590 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:18.590 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:18.590 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:23.348 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:23.348 401:pos-tag                INFO     eval_acc = 0.0067
2023-01-15 13:48:23.348 401:pos-tag                INFO     eval_f1 = 0.0014
2023-01-15 13:48:23.348 401:pos-tag                INFO     eval_mcc = -0.0028
2023-01-15 13:48:23.349 401:pos-tag                INFO     eval_precision = 0.0047
2023-01-15 13:48:23.349 401:pos-tag                INFO     eval_recall = 0.0021
2023-01-15 13:48:23.349 293:pos-tag                INFO     ********************
2023-01-15 13:48:23.349 294:pos-tag                INFO     Best f1:0.0014
2023-01-15 13:48:23.349 295:pos-tag                INFO     ********************
2023-01-15 13:48:24.315 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:25.105 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:25.115 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:25.115 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:29.879 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:29.879 401:pos-tag                INFO     eval_acc = 0.0102
2023-01-15 13:48:29.879 401:pos-tag                INFO     eval_f1 = 0.002
2023-01-15 13:48:29.879 401:pos-tag                INFO     eval_mcc = -0.0017
2023-01-15 13:48:29.880 401:pos-tag                INFO     eval_precision = 0.0063
2023-01-15 13:48:29.880 401:pos-tag                INFO     eval_recall = 0.0028
2023-01-15 13:48:29.880 293:pos-tag                INFO     ********************
2023-01-15 13:48:29.880 294:pos-tag                INFO     Best f1:0.002
2023-01-15 13:48:29.880 295:pos-tag                INFO     ********************
2023-01-15 13:48:30.815 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:31.604 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:31.604 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:31.605 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:36.361 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:36.361 401:pos-tag                INFO     eval_acc = 0.017
2023-01-15 13:48:36.361 401:pos-tag                INFO     eval_f1 = 0.0034
2023-01-15 13:48:36.361 401:pos-tag                INFO     eval_mcc = 0.0022
2023-01-15 13:48:36.361 401:pos-tag                INFO     eval_precision = 0.0099
2023-01-15 13:48:36.361 401:pos-tag                INFO     eval_recall = 0.0045
2023-01-15 13:48:36.361 293:pos-tag                INFO     ********************
2023-01-15 13:48:36.362 294:pos-tag                INFO     Best f1:0.0034
2023-01-15 13:48:36.362 295:pos-tag                INFO     ********************
2023-01-15 13:48:37.301 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:37.301 315:pos-tag                INFO     ********************
2023-01-15 13:48:37.302 316:pos-tag                INFO     Best MCC:0.0022
2023-01-15 13:48:37.302 317:pos-tag                INFO     ********************
2023-01-15 13:48:37.992 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:48:38.775 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:38.776 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:38.776 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:43.529 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:43.529 401:pos-tag                INFO     eval_acc = 0.0294
2023-01-15 13:48:43.529 401:pos-tag                INFO     eval_f1 = 0.0061
2023-01-15 13:48:43.529 401:pos-tag                INFO     eval_mcc = 0.011
2023-01-15 13:48:43.529 401:pos-tag                INFO     eval_precision = 0.0131
2023-01-15 13:48:43.530 401:pos-tag                INFO     eval_recall = 0.0072
2023-01-15 13:48:43.530 293:pos-tag                INFO     ********************
2023-01-15 13:48:43.530 294:pos-tag                INFO     Best f1:0.0061
2023-01-15 13:48:43.530 295:pos-tag                INFO     ********************
2023-01-15 13:48:44.491 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:44.492 315:pos-tag                INFO     ********************
2023-01-15 13:48:44.492 316:pos-tag                INFO     Best MCC:0.011
2023-01-15 13:48:44.492 317:pos-tag                INFO     ********************
2023-01-15 13:48:45.415 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:48:46.204 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:46.214 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:46.215 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:50.974 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:50.974 401:pos-tag                INFO     eval_acc = 0.0513
2023-01-15 13:48:50.974 401:pos-tag                INFO     eval_f1 = 0.011
2023-01-15 13:48:50.974 401:pos-tag                INFO     eval_mcc = 0.0292
2023-01-15 13:48:50.974 401:pos-tag                INFO     eval_precision = 0.0196
2023-01-15 13:48:50.974 401:pos-tag                INFO     eval_recall = 0.0127
2023-01-15 13:48:50.975 293:pos-tag                INFO     ********************
2023-01-15 13:48:50.975 294:pos-tag                INFO     Best f1:0.011
2023-01-15 13:48:50.975 295:pos-tag                INFO     ********************
2023-01-15 13:48:51.922 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:51.922 315:pos-tag                INFO     ********************
2023-01-15 13:48:51.923 316:pos-tag                INFO     Best MCC:0.0292
2023-01-15 13:48:51.923 317:pos-tag                INFO     ********************
2023-01-15 13:48:52.806 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:48:53.615 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:48:53.615 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:48:53.615 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:48:58.364 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:48:58.364 401:pos-tag                INFO     eval_acc = 0.0885
2023-01-15 13:48:58.364 401:pos-tag                INFO     eval_f1 = 0.0222
2023-01-15 13:48:58.364 401:pos-tag                INFO     eval_mcc = 0.0639
2023-01-15 13:48:58.364 401:pos-tag                INFO     eval_precision = 0.0329
2023-01-15 13:48:58.364 401:pos-tag                INFO     eval_recall = 0.0239
2023-01-15 13:48:58.365 293:pos-tag                INFO     ********************
2023-01-15 13:48:58.365 294:pos-tag                INFO     Best f1:0.0222
2023-01-15 13:48:58.365 295:pos-tag                INFO     ********************
2023-01-15 13:48:59.318 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:48:59.319 315:pos-tag                INFO     ********************
2023-01-15 13:48:59.319 316:pos-tag                INFO     Best MCC:0.0639
2023-01-15 13:48:59.320 317:pos-tag                INFO     ********************
2023-01-15 13:49:00.250 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:01.056 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:01.056 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:01.056 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:05.801 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:05.801 401:pos-tag                INFO     eval_acc = 0.1381
2023-01-15 13:49:05.801 401:pos-tag                INFO     eval_f1 = 0.0351
2023-01-15 13:49:05.801 401:pos-tag                INFO     eval_mcc = 0.1138
2023-01-15 13:49:05.801 401:pos-tag                INFO     eval_precision = 0.0445
2023-01-15 13:49:05.801 401:pos-tag                INFO     eval_recall = 0.0393
2023-01-15 13:49:05.801 293:pos-tag                INFO     ********************
2023-01-15 13:49:05.802 294:pos-tag                INFO     Best f1:0.0351
2023-01-15 13:49:05.802 295:pos-tag                INFO     ********************
2023-01-15 13:49:07.049 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:07.050 315:pos-tag                INFO     ********************
2023-01-15 13:49:07.050 316:pos-tag                INFO     Best MCC:0.1138
2023-01-15 13:49:07.050 317:pos-tag                INFO     ********************
2023-01-15 13:49:07.872 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:08.661 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:08.662 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:08.662 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:13.404 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:13.404 401:pos-tag                INFO     eval_acc = 0.1921
2023-01-15 13:49:13.405 401:pos-tag                INFO     eval_f1 = 0.0467
2023-01-15 13:49:13.405 401:pos-tag                INFO     eval_mcc = 0.1707
2023-01-15 13:49:13.405 401:pos-tag                INFO     eval_precision = 0.0564
2023-01-15 13:49:13.405 401:pos-tag                INFO     eval_recall = 0.0531
2023-01-15 13:49:13.405 293:pos-tag                INFO     ********************
2023-01-15 13:49:13.405 294:pos-tag                INFO     Best f1:0.0467
2023-01-15 13:49:13.405 295:pos-tag                INFO     ********************
2023-01-15 13:49:14.660 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:14.660 315:pos-tag                INFO     ********************
2023-01-15 13:49:14.660 316:pos-tag                INFO     Best MCC:0.1707
2023-01-15 13:49:14.661 317:pos-tag                INFO     ********************
2023-01-15 13:49:16.242 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:17.055 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:17.055 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:17.055 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:21.796 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:21.796 401:pos-tag                INFO     eval_acc = 0.2436
2023-01-15 13:49:21.796 401:pos-tag                INFO     eval_f1 = 0.0602
2023-01-15 13:49:21.796 401:pos-tag                INFO     eval_mcc = 0.2258
2023-01-15 13:49:21.796 401:pos-tag                INFO     eval_precision = 0.0693
2023-01-15 13:49:21.796 401:pos-tag                INFO     eval_recall = 0.0689
2023-01-15 13:49:21.796 293:pos-tag                INFO     ********************
2023-01-15 13:49:21.797 294:pos-tag                INFO     Best f1:0.0602
2023-01-15 13:49:21.797 295:pos-tag                INFO     ********************
2023-01-15 13:49:23.052 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:23.052 315:pos-tag                INFO     ********************
2023-01-15 13:49:23.052 316:pos-tag                INFO     Best MCC:0.2258
2023-01-15 13:49:23.053 317:pos-tag                INFO     ********************
2023-01-15 13:49:24.602 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:25.406 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:25.406 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:25.406 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:30.144 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:30.144 401:pos-tag                INFO     eval_acc = 0.2915
2023-01-15 13:49:30.144 401:pos-tag                INFO     eval_f1 = 0.0738
2023-01-15 13:49:30.144 401:pos-tag                INFO     eval_mcc = 0.2769
2023-01-15 13:49:30.144 401:pos-tag                INFO     eval_precision = 0.0827
2023-01-15 13:49:30.145 401:pos-tag                INFO     eval_recall = 0.0839
2023-01-15 13:49:30.145 293:pos-tag                INFO     ********************
2023-01-15 13:49:30.145 294:pos-tag                INFO     Best f1:0.0738
2023-01-15 13:49:30.145 295:pos-tag                INFO     ********************
2023-01-15 13:49:31.401 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:31.401 315:pos-tag                INFO     ********************
2023-01-15 13:49:31.401 316:pos-tag                INFO     Best MCC:0.2769
2023-01-15 13:49:31.401 317:pos-tag                INFO     ********************
2023-01-15 13:49:32.616 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:33.426 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:33.426 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:33.426 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:38.164 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:38.164 401:pos-tag                INFO     eval_acc = 0.3308
2023-01-15 13:49:38.165 401:pos-tag                INFO     eval_f1 = 0.0884
2023-01-15 13:49:38.165 401:pos-tag                INFO     eval_mcc = 0.3181
2023-01-15 13:49:38.165 401:pos-tag                INFO     eval_precision = 0.0986
2023-01-15 13:49:38.165 401:pos-tag                INFO     eval_recall = 0.0996
2023-01-15 13:49:38.165 293:pos-tag                INFO     ********************
2023-01-15 13:49:38.165 294:pos-tag                INFO     Best f1:0.0884
2023-01-15 13:49:38.165 295:pos-tag                INFO     ********************
2023-01-15 13:49:39.441 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:39.441 315:pos-tag                INFO     ********************
2023-01-15 13:49:39.441 316:pos-tag                INFO     Best MCC:0.3181
2023-01-15 13:49:39.441 317:pos-tag                INFO     ********************
2023-01-15 13:49:41.133 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:41.951 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:41.951 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:41.951 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:46.687 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:46.688 401:pos-tag                INFO     eval_acc = 0.3638
2023-01-15 13:49:46.688 401:pos-tag                INFO     eval_f1 = 0.1042
2023-01-15 13:49:46.688 401:pos-tag                INFO     eval_mcc = 0.3515
2023-01-15 13:49:46.688 401:pos-tag                INFO     eval_precision = 0.1162
2023-01-15 13:49:46.688 401:pos-tag                INFO     eval_recall = 0.1169
2023-01-15 13:49:46.688 293:pos-tag                INFO     ********************
2023-01-15 13:49:46.688 294:pos-tag                INFO     Best f1:0.1042
2023-01-15 13:49:46.688 295:pos-tag                INFO     ********************
2023-01-15 13:49:47.956 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:47.956 315:pos-tag                INFO     ********************
2023-01-15 13:49:47.956 316:pos-tag                INFO     Best MCC:0.3515
2023-01-15 13:49:47.957 317:pos-tag                INFO     ********************
2023-01-15 13:49:48.811 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:49.614 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:49.614 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:49.615 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:49:54.358 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:49:54.359 401:pos-tag                INFO     eval_acc = 0.3944
2023-01-15 13:49:54.359 401:pos-tag                INFO     eval_f1 = 0.1189
2023-01-15 13:49:54.359 401:pos-tag                INFO     eval_mcc = 0.3815
2023-01-15 13:49:54.359 401:pos-tag                INFO     eval_precision = 0.1337
2023-01-15 13:49:54.359 401:pos-tag                INFO     eval_recall = 0.1328
2023-01-15 13:49:54.359 293:pos-tag                INFO     ********************
2023-01-15 13:49:54.359 294:pos-tag                INFO     Best f1:0.1189
2023-01-15 13:49:54.359 295:pos-tag                INFO     ********************
2023-01-15 13:49:55.481 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:49:55.482 315:pos-tag                INFO     ********************
2023-01-15 13:49:55.482 316:pos-tag                INFO     Best MCC:0.3815
2023-01-15 13:49:55.482 317:pos-tag                INFO     ********************
2023-01-15 13:49:57.118 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:49:57.929 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:49:57.929 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:49:57.929 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:02.669 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:02.669 401:pos-tag                INFO     eval_acc = 0.4262
2023-01-15 13:50:02.669 401:pos-tag                INFO     eval_f1 = 0.1382
2023-01-15 13:50:02.669 401:pos-tag                INFO     eval_mcc = 0.4113
2023-01-15 13:50:02.669 401:pos-tag                INFO     eval_precision = 0.1591
2023-01-15 13:50:02.669 401:pos-tag                INFO     eval_recall = 0.1527
2023-01-15 13:50:02.669 293:pos-tag                INFO     ********************
2023-01-15 13:50:02.669 294:pos-tag                INFO     Best f1:0.1382
2023-01-15 13:50:02.670 295:pos-tag                INFO     ********************
2023-01-15 13:50:03.925 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:03.925 315:pos-tag                INFO     ********************
2023-01-15 13:50:03.925 316:pos-tag                INFO     Best MCC:0.4113
2023-01-15 13:50:03.925 317:pos-tag                INFO     ********************
2023-01-15 13:50:04.678 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:05.282 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:05.282 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:05.283 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:10.017 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:10.017 401:pos-tag                INFO     eval_acc = 0.4571
2023-01-15 13:50:10.017 401:pos-tag                INFO     eval_f1 = 0.1483
2023-01-15 13:50:10.017 401:pos-tag                INFO     eval_mcc = 0.44
2023-01-15 13:50:10.017 401:pos-tag                INFO     eval_precision = 0.171
2023-01-15 13:50:10.017 401:pos-tag                INFO     eval_recall = 0.1626
2023-01-15 13:50:10.018 293:pos-tag                INFO     ********************
2023-01-15 13:50:10.018 294:pos-tag                INFO     Best f1:0.1483
2023-01-15 13:50:10.018 295:pos-tag                INFO     ********************
2023-01-15 13:50:11.142 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:11.143 315:pos-tag                INFO     ********************
2023-01-15 13:50:11.143 316:pos-tag                INFO     Best MCC:0.44
2023-01-15 13:50:11.143 317:pos-tag                INFO     ********************
2023-01-15 13:50:12.612 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-mcc/model.bin
2023-01-15 13:50:13.413 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 13:50:13.414 352:pos-tag                INFO     Num examples = 400
2023-01-15 13:50:13.414 353:pos-tag                INFO     Batch size = 32
2023-01-15 13:50:18.149 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 13:50:18.149 401:pos-tag                INFO     eval_acc = 0.4843
2023-01-15 13:50:18.149 401:pos-tag                INFO     eval_f1 = 0.1623
2023-01-15 13:50:18.149 401:pos-tag                INFO     eval_mcc = 0.4656
2023-01-15 13:50:18.149 401:pos-tag                INFO     eval_precision = 0.1975
2023-01-15 13:50:18.149 401:pos-tag                INFO     eval_recall = 0.1762
2023-01-15 13:50:18.150 293:pos-tag                INFO     ********************
2023-01-15 13:50:18.150 294:pos-tag                INFO     Best f1:0.1623
2023-01-15 13:50:18.150 295:pos-tag                INFO     ********************
2023-01-15 13:50:19.407 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/plm/saved_graphcodebertmodels/2/layer_1/checkpoint-best-f1/model.bin
2023-01-15 13:50:19.407 315:pos-tag                INFO     ********************
