2023-01-19 23:21:58.580 1007:link-prediction        DEBUG  main message
2023-01-19 23:23:11.277 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-19 23:23:11.278 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 23:23:11.278 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-19 23:23:11.279 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-19 23:23:11.279 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-19 23:23:11.279 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.279 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-19 23:23:11.279 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.280 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-19 23:23:11.280 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-19 23:23:11.281 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-19 23:23:11.281 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-19 23:23:11.282 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-19 23:23:11.282 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-19 23:23:11.282 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.282 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-19 23:23:11.283 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.283 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-19 23:23:11.283 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-19 23:23:11.283 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-19 23:23:11.284 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-19 23:23:11.284 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-19 23:23:11.284 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-19 23:23:11.284 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.285 421:link-prediction        INFO   idx: s241706925_main
2023-01-19 23:23:11.285 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.285 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-19 23:23:11.285 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-19 23:23:11.286 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-19 23:23:11.286 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-19 23:23:11.286 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-19 23:23:11.286 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-19 23:23:11.287 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.287 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-19 23:23:11.287 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.287 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-19 23:23:11.288 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-19 23:23:11.288 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-19 23:23:11.288 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-19 23:23:11.289 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-19 23:23:11.289 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-19 23:23:11.289 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.289 421:link-prediction        INFO   idx: s843005865_main
2023-01-19 23:23:11.289 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.290 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-19 23:23:11.290 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-19 23:23:11.290 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-19 23:23:11.290 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-19 23:23:11.291 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-19 23:23:11.291 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-19 23:23:11.291 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.291 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-19 23:23:11.291 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.292 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-19 23:23:11.292 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-19 23:23:11.292 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-19 23:23:11.292 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-19 23:23:11.292 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-19 23:23:11.293 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-19 23:23:11.293 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.293 421:link-prediction        INFO   idx: s080014441_main
2023-01-19 23:23:11.293 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.294 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-19 23:23:11.294 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-19 23:23:11.294 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-19 23:23:11.294 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-19 23:23:11.294 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-19 23:23:11.294 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-19 23:23:11.295 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.295 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-19 23:23:11.295 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.295 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-19 23:23:11.295 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-19 23:23:11.295 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-19 23:23:11.296 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-19 23:23:11.296 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-19 23:23:11.296 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-19 23:23:11.296 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.296 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-19 23:23:11.296 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.297 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-19 23:23:11.297 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-19 23:23:11.297 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-19 23:23:11.297 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-19 23:23:11.297 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-19 23:23:11.297 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-19 23:23:11.297 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.298 421:link-prediction        INFO   idx: s032249017_solve
2023-01-19 23:23:11.298 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.298 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-19 23:23:11.298 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-19 23:23:11.298 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-19 23:23:11.299 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-19 23:23:11.299 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-19 23:23:11.299 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-19 23:23:11.299 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.299 421:link-prediction        INFO   idx: s913080375_update
2023-01-19 23:23:11.299 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.299 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-19 23:23:11.299 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-19 23:23:11.300 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-19 23:23:11.300 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-19 23:23:11.300 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-19 23:23:11.300 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-19 23:23:11.300 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.300 421:link-prediction        INFO   idx: s170241413_ll
2023-01-19 23:23:11.301 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.301 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-19 23:23:11.301 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-19 23:23:11.301 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-19 23:23:11.301 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-19 23:23:11.302 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-19 23:23:11.302 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-19 23:23:11.302 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.302 421:link-prediction        INFO   idx: s298263382_main
2023-01-19 23:23:11.302 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.302 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-19 23:23:11.303 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-19 23:23:11.303 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-19 23:23:11.303 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-19 23:23:11.303 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-19 23:23:11.303 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-19 23:23:11.303 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.303 421:link-prediction        INFO   idx: s856388125_main
2023-01-19 23:23:11.304 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.304 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-19 23:23:11.304 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-19 23:23:11.304 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-19 23:23:11.304 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-19 23:23:11.304 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-19 23:23:11.304 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-19 23:23:11.305 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.305 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-19 23:23:11.305 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.305 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-19 23:23:11.305 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-19 23:23:11.305 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-19 23:23:11.305 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-19 23:23:11.306 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-19 23:23:11.306 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-19 23:23:11.306 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.306 421:link-prediction        INFO   idx: s688215538_solve
2023-01-19 23:23:11.306 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.306 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-19 23:23:11.306 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-19 23:23:11.306 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-19 23:23:11.307 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-19 23:23:11.307 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-19 23:23:11.307 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-19 23:23:11.307 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.307 421:link-prediction        INFO   idx: s911696320_main
2023-01-19 23:23:11.307 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.307 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-19 23:23:11.308 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-19 23:23:11.308 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-19 23:23:11.308 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-19 23:23:11.308 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-19 23:23:11.308 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-19 23:23:11.308 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.308 421:link-prediction        INFO   idx: s988608818_main
2023-01-19 23:23:11.308 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.309 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-19 23:23:11.309 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-19 23:23:11.309 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-19 23:23:11.309 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-19 23:23:11.309 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-19 23:23:11.309 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-19 23:23:11.309 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.309 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-19 23:23:11.310 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.310 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-19 23:23:11.310 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-19 23:23:11.310 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-19 23:23:11.310 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-19 23:23:11.310 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-19 23:23:11.310 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-19 23:23:11.310 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.310 421:link-prediction        INFO   idx: s116660511_main
2023-01-19 23:23:11.311 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.311 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-19 23:23:11.311 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-19 23:23:11.311 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-19 23:23:11.311 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-19 23:23:11.311 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-19 23:23:11.311 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-19 23:23:11.311 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.312 421:link-prediction        INFO   idx: s975045471_main
2023-01-19 23:23:11.312 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.312 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-19 23:23:11.312 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-19 23:23:11.312 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-19 23:23:11.312 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-19 23:23:11.312 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-19 23:23:11.313 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-19 23:23:11.313 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.313 421:link-prediction        INFO   idx: s559744278_main
2023-01-19 23:23:11.313 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.313 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-19 23:23:11.313 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-19 23:23:11.313 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-19 23:23:11.314 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-19 23:23:11.314 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-19 23:23:11.314 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-19 23:23:11.314 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.314 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-19 23:23:11.314 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.314 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-19 23:23:11.314 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-19 23:23:11.315 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-19 23:23:11.315 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-19 23:23:11.315 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-19 23:23:11.315 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-19 23:23:11.315 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.315 421:link-prediction        INFO   idx: s881876898_main
2023-01-19 23:23:11.315 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.315 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-19 23:23:11.316 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-19 23:23:11.316 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-19 23:23:11.316 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-19 23:23:11.316 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-19 23:23:11.316 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-19 23:23:11.316 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.316 421:link-prediction        INFO   idx: s226490000_main
2023-01-19 23:23:11.316 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.316 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-19 23:23:11.317 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-19 23:23:11.317 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-19 23:23:11.317 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-19 23:23:11.317 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-19 23:23:11.317 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-19 23:23:11.317 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.317 421:link-prediction        INFO   idx: s496704101_main
2023-01-19 23:23:11.317 422:link-prediction        INFO   label: 1
2023-01-19 23:23:11.318 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-19 23:23:11.318 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-19 23:23:11.318 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-19 23:23:11.318 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-19 23:23:11.318 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-19 23:23:11.318 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-19 23:23:11.318 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.319 421:link-prediction        INFO   idx: s766047369_main
2023-01-19 23:23:11.319 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.319 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-19 23:23:11.319 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-19 23:23:11.319 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-19 23:23:11.319 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-19 23:23:11.319 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-19 23:23:11.319 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-19 23:23:11.320 420:link-prediction        INFO   *** Example ***
2023-01-19 23:23:11.320 421:link-prediction        INFO   idx: s866310383_main
2023-01-19 23:23:11.320 422:link-prediction        INFO   label: 0
2023-01-19 23:23:11.320 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-19 23:23:11.320 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-19 23:23:11.320 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-19 23:23:11.320 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-19 23:23:11.320 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
