2023-06-05 16:11:19.823 917:isIngraph              DEBUG  main message
2023-06-05 16:11:59.596 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 16:11:59.597 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 16:11:59.597 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 16:12:10.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:12:10.344 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:12:10.344 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:12:48.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:12:48.457 629:isIngraph              INFO     eval_acc = 0.917
2023-06-05 16:12:48.457 629:isIngraph              INFO     eval_f1 = 0.9208
2023-06-05 16:12:48.457 629:isIngraph              INFO     eval_mcc = 0.838
2023-06-05 16:12:48.457 629:isIngraph              INFO     eval_precision = 0.8799
2023-06-05 16:12:48.457 629:isIngraph              INFO     eval_recall = 0.9657
2023-06-05 16:12:48.457 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:12:48.460 522:isIngraph              INFO     ********************
2023-06-05 16:12:48.460 523:isIngraph              INFO     Best f1:0.9208
2023-06-05 16:12:48.461 524:isIngraph              INFO     ********************
2023-06-05 16:12:48.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:12:48.468 544:isIngraph              INFO     ********************
2023-06-05 16:12:48.468 545:isIngraph              INFO     Best MCC:0.838
2023-06-05 16:12:48.468 546:isIngraph              INFO     ********************
2023-06-05 16:12:48.470 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:12:58.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:12:58.921 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:12:58.921 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:13:32.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:13:32.415 629:isIngraph              INFO     eval_acc = 0.9415
2023-06-05 16:13:32.416 629:isIngraph              INFO     eval_f1 = 0.9425
2023-06-05 16:13:32.416 629:isIngraph              INFO     eval_mcc = 0.8835
2023-06-05 16:13:32.416 629:isIngraph              INFO     eval_precision = 0.9255
2023-06-05 16:13:32.416 629:isIngraph              INFO     eval_recall = 0.9601
2023-06-05 16:13:32.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:13:32.422 522:isIngraph              INFO     ********************
2023-06-05 16:13:32.422 523:isIngraph              INFO     Best f1:0.9425
2023-06-05 16:13:32.422 524:isIngraph              INFO     ********************
2023-06-05 16:13:32.427 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:13:32.427 544:isIngraph              INFO     ********************
2023-06-05 16:13:32.427 545:isIngraph              INFO     Best MCC:0.8835
2023-06-05 16:13:32.427 546:isIngraph              INFO     ********************
2023-06-05 16:13:32.430 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:13:42.519 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:13:42.519 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:13:42.520 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:14:15.310 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:14:15.311 629:isIngraph              INFO     eval_acc = 0.9501
2023-06-05 16:14:15.311 629:isIngraph              INFO     eval_f1 = 0.9518
2023-06-05 16:14:15.311 629:isIngraph              INFO     eval_mcc = 0.9024
2023-06-05 16:14:15.311 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 16:14:15.311 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-05 16:14:15.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:14:15.316 522:isIngraph              INFO     ********************
2023-06-05 16:14:15.316 523:isIngraph              INFO     Best f1:0.9518
2023-06-05 16:14:15.316 524:isIngraph              INFO     ********************
2023-06-05 16:14:15.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:14:15.320 544:isIngraph              INFO     ********************
2023-06-05 16:14:15.320 545:isIngraph              INFO     Best MCC:0.9024
2023-06-05 16:14:15.321 546:isIngraph              INFO     ********************
2023-06-05 16:14:15.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:14:25.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:14:25.106 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:14:25.106 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:14:58.568 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:14:58.568 629:isIngraph              INFO     eval_acc = 0.9529
2023-06-05 16:14:58.568 629:isIngraph              INFO     eval_f1 = 0.9541
2023-06-05 16:14:58.568 629:isIngraph              INFO     eval_mcc = 0.907
2023-06-05 16:14:58.569 629:isIngraph              INFO     eval_precision = 0.9307
2023-06-05 16:14:58.569 629:isIngraph              INFO     eval_recall = 0.9787
2023-06-05 16:14:58.569 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:14:58.573 522:isIngraph              INFO     ********************
2023-06-05 16:14:58.573 523:isIngraph              INFO     Best f1:0.9541
2023-06-05 16:14:58.573 524:isIngraph              INFO     ********************
2023-06-05 16:14:58.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:14:58.605 544:isIngraph              INFO     ********************
2023-06-05 16:14:58.605 545:isIngraph              INFO     Best MCC:0.907
2023-06-05 16:14:58.606 546:isIngraph              INFO     ********************
2023-06-05 16:14:58.622 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:15:08.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:15:08.866 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:15:08.867 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:15:41.842 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:15:41.842 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 16:15:41.843 629:isIngraph              INFO     eval_f1 = 0.9565
2023-06-05 16:15:41.843 629:isIngraph              INFO     eval_mcc = 0.912
2023-06-05 16:15:41.843 629:isIngraph              INFO     eval_precision = 0.9275
2023-06-05 16:15:41.843 629:isIngraph              INFO     eval_recall = 0.9873
2023-06-05 16:15:41.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:15:41.847 522:isIngraph              INFO     ********************
2023-06-05 16:15:41.848 523:isIngraph              INFO     Best f1:0.9565
2023-06-05 16:15:41.848 524:isIngraph              INFO     ********************
2023-06-05 16:15:41.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:15:41.852 544:isIngraph              INFO     ********************
2023-06-05 16:15:41.853 545:isIngraph              INFO     Best MCC:0.912
2023-06-05 16:15:41.853 546:isIngraph              INFO     ********************
2023-06-05 16:15:41.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:15:51.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:15:51.569 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:15:51.569 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:16:25.240 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:16:25.241 629:isIngraph              INFO     eval_acc = 0.9559
2023-06-05 16:16:25.241 629:isIngraph              INFO     eval_f1 = 0.9571
2023-06-05 16:16:25.241 629:isIngraph              INFO     eval_mcc = 0.9134
2023-06-05 16:16:25.241 629:isIngraph              INFO     eval_precision = 0.93
2023-06-05 16:16:25.242 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 16:16:25.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:16:25.246 522:isIngraph              INFO     ********************
2023-06-05 16:16:25.247 523:isIngraph              INFO     Best f1:0.9571
2023-06-05 16:16:25.247 524:isIngraph              INFO     ********************
2023-06-05 16:16:25.251 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:16:25.251 544:isIngraph              INFO     ********************
2023-06-05 16:16:25.251 545:isIngraph              INFO     Best MCC:0.9134
2023-06-05 16:16:25.251 546:isIngraph              INFO     ********************
2023-06-05 16:16:25.253 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:16:36.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:16:36.366 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:16:36.367 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:17:08.201 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:17:08.202 629:isIngraph              INFO     eval_acc = 0.956
2023-06-05 16:17:08.202 629:isIngraph              INFO     eval_f1 = 0.9572
2023-06-05 16:17:08.202 629:isIngraph              INFO     eval_mcc = 0.9134
2023-06-05 16:17:08.202 629:isIngraph              INFO     eval_precision = 0.9327
2023-06-05 16:17:08.202 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-05 16:17:08.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:17:08.206 522:isIngraph              INFO     ********************
2023-06-05 16:17:08.206 523:isIngraph              INFO     Best f1:0.9572
2023-06-05 16:17:08.206 524:isIngraph              INFO     ********************
2023-06-05 16:17:08.210 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:17:08.210 544:isIngraph              INFO     ********************
2023-06-05 16:17:08.210 545:isIngraph              INFO     Best MCC:0.9134
2023-06-05 16:17:08.210 546:isIngraph              INFO     ********************
2023-06-05 16:17:08.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:17:17.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:17:17.751 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:17:17.751 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:17:49.847 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:17:49.848 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 16:17:49.848 629:isIngraph              INFO     eval_f1 = 0.9587
2023-06-05 16:17:49.848 629:isIngraph              INFO     eval_mcc = 0.9166
2023-06-05 16:17:49.849 629:isIngraph              INFO     eval_precision = 0.9353
2023-06-05 16:17:49.849 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-05 16:17:49.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:17:49.854 522:isIngraph              INFO     ********************
2023-06-05 16:17:49.854 523:isIngraph              INFO     Best f1:0.9587
2023-06-05 16:17:49.854 524:isIngraph              INFO     ********************
2023-06-05 16:17:49.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:17:49.858 544:isIngraph              INFO     ********************
2023-06-05 16:17:49.858 545:isIngraph              INFO     Best MCC:0.9166
2023-06-05 16:17:49.858 546:isIngraph              INFO     ********************
2023-06-05 16:17:49.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:18:00.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:18:00.384 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:18:00.384 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:18:23.919 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:18:23.919 629:isIngraph              INFO     eval_acc = 0.9575
2023-06-05 16:18:23.919 629:isIngraph              INFO     eval_f1 = 0.9586
2023-06-05 16:18:23.919 629:isIngraph              INFO     eval_mcc = 0.9163
2023-06-05 16:18:23.920 629:isIngraph              INFO     eval_precision = 0.934
2023-06-05 16:18:23.920 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 16:18:23.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:18:31.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:18:31.174 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:18:31.174 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:18:52.975 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:18:52.976 629:isIngraph              INFO     eval_acc = 0.9577
2023-06-05 16:18:52.976 629:isIngraph              INFO     eval_f1 = 0.9588
2023-06-05 16:18:52.976 629:isIngraph              INFO     eval_mcc = 0.9168
2023-06-05 16:18:52.976 629:isIngraph              INFO     eval_precision = 0.934
2023-06-05 16:18:52.976 629:isIngraph              INFO     eval_recall = 0.985
2023-06-05 16:18:52.976 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:18:52.979 522:isIngraph              INFO     ********************
2023-06-05 16:18:52.979 523:isIngraph              INFO     Best f1:0.9588
2023-06-05 16:18:52.979 524:isIngraph              INFO     ********************
2023-06-05 16:18:52.984 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 16:18:52.984 544:isIngraph              INFO     ********************
2023-06-05 16:18:52.984 545:isIngraph              INFO     Best MCC:0.9168
2023-06-05 16:18:52.984 546:isIngraph              INFO     ********************
2023-06-05 16:18:52.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 16:18:53.184 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 16:18:53.184 651:isIngraph              INFO     Num examples = 30316
2023-06-05 16:18:53.184 652:isIngraph              INFO     Batch size = 32
2023-06-05 16:19:22.122 693:isIngraph              INFO   ***** Test results *****
2023-06-05 16:19:22.122 695:isIngraph              INFO     eval_acc = 0.9525
2023-06-05 16:19:22.123 695:isIngraph              INFO     eval_f1 = 0.9534
2023-06-05 16:19:22.123 695:isIngraph              INFO     eval_mcc = 0.9058
2023-06-05 16:19:22.123 695:isIngraph              INFO     eval_precision = 0.9347
2023-06-05 16:19:22.123 695:isIngraph              INFO     eval_recall = 0.9729
2023-06-05 16:19:22.123 695:isIngraph              INFO     eval_threshold = 0.5
