2023-05-26 03:42:49.613 936:isIngraph              DEBUG  main message
2023-05-26 03:43:31.908 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 03:43:31.908 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.909 308:isInGraph              INFO   idx: 49706
2023-05-26 03:43:31.909 309:isInGraph              INFO   label: 0
2023-05-26 03:43:31.909 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 03:43:31.909 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 03:43:31.909 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 03:43:31.910 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 03:43:31.910 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 03:43:31.910 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 03:43:31.910 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.910 308:isInGraph              INFO   idx: 43839
2023-05-26 03:43:31.910 309:isInGraph              INFO   label: 1
2023-05-26 03:43:31.911 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 03:43:31.911 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 03:43:31.911 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 03:43:31.912 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 03:43:31.912 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 03:43:31.912 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 03:43:31.912 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.912 308:isInGraph              INFO   idx: 42165
2023-05-26 03:43:31.912 309:isInGraph              INFO   label: 0
2023-05-26 03:43:31.913 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 03:43:31.913 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 03:43:31.913 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 03:43:31.914 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 03:43:31.914 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 03:43:31.914 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 03:43:31.914 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.914 308:isInGraph              INFO   idx: 41423
2023-05-26 03:43:31.914 309:isInGraph              INFO   label: 1
2023-05-26 03:43:31.915 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 03:43:31.915 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 03:43:31.915 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 03:43:31.915 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 03:43:31.916 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 03:43:31.916 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 03:43:31.916 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.916 308:isInGraph              INFO   idx: 46604
2023-05-26 03:43:31.916 309:isInGraph              INFO   label: 1
2023-05-26 03:43:31.917 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 03:43:31.917 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 03:43:31.917 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 03:43:31.917 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 03:43:31.917 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 03:43:31.918 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 03:43:31.918 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.918 308:isInGraph              INFO   idx: 45139
2023-05-26 03:43:31.918 309:isInGraph              INFO   label: 1
2023-05-26 03:43:31.918 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 03:43:31.919 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 03:43:31.919 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 03:43:31.919 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 03:43:31.919 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 03:43:31.919 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 03:43:31.920 307:isInGraph              INFO   *** Example ***
2023-05-26 03:43:31.920 308:isInGraph              INFO   idx: 41144
2023-05-26 03:43:31.920 309:isInGraph              INFO   label: 1
2023-05-26 03:43:31.920 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 03:43:31.920 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 03:43:31.920 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 03:43:31.921 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 03:43:31.921 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 03:43:31.921 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 03:43:33.289 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 03:43:33.315 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 03:43:33.315 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_11', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 03:43:35.503 470:isIngraph              INFO   ***** Running training *****
2023-05-26 03:43:35.503 471:isIngraph              INFO     Num examples = 87851
2023-05-26 03:43:35.503 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 03:43:35.503 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 03:43:35.504 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 03:43:35.504 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 03:43:35.504 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 03:44:08.706 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:44:08.706 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:44:08.707 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:46:15.392 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:46:15.393 648:isIngraph              INFO     eval_acc = 0.9128
2023-05-26 03:46:15.393 648:isIngraph              INFO     eval_f1 = 0.9167
2023-05-26 03:46:15.393 648:isIngraph              INFO     eval_mcc = 0.8292
2023-05-26 03:46:15.393 648:isIngraph              INFO     eval_precision = 0.878
2023-05-26 03:46:15.394 648:isIngraph              INFO     eval_recall = 0.9588
2023-05-26 03:46:15.394 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:46:15.394 541:isIngraph              INFO     ********************
2023-05-26 03:46:15.394 542:isIngraph              INFO     Best f1:0.9167
2023-05-26 03:46:15.394 543:isIngraph              INFO     ********************
2023-05-26 03:46:15.399 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 03:46:15.399 563:isIngraph              INFO     ********************
2023-05-26 03:46:15.399 564:isIngraph              INFO     Best MCC:0.8292
2023-05-26 03:46:15.399 565:isIngraph              INFO     ********************
2023-05-26 03:46:15.402 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 03:46:43.212 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:46:43.213 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:46:43.213 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:48:16.184 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:48:16.185 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-26 03:48:16.185 648:isIngraph              INFO     eval_f1 = 0.944
2023-05-26 03:48:16.186 648:isIngraph              INFO     eval_mcc = 0.8875
2023-05-26 03:48:16.186 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-26 03:48:16.186 648:isIngraph              INFO     eval_recall = 0.9481
2023-05-26 03:48:16.186 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:48:16.186 541:isIngraph              INFO     ********************
2023-05-26 03:48:16.186 542:isIngraph              INFO     Best f1:0.944
2023-05-26 03:48:16.186 543:isIngraph              INFO     ********************
2023-05-26 03:48:16.190 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 03:48:16.190 563:isIngraph              INFO     ********************
2023-05-26 03:48:16.190 564:isIngraph              INFO     Best MCC:0.8875
2023-05-26 03:48:16.190 565:isIngraph              INFO     ********************
2023-05-26 03:48:16.192 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 03:48:37.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:48:37.637 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:48:37.637 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:50:17.093 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:50:17.094 648:isIngraph              INFO     eval_acc = 0.9599
2023-05-26 03:50:17.094 648:isIngraph              INFO     eval_f1 = 0.9611
2023-05-26 03:50:17.094 648:isIngraph              INFO     eval_mcc = 0.9215
2023-05-26 03:50:17.094 648:isIngraph              INFO     eval_precision = 0.9344
2023-05-26 03:50:17.095 648:isIngraph              INFO     eval_recall = 0.9893
2023-05-26 03:50:17.095 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:50:17.095 541:isIngraph              INFO     ********************
2023-05-26 03:50:17.095 542:isIngraph              INFO     Best f1:0.9611
2023-05-26 03:50:17.095 543:isIngraph              INFO     ********************
2023-05-26 03:50:17.100 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 03:50:17.100 563:isIngraph              INFO     ********************
2023-05-26 03:50:17.100 564:isIngraph              INFO     Best MCC:0.9215
2023-05-26 03:50:17.101 565:isIngraph              INFO     ********************
2023-05-26 03:50:17.103 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 03:50:43.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:50:43.110 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:50:43.110 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:51:46.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:51:46.354 648:isIngraph              INFO     eval_acc = 0.9561
2023-05-26 03:51:46.354 648:isIngraph              INFO     eval_f1 = 0.9557
2023-05-26 03:51:46.354 648:isIngraph              INFO     eval_mcc = 0.9122
2023-05-26 03:51:46.354 648:isIngraph              INFO     eval_precision = 0.9629
2023-05-26 03:51:46.354 648:isIngraph              INFO     eval_recall = 0.9486
2023-05-26 03:51:46.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:52:05.507 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:52:05.508 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:52:05.508 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:53:10.099 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:53:10.100 648:isIngraph              INFO     eval_acc = 0.9654
2023-05-26 03:53:10.100 648:isIngraph              INFO     eval_f1 = 0.9662
2023-05-26 03:53:10.100 648:isIngraph              INFO     eval_mcc = 0.9317
2023-05-26 03:53:10.100 648:isIngraph              INFO     eval_precision = 0.9454
2023-05-26 03:53:10.101 648:isIngraph              INFO     eval_recall = 0.9879
2023-05-26 03:53:10.101 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:53:10.101 541:isIngraph              INFO     ********************
2023-05-26 03:53:10.101 542:isIngraph              INFO     Best f1:0.9662
2023-05-26 03:53:10.101 543:isIngraph              INFO     ********************
2023-05-26 03:53:10.105 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 03:53:10.105 563:isIngraph              INFO     ********************
2023-05-26 03:53:10.105 564:isIngraph              INFO     Best MCC:0.9317
2023-05-26 03:53:10.105 565:isIngraph              INFO     ********************
2023-05-26 03:53:10.108 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 03:53:38.758 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:53:38.758 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:53:38.758 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:54:32.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:54:32.420 648:isIngraph              INFO     eval_acc = 0.9659
2023-05-26 03:54:32.420 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-26 03:54:32.421 648:isIngraph              INFO     eval_mcc = 0.9327
2023-05-26 03:54:32.421 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-26 03:54:32.421 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-26 03:54:32.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:54:32.421 541:isIngraph              INFO     ********************
2023-05-26 03:54:32.421 542:isIngraph              INFO     Best f1:0.9667
2023-05-26 03:54:32.421 543:isIngraph              INFO     ********************
2023-05-26 03:54:32.424 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 03:54:32.425 563:isIngraph              INFO     ********************
2023-05-26 03:54:32.425 564:isIngraph              INFO     Best MCC:0.9327
2023-05-26 03:54:32.425 565:isIngraph              INFO     ********************
2023-05-26 03:54:32.428 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 03:54:43.274 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:54:43.274 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:54:43.274 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:55:32.263 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:55:32.263 648:isIngraph              INFO     eval_acc = 0.9681
2023-05-26 03:55:32.263 648:isIngraph              INFO     eval_f1 = 0.9685
2023-05-26 03:55:32.264 648:isIngraph              INFO     eval_mcc = 0.9366
2023-05-26 03:55:32.264 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-26 03:55:32.264 648:isIngraph              INFO     eval_recall = 0.9833
2023-05-26 03:55:32.264 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:55:32.264 541:isIngraph              INFO     ********************
2023-05-26 03:55:32.264 542:isIngraph              INFO     Best f1:0.9685
2023-05-26 03:55:32.264 543:isIngraph              INFO     ********************
2023-05-26 03:55:32.267 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 03:55:32.267 563:isIngraph              INFO     ********************
2023-05-26 03:55:32.267 564:isIngraph              INFO     Best MCC:0.9366
2023-05-26 03:55:32.267 565:isIngraph              INFO     ********************
2023-05-26 03:55:32.269 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 03:55:50.820 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:55:50.821 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:55:50.821 601:isIngraph              INFO     Batch size = 32
2023-05-26 03:57:57.833 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 03:57:57.840 648:isIngraph              INFO     eval_acc = 0.9662
2023-05-26 03:57:57.840 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-26 03:57:57.841 648:isIngraph              INFO     eval_mcc = 0.9324
2023-05-26 03:57:57.841 648:isIngraph              INFO     eval_precision = 0.9586
2023-05-26 03:57:57.841 648:isIngraph              INFO     eval_recall = 0.9744
2023-05-26 03:57:57.841 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 03:58:44.872 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 03:58:44.873 600:isIngraph              INFO     Num examples = 29250
2023-05-26 03:58:44.873 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:01:36.706 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:01:36.708 648:isIngraph              INFO     eval_acc = 0.9687
2023-05-26 04:01:36.708 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-26 04:01:36.708 648:isIngraph              INFO     eval_mcc = 0.9377
2023-05-26 04:01:36.708 648:isIngraph              INFO     eval_precision = 0.9569
2023-05-26 04:01:36.709 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-26 04:01:36.709 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:01:36.709 541:isIngraph              INFO     ********************
2023-05-26 04:01:36.709 542:isIngraph              INFO     Best f1:0.9691
2023-05-26 04:01:36.709 543:isIngraph              INFO     ********************
2023-05-26 04:01:36.713 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-26 04:01:36.714 563:isIngraph              INFO     ********************
2023-05-26 04:01:36.714 564:isIngraph              INFO     Best MCC:0.9377
2023-05-26 04:01:36.714 565:isIngraph              INFO     ********************
2023-05-26 04:01:36.725 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-26 04:02:03.496 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 04:02:03.496 600:isIngraph              INFO     Num examples = 29250
2023-05-26 04:02:03.496 601:isIngraph              INFO     Batch size = 32
2023-05-26 04:03:07.868 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 04:03:07.869 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-26 04:03:07.870 648:isIngraph              INFO     eval_f1 = 0.9677
2023-05-26 04:03:07.870 648:isIngraph              INFO     eval_mcc = 0.935
2023-05-26 04:03:07.870 648:isIngraph              INFO     eval_precision = 0.9582
2023-05-26 04:03:07.870 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-26 04:03:07.870 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 04:03:08.311 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 04:03:08.312 670:isIngraph              INFO     Num examples = 30322
2023-05-26 04:03:08.312 671:isIngraph              INFO     Batch size = 32
2023-05-26 04:04:12.411 712:isIngraph              INFO   ***** Test results *****
2023-05-26 04:04:12.412 714:isIngraph              INFO     eval_acc = 0.9628
2023-05-26 04:04:12.413 714:isIngraph              INFO     eval_f1 = 0.963
2023-05-26 04:04:12.413 714:isIngraph              INFO     eval_mcc = 0.9256
2023-05-26 04:04:12.413 714:isIngraph              INFO     eval_precision = 0.9589
2023-05-26 04:04:12.413 714:isIngraph              INFO     eval_recall = 0.9671
2023-05-26 04:04:12.413 714:isIngraph              INFO     eval_threshold = 0.5
