2023-01-20 13:49:11.850 1007:link-prediction        DEBUG  main message
2023-01-20 13:50:24.505 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 13:50:24.505 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 13:50:24.505 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 13:50:24.505 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 13:50:24.505 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 13:50:24.505 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 13:50:24.506 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.506 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 13:50:24.506 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.506 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 13:50:24.506 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 13:50:24.506 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 13:50:24.506 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 13:50:24.506 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 13:50:24.507 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 13:50:24.507 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.507 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 13:50:24.507 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.507 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 13:50:24.507 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 13:50:24.507 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 13:50:24.508 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 13:50:24.508 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 13:50:24.508 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 13:50:24.508 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.508 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 13:50:24.508 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.508 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 13:50:24.508 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 13:50:24.509 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 13:50:24.509 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 13:50:24.509 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 13:50:24.509 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 13:50:24.509 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.509 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 13:50:24.509 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.510 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 13:50:24.510 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 13:50:24.510 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 13:50:24.510 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 13:50:24.510 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 13:50:24.510 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 13:50:24.510 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.510 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 13:50:24.511 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.511 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 13:50:24.511 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 13:50:24.511 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 13:50:24.511 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 13:50:24.511 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 13:50:24.511 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 13:50:24.512 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.512 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 13:50:24.512 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.512 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 13:50:24.512 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 13:50:24.512 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 13:50:24.512 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 13:50:24.512 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 13:50:24.513 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 13:50:24.513 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.513 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 13:50:24.513 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.513 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 13:50:24.513 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 13:50:24.513 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 13:50:24.514 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 13:50:24.514 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 13:50:24.514 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 13:50:24.514 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.514 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 13:50:24.514 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.514 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 13:50:24.515 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 13:50:24.515 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 13:50:24.515 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 13:50:24.515 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 13:50:24.515 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 13:50:24.515 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.515 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 13:50:24.515 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.516 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 13:50:24.516 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 13:50:24.516 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 13:50:24.516 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 13:50:24.516 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 13:50:24.516 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 13:50:24.516 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.516 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 13:50:24.517 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.517 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 13:50:24.517 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 13:50:24.517 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 13:50:24.517 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 13:50:24.517 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 13:50:24.517 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 13:50:24.518 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.518 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 13:50:24.518 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.518 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 13:50:24.518 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 13:50:24.518 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 13:50:24.518 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 13:50:24.519 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 13:50:24.519 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 13:50:24.519 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.519 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 13:50:24.519 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.519 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 13:50:24.519 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 13:50:24.519 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 13:50:24.520 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 13:50:24.520 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 13:50:24.520 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 13:50:24.520 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.520 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 13:50:24.520 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.520 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 13:50:24.520 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 13:50:24.521 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 13:50:24.521 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 13:50:24.521 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 13:50:24.521 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 13:50:24.521 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.521 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 13:50:24.521 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.522 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 13:50:24.522 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 13:50:24.522 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 13:50:24.522 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 13:50:24.522 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 13:50:24.522 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 13:50:24.522 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.522 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 13:50:24.522 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.523 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 13:50:24.523 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 13:50:24.523 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 13:50:24.523 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 13:50:24.523 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 13:50:24.523 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 13:50:24.523 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.524 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 13:50:24.524 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.524 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 13:50:24.524 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 13:50:24.524 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 13:50:24.524 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 13:50:24.524 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 13:50:24.525 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 13:50:24.525 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.525 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 13:50:24.525 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.525 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 13:50:24.525 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 13:50:24.525 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 13:50:24.525 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 13:50:24.526 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 13:50:24.526 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 13:50:24.526 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.526 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 13:50:24.526 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.526 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 13:50:24.526 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 13:50:24.526 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 13:50:24.527 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 13:50:24.527 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 13:50:24.527 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 13:50:24.527 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.527 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 13:50:24.527 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.527 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 13:50:24.527 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 13:50:24.528 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 13:50:24.528 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 13:50:24.528 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 13:50:24.528 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 13:50:24.528 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.528 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 13:50:24.528 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.528 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 13:50:24.529 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 13:50:24.529 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 13:50:24.529 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 13:50:24.529 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 13:50:24.529 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 13:50:24.529 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.529 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 13:50:24.529 422:link-prediction        INFO   label: 1
2023-01-20 13:50:24.530 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 13:50:24.530 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 13:50:24.530 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 13:50:24.530 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 13:50:24.530 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 13:50:24.530 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 13:50:24.530 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.531 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 13:50:24.531 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.531 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 13:50:24.531 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 13:50:24.531 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 13:50:24.531 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 13:50:24.531 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 13:50:24.531 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 13:50:24.532 420:link-prediction        INFO   *** Example ***
2023-01-20 13:50:24.532 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 13:50:24.532 422:link-prediction        INFO   label: 0
2023-01-20 13:50:24.532 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 13:50:24.532 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 13:50:24.532 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 13:50:24.532 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 13:50:24.533 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
