2023-05-27 02:03:40.880 936:isIngraph              DEBUG  main message
2023-05-27 02:04:16.300 308:isInGraph              INFO   idx: 43839
2023-05-27 02:04:16.300 309:isInGraph              INFO   label: 1
2023-05-27 02:04:16.301 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-27 02:04:16.301 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-27 02:04:16.301 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-27 02:04:16.301 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-27 02:04:16.301 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-27 02:04:16.301 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-27 02:04:16.302 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.302 308:isInGraph              INFO   idx: 42165
2023-05-27 02:04:16.302 309:isInGraph              INFO   label: 0
2023-05-27 02:04:16.302 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-27 02:04:16.302 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-27 02:04:16.302 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-27 02:04:16.303 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-27 02:04:16.303 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-27 02:04:16.303 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-27 02:04:16.303 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.303 308:isInGraph              INFO   idx: 41423
2023-05-27 02:04:16.303 309:isInGraph              INFO   label: 1
2023-05-27 02:04:16.303 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-27 02:04:16.303 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-27 02:04:16.304 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-27 02:04:16.304 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-27 02:04:16.304 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-27 02:04:16.304 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-27 02:04:16.304 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.304 308:isInGraph              INFO   idx: 46604
2023-05-27 02:04:16.304 309:isInGraph              INFO   label: 1
2023-05-27 02:04:16.305 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-27 02:04:16.305 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-27 02:04:16.305 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-27 02:04:16.305 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-27 02:04:16.305 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-27 02:04:16.305 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-27 02:04:16.305 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.306 308:isInGraph              INFO   idx: 45139
2023-05-27 02:04:16.306 309:isInGraph              INFO   label: 1
2023-05-27 02:04:16.306 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-27 02:04:16.306 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-27 02:04:16.306 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-27 02:04:16.306 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-27 02:04:16.306 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-27 02:04:16.307 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-27 02:04:16.307 307:isInGraph              INFO   *** Example ***
2023-05-27 02:04:16.307 308:isInGraph              INFO   idx: 41144
2023-05-27 02:04:16.307 309:isInGraph              INFO   label: 1
2023-05-27 02:04:16.307 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-27 02:04:16.307 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-27 02:04:16.307 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-27 02:04:16.308 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-27 02:04:16.308 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-27 02:04:16.308 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-27 02:04:17.380 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:04:17.405 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:04:17.405 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/cdg_2', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:04:19.013 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:04:19.013 471:isIngraph              INFO     Num examples = 87851
2023-05-27 02:04:19.013 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:04:19.014 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:04:19.014 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:04:19.014 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:04:19.014 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-27 02:04:27.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:04:27.382 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:04:27.382 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:04:52.603 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:04:52.604 648:isIngraph              INFO     eval_acc = 0.9093
2023-05-27 02:04:52.604 648:isIngraph              INFO     eval_f1 = 0.915
2023-05-27 02:04:52.604 648:isIngraph              INFO     eval_mcc = 0.8262
2023-05-27 02:04:52.604 648:isIngraph              INFO     eval_precision = 0.8603
2023-05-27 02:04:52.604 648:isIngraph              INFO     eval_recall = 0.9772
2023-05-27 02:04:52.604 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:04:52.605 541:isIngraph              INFO     ********************
2023-05-27 02:04:52.605 542:isIngraph              INFO     Best f1:0.915
2023-05-27 02:04:52.605 543:isIngraph              INFO     ********************
2023-05-27 02:04:52.609 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:04:52.609 563:isIngraph              INFO     ********************
2023-05-27 02:04:52.609 564:isIngraph              INFO     Best MCC:0.8262
2023-05-27 02:04:52.609 565:isIngraph              INFO     ********************
2023-05-27 02:04:52.612 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:05:00.195 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:05:00.196 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:05:00.196 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:05:25.154 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:05:25.154 648:isIngraph              INFO     eval_acc = 0.9443
2023-05-27 02:05:25.154 648:isIngraph              INFO     eval_f1 = 0.9457
2023-05-27 02:05:25.155 648:isIngraph              INFO     eval_mcc = 0.8897
2023-05-27 02:05:25.155 648:isIngraph              INFO     eval_precision = 0.9224
2023-05-27 02:05:25.155 648:isIngraph              INFO     eval_recall = 0.9702
2023-05-27 02:05:25.155 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:05:25.155 541:isIngraph              INFO     ********************
2023-05-27 02:05:25.156 542:isIngraph              INFO     Best f1:0.9457
2023-05-27 02:05:25.156 543:isIngraph              INFO     ********************
2023-05-27 02:05:25.159 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:05:25.159 563:isIngraph              INFO     ********************
2023-05-27 02:05:25.159 564:isIngraph              INFO     Best MCC:0.8897
2023-05-27 02:05:25.159 565:isIngraph              INFO     ********************
2023-05-27 02:05:25.161 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:05:32.297 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:05:32.297 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:05:32.297 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:05:56.889 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:05:56.889 648:isIngraph              INFO     eval_acc = 0.9513
2023-05-27 02:05:56.890 648:isIngraph              INFO     eval_f1 = 0.953
2023-05-27 02:05:56.890 648:isIngraph              INFO     eval_mcc = 0.9048
2023-05-27 02:05:56.890 648:isIngraph              INFO     eval_precision = 0.9214
2023-05-27 02:05:56.890 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-27 02:05:56.890 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:05:56.890 541:isIngraph              INFO     ********************
2023-05-27 02:05:56.890 542:isIngraph              INFO     Best f1:0.953
2023-05-27 02:05:56.890 543:isIngraph              INFO     ********************
2023-05-27 02:05:56.893 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:05:56.894 563:isIngraph              INFO     ********************
2023-05-27 02:05:56.894 564:isIngraph              INFO     Best MCC:0.9048
2023-05-27 02:05:56.894 565:isIngraph              INFO     ********************
2023-05-27 02:05:56.895 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:06:04.428 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:06:04.429 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:06:04.429 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:06:29.308 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:06:29.308 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-27 02:06:29.309 648:isIngraph              INFO     eval_f1 = 0.9564
2023-05-27 02:06:29.309 648:isIngraph              INFO     eval_mcc = 0.9119
2023-05-27 02:06:29.309 648:isIngraph              INFO     eval_precision = 0.9268
2023-05-27 02:06:29.309 648:isIngraph              INFO     eval_recall = 0.9879
2023-05-27 02:06:29.309 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:06:29.309 541:isIngraph              INFO     ********************
2023-05-27 02:06:29.309 542:isIngraph              INFO     Best f1:0.9564
2023-05-27 02:06:29.309 543:isIngraph              INFO     ********************
2023-05-27 02:06:29.312 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:06:29.312 563:isIngraph              INFO     ********************
2023-05-27 02:06:29.313 564:isIngraph              INFO     Best MCC:0.9119
2023-05-27 02:06:29.313 565:isIngraph              INFO     ********************
2023-05-27 02:06:29.315 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:06:37.393 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:06:37.394 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:06:37.394 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:07:04.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:07:04.873 648:isIngraph              INFO     eval_acc = 0.9556
2023-05-27 02:07:04.873 648:isIngraph              INFO     eval_f1 = 0.9571
2023-05-27 02:07:04.874 648:isIngraph              INFO     eval_mcc = 0.9133
2023-05-27 02:07:04.874 648:isIngraph              INFO     eval_precision = 0.9272
2023-05-27 02:07:04.874 648:isIngraph              INFO     eval_recall = 0.9889
2023-05-27 02:07:04.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:07:04.874 541:isIngraph              INFO     ********************
2023-05-27 02:07:04.874 542:isIngraph              INFO     Best f1:0.9571
2023-05-27 02:07:04.874 543:isIngraph              INFO     ********************
2023-05-27 02:07:04.877 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:07:04.877 563:isIngraph              INFO     ********************
2023-05-27 02:07:04.878 564:isIngraph              INFO     Best MCC:0.9133
2023-05-27 02:07:04.878 565:isIngraph              INFO     ********************
2023-05-27 02:07:04.879 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:07:13.526 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:07:13.526 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:07:13.526 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:07:46.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:07:46.814 648:isIngraph              INFO     eval_acc = 0.9571
2023-05-27 02:07:46.815 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-27 02:07:46.815 648:isIngraph              INFO     eval_mcc = 0.915
2023-05-27 02:07:46.815 648:isIngraph              INFO     eval_precision = 0.9393
2023-05-27 02:07:46.815 648:isIngraph              INFO     eval_recall = 0.9774
2023-05-27 02:07:46.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:07:46.815 541:isIngraph              INFO     ********************
2023-05-27 02:07:46.815 542:isIngraph              INFO     Best f1:0.958
2023-05-27 02:07:46.815 543:isIngraph              INFO     ********************
2023-05-27 02:07:46.819 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:07:46.820 563:isIngraph              INFO     ********************
2023-05-27 02:07:46.820 564:isIngraph              INFO     Best MCC:0.915
2023-05-27 02:07:46.820 565:isIngraph              INFO     ********************
2023-05-27 02:07:46.822 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:07:54.762 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:07:54.763 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:07:54.763 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:08:31.128 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:08:31.128 648:isIngraph              INFO     eval_acc = 0.9581
2023-05-27 02:08:31.128 648:isIngraph              INFO     eval_f1 = 0.9591
2023-05-27 02:08:31.129 648:isIngraph              INFO     eval_mcc = 0.9173
2023-05-27 02:08:31.129 648:isIngraph              INFO     eval_precision = 0.9358
2023-05-27 02:08:31.129 648:isIngraph              INFO     eval_recall = 0.9836
2023-05-27 02:08:31.129 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:08:31.129 541:isIngraph              INFO     ********************
2023-05-27 02:08:31.129 542:isIngraph              INFO     Best f1:0.9591
2023-05-27 02:08:31.129 543:isIngraph              INFO     ********************
2023-05-27 02:08:31.132 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:08:31.133 563:isIngraph              INFO     ********************
2023-05-27 02:08:31.133 564:isIngraph              INFO     Best MCC:0.9173
2023-05-27 02:08:31.133 565:isIngraph              INFO     ********************
2023-05-27 02:08:31.135 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:08:39.364 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:08:39.364 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:08:39.364 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:09:06.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:09:06.631 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-27 02:09:06.631 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-27 02:09:06.631 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-27 02:09:06.631 648:isIngraph              INFO     eval_precision = 0.9347
2023-05-27 02:09:06.631 648:isIngraph              INFO     eval_recall = 0.9857
2023-05-27 02:09:06.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:09:06.631 541:isIngraph              INFO     ********************
2023-05-27 02:09:06.632 542:isIngraph              INFO     Best f1:0.9595
2023-05-27 02:09:06.632 543:isIngraph              INFO     ********************
2023-05-27 02:09:06.635 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:09:06.635 563:isIngraph              INFO     ********************
2023-05-27 02:09:06.635 564:isIngraph              INFO     Best MCC:0.9182
2023-05-27 02:09:06.635 565:isIngraph              INFO     ********************
2023-05-27 02:09:06.637 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:09:14.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:09:14.110 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:09:14.110 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:09:40.988 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:09:40.989 648:isIngraph              INFO     eval_acc = 0.9592
2023-05-27 02:09:40.989 648:isIngraph              INFO     eval_f1 = 0.9602
2023-05-27 02:09:40.989 648:isIngraph              INFO     eval_mcc = 0.9195
2023-05-27 02:09:40.989 648:isIngraph              INFO     eval_precision = 0.9386
2023-05-27 02:09:40.989 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-27 02:09:40.990 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:09:40.990 541:isIngraph              INFO     ********************
2023-05-27 02:09:40.990 542:isIngraph              INFO     Best f1:0.9602
2023-05-27 02:09:40.990 543:isIngraph              INFO     ********************
2023-05-27 02:09:40.993 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-f1/model.bin
2023-05-27 02:09:40.993 563:isIngraph              INFO     ********************
2023-05-27 02:09:40.994 564:isIngraph              INFO     Best MCC:0.9195
2023-05-27 02:09:40.994 565:isIngraph              INFO     ********************
2023-05-27 02:09:40.996 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/cdg_2/checkpoint-best-mcc/model.bin
2023-05-27 02:09:48.759 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:09:48.759 600:isIngraph              INFO     Num examples = 29250
2023-05-27 02:09:48.759 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:10:14.434 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:10:14.435 648:isIngraph              INFO     eval_acc = 0.9585
2023-05-27 02:10:14.435 648:isIngraph              INFO     eval_f1 = 0.9597
2023-05-27 02:10:14.435 648:isIngraph              INFO     eval_mcc = 0.9185
2023-05-27 02:10:14.435 648:isIngraph              INFO     eval_precision = 0.9339
2023-05-27 02:10:14.435 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-27 02:10:14.435 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:10:14.696 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:10:14.696 670:isIngraph              INFO     Num examples = 30322
2023-05-27 02:10:14.697 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:10:43.446 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:10:43.446 714:isIngraph              INFO     eval_acc = 0.9553
2023-05-27 02:10:43.446 714:isIngraph              INFO     eval_f1 = 0.9562
2023-05-27 02:10:43.446 714:isIngraph              INFO     eval_mcc = 0.9113
2023-05-27 02:10:43.447 714:isIngraph              INFO     eval_precision = 0.9373
2023-05-27 02:10:43.447 714:isIngraph              INFO     eval_recall = 0.9759
2023-05-27 02:10:43.447 714:isIngraph              INFO     eval_threshold = 0.5
