2023-05-19 20:36:20.910 917:isIngraph              DEBUG  main message
2023-05-19 20:37:07.842 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 20:37:07.842 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 20:37:07.842 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 20:37:07.842 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 20:37:07.842 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 20:37:07.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 20:37:07.842 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.842 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 20:37:07.842 308:isInGraph              INFO   label: 1
2023-05-19 20:37:07.842 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 20:37:07.843 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 20:37:07.843 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 20:37:07.843 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 20:37:07.843 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 20:37:07.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 20:37:07.843 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.843 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 20:37:07.843 308:isInGraph              INFO   label: 1
2023-05-19 20:37:07.843 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 20:37:07.843 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 20:37:07.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 20:37:07.844 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 20:37:07.844 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 20:37:07.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 20:37:07.844 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.844 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 20:37:07.844 308:isInGraph              INFO   label: 0
2023-05-19 20:37:07.844 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 20:37:07.844 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 20:37:07.844 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 20:37:07.844 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 20:37:07.844 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 20:37:07.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 20:37:07.844 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.845 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 20:37:07.845 308:isInGraph              INFO   label: 0
2023-05-19 20:37:07.845 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 20:37:07.845 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 20:37:07.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 20:37:07.845 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 20:37:07.845 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 20:37:07.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 20:37:07.845 306:isInGraph              INFO   *** Example ***
2023-05-19 20:37:07.845 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 20:37:07.845 308:isInGraph              INFO   label: 0
2023-05-19 20:37:07.845 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 20:37:07.845 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 20:37:07.846 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 20:37:07.846 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 20:37:07.846 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 20:37:07.846 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 20:37:07.846 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:37:07.868 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:37:07.868 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:37:08.811 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:37:08.811 452:isIngraph              INFO     Num examples = 99417
2023-05-19 20:37:08.811 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:37:08.811 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:37:08.812 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:37:08.812 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:37:08.812 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 20:37:14.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:37:14.965 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:37:14.965 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:37:33.398 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:37:33.398 629:isIngraph              INFO     eval_acc = 0.7849
2023-05-19 20:37:33.399 629:isIngraph              INFO     eval_f1 = 0.7958
2023-05-19 20:37:33.399 629:isIngraph              INFO     eval_mcc = 0.5731
2023-05-19 20:37:33.399 629:isIngraph              INFO     eval_precision = 0.7573
2023-05-19 20:37:33.399 629:isIngraph              INFO     eval_recall = 0.8385
2023-05-19 20:37:33.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:37:33.399 522:isIngraph              INFO     ********************
2023-05-19 20:37:33.399 523:isIngraph              INFO     Best f1:0.7958
2023-05-19 20:37:33.399 524:isIngraph              INFO     ********************
2023-05-19 20:37:33.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:37:33.400 544:isIngraph              INFO     ********************
2023-05-19 20:37:33.401 545:isIngraph              INFO     Best MCC:0.5731
2023-05-19 20:37:33.401 546:isIngraph              INFO     ********************
2023-05-19 20:37:33.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:37:39.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:37:39.027 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:37:39.027 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:37:57.193 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:37:57.193 629:isIngraph              INFO     eval_acc = 0.8164
2023-05-19 20:37:57.193 629:isIngraph              INFO     eval_f1 = 0.8008
2023-05-19 20:37:57.193 629:isIngraph              INFO     eval_mcc = 0.6408
2023-05-19 20:37:57.193 629:isIngraph              INFO     eval_precision = 0.8754
2023-05-19 20:37:57.193 629:isIngraph              INFO     eval_recall = 0.7379
2023-05-19 20:37:57.193 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:37:57.193 522:isIngraph              INFO     ********************
2023-05-19 20:37:57.193 523:isIngraph              INFO     Best f1:0.8008
2023-05-19 20:37:57.194 524:isIngraph              INFO     ********************
2023-05-19 20:37:57.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:37:57.194 544:isIngraph              INFO     ********************
2023-05-19 20:37:57.194 545:isIngraph              INFO     Best MCC:0.6408
2023-05-19 20:37:57.194 546:isIngraph              INFO     ********************
2023-05-19 20:37:57.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:38:02.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:38:02.851 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:38:02.852 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:38:21.054 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:38:21.054 629:isIngraph              INFO     eval_acc = 0.8464
2023-05-19 20:38:21.054 629:isIngraph              INFO     eval_f1 = 0.8425
2023-05-19 20:38:21.054 629:isIngraph              INFO     eval_mcc = 0.6936
2023-05-19 20:38:21.054 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-19 20:38:21.054 629:isIngraph              INFO     eval_recall = 0.8217
2023-05-19 20:38:21.055 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:38:21.055 522:isIngraph              INFO     ********************
2023-05-19 20:38:21.055 523:isIngraph              INFO     Best f1:0.8425
2023-05-19 20:38:21.055 524:isIngraph              INFO     ********************
2023-05-19 20:38:21.056 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:38:21.056 544:isIngraph              INFO     ********************
2023-05-19 20:38:21.056 545:isIngraph              INFO     Best MCC:0.6936
2023-05-19 20:38:21.056 546:isIngraph              INFO     ********************
2023-05-19 20:38:21.057 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:38:26.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:38:26.756 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:38:26.756 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:38:45.022 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:38:45.022 629:isIngraph              INFO     eval_acc = 0.8643
2023-05-19 20:38:45.022 629:isIngraph              INFO     eval_f1 = 0.8702
2023-05-19 20:38:45.023 629:isIngraph              INFO     eval_mcc = 0.7317
2023-05-19 20:38:45.023 629:isIngraph              INFO     eval_precision = 0.834
2023-05-19 20:38:45.023 629:isIngraph              INFO     eval_recall = 0.9097
2023-05-19 20:38:45.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:38:45.023 522:isIngraph              INFO     ********************
2023-05-19 20:38:45.023 523:isIngraph              INFO     Best f1:0.8702
2023-05-19 20:38:45.023 524:isIngraph              INFO     ********************
2023-05-19 20:38:45.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:38:45.024 544:isIngraph              INFO     ********************
2023-05-19 20:38:45.024 545:isIngraph              INFO     Best MCC:0.7317
2023-05-19 20:38:45.024 546:isIngraph              INFO     ********************
2023-05-19 20:38:45.024 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:38:50.762 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:38:50.763 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:38:50.763 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:39:09.074 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:39:09.074 629:isIngraph              INFO     eval_acc = 0.8684
2023-05-19 20:39:09.074 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-19 20:39:09.074 629:isIngraph              INFO     eval_mcc = 0.7392
2023-05-19 20:39:09.075 629:isIngraph              INFO     eval_precision = 0.8405
2023-05-19 20:39:09.075 629:isIngraph              INFO     eval_recall = 0.9092
2023-05-19 20:39:09.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:39:09.075 522:isIngraph              INFO     ********************
2023-05-19 20:39:09.075 523:isIngraph              INFO     Best f1:0.8735
2023-05-19 20:39:09.075 524:isIngraph              INFO     ********************
2023-05-19 20:39:09.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:39:09.076 544:isIngraph              INFO     ********************
2023-05-19 20:39:09.076 545:isIngraph              INFO     Best MCC:0.7392
2023-05-19 20:39:09.076 546:isIngraph              INFO     ********************
2023-05-19 20:39:09.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:39:14.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:39:14.828 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:39:14.828 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:39:33.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:39:33.170 629:isIngraph              INFO     eval_acc = 0.8697
2023-05-19 20:39:33.170 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-19 20:39:33.171 629:isIngraph              INFO     eval_mcc = 0.7425
2023-05-19 20:39:33.171 629:isIngraph              INFO     eval_precision = 0.839
2023-05-19 20:39:33.171 629:isIngraph              INFO     eval_recall = 0.9151
2023-05-19 20:39:33.171 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:39:33.171 522:isIngraph              INFO     ********************
2023-05-19 20:39:33.171 523:isIngraph              INFO     Best f1:0.8754
2023-05-19 20:39:33.171 524:isIngraph              INFO     ********************
2023-05-19 20:39:33.172 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:39:33.172 544:isIngraph              INFO     ********************
2023-05-19 20:39:33.172 545:isIngraph              INFO     Best MCC:0.7425
2023-05-19 20:39:33.172 546:isIngraph              INFO     ********************
2023-05-19 20:39:33.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:39:38.925 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:39:38.925 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:39:38.925 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:39:57.242 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:39:57.242 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-19 20:39:57.242 629:isIngraph              INFO     eval_f1 = 0.877
2023-05-19 20:39:57.242 629:isIngraph              INFO     eval_mcc = 0.7469
2023-05-19 20:39:57.242 629:isIngraph              INFO     eval_precision = 0.8461
2023-05-19 20:39:57.242 629:isIngraph              INFO     eval_recall = 0.9103
2023-05-19 20:39:57.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:39:57.242 522:isIngraph              INFO     ********************
2023-05-19 20:39:57.243 523:isIngraph              INFO     Best f1:0.877
2023-05-19 20:39:57.243 524:isIngraph              INFO     ********************
2023-05-19 20:39:57.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:39:57.244 544:isIngraph              INFO     ********************
2023-05-19 20:39:57.244 545:isIngraph              INFO     Best MCC:0.7469
2023-05-19 20:39:57.244 546:isIngraph              INFO     ********************
2023-05-19 20:39:57.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:40:02.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:40:02.990 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:40:02.990 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:40:21.362 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:40:21.362 629:isIngraph              INFO     eval_acc = 0.874
2023-05-19 20:40:21.362 629:isIngraph              INFO     eval_f1 = 0.8795
2023-05-19 20:40:21.362 629:isIngraph              INFO     eval_mcc = 0.7512
2023-05-19 20:40:21.362 629:isIngraph              INFO     eval_precision = 0.8426
2023-05-19 20:40:21.362 629:isIngraph              INFO     eval_recall = 0.9199
2023-05-19 20:40:21.362 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:40:21.363 522:isIngraph              INFO     ********************
2023-05-19 20:40:21.363 523:isIngraph              INFO     Best f1:0.8795
2023-05-19 20:40:21.363 524:isIngraph              INFO     ********************
2023-05-19 20:40:21.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-05-19 20:40:21.364 544:isIngraph              INFO     ********************
2023-05-19 20:40:21.364 545:isIngraph              INFO     Best MCC:0.7512
2023-05-19 20:40:21.364 546:isIngraph              INFO     ********************
2023-05-19 20:40:21.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-05-19 20:40:27.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:40:27.113 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:40:27.113 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:40:45.474 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:40:45.475 629:isIngraph              INFO     eval_acc = 0.8723
2023-05-19 20:40:45.475 629:isIngraph              INFO     eval_f1 = 0.8791
2023-05-19 20:40:45.475 629:isIngraph              INFO     eval_mcc = 0.7494
2023-05-19 20:40:45.475 629:isIngraph              INFO     eval_precision = 0.8346
2023-05-19 20:40:45.475 629:isIngraph              INFO     eval_recall = 0.9287
2023-05-19 20:40:45.475 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:40:51.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:40:51.221 581:isIngraph              INFO     Num examples = 33196
2023-05-19 20:40:51.221 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:41:09.622 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:41:09.622 629:isIngraph              INFO     eval_acc = 0.8741
2023-05-19 20:41:09.622 629:isIngraph              INFO     eval_f1 = 0.8789
2023-05-19 20:41:09.622 629:isIngraph              INFO     eval_mcc = 0.7506
2023-05-19 20:41:09.622 629:isIngraph              INFO     eval_precision = 0.8466
2023-05-19 20:41:09.622 629:isIngraph              INFO     eval_recall = 0.9138
2023-05-19 20:41:09.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:41:09.763 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:41:09.763 651:isIngraph              INFO     Num examples = 32385
2023-05-19 20:41:09.763 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:41:27.533 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:41:27.533 695:isIngraph              INFO     eval_acc = 0.8685
2023-05-19 20:41:27.533 695:isIngraph              INFO     eval_f1 = 0.8734
2023-05-19 20:41:27.533 695:isIngraph              INFO     eval_mcc = 0.7392
2023-05-19 20:41:27.533 695:isIngraph              INFO     eval_precision = 0.8423
2023-05-19 20:41:27.533 695:isIngraph              INFO     eval_recall = 0.9069
2023-05-19 20:41:27.533 695:isIngraph              INFO     eval_threshold = 0.5
