2023-06-06 06:48:05.751 917:isIngraph              DEBUG  main message
2023-06-06 06:49:00.602 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 06:49:00.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 06:49:00.602 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 06:49:00.602 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 06:49:00.603 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 06:49:00.603 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.603 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 06:49:00.603 308:isInGraph              INFO   label: 0
2023-06-06 06:49:00.603 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 06:49:00.603 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 06:49:00.603 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 06:49:00.604 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 06:49:00.604 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 06:49:00.604 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 06:49:00.604 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.604 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 06:49:00.604 308:isInGraph              INFO   label: 0
2023-06-06 06:49:00.604 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 06:49:00.604 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 06:49:00.605 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 06:49:00.605 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 06:49:00.605 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 06:49:00.605 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 06:49:00.605 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.605 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 06:49:00.605 308:isInGraph              INFO   label: 1
2023-06-06 06:49:00.606 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 06:49:00.606 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 06:49:00.606 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 06:49:00.606 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 06:49:00.606 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 06:49:00.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 06:49:00.607 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.607 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 06:49:00.607 308:isInGraph              INFO   label: 1
2023-06-06 06:49:00.607 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 06:49:00.607 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 06:49:00.607 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 06:49:00.607 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 06:49:00.608 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 06:49:00.608 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 06:49:00.608 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.608 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 06:49:00.608 308:isInGraph              INFO   label: 1
2023-06-06 06:49:00.608 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 06:49:00.608 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 06:49:00.609 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 06:49:00.609 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 06:49:00.609 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 06:49:00.609 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 06:49:00.609 306:isInGraph              INFO   *** Example ***
2023-06-06 06:49:00.609 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 06:49:00.609 308:isInGraph              INFO   label: 1
2023-06-06 06:49:00.610 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 06:49:00.610 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 06:49:00.610 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 06:49:00.610 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 06:49:00.610 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 06:49:00.610 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 06:49:00.610 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 06:49:00.633 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 06:49:00.633 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:49:02.353 451:isIngraph              INFO   ***** Running training *****
2023-06-06 06:49:02.353 452:isIngraph              INFO     Num examples = 99417
2023-06-06 06:49:02.353 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 06:49:02.353 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:49:02.353 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 06:49:02.353 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 06:49:02.354 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 06:49:13.561 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:49:13.562 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:49:13.563 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:49:45.097 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:49:45.097 629:isIngraph              INFO     eval_acc = 0.8181
2023-06-06 06:49:45.098 629:isIngraph              INFO     eval_f1 = 0.8223
2023-06-06 06:49:45.098 629:isIngraph              INFO     eval_mcc = 0.6368
2023-06-06 06:49:45.098 629:isIngraph              INFO     eval_precision = 0.8036
2023-06-06 06:49:45.098 629:isIngraph              INFO     eval_recall = 0.8418
2023-06-06 06:49:45.098 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:49:45.098 522:isIngraph              INFO     ********************
2023-06-06 06:49:45.098 523:isIngraph              INFO     Best f1:0.8223
2023-06-06 06:49:45.099 524:isIngraph              INFO     ********************
2023-06-06 06:49:45.103 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:49:45.103 544:isIngraph              INFO     ********************
2023-06-06 06:49:45.103 545:isIngraph              INFO     Best MCC:0.6368
2023-06-06 06:49:45.103 546:isIngraph              INFO     ********************
2023-06-06 06:49:45.106 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:49:55.036 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:49:55.037 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:49:55.037 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:50:27.128 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:50:27.129 629:isIngraph              INFO     eval_acc = 0.889
2023-06-06 06:50:27.129 629:isIngraph              INFO     eval_f1 = 0.8962
2023-06-06 06:50:27.130 629:isIngraph              INFO     eval_mcc = 0.7856
2023-06-06 06:50:27.130 629:isIngraph              INFO     eval_precision = 0.8415
2023-06-06 06:50:27.130 629:isIngraph              INFO     eval_recall = 0.9585
2023-06-06 06:50:27.130 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:50:27.130 522:isIngraph              INFO     ********************
2023-06-06 06:50:27.130 523:isIngraph              INFO     Best f1:0.8962
2023-06-06 06:50:27.130 524:isIngraph              INFO     ********************
2023-06-06 06:50:27.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:50:27.135 544:isIngraph              INFO     ********************
2023-06-06 06:50:27.135 545:isIngraph              INFO     Best MCC:0.7856
2023-06-06 06:50:27.135 546:isIngraph              INFO     ********************
2023-06-06 06:50:27.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:50:36.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:50:36.587 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:50:36.587 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:51:09.113 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:51:09.114 629:isIngraph              INFO     eval_acc = 0.913
2023-06-06 06:51:09.114 629:isIngraph              INFO     eval_f1 = 0.9175
2023-06-06 06:51:09.115 629:isIngraph              INFO     eval_mcc = 0.8311
2023-06-06 06:51:09.115 629:isIngraph              INFO     eval_precision = 0.8723
2023-06-06 06:51:09.115 629:isIngraph              INFO     eval_recall = 0.9678
2023-06-06 06:51:09.115 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:51:09.115 522:isIngraph              INFO     ********************
2023-06-06 06:51:09.115 523:isIngraph              INFO     Best f1:0.9175
2023-06-06 06:51:09.115 524:isIngraph              INFO     ********************
2023-06-06 06:51:09.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:51:09.120 544:isIngraph              INFO     ********************
2023-06-06 06:51:09.120 545:isIngraph              INFO     Best MCC:0.8311
2023-06-06 06:51:09.120 546:isIngraph              INFO     ********************
2023-06-06 06:51:09.122 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:51:18.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:51:18.416 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:51:18.416 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:51:46.340 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:51:46.341 629:isIngraph              INFO     eval_acc = 0.9346
2023-06-06 06:51:46.341 629:isIngraph              INFO     eval_f1 = 0.9361
2023-06-06 06:51:46.341 629:isIngraph              INFO     eval_mcc = 0.8702
2023-06-06 06:51:46.341 629:isIngraph              INFO     eval_precision = 0.9152
2023-06-06 06:51:46.341 629:isIngraph              INFO     eval_recall = 0.9581
2023-06-06 06:51:46.341 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:51:46.341 522:isIngraph              INFO     ********************
2023-06-06 06:51:46.341 523:isIngraph              INFO     Best f1:0.9361
2023-06-06 06:51:46.341 524:isIngraph              INFO     ********************
2023-06-06 06:51:46.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:51:46.345 544:isIngraph              INFO     ********************
2023-06-06 06:51:46.345 545:isIngraph              INFO     Best MCC:0.8702
2023-06-06 06:51:46.345 546:isIngraph              INFO     ********************
2023-06-06 06:51:46.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:51:54.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:51:54.812 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:51:54.813 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:52:23.995 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:52:23.996 629:isIngraph              INFO     eval_acc = 0.9459
2023-06-06 06:52:23.996 629:isIngraph              INFO     eval_f1 = 0.9469
2023-06-06 06:52:23.996 629:isIngraph              INFO     eval_mcc = 0.8925
2023-06-06 06:52:23.996 629:isIngraph              INFO     eval_precision = 0.9296
2023-06-06 06:52:23.996 629:isIngraph              INFO     eval_recall = 0.9649
2023-06-06 06:52:23.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:52:23.996 522:isIngraph              INFO     ********************
2023-06-06 06:52:23.997 523:isIngraph              INFO     Best f1:0.9469
2023-06-06 06:52:23.997 524:isIngraph              INFO     ********************
2023-06-06 06:52:24.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:52:24.000 544:isIngraph              INFO     ********************
2023-06-06 06:52:24.000 545:isIngraph              INFO     Best MCC:0.8925
2023-06-06 06:52:24.000 546:isIngraph              INFO     ********************
2023-06-06 06:52:24.002 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:52:33.110 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:52:33.110 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:52:33.110 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:53:02.372 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:53:02.373 629:isIngraph              INFO     eval_acc = 0.9462
2023-06-06 06:53:02.373 629:isIngraph              INFO     eval_f1 = 0.9462
2023-06-06 06:53:02.373 629:isIngraph              INFO     eval_mcc = 0.8925
2023-06-06 06:53:02.374 629:isIngraph              INFO     eval_precision = 0.9468
2023-06-06 06:53:02.374 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 06:53:02.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:53:11.046 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:53:11.046 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:53:11.046 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:53:42.629 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:53:42.629 629:isIngraph              INFO     eval_acc = 0.9522
2023-06-06 06:53:42.629 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-06 06:53:42.629 629:isIngraph              INFO     eval_mcc = 0.9055
2023-06-06 06:53:42.630 629:isIngraph              INFO     eval_precision = 0.9312
2023-06-06 06:53:42.630 629:isIngraph              INFO     eval_recall = 0.9765
2023-06-06 06:53:42.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:53:42.630 522:isIngraph              INFO     ********************
2023-06-06 06:53:42.630 523:isIngraph              INFO     Best f1:0.9533
2023-06-06 06:53:42.630 524:isIngraph              INFO     ********************
2023-06-06 06:53:42.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:53:42.635 544:isIngraph              INFO     ********************
2023-06-06 06:53:42.635 545:isIngraph              INFO     Best MCC:0.9055
2023-06-06 06:53:42.635 546:isIngraph              INFO     ********************
2023-06-06 06:53:42.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:53:52.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:53:52.495 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:53:52.495 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:54:24.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:54:24.561 629:isIngraph              INFO     eval_acc = 0.9517
2023-06-06 06:54:24.562 629:isIngraph              INFO     eval_f1 = 0.953
2023-06-06 06:54:24.562 629:isIngraph              INFO     eval_mcc = 0.9049
2023-06-06 06:54:24.562 629:isIngraph              INFO     eval_precision = 0.9275
2023-06-06 06:54:24.562 629:isIngraph              INFO     eval_recall = 0.9801
2023-06-06 06:54:24.562 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:54:34.104 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:54:34.104 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:54:34.105 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:55:05.943 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:55:05.944 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-06 06:55:05.944 629:isIngraph              INFO     eval_f1 = 0.956
2023-06-06 06:55:05.944 629:isIngraph              INFO     eval_mcc = 0.9109
2023-06-06 06:55:05.944 629:isIngraph              INFO     eval_precision = 0.9383
2023-06-06 06:55:05.944 629:isIngraph              INFO     eval_recall = 0.9743
2023-06-06 06:55:05.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:55:05.944 522:isIngraph              INFO     ********************
2023-06-06 06:55:05.944 523:isIngraph              INFO     Best f1:0.956
2023-06-06 06:55:05.945 524:isIngraph              INFO     ********************
2023-06-06 06:55:05.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:55:05.949 544:isIngraph              INFO     ********************
2023-06-06 06:55:05.949 545:isIngraph              INFO     Best MCC:0.9109
2023-06-06 06:55:05.949 546:isIngraph              INFO     ********************
2023-06-06 06:55:05.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:55:15.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:55:15.594 581:isIngraph              INFO     Num examples = 33196
2023-06-06 06:55:15.594 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:55:48.290 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:55:48.291 629:isIngraph              INFO     eval_acc = 0.955
2023-06-06 06:55:48.291 629:isIngraph              INFO     eval_f1 = 0.956
2023-06-06 06:55:48.291 629:isIngraph              INFO     eval_mcc = 0.9109
2023-06-06 06:55:48.291 629:isIngraph              INFO     eval_precision = 0.9357
2023-06-06 06:55:48.291 629:isIngraph              INFO     eval_recall = 0.9772
2023-06-06 06:55:48.291 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:55:48.291 522:isIngraph              INFO     ********************
2023-06-06 06:55:48.292 523:isIngraph              INFO     Best f1:0.956
2023-06-06 06:55:48.292 524:isIngraph              INFO     ********************
2023-06-06 06:55:48.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 06:55:48.295 544:isIngraph              INFO     ********************
2023-06-06 06:55:48.295 545:isIngraph              INFO     Best MCC:0.9109
2023-06-06 06:55:48.295 546:isIngraph              INFO     ********************
2023-06-06 06:55:48.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 06:55:48.569 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:55:48.570 651:isIngraph              INFO     Num examples = 32385
2023-06-06 06:55:48.570 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:56:19.943 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:56:19.943 695:isIngraph              INFO     eval_acc = 0.9492
2023-06-06 06:56:19.943 695:isIngraph              INFO     eval_f1 = 0.9499
2023-06-06 06:56:19.943 695:isIngraph              INFO     eval_mcc = 0.8988
2023-06-06 06:56:19.944 695:isIngraph              INFO     eval_precision = 0.9365
2023-06-06 06:56:19.944 695:isIngraph              INFO     eval_recall = 0.9638
2023-06-06 06:56:19.944 695:isIngraph              INFO     eval_threshold = 0.5
