2023-06-04 18:53:56.107 917:isIngraph              DEBUG  main message
2023-06-04 18:54:47.278 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 18:54:47.279 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.279 307:isInGraph              INFO   idx: 47202
2023-06-04 18:54:47.279 308:isInGraph              INFO   label: 0
2023-06-04 18:54:47.279 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 18:54:47.279 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 18:54:47.279 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 18:54:47.279 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 18:54:47.279 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 18:54:47.280 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 18:54:47.280 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.280 307:isInGraph              INFO   idx: 41834
2023-06-04 18:54:47.280 308:isInGraph              INFO   label: 0
2023-06-04 18:54:47.280 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 18:54:47.280 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 18:54:47.280 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 18:54:47.280 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 18:54:47.281 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 18:54:47.281 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 18:54:47.281 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.281 307:isInGraph              INFO   idx: 42975
2023-06-04 18:54:47.281 308:isInGraph              INFO   label: 1
2023-06-04 18:54:47.281 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 18:54:47.281 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 18:54:47.282 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 18:54:47.282 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 18:54:47.282 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 18:54:47.282 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 18:54:47.282 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.282 307:isInGraph              INFO   idx: 49044
2023-06-04 18:54:47.282 308:isInGraph              INFO   label: 1
2023-06-04 18:54:47.283 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 18:54:47.283 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 18:54:47.283 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 18:54:47.283 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 18:54:47.283 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 18:54:47.283 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 18:54:47.283 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.284 307:isInGraph              INFO   idx: 40591
2023-06-04 18:54:47.284 308:isInGraph              INFO   label: 1
2023-06-04 18:54:47.284 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 18:54:47.284 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 18:54:47.284 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 18:54:47.284 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 18:54:47.284 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 18:54:47.284 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 18:54:47.285 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.285 307:isInGraph              INFO   idx: 49875
2023-06-04 18:54:47.285 308:isInGraph              INFO   label: 0
2023-06-04 18:54:47.285 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 18:54:47.285 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 18:54:47.285 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 18:54:47.285 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 18:54:47.286 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 18:54:47.286 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 18:54:47.286 306:isInGraph              INFO   *** Example ***
2023-06-04 18:54:47.286 307:isInGraph              INFO   idx: 40351
2023-06-04 18:54:47.286 308:isInGraph              INFO   label: 1
2023-06-04 18:54:47.286 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 18:54:47.286 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 18:54:47.286 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 18:54:47.287 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 18:54:47.287 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 18:54:47.287 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 18:54:47.287 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 18:54:47.307 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 18:54:47.308 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 18:54:49.116 451:isIngraph              INFO   ***** Running training *****
2023-06-04 18:54:49.116 452:isIngraph              INFO     Num examples = 108636
2023-06-04 18:54:49.116 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 18:54:49.117 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 18:54:49.117 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 18:54:49.117 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 18:54:49.117 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 18:55:05.092 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:55:05.092 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:55:05.092 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:55:52.550 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:55:52.550 629:isIngraph              INFO     eval_acc = 0.892
2023-06-04 18:55:52.551 629:isIngraph              INFO     eval_f1 = 0.9011
2023-06-04 18:55:52.551 629:isIngraph              INFO     eval_mcc = 0.7977
2023-06-04 18:55:52.551 629:isIngraph              INFO     eval_precision = 0.8312
2023-06-04 18:55:52.551 629:isIngraph              INFO     eval_recall = 0.9839
2023-06-04 18:55:52.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:55:52.551 522:isIngraph              INFO     ********************
2023-06-04 18:55:52.551 523:isIngraph              INFO     Best f1:0.9011
2023-06-04 18:55:52.552 524:isIngraph              INFO     ********************
2023-06-04 18:55:52.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 18:55:52.556 544:isIngraph              INFO     ********************
2023-06-04 18:55:52.557 545:isIngraph              INFO     Best MCC:0.7977
2023-06-04 18:55:52.557 546:isIngraph              INFO     ********************
2023-06-04 18:55:52.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:56:08.546 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:56:08.547 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:56:08.547 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:56:52.263 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:56:52.263 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-04 18:56:52.263 629:isIngraph              INFO     eval_f1 = 0.9309
2023-06-04 18:56:52.263 629:isIngraph              INFO     eval_mcc = 0.8591
2023-06-04 18:56:52.264 629:isIngraph              INFO     eval_precision = 0.8967
2023-06-04 18:56:52.264 629:isIngraph              INFO     eval_recall = 0.968
2023-06-04 18:56:52.264 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:56:52.264 522:isIngraph              INFO     ********************
2023-06-04 18:56:52.264 523:isIngraph              INFO     Best f1:0.9309
2023-06-04 18:56:52.264 524:isIngraph              INFO     ********************
2023-06-04 18:56:52.267 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 18:56:52.268 544:isIngraph              INFO     ********************
2023-06-04 18:56:52.268 545:isIngraph              INFO     Best MCC:0.8591
2023-06-04 18:56:52.268 546:isIngraph              INFO     ********************
2023-06-04 18:56:52.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:57:04.704 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:57:04.705 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:57:04.705 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:57:50.027 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:57:50.028 629:isIngraph              INFO     eval_acc = 0.9437
2023-06-04 18:57:50.028 629:isIngraph              INFO     eval_f1 = 0.9444
2023-06-04 18:57:50.028 629:isIngraph              INFO     eval_mcc = 0.8877
2023-06-04 18:57:50.028 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-04 18:57:50.028 629:isIngraph              INFO     eval_recall = 0.9557
2023-06-04 18:57:50.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:57:50.028 522:isIngraph              INFO     ********************
2023-06-04 18:57:50.028 523:isIngraph              INFO     Best f1:0.9444
2023-06-04 18:57:50.029 524:isIngraph              INFO     ********************
2023-06-04 18:57:50.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 18:57:50.032 544:isIngraph              INFO     ********************
2023-06-04 18:57:50.032 545:isIngraph              INFO     Best MCC:0.8877
2023-06-04 18:57:50.032 546:isIngraph              INFO     ********************
2023-06-04 18:57:50.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:58:03.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:58:03.534 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:58:03.535 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:58:48.608 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:58:48.608 629:isIngraph              INFO     eval_acc = 0.9511
2023-06-04 18:58:48.608 629:isIngraph              INFO     eval_f1 = 0.9526
2023-06-04 18:58:48.609 629:isIngraph              INFO     eval_mcc = 0.9041
2023-06-04 18:58:48.609 629:isIngraph              INFO     eval_precision = 0.9234
2023-06-04 18:58:48.609 629:isIngraph              INFO     eval_recall = 0.9838
2023-06-04 18:58:48.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:58:48.612 522:isIngraph              INFO     ********************
2023-06-04 18:58:48.612 523:isIngraph              INFO     Best f1:0.9526
2023-06-04 18:58:48.612 524:isIngraph              INFO     ********************
2023-06-04 18:58:48.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 18:58:48.615 544:isIngraph              INFO     ********************
2023-06-04 18:58:48.615 545:isIngraph              INFO     Best MCC:0.9041
2023-06-04 18:58:48.615 546:isIngraph              INFO     ********************
2023-06-04 18:58:48.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 18:59:01.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 18:59:01.589 581:isIngraph              INFO     Num examples = 36642
2023-06-04 18:59:01.589 582:isIngraph              INFO     Batch size = 32
2023-06-04 18:59:47.705 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 18:59:47.706 629:isIngraph              INFO     eval_acc = 0.9576
2023-06-04 18:59:47.706 629:isIngraph              INFO     eval_f1 = 0.9581
2023-06-04 18:59:47.706 629:isIngraph              INFO     eval_mcc = 0.9154
2023-06-04 18:59:47.706 629:isIngraph              INFO     eval_precision = 0.9458
2023-06-04 18:59:47.706 629:isIngraph              INFO     eval_recall = 0.9707
2023-06-04 18:59:47.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 18:59:47.706 522:isIngraph              INFO     ********************
2023-06-04 18:59:47.707 523:isIngraph              INFO     Best f1:0.9581
2023-06-04 18:59:47.707 524:isIngraph              INFO     ********************
2023-06-04 18:59:47.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 18:59:47.711 544:isIngraph              INFO     ********************
2023-06-04 18:59:47.711 545:isIngraph              INFO     Best MCC:0.9154
2023-06-04 18:59:47.711 546:isIngraph              INFO     ********************
2023-06-04 18:59:47.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 19:00:01.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:00:01.702 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:00:01.702 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:00:47.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:00:47.798 629:isIngraph              INFO     eval_acc = 0.9576
2023-06-04 19:00:47.798 629:isIngraph              INFO     eval_f1 = 0.9589
2023-06-04 19:00:47.798 629:isIngraph              INFO     eval_mcc = 0.917
2023-06-04 19:00:47.798 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-04 19:00:47.798 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-04 19:00:47.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:00:47.798 522:isIngraph              INFO     ********************
2023-06-04 19:00:47.799 523:isIngraph              INFO     Best f1:0.9589
2023-06-04 19:00:47.799 524:isIngraph              INFO     ********************
2023-06-04 19:00:47.802 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 19:00:47.802 544:isIngraph              INFO     ********************
2023-06-04 19:00:47.802 545:isIngraph              INFO     Best MCC:0.917
2023-06-04 19:00:47.803 546:isIngraph              INFO     ********************
2023-06-04 19:00:47.804 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 19:01:01.618 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:01:01.619 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:01:01.619 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:01:47.592 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:01:47.592 629:isIngraph              INFO     eval_acc = 0.9611
2023-06-04 19:01:47.592 629:isIngraph              INFO     eval_f1 = 0.9619
2023-06-04 19:01:47.593 629:isIngraph              INFO     eval_mcc = 0.923
2023-06-04 19:01:47.593 629:isIngraph              INFO     eval_precision = 0.9434
2023-06-04 19:01:47.593 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-04 19:01:47.593 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:01:47.596 522:isIngraph              INFO     ********************
2023-06-04 19:01:47.596 523:isIngraph              INFO     Best f1:0.9619
2023-06-04 19:01:47.596 524:isIngraph              INFO     ********************
2023-06-04 19:01:47.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 19:01:47.609 544:isIngraph              INFO     ********************
2023-06-04 19:01:47.610 545:isIngraph              INFO     Best MCC:0.923
2023-06-04 19:01:47.610 546:isIngraph              INFO     ********************
2023-06-04 19:01:47.623 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 19:01:59.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:01:59.206 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:01:59.206 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:02:45.113 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:02:45.114 629:isIngraph              INFO     eval_acc = 0.9612
2023-06-04 19:02:45.114 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-04 19:02:45.114 629:isIngraph              INFO     eval_mcc = 0.9232
2023-06-04 19:02:45.114 629:isIngraph              INFO     eval_precision = 0.9416
2023-06-04 19:02:45.114 629:isIngraph              INFO     eval_recall = 0.9834
2023-06-04 19:02:45.114 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:02:45.115 522:isIngraph              INFO     ********************
2023-06-04 19:02:45.115 523:isIngraph              INFO     Best f1:0.962
2023-06-04 19:02:45.115 524:isIngraph              INFO     ********************
2023-06-04 19:02:45.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 19:02:45.119 544:isIngraph              INFO     ********************
2023-06-04 19:02:45.119 545:isIngraph              INFO     Best MCC:0.9232
2023-06-04 19:02:45.119 546:isIngraph              INFO     ********************
2023-06-04 19:02:45.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 19:02:58.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:02:58.447 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:02:58.447 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:03:41.661 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:03:41.662 629:isIngraph              INFO     eval_acc = 0.9622
2023-06-04 19:03:41.662 629:isIngraph              INFO     eval_f1 = 0.9629
2023-06-04 19:03:41.662 629:isIngraph              INFO     eval_mcc = 0.9251
2023-06-04 19:03:41.662 629:isIngraph              INFO     eval_precision = 0.9453
2023-06-04 19:03:41.662 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-04 19:03:41.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:03:41.663 522:isIngraph              INFO     ********************
2023-06-04 19:03:41.663 523:isIngraph              INFO     Best f1:0.9629
2023-06-04 19:03:41.663 524:isIngraph              INFO     ********************
2023-06-04 19:03:41.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-f1/model.bin
2023-06-04 19:03:41.667 544:isIngraph              INFO     ********************
2023-06-04 19:03:41.667 545:isIngraph              INFO     Best MCC:0.9251
2023-06-04 19:03:41.667 546:isIngraph              INFO     ********************
2023-06-04 19:03:41.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_9/checkpoint-best-mcc/model.bin
2023-06-04 19:03:54.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 19:03:54.613 581:isIngraph              INFO     Num examples = 36642
2023-06-04 19:03:54.613 582:isIngraph              INFO     Batch size = 32
2023-06-04 19:04:39.058 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 19:04:39.059 629:isIngraph              INFO     eval_acc = 0.962
2023-06-04 19:04:39.059 629:isIngraph              INFO     eval_f1 = 0.9628
2023-06-04 19:04:39.059 629:isIngraph              INFO     eval_mcc = 0.9249
2023-06-04 19:04:39.059 629:isIngraph              INFO     eval_precision = 0.9429
2023-06-04 19:04:39.059 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-04 19:04:39.060 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 19:04:39.830 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 19:04:39.830 651:isIngraph              INFO     Num examples = 36374
2023-06-04 19:04:39.830 652:isIngraph              INFO     Batch size = 32
2023-06-04 19:05:19.122 693:isIngraph              INFO   ***** Test results *****
2023-06-04 19:05:19.122 695:isIngraph              INFO     eval_acc = 0.964
2023-06-04 19:05:19.122 695:isIngraph              INFO     eval_f1 = 0.9648
2023-06-04 19:05:19.123 695:isIngraph              INFO     eval_mcc = 0.929
2023-06-04 19:05:19.123 695:isIngraph              INFO     eval_precision = 0.9435
2023-06-04 19:05:19.123 695:isIngraph              INFO     eval_recall = 0.9871
2023-06-04 19:05:19.123 695:isIngraph              INFO     eval_threshold = 0.5
