2023-01-20 16:42:56.376 1007:link-prediction        DEBUG  main message
2023-01-20 16:44:19.966 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 16:44:19.966 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 16:44:19.966 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 16:44:19.966 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 16:44:19.966 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 16:44:19.966 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.967 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 16:44:19.967 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.967 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 16:44:19.967 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 16:44:19.967 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 16:44:19.967 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 16:44:19.967 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 16:44:19.967 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 16:44:19.967 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.967 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 16:44:19.967 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.967 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 16:44:19.968 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 16:44:19.968 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 16:44:19.968 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 16:44:19.968 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 16:44:19.968 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 16:44:19.968 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.968 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 16:44:19.968 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.968 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 16:44:19.968 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 16:44:19.968 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 16:44:19.969 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 16:44:19.969 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 16:44:19.969 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 16:44:19.969 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.969 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 16:44:19.969 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.969 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 16:44:19.969 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 16:44:19.969 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 16:44:19.969 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 16:44:19.970 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 16:44:19.970 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 16:44:19.970 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.970 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 16:44:19.970 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.970 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 16:44:19.970 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 16:44:19.970 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 16:44:19.970 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 16:44:19.970 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 16:44:19.970 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 16:44:19.970 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.970 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 16:44:19.971 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.971 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 16:44:19.971 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 16:44:19.971 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 16:44:19.971 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 16:44:19.971 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 16:44:19.971 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 16:44:19.971 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.971 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 16:44:19.971 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.971 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 16:44:19.972 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 16:44:19.972 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 16:44:19.972 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 16:44:19.972 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 16:44:19.972 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 16:44:19.972 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.972 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 16:44:19.972 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.972 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 16:44:19.972 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 16:44:19.972 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 16:44:19.973 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 16:44:19.973 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 16:44:19.973 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 16:44:19.973 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.973 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 16:44:19.973 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.973 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 16:44:19.973 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 16:44:19.973 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 16:44:19.973 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 16:44:19.974 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 16:44:19.974 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 16:44:19.974 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.974 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 16:44:19.974 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.974 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 16:44:19.974 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 16:44:19.974 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 16:44:19.974 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 16:44:19.974 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 16:44:19.974 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 16:44:19.975 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.975 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 16:44:19.975 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.975 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 16:44:19.975 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 16:44:19.975 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 16:44:19.975 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 16:44:19.975 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 16:44:19.975 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 16:44:19.975 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.975 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 16:44:19.975 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.976 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 16:44:19.976 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 16:44:19.976 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 16:44:19.976 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 16:44:19.976 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 16:44:19.976 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 16:44:19.976 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.976 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 16:44:19.976 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.976 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 16:44:19.976 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 16:44:19.976 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 16:44:19.977 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 16:44:19.977 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 16:44:19.977 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 16:44:19.977 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.977 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 16:44:19.977 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.977 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 16:44:19.977 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 16:44:19.977 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 16:44:19.977 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 16:44:19.977 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 16:44:19.977 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 16:44:19.978 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.978 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 16:44:19.978 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.978 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 16:44:19.978 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 16:44:19.978 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 16:44:19.978 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 16:44:19.978 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 16:44:19.978 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 16:44:19.978 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.978 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 16:44:19.978 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.979 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 16:44:19.979 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 16:44:19.979 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 16:44:19.979 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 16:44:19.979 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 16:44:19.979 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 16:44:19.979 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.979 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 16:44:19.979 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.979 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 16:44:19.979 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 16:44:19.979 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 16:44:19.980 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 16:44:19.980 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 16:44:19.980 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 16:44:19.980 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.980 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 16:44:19.980 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.980 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 16:44:19.980 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 16:44:19.980 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 16:44:19.980 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 16:44:19.980 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 16:44:19.981 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 16:44:19.981 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.981 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 16:44:19.981 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.981 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 16:44:19.981 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 16:44:19.981 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 16:44:19.981 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 16:44:19.981 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 16:44:19.981 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 16:44:19.981 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.981 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 16:44:19.981 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.982 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 16:44:19.982 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 16:44:19.982 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 16:44:19.982 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 16:44:19.982 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 16:44:19.982 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 16:44:19.982 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.982 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 16:44:19.982 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.982 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 16:44:19.982 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 16:44:19.983 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 16:44:19.983 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 16:44:19.983 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 16:44:19.983 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 16:44:19.983 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.983 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 16:44:19.983 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.983 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 16:44:19.983 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 16:44:19.983 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 16:44:19.983 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 16:44:19.983 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 16:44:19.984 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 16:44:19.984 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.984 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 16:44:19.984 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.984 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 16:44:19.984 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 16:44:19.984 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 16:44:19.984 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 16:44:19.984 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 16:44:19.984 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 16:44:19.984 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.984 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 16:44:19.984 422:link-prediction        INFO   label: 0
2023-01-20 16:44:19.985 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 16:44:19.985 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 16:44:19.985 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 16:44:19.985 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 16:44:19.985 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 16:44:19.985 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 16:44:19.985 420:link-prediction        INFO   *** Example ***
2023-01-20 16:44:19.985 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 16:44:19.985 422:link-prediction        INFO   label: 1
2023-01-20 16:44:19.985 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 16:44:19.985 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 16:44:19.986 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 16:44:19.986 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 16:44:19.986 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 16:44:19.986 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 16:44:20.815 564:link-prediction        INFO   ***** Running training *****
2023-01-20 16:44:20.815 565:link-prediction        INFO     Num examples = 111884
2023-01-20 16:44:20.815 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 16:44:20.815 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 16:44:20.816 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 16:44:20.816 575:link-prediction        INFO     Gradient Accumulation steps = 1
