2022-10-11 12:25:38.998 917:isIngraph              DEBUG  main message
2022-10-11 12:26:28.309 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 12:26:28.309 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 12:26:28.309 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.309 307:isInGraph              INFO   idx: 43029
2022-10-11 12:26:28.309 308:isInGraph              INFO   label: 1
2022-10-11 12:26:28.310 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 12:26:28.310 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 12:26:28.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 12:26:28.310 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 12:26:28.310 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 12:26:28.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 12:26:28.310 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.310 307:isInGraph              INFO   idx: 43839
2022-10-11 12:26:28.310 308:isInGraph              INFO   label: 0
2022-10-11 12:26:28.310 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 12:26:28.310 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 12:26:28.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 12:26:28.311 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 12:26:28.311 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 12:26:28.311 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 12:26:28.311 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.311 307:isInGraph              INFO   idx: 51851
2022-10-11 12:26:28.311 308:isInGraph              INFO   label: 1
2022-10-11 12:26:28.311 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 12:26:28.311 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 12:26:28.311 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 12:26:28.311 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 12:26:28.311 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 12:26:28.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 12:26:28.312 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.312 307:isInGraph              INFO   idx: 43279
2022-10-11 12:26:28.312 308:isInGraph              INFO   label: 1
2022-10-11 12:26:28.312 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 12:26:28.312 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 12:26:28.312 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 12:26:28.312 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 12:26:28.312 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 12:26:28.312 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 12:26:28.312 306:isInGraph              INFO   *** Example ***
2022-10-11 12:26:28.312 307:isInGraph              INFO   idx: 48685
2022-10-11 12:26:28.312 308:isInGraph              INFO   label: 1
2022-10-11 12:26:28.313 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 12:26:28.313 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 12:26:28.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 12:26:28.313 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 12:26:28.313 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 12:26:28.313 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 12:26:28.313 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 12:26:28.334 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 12:26:28.335 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 12:26:29.094 451:isIngraph              INFO   ***** Running training *****
2022-10-11 12:26:29.094 452:isIngraph              INFO     Num examples = 87858
2022-10-11 12:26:29.095 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 12:26:29.095 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 12:26:29.095 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 12:26:29.095 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 12:26:29.095 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 12:26:34.351 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:26:34.351 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:26:34.351 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:26:50.184 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:26:50.184 629:isIngraph              INFO     eval_acc = 0.792
2022-10-11 12:26:50.184 629:isIngraph              INFO     eval_f1 = 0.8006
2022-10-11 12:26:50.184 629:isIngraph              INFO     eval_mcc = 0.5862
2022-10-11 12:26:50.184 629:isIngraph              INFO     eval_precision = 0.769
2022-10-11 12:26:50.184 629:isIngraph              INFO     eval_recall = 0.8348
2022-10-11 12:26:50.184 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:26:50.184 522:isIngraph              INFO     ********************
2022-10-11 12:26:50.184 523:isIngraph              INFO     Best f1:0.8006
2022-10-11 12:26:50.185 524:isIngraph              INFO     ********************
2022-10-11 12:26:50.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:26:50.186 544:isIngraph              INFO     ********************
2022-10-11 12:26:50.186 545:isIngraph              INFO     Best MCC:0.5862
2022-10-11 12:26:50.186 546:isIngraph              INFO     ********************
2022-10-11 12:26:50.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:26:55.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:26:55.065 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:26:55.065 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:27:10.995 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:27:10.995 629:isIngraph              INFO     eval_acc = 0.8766
2022-10-11 12:27:10.995 629:isIngraph              INFO     eval_f1 = 0.8762
2022-10-11 12:27:10.995 629:isIngraph              INFO     eval_mcc = 0.7531
2022-10-11 12:27:10.995 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-11 12:27:10.996 629:isIngraph              INFO     eval_recall = 0.8735
2022-10-11 12:27:10.996 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:27:10.996 522:isIngraph              INFO     ********************
2022-10-11 12:27:10.996 523:isIngraph              INFO     Best f1:0.8762
2022-10-11 12:27:10.996 524:isIngraph              INFO     ********************
2022-10-11 12:27:10.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:27:10.997 544:isIngraph              INFO     ********************
2022-10-11 12:27:10.997 545:isIngraph              INFO     Best MCC:0.7531
2022-10-11 12:27:10.997 546:isIngraph              INFO     ********************
2022-10-11 12:27:10.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:27:15.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:27:15.880 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:27:15.880 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:27:31.749 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:27:31.749 629:isIngraph              INFO     eval_acc = 0.9022
2022-10-11 12:27:31.750 629:isIngraph              INFO     eval_f1 = 0.9049
2022-10-11 12:27:31.750 629:isIngraph              INFO     eval_mcc = 0.8057
2022-10-11 12:27:31.750 629:isIngraph              INFO     eval_precision = 0.8808
2022-10-11 12:27:31.750 629:isIngraph              INFO     eval_recall = 0.9303
2022-10-11 12:27:31.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:27:31.750 522:isIngraph              INFO     ********************
2022-10-11 12:27:31.750 523:isIngraph              INFO     Best f1:0.9049
2022-10-11 12:27:31.750 524:isIngraph              INFO     ********************
2022-10-11 12:27:31.751 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:27:31.751 544:isIngraph              INFO     ********************
2022-10-11 12:27:31.751 545:isIngraph              INFO     Best MCC:0.8057
2022-10-11 12:27:31.751 546:isIngraph              INFO     ********************
2022-10-11 12:27:31.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:27:36.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:27:36.612 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:27:36.612 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:27:52.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:27:52.666 629:isIngraph              INFO     eval_acc = 0.913
2022-10-11 12:27:52.666 629:isIngraph              INFO     eval_f1 = 0.9135
2022-10-11 12:27:52.666 629:isIngraph              INFO     eval_mcc = 0.8261
2022-10-11 12:27:52.666 629:isIngraph              INFO     eval_precision = 0.9079
2022-10-11 12:27:52.666 629:isIngraph              INFO     eval_recall = 0.9192
2022-10-11 12:27:52.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:27:52.667 522:isIngraph              INFO     ********************
2022-10-11 12:27:52.667 523:isIngraph              INFO     Best f1:0.9135
2022-10-11 12:27:52.667 524:isIngraph              INFO     ********************
2022-10-11 12:27:52.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:27:52.668 544:isIngraph              INFO     ********************
2022-10-11 12:27:52.668 545:isIngraph              INFO     Best MCC:0.8261
2022-10-11 12:27:52.668 546:isIngraph              INFO     ********************
2022-10-11 12:27:52.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:27:57.576 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:27:57.576 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:27:57.576 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:28:13.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:28:13.645 629:isIngraph              INFO     eval_acc = 0.9223
2022-10-11 12:28:13.645 629:isIngraph              INFO     eval_f1 = 0.924
2022-10-11 12:28:13.645 629:isIngraph              INFO     eval_mcc = 0.8455
2022-10-11 12:28:13.645 629:isIngraph              INFO     eval_precision = 0.9046
2022-10-11 12:28:13.645 629:isIngraph              INFO     eval_recall = 0.9442
2022-10-11 12:28:13.645 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:28:13.645 522:isIngraph              INFO     ********************
2022-10-11 12:28:13.645 523:isIngraph              INFO     Best f1:0.924
2022-10-11 12:28:13.645 524:isIngraph              INFO     ********************
2022-10-11 12:28:13.646 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:28:13.646 544:isIngraph              INFO     ********************
2022-10-11 12:28:13.646 545:isIngraph              INFO     Best MCC:0.8455
2022-10-11 12:28:13.646 546:isIngraph              INFO     ********************
2022-10-11 12:28:13.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:28:18.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:28:18.528 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:28:18.528 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:28:34.530 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:28:34.530 629:isIngraph              INFO     eval_acc = 0.9279
2022-10-11 12:28:34.530 629:isIngraph              INFO     eval_f1 = 0.9292
2022-10-11 12:28:34.530 629:isIngraph              INFO     eval_mcc = 0.8564
2022-10-11 12:28:34.530 629:isIngraph              INFO     eval_precision = 0.913
2022-10-11 12:28:34.530 629:isIngraph              INFO     eval_recall = 0.9459
2022-10-11 12:28:34.531 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:28:34.531 522:isIngraph              INFO     ********************
2022-10-11 12:28:34.531 523:isIngraph              INFO     Best f1:0.9292
2022-10-11 12:28:34.531 524:isIngraph              INFO     ********************
2022-10-11 12:28:34.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:28:34.532 544:isIngraph              INFO     ********************
2022-10-11 12:28:34.532 545:isIngraph              INFO     Best MCC:0.8564
2022-10-11 12:28:34.532 546:isIngraph              INFO     ********************
2022-10-11 12:28:34.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:28:39.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:28:39.405 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:28:39.405 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:28:55.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:28:55.424 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-11 12:28:55.424 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 12:28:55.424 629:isIngraph              INFO     eval_mcc = 0.8656
2022-10-11 12:28:55.424 629:isIngraph              INFO     eval_precision = 0.917
2022-10-11 12:28:55.424 629:isIngraph              INFO     eval_recall = 0.951
2022-10-11 12:28:55.424 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:28:55.424 522:isIngraph              INFO     ********************
2022-10-11 12:28:55.425 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 12:28:55.425 524:isIngraph              INFO     ********************
2022-10-11 12:28:55.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:28:55.425 544:isIngraph              INFO     ********************
2022-10-11 12:28:55.426 545:isIngraph              INFO     Best MCC:0.8656
2022-10-11 12:28:55.426 546:isIngraph              INFO     ********************
2022-10-11 12:28:55.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:29:00.321 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:29:00.321 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:29:00.322 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:29:16.381 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:29:16.381 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-11 12:29:16.381 629:isIngraph              INFO     eval_f1 = 0.9358
2022-10-11 12:29:16.381 629:isIngraph              INFO     eval_mcc = 0.8695
2022-10-11 12:29:16.382 629:isIngraph              INFO     eval_precision = 0.9124
2022-10-11 12:29:16.382 629:isIngraph              INFO     eval_recall = 0.9604
2022-10-11 12:29:16.382 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:29:16.382 522:isIngraph              INFO     ********************
2022-10-11 12:29:16.382 523:isIngraph              INFO     Best f1:0.9358
2022-10-11 12:29:16.382 524:isIngraph              INFO     ********************
2022-10-11 12:29:16.383 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:29:16.383 544:isIngraph              INFO     ********************
2022-10-11 12:29:16.383 545:isIngraph              INFO     Best MCC:0.8695
2022-10-11 12:29:16.383 546:isIngraph              INFO     ********************
2022-10-11 12:29:16.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:29:21.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:29:21.288 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:29:21.288 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:29:37.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:29:37.360 629:isIngraph              INFO     eval_acc = 0.9354
2022-10-11 12:29:37.360 629:isIngraph              INFO     eval_f1 = 0.9371
2022-10-11 12:29:37.360 629:isIngraph              INFO     eval_mcc = 0.8721
2022-10-11 12:29:37.360 629:isIngraph              INFO     eval_precision = 0.9122
2022-10-11 12:29:37.360 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-11 12:29:37.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:29:37.360 522:isIngraph              INFO     ********************
2022-10-11 12:29:37.360 523:isIngraph              INFO     Best f1:0.9371
2022-10-11 12:29:37.360 524:isIngraph              INFO     ********************
2022-10-11 12:29:37.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:29:37.361 544:isIngraph              INFO     ********************
2022-10-11 12:29:37.361 545:isIngraph              INFO     Best MCC:0.8721
2022-10-11 12:29:37.361 546:isIngraph              INFO     ********************
2022-10-11 12:29:37.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:29:42.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 12:29:42.258 581:isIngraph              INFO     Num examples = 29252
2022-10-11 12:29:42.258 582:isIngraph              INFO     Batch size = 32
2022-10-11 12:29:58.340 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 12:29:58.340 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-11 12:29:58.340 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-11 12:29:58.340 629:isIngraph              INFO     eval_mcc = 0.8738
2022-10-11 12:29:58.340 629:isIngraph              INFO     eval_precision = 0.9165
2022-10-11 12:29:58.341 629:isIngraph              INFO     eval_recall = 0.9603
2022-10-11 12:29:58.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 12:29:58.341 522:isIngraph              INFO     ********************
2022-10-11 12:29:58.341 523:isIngraph              INFO     Best f1:0.9379
2022-10-11 12:29:58.341 524:isIngraph              INFO     ********************
2022-10-11 12:29:58.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 12:29:58.342 544:isIngraph              INFO     ********************
2022-10-11 12:29:58.342 545:isIngraph              INFO     Best MCC:0.8738
2022-10-11 12:29:58.342 546:isIngraph              INFO     ********************
2022-10-11 12:29:58.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 12:29:58.453 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 12:29:58.454 651:isIngraph              INFO     Num examples = 30322
2022-10-11 12:29:58.454 652:isIngraph              INFO     Batch size = 32
2022-10-11 12:30:14.766 693:isIngraph              INFO   ***** Test results *****
2022-10-11 12:30:14.766 695:isIngraph              INFO     eval_acc = 0.9294
2022-10-11 12:30:14.766 695:isIngraph              INFO     eval_f1 = 0.9306
2022-10-11 12:30:14.766 695:isIngraph              INFO     eval_mcc = 0.8593
2022-10-11 12:30:14.766 695:isIngraph              INFO     eval_precision = 0.9154
2022-10-11 12:30:14.767 695:isIngraph              INFO     eval_recall = 0.9462
2022-10-11 12:30:14.767 695:isIngraph              INFO     eval_threshold = 0.5
