2023-01-20 23:46:16.409 1007:link-prediction        DEBUG  main message
2023-01-20 23:47:29.138 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 23:47:29.138 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-20 23:47:29.138 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-20 23:47:29.138 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-20 23:47:29.138 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.138 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-20 23:47:29.138 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.139 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-20 23:47:29.139 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
2023-01-20 23:47:29.139 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ< Ġ' 0 ' Ġ|| Ġc Ġ> Ġ' 9 '
2023-01-20 23:47:29.139 448:link-prediction        INFO   input_tokens_2: ['c', '_<', "_'", '0', "'"]
2023-01-20 23:47:29.139 456:link-prediction        INFO   input_ids_2: 69 74, [[74, 79], [74, 79]]
2023-01-20 23:47:29.139 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ< Ġ' 0 '
2023-01-20 23:47:29.139 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.139 421:link-prediction        INFO   idx: s170796941_nextIntArray
2023-01-20 23:47:29.139 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.139 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 23:47:29.140 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 23:47:29.140 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 23:47:29.140 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 23:47:29.140 456:link-prediction        INFO   input_ids_2: 49 50, [[29, 29], [29, 29]]
2023-01-20 23:47:29.140 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 23:47:29.140 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.140 421:link-prediction        INFO   idx: s241706925_main
2023-01-20 23:47:29.140 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.140 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 23:47:29.140 431:link-prediction        INFO   input_ids_1: 89 90, [[89, 89], [89, 89]]
2023-01-20 23:47:29.140 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 23:47:29.140 448:link-prediction        INFO   input_tokens_2: ['break', ';']
2023-01-20 23:47:29.141 456:link-prediction        INFO   input_ids_2: 44 46, [[89, 89], [89, 89]]
2023-01-20 23:47:29.141 463:link-prediction        INFO   input_tokens_reverse_2: Ġbreak Ġ;
2023-01-20 23:47:29.141 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.141 421:link-prediction        INFO   idx: s034764169_quickSort
2023-01-20 23:47:29.141 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.141 423:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_j']
2023-01-20 23:47:29.141 431:link-prediction        INFO   input_ids_1: 105 108, [[105, 107], [105, 107]]
2023-01-20 23:47:29.141 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġj
2023-01-20 23:47:29.141 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 23:47:29.141 456:link-prediction        INFO   input_ids_2: 71 72, [[105, 107], [105, 107]]
2023-01-20 23:47:29.141 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 23:47:29.141 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.141 421:link-prediction        INFO   idx: s843005865_main
2023-01-20 23:47:29.142 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.142 423:link-prediction        INFO   input_tokens_1: ['fig', '_=', '_1']
2023-01-20 23:47:29.142 431:link-prediction        INFO   input_ids_1: 121 124, [[121, 123], [121, 123]]
2023-01-20 23:47:29.142 438:link-prediction        INFO   input_tokens_reverse_1: Ġfig Ġ= Ġ1
2023-01-20 23:47:29.142 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_i', '_+', '_1']
2023-01-20 23:47:29.142 456:link-prediction        INFO   input_ids_2: 125 130, [[121, 123], [121, 123]]
2023-01-20 23:47:29.142 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġi Ġ+ Ġ1
2023-01-20 23:47:29.142 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.142 421:link-prediction        INFO   idx: s500322318_nextArrayLongsNM
2023-01-20 23:47:29.142 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.142 423:link-prediction        INFO   input_tokens_1: ['int', '_N']
2023-01-20 23:47:29.143 431:link-prediction        INFO   input_ids_1: 16 18, [[16, 17], [16, 17]]
2023-01-20 23:47:29.143 438:link-prediction        INFO   input_tokens_reverse_1: Ġint ĠN
2023-01-20 23:47:29.143 448:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-01-20 23:47:29.143 456:link-prediction        INFO   input_ids_2: 48 51, [[16, 17], [16, 17]]
2023-01-20 23:47:29.143 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-01-20 23:47:29.143 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.143 421:link-prediction        INFO   idx: s080014441_main
2023-01-20 23:47:29.143 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.143 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', 'In', '.', 'length', '()']
2023-01-20 23:47:29.143 431:link-prediction        INFO   input_ids_1: 55 63, [[55, 56], [55, 56]]
2023-01-20 23:47:29.143 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 23:47:29.144 448:link-prediction        INFO   input_tokens_2: ['str', 'In', '.', 'length', '()']
2023-01-20 23:47:29.144 456:link-prediction        INFO   input_ids_2: 57 63, [[55, 56], [55, 56]]
2023-01-20 23:47:29.144 463:link-prediction        INFO   input_tokens_reverse_2: Ġstr In Ġ. Ġlength Ġ( Ġ)
2023-01-20 23:47:29.144 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.144 421:link-prediction        INFO   idx: s174406381_nextDouble
2023-01-20 23:47:29.144 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.144 423:link-prediction        INFO   input_tokens_1: ['c', '_=', '_read', '()']
2023-01-20 23:47:29.144 431:link-prediction        INFO   input_ids_1: 25 30, [[25, 29], [25, 29]]
2023-01-20 23:47:29.144 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ= Ġread Ġ( Ġ)
2023-01-20 23:47:29.144 448:link-prediction        INFO   input_tokens_2: ['c', '_-', "_'", '0', "'"]
2023-01-20 23:47:29.144 456:link-prediction        INFO   input_ids_2: 139 144, [[25, 29], [25, 29]]
2023-01-20 23:47:29.145 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ- Ġ' 0 '
2023-01-20 23:47:29.145 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.145 421:link-prediction        INFO   idx: s230671883_shuffle
2023-01-20 23:47:29.145 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.145 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'r', ']']
2023-01-20 23:47:29.145 431:link-prediction        INFO   input_ids_1: 75 79, [[75, 78], [75, 78]]
2023-01-20 23:47:29.145 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġr Ġ]
2023-01-20 23:47:29.145 448:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2023-01-20 23:47:29.145 456:link-prediction        INFO   input_ids_2: 27 30, [[75, 78], [75, 78]]
2023-01-20 23:47:29.145 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2023-01-20 23:47:29.145 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.145 421:link-prediction        INFO   idx: s032249017_solve
2023-01-20 23:47:29.146 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.146 423:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 23:47:29.146 431:link-prediction        INFO   input_ids_1: 57 68, [[61, 67], [61, 67]]
2023-01-20 23:47:29.146 438:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ[ Ġi Ġ] Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 23:47:29.146 448:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-01-20 23:47:29.146 456:link-prediction        INFO   input_ids_2: 57 61, [[61, 67], [61, 67]]
2023-01-20 23:47:29.146 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ[ Ġi Ġ]
2023-01-20 23:47:29.146 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.146 421:link-prediction        INFO   idx: s913080375_update
2023-01-20 23:47:29.146 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.146 423:link-prediction        INFO   input_tokens_1: ['wa']
2023-01-20 23:47:29.147 431:link-prediction        INFO   input_ids_1: 46 47, [[46, 46], [46, 46]]
2023-01-20 23:47:29.147 438:link-prediction        INFO   input_tokens_reverse_1: Ġwa
2023-01-20 23:47:29.147 448:link-prediction        INFO   input_tokens_2: ['m']
2023-01-20 23:47:29.147 456:link-prediction        INFO   input_ids_2: 16 17, [[46, 46], [46, 46]]
2023-01-20 23:47:29.147 463:link-prediction        INFO   input_tokens_reverse_2: Ġm
2023-01-20 23:47:29.147 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.147 421:link-prediction        INFO   idx: s170241413_ll
2023-01-20 23:47:29.147 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.147 423:link-prediction        INFO   input_tokens_1: ['j']
2023-01-20 23:47:29.147 431:link-prediction        INFO   input_ids_1: 44 45, [[44, 44], [44, 44]]
2023-01-20 23:47:29.147 438:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-01-20 23:47:29.147 448:link-prediction        INFO   input_tokens_2: ['ss', '[', 'j', ']']
2023-01-20 23:47:29.148 456:link-prediction        INFO   input_ids_2: 57 61, [[44, 44], [44, 44]]
2023-01-20 23:47:29.148 463:link-prediction        INFO   input_tokens_reverse_2: Ġss Ġ[ Ġj Ġ]
2023-01-20 23:47:29.148 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.148 421:link-prediction        INFO   idx: s298263382_main
2023-01-20 23:47:29.148 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.148 423:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2023-01-20 23:47:29.148 431:link-prediction        INFO   input_ids_1: 169 198, [[169, 197], [169, 197]]
2023-01-20 23:47:29.148 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2023-01-20 23:47:29.148 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 23:47:29.148 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 23:47:29.148 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 23:47:29.149 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.149 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 23:47:29.149 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.149 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 23:47:29.149 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 23:47:29.149 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 23:47:29.149 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 23:47:29.149 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 23:47:29.149 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 23:47:29.149 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.149 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 23:47:29.149 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.150 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 23:47:29.150 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 23:47:29.150 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 23:47:29.150 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 23:47:29.150 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 23:47:29.150 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 23:47:29.150 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.150 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 23:47:29.150 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.150 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 23:47:29.150 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 23:47:29.150 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 23:47:29.151 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 23:47:29.151 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 23:47:29.151 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:47:29.151 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.151 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 23:47:29.151 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.151 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 23:47:29.151 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:47:29.151 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 23:47:29.151 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 23:47:29.151 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 23:47:29.152 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 23:47:29.152 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.152 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 23:47:29.152 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.152 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 23:47:29.152 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 23:47:29.152 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 23:47:29.152 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 23:47:29.152 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 23:47:29.152 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 23:47:29.152 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.152 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 23:47:29.152 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.153 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 23:47:29.153 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 23:47:29.153 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 23:47:29.153 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 23:47:29.153 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 23:47:29.153 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 23:47:29.153 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.153 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 23:47:29.153 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.153 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 23:47:29.154 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 23:47:29.154 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 23:47:29.154 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 23:47:29.154 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 23:47:29.154 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 23:47:29.154 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.154 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 23:47:29.154 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.154 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 23:47:29.154 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 23:47:29.154 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 23:47:29.155 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 23:47:29.155 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 23:47:29.155 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 23:47:29.155 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.155 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 23:47:29.155 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.155 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 23:47:29.155 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 23:47:29.155 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 23:47:29.155 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 23:47:29.155 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 23:47:29.155 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 23:47:29.156 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.156 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 23:47:29.156 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.156 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 23:47:29.156 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 23:47:29.156 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 23:47:29.156 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 23:47:29.156 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 23:47:29.156 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 23:47:29.156 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.156 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 23:47:29.156 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.156 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 23:47:29.157 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 23:47:29.157 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 23:47:29.157 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 23:47:29.157 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 23:47:29.157 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 23:47:29.157 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.157 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 23:47:29.157 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.157 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 23:47:29.157 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 23:47:29.157 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 23:47:29.158 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 23:47:29.158 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 23:47:29.158 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 23:47:29.158 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.158 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 23:47:29.158 422:link-prediction        INFO   label: 1
2023-01-20 23:47:29.158 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 23:47:29.158 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 23:47:29.158 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 23:47:29.158 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 23:47:29.158 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 23:47:29.158 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 23:47:29.159 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.159 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 23:47:29.159 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.159 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 23:47:29.159 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 23:47:29.159 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 23:47:29.159 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 23:47:29.159 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 23:47:29.159 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 23:47:29.159 420:link-prediction        INFO   *** Example ***
2023-01-20 23:47:29.159 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 23:47:29.159 422:link-prediction        INFO   label: 0
2023-01-20 23:47:29.160 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:47:29.160 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 23:47:29.160 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:47:29.160 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 23:47:29.160 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
