2023-01-20 07:01:01.146 1007:link-prediction        DEBUG  main message
2023-01-20 07:02:30.792 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 07:02:30.792 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 07:02:30.792 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 07:02:30.792 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 07:02:30.792 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 07:02:30.792 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 07:02:30.792 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.792 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 07:02:30.792 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.792 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 07:02:30.793 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 07:02:30.793 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 07:02:30.793 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 07:02:30.793 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 07:02:30.793 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 07:02:30.793 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.793 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 07:02:30.793 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.793 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 07:02:30.793 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 07:02:30.793 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 07:02:30.794 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 07:02:30.794 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 07:02:30.794 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 07:02:30.794 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.794 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 07:02:30.794 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.794 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 07:02:30.794 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 07:02:30.794 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 07:02:30.794 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 07:02:30.795 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 07:02:30.795 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 07:02:30.795 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.795 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 07:02:30.795 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.795 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 07:02:30.795 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 07:02:30.795 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 07:02:30.795 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 07:02:30.795 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 07:02:30.795 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 07:02:30.795 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.795 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 07:02:30.796 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.796 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 07:02:30.796 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 07:02:30.796 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 07:02:30.796 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 07:02:30.796 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 07:02:30.796 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 07:02:30.796 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.796 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 07:02:30.796 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.797 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 07:02:30.797 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 07:02:30.797 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 07:02:30.797 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 07:02:30.797 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 07:02:30.797 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 07:02:30.797 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.797 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 07:02:30.797 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.797 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 07:02:30.797 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-20 07:02:30.797 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 07:02:30.798 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-20 07:02:30.798 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-20 07:02:30.798 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-20 07:02:30.798 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.798 421:link-prediction        INFO   idx: s268942674_main
2023-01-20 07:02:30.798 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.798 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 07:02:30.798 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-20 07:02:30.798 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 07:02:30.798 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 07:02:30.798 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-20 07:02:30.799 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 07:02:30.799 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.799 421:link-prediction        INFO   idx: s828224447_main
2023-01-20 07:02:30.799 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.799 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-20 07:02:30.799 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-20 07:02:30.799 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-20 07:02:30.799 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-20 07:02:30.799 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-20 07:02:30.799 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-20 07:02:30.799 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.799 421:link-prediction        INFO   idx: s629938885_main
2023-01-20 07:02:30.799 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.800 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-20 07:02:30.800 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-20 07:02:30.800 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-20 07:02:30.800 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-20 07:02:30.800 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-20 07:02:30.800 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-20 07:02:30.800 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.800 421:link-prediction        INFO   idx: s077177638_main
2023-01-20 07:02:30.800 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.800 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-20 07:02:30.800 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-20 07:02:30.800 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-20 07:02:30.801 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 07:02:30.801 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-20 07:02:30.801 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 07:02:30.801 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.801 421:link-prediction        INFO   idx: s718489778_main
2023-01-20 07:02:30.801 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.801 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-20 07:02:30.801 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-20 07:02:30.801 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-20 07:02:30.801 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 07:02:30.801 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-20 07:02:30.801 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 07:02:30.802 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.802 421:link-prediction        INFO   idx: s731506176_main
2023-01-20 07:02:30.802 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.802 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-20 07:02:30.802 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-20 07:02:30.802 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-20 07:02:30.802 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-20 07:02:30.802 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-20 07:02:30.802 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-20 07:02:30.802 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.802 421:link-prediction        INFO   idx: s581006431_main
2023-01-20 07:02:30.802 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.803 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-20 07:02:30.803 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-20 07:02:30.803 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-20 07:02:30.803 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-20 07:02:30.803 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-20 07:02:30.803 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-20 07:02:30.803 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.803 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-20 07:02:30.803 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.803 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-20 07:02:30.803 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-20 07:02:30.803 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-20 07:02:30.804 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-20 07:02:30.804 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-20 07:02:30.804 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-20 07:02:30.804 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.804 421:link-prediction        INFO   idx: s892038669_main
2023-01-20 07:02:30.804 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.804 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-20 07:02:30.804 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-20 07:02:30.804 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-20 07:02:30.804 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-20 07:02:30.804 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-20 07:02:30.804 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-20 07:02:30.805 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.805 421:link-prediction        INFO   idx: s434971943_main
2023-01-20 07:02:30.805 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.805 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-20 07:02:30.805 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-20 07:02:30.805 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-20 07:02:30.805 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-20 07:02:30.805 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-20 07:02:30.805 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-20 07:02:30.805 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.805 421:link-prediction        INFO   idx: s579085948_main
2023-01-20 07:02:30.805 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.806 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-20 07:02:30.806 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-20 07:02:30.806 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-20 07:02:30.806 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-20 07:02:30.806 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-20 07:02:30.806 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-20 07:02:30.806 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.806 421:link-prediction        INFO   idx: s172737812_main
2023-01-20 07:02:30.806 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.806 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-20 07:02:30.806 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-20 07:02:30.806 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-20 07:02:30.807 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-20 07:02:30.807 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-20 07:02:30.807 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-20 07:02:30.807 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.807 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-20 07:02:30.807 422:link-prediction        INFO   label: 0
2023-01-20 07:02:30.807 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 07:02:30.807 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-20 07:02:30.807 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 07:02:30.807 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-20 07:02:30.807 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-20 07:02:30.807 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-20 07:02:30.808 420:link-prediction        INFO   *** Example ***
2023-01-20 07:02:30.808 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-20 07:02:30.808 422:link-prediction        INFO   label: 1
2023-01-20 07:02:30.808 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-20 07:02:30.808 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 07:02:30.808 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-20 07:02:30.808 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-20 07:02:30.808 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-20 07:02:30.808 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-20 07:02:31.657 564:link-prediction        INFO   ***** Running training *****
2023-01-20 07:02:31.658 565:link-prediction        INFO     Num examples = 111884
2023-01-20 07:02:31.658 566:link-prediction        INFO     Num Epochs = 1
2023-01-20 07:02:31.658 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-20 07:02:31.658 571:link-prediction        INFO     Total train batch size = 64
2023-01-20 07:02:31.658 575:link-prediction        INFO     Gradient Accumulation steps = 1
