2022-10-11 11:00:55.511 917:isIngraph              DEBUG  main message
2022-10-11 11:01:44.325 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 11:01:44.325 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.325 307:isInGraph              INFO   idx: 47959
2022-10-11 11:01:44.325 308:isInGraph              INFO   label: 0
2022-10-11 11:01:44.325 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 11:01:44.325 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 11:01:44.325 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 11:01:44.325 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 11:01:44.325 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 11:01:44.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 11:01:44.326 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.326 307:isInGraph              INFO   idx: 41063
2022-10-11 11:01:44.326 308:isInGraph              INFO   label: 0
2022-10-11 11:01:44.326 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 11:01:44.326 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 11:01:44.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 11:01:44.326 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 11:01:44.326 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 11:01:44.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 11:01:44.326 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.326 307:isInGraph              INFO   idx: 43029
2022-10-11 11:01:44.327 308:isInGraph              INFO   label: 1
2022-10-11 11:01:44.327 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 11:01:44.327 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 11:01:44.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 11:01:44.327 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 11:01:44.327 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 11:01:44.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 11:01:44.327 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.327 307:isInGraph              INFO   idx: 43839
2022-10-11 11:01:44.327 308:isInGraph              INFO   label: 0
2022-10-11 11:01:44.327 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 11:01:44.328 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 11:01:44.328 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 11:01:44.328 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 11:01:44.328 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 11:01:44.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 11:01:44.328 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.328 307:isInGraph              INFO   idx: 51851
2022-10-11 11:01:44.328 308:isInGraph              INFO   label: 1
2022-10-11 11:01:44.328 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 11:01:44.328 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 11:01:44.328 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 11:01:44.329 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 11:01:44.329 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 11:01:44.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 11:01:44.329 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.329 307:isInGraph              INFO   idx: 43279
2022-10-11 11:01:44.329 308:isInGraph              INFO   label: 1
2022-10-11 11:01:44.329 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 11:01:44.329 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 11:01:44.329 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 11:01:44.329 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 11:01:44.329 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 11:01:44.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 11:01:44.330 306:isInGraph              INFO   *** Example ***
2022-10-11 11:01:44.330 307:isInGraph              INFO   idx: 48685
2022-10-11 11:01:44.330 308:isInGraph              INFO   label: 1
2022-10-11 11:01:44.330 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 11:01:44.330 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 11:01:44.330 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 11:01:44.330 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 11:01:44.330 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 11:01:44.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 11:01:44.330 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 11:01:44.351 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 11:01:44.351 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 11:01:45.127 451:isIngraph              INFO   ***** Running training *****
2022-10-11 11:01:45.127 452:isIngraph              INFO     Num examples = 87858
2022-10-11 11:01:45.138 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 11:01:45.138 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 11:01:45.138 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 11:01:45.138 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 11:01:45.139 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 11:01:50.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:01:50.604 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:01:50.604 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:02:07.148 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:02:07.148 629:isIngraph              INFO     eval_acc = 0.7656
2022-10-11 11:02:07.148 629:isIngraph              INFO     eval_f1 = 0.7597
2022-10-11 11:02:07.148 629:isIngraph              INFO     eval_mcc = 0.5319
2022-10-11 11:02:07.148 629:isIngraph              INFO     eval_precision = 0.7793
2022-10-11 11:02:07.148 629:isIngraph              INFO     eval_recall = 0.7411
2022-10-11 11:02:07.149 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:02:07.149 522:isIngraph              INFO     ********************
2022-10-11 11:02:07.149 523:isIngraph              INFO     Best f1:0.7597
2022-10-11 11:02:07.149 524:isIngraph              INFO     ********************
2022-10-11 11:02:07.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:02:07.150 544:isIngraph              INFO     ********************
2022-10-11 11:02:07.150 545:isIngraph              INFO     Best MCC:0.5319
2022-10-11 11:02:07.150 546:isIngraph              INFO     ********************
2022-10-11 11:02:07.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:02:12.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:02:12.251 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:02:12.252 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:02:28.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:02:28.602 629:isIngraph              INFO     eval_acc = 0.8643
2022-10-11 11:02:28.603 629:isIngraph              INFO     eval_f1 = 0.8645
2022-10-11 11:02:28.603 629:isIngraph              INFO     eval_mcc = 0.7286
2022-10-11 11:02:28.603 629:isIngraph              INFO     eval_precision = 0.8632
2022-10-11 11:02:28.603 629:isIngraph              INFO     eval_recall = 0.8658
2022-10-11 11:02:28.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:02:28.603 522:isIngraph              INFO     ********************
2022-10-11 11:02:28.603 523:isIngraph              INFO     Best f1:0.8645
2022-10-11 11:02:28.603 524:isIngraph              INFO     ********************
2022-10-11 11:02:28.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:02:28.604 544:isIngraph              INFO     ********************
2022-10-11 11:02:28.604 545:isIngraph              INFO     Best MCC:0.7286
2022-10-11 11:02:28.604 546:isIngraph              INFO     ********************
2022-10-11 11:02:28.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:02:33.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:02:33.716 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:02:33.716 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:02:50.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:02:50.048 629:isIngraph              INFO     eval_acc = 0.8864
2022-10-11 11:02:50.048 629:isIngraph              INFO     eval_f1 = 0.891
2022-10-11 11:02:50.048 629:isIngraph              INFO     eval_mcc = 0.7755
2022-10-11 11:02:50.048 629:isIngraph              INFO     eval_precision = 0.8564
2022-10-11 11:02:50.048 629:isIngraph              INFO     eval_recall = 0.9284
2022-10-11 11:02:50.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:02:50.049 522:isIngraph              INFO     ********************
2022-10-11 11:02:50.049 523:isIngraph              INFO     Best f1:0.891
2022-10-11 11:02:50.049 524:isIngraph              INFO     ********************
2022-10-11 11:02:50.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:02:50.050 544:isIngraph              INFO     ********************
2022-10-11 11:02:50.050 545:isIngraph              INFO     Best MCC:0.7755
2022-10-11 11:02:50.050 546:isIngraph              INFO     ********************
2022-10-11 11:02:50.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:02:55.123 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:02:55.123 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:02:55.123 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:03:11.585 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:03:11.585 629:isIngraph              INFO     eval_acc = 0.898
2022-10-11 11:03:11.585 629:isIngraph              INFO     eval_f1 = 0.8985
2022-10-11 11:03:11.585 629:isIngraph              INFO     eval_mcc = 0.7961
2022-10-11 11:03:11.585 629:isIngraph              INFO     eval_precision = 0.8942
2022-10-11 11:03:11.585 629:isIngraph              INFO     eval_recall = 0.9029
2022-10-11 11:03:11.585 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:03:11.585 522:isIngraph              INFO     ********************
2022-10-11 11:03:11.586 523:isIngraph              INFO     Best f1:0.8985
2022-10-11 11:03:11.586 524:isIngraph              INFO     ********************
2022-10-11 11:03:11.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:03:11.586 544:isIngraph              INFO     ********************
2022-10-11 11:03:11.587 545:isIngraph              INFO     Best MCC:0.7961
2022-10-11 11:03:11.587 546:isIngraph              INFO     ********************
2022-10-11 11:03:11.587 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:03:16.661 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:03:16.661 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:03:16.661 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:03:33.288 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:03:33.288 629:isIngraph              INFO     eval_acc = 0.909
2022-10-11 11:03:33.288 629:isIngraph              INFO     eval_f1 = 0.9114
2022-10-11 11:03:33.288 629:isIngraph              INFO     eval_mcc = 0.8192
2022-10-11 11:03:33.289 629:isIngraph              INFO     eval_precision = 0.8878
2022-10-11 11:03:33.289 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-11 11:03:33.289 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:03:33.289 522:isIngraph              INFO     ********************
2022-10-11 11:03:33.289 523:isIngraph              INFO     Best f1:0.9114
2022-10-11 11:03:33.289 524:isIngraph              INFO     ********************
2022-10-11 11:03:33.290 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:03:33.290 544:isIngraph              INFO     ********************
2022-10-11 11:03:33.290 545:isIngraph              INFO     Best MCC:0.8192
2022-10-11 11:03:33.290 546:isIngraph              INFO     ********************
2022-10-11 11:03:33.291 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:03:38.370 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:03:38.370 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:03:38.370 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:03:54.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:03:54.908 629:isIngraph              INFO     eval_acc = 0.9135
2022-10-11 11:03:54.908 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-11 11:03:54.908 629:isIngraph              INFO     eval_mcc = 0.8277
2022-10-11 11:03:54.908 629:isIngraph              INFO     eval_precision = 0.8985
2022-10-11 11:03:54.908 629:isIngraph              INFO     eval_recall = 0.9324
2022-10-11 11:03:54.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:03:54.908 522:isIngraph              INFO     ********************
2022-10-11 11:03:54.908 523:isIngraph              INFO     Best f1:0.9151
2022-10-11 11:03:54.909 524:isIngraph              INFO     ********************
2022-10-11 11:03:54.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:03:54.909 544:isIngraph              INFO     ********************
2022-10-11 11:03:54.910 545:isIngraph              INFO     Best MCC:0.8277
2022-10-11 11:03:54.910 546:isIngraph              INFO     ********************
2022-10-11 11:03:54.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:03:59.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:03:59.987 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:03:59.987 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:04:16.660 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:04:16.661 629:isIngraph              INFO     eval_acc = 0.9165
2022-10-11 11:04:16.661 629:isIngraph              INFO     eval_f1 = 0.9185
2022-10-11 11:04:16.661 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-11 11:04:16.661 629:isIngraph              INFO     eval_precision = 0.897
2022-10-11 11:04:16.661 629:isIngraph              INFO     eval_recall = 0.941
2022-10-11 11:04:16.661 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:04:16.661 522:isIngraph              INFO     ********************
2022-10-11 11:04:16.661 523:isIngraph              INFO     Best f1:0.9185
2022-10-11 11:04:16.661 524:isIngraph              INFO     ********************
2022-10-11 11:04:16.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:04:16.662 544:isIngraph              INFO     ********************
2022-10-11 11:04:16.662 545:isIngraph              INFO     Best MCC:0.8339
2022-10-11 11:04:16.662 546:isIngraph              INFO     ********************
2022-10-11 11:04:16.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:04:21.752 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:04:21.753 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:04:21.753 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:04:38.316 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:04:38.317 629:isIngraph              INFO     eval_acc = 0.9192
2022-10-11 11:04:38.317 629:isIngraph              INFO     eval_f1 = 0.9215
2022-10-11 11:04:38.317 629:isIngraph              INFO     eval_mcc = 0.8399
2022-10-11 11:04:38.317 629:isIngraph              INFO     eval_precision = 0.8957
2022-10-11 11:04:38.317 629:isIngraph              INFO     eval_recall = 0.9489
2022-10-11 11:04:38.317 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:04:38.317 522:isIngraph              INFO     ********************
2022-10-11 11:04:38.317 523:isIngraph              INFO     Best f1:0.9215
2022-10-11 11:04:38.317 524:isIngraph              INFO     ********************
2022-10-11 11:04:38.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:04:38.318 544:isIngraph              INFO     ********************
2022-10-11 11:04:38.318 545:isIngraph              INFO     Best MCC:0.8399
2022-10-11 11:04:38.318 546:isIngraph              INFO     ********************
2022-10-11 11:04:38.319 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:04:43.409 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:04:43.409 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:04:43.409 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:04:59.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:04:59.931 629:isIngraph              INFO     eval_acc = 0.9226
2022-10-11 11:04:59.932 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-11 11:04:59.932 629:isIngraph              INFO     eval_mcc = 0.8466
2022-10-11 11:04:59.932 629:isIngraph              INFO     eval_precision = 0.8999
2022-10-11 11:04:59.932 629:isIngraph              INFO     eval_recall = 0.951
2022-10-11 11:04:59.932 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:04:59.932 522:isIngraph              INFO     ********************
2022-10-11 11:04:59.932 523:isIngraph              INFO     Best f1:0.9248
2022-10-11 11:04:59.932 524:isIngraph              INFO     ********************
2022-10-11 11:04:59.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:04:59.933 544:isIngraph              INFO     ********************
2022-10-11 11:04:59.933 545:isIngraph              INFO     Best MCC:0.8466
2022-10-11 11:04:59.933 546:isIngraph              INFO     ********************
2022-10-11 11:04:59.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:05:05.028 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:05:05.028 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:05:05.028 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:05:21.639 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:05:21.639 629:isIngraph              INFO     eval_acc = 0.9234
2022-10-11 11:05:21.639 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-11 11:05:21.640 629:isIngraph              INFO     eval_mcc = 0.8475
2022-10-11 11:05:21.640 629:isIngraph              INFO     eval_precision = 0.9056
2022-10-11 11:05:21.640 629:isIngraph              INFO     eval_recall = 0.9452
2022-10-11 11:05:21.640 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:05:21.640 522:isIngraph              INFO     ********************
2022-10-11 11:05:21.640 523:isIngraph              INFO     Best f1:0.925
2022-10-11 11:05:21.640 524:isIngraph              INFO     ********************
2022-10-11 11:05:21.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 11:05:21.641 544:isIngraph              INFO     ********************
2022-10-11 11:05:21.641 545:isIngraph              INFO     Best MCC:0.8475
2022-10-11 11:05:21.641 546:isIngraph              INFO     ********************
2022-10-11 11:05:21.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 11:05:21.756 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:05:21.756 651:isIngraph              INFO     Num examples = 30322
2022-10-11 11:05:21.757 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:05:38.914 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:05:38.914 695:isIngraph              INFO     eval_acc = 0.9164
2022-10-11 11:05:38.914 695:isIngraph              INFO     eval_f1 = 0.9179
2022-10-11 11:05:38.914 695:isIngraph              INFO     eval_mcc = 0.8334
2022-10-11 11:05:38.914 695:isIngraph              INFO     eval_precision = 0.9024
2022-10-11 11:05:38.915 695:isIngraph              INFO     eval_recall = 0.9339
2022-10-11 11:05:38.915 695:isIngraph              INFO     eval_threshold = 0.5
