2023-06-05 11:34:59.717 917:isIngraph              DEBUG  main message
2023-06-05 11:35:39.672 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 11:35:39.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 11:35:39.672 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.673 307:isInGraph              INFO   idx: 47009
2023-06-05 11:35:39.673 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.673 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 11:35:39.673 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 11:35:39.673 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 11:35:39.673 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 11:35:39.673 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 11:35:39.674 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 11:35:39.674 306:isInGraph              INFO   *** Example ***
2023-06-05 11:35:39.674 307:isInGraph              INFO   idx: 50281
2023-06-05 11:35:39.674 308:isInGraph              INFO   label: 1
2023-06-05 11:35:39.674 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 11:35:39.674 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 11:35:39.674 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 11:35:39.675 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 11:35:39.675 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 11:35:39.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 11:35:39.675 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 11:35:39.697 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 11:35:39.697 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:35:41.582 451:isIngraph              INFO   ***** Running training *****
2023-06-05 11:35:41.582 452:isIngraph              INFO     Num examples = 87838
2023-06-05 11:35:41.582 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 11:35:41.583 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:35:41.583 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 11:35:41.583 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 11:35:41.583 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 11:35:49.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:35:49.917 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:35:49.917 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:36:16.240 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:36:16.241 629:isIngraph              INFO     eval_acc = 0.9071
2023-06-05 11:36:16.241 629:isIngraph              INFO     eval_f1 = 0.9095
2023-06-05 11:36:16.241 629:isIngraph              INFO     eval_mcc = 0.8153
2023-06-05 11:36:16.241 629:isIngraph              INFO     eval_precision = 0.8866
2023-06-05 11:36:16.241 629:isIngraph              INFO     eval_recall = 0.9335
2023-06-05 11:36:16.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:36:16.244 522:isIngraph              INFO     ********************
2023-06-05 11:36:16.245 523:isIngraph              INFO     Best f1:0.9095
2023-06-05 11:36:16.245 524:isIngraph              INFO     ********************
2023-06-05 11:36:16.253 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:36:16.253 544:isIngraph              INFO     ********************
2023-06-05 11:36:16.253 545:isIngraph              INFO     Best MCC:0.8153
2023-06-05 11:36:16.254 546:isIngraph              INFO     ********************
2023-06-05 11:36:16.257 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:36:27.544 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:36:27.546 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:36:27.546 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:37:05.925 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:37:05.926 629:isIngraph              INFO     eval_acc = 0.9267
2023-06-05 11:37:05.926 629:isIngraph              INFO     eval_f1 = 0.9297
2023-06-05 11:37:05.926 629:isIngraph              INFO     eval_mcc = 0.8565
2023-06-05 11:37:05.926 629:isIngraph              INFO     eval_precision = 0.8934
2023-06-05 11:37:05.926 629:isIngraph              INFO     eval_recall = 0.969
2023-06-05 11:37:05.926 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:37:05.930 522:isIngraph              INFO     ********************
2023-06-05 11:37:05.930 523:isIngraph              INFO     Best f1:0.9297
2023-06-05 11:37:05.930 524:isIngraph              INFO     ********************
2023-06-05 11:37:05.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:37:05.934 544:isIngraph              INFO     ********************
2023-06-05 11:37:05.934 545:isIngraph              INFO     Best MCC:0.8565
2023-06-05 11:37:05.934 546:isIngraph              INFO     ********************
2023-06-05 11:37:05.936 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:37:17.913 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:37:17.913 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:37:17.913 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:37:53.861 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:37:53.862 629:isIngraph              INFO     eval_acc = 0.9343
2023-06-05 11:37:53.862 629:isIngraph              INFO     eval_f1 = 0.9375
2023-06-05 11:37:53.862 629:isIngraph              INFO     eval_mcc = 0.8734
2023-06-05 11:37:53.863 629:isIngraph              INFO     eval_precision = 0.8931
2023-06-05 11:37:53.863 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-05 11:37:53.863 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:37:53.867 522:isIngraph              INFO     ********************
2023-06-05 11:37:53.868 523:isIngraph              INFO     Best f1:0.9375
2023-06-05 11:37:53.868 524:isIngraph              INFO     ********************
2023-06-05 11:37:53.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:37:53.872 544:isIngraph              INFO     ********************
2023-06-05 11:37:53.872 545:isIngraph              INFO     Best MCC:0.8734
2023-06-05 11:37:53.872 546:isIngraph              INFO     ********************
2023-06-05 11:37:53.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:38:06.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:38:06.107 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:38:06.107 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:38:41.607 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:38:41.608 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-05 11:38:41.608 629:isIngraph              INFO     eval_f1 = 0.943
2023-06-05 11:38:41.608 629:isIngraph              INFO     eval_mcc = 0.8855
2023-06-05 11:38:41.608 629:isIngraph              INFO     eval_precision = 0.9387
2023-06-05 11:38:41.608 629:isIngraph              INFO     eval_recall = 0.9473
2023-06-05 11:38:41.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:38:41.611 522:isIngraph              INFO     ********************
2023-06-05 11:38:41.612 523:isIngraph              INFO     Best f1:0.943
2023-06-05 11:38:41.612 524:isIngraph              INFO     ********************
2023-06-05 11:38:41.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:38:41.616 544:isIngraph              INFO     ********************
2023-06-05 11:38:41.616 545:isIngraph              INFO     Best MCC:0.8855
2023-06-05 11:38:41.616 546:isIngraph              INFO     ********************
2023-06-05 11:38:41.620 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:38:52.147 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:38:52.148 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:38:52.148 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:39:33.539 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:39:33.539 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-05 11:39:33.539 629:isIngraph              INFO     eval_f1 = 0.9483
2023-06-05 11:39:33.540 629:isIngraph              INFO     eval_mcc = 0.8954
2023-06-05 11:39:33.540 629:isIngraph              INFO     eval_precision = 0.9115
2023-06-05 11:39:33.540 629:isIngraph              INFO     eval_recall = 0.9882
2023-06-05 11:39:33.540 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:39:33.544 522:isIngraph              INFO     ********************
2023-06-05 11:39:33.544 523:isIngraph              INFO     Best f1:0.9483
2023-06-05 11:39:33.544 524:isIngraph              INFO     ********************
2023-06-05 11:39:33.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:39:33.548 544:isIngraph              INFO     ********************
2023-06-05 11:39:33.548 545:isIngraph              INFO     Best MCC:0.8954
2023-06-05 11:39:33.549 546:isIngraph              INFO     ********************
2023-06-05 11:39:33.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:39:44.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:39:44.946 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:39:44.947 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:40:20.380 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:40:20.381 629:isIngraph              INFO     eval_acc = 0.9481
2023-06-05 11:40:20.381 629:isIngraph              INFO     eval_f1 = 0.9501
2023-06-05 11:40:20.381 629:isIngraph              INFO     eval_mcc = 0.899
2023-06-05 11:40:20.381 629:isIngraph              INFO     eval_precision = 0.9147
2023-06-05 11:40:20.381 629:isIngraph              INFO     eval_recall = 0.9882
2023-06-05 11:40:20.381 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:40:20.386 522:isIngraph              INFO     ********************
2023-06-05 11:40:20.386 523:isIngraph              INFO     Best f1:0.9501
2023-06-05 11:40:20.386 524:isIngraph              INFO     ********************
2023-06-05 11:40:20.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:40:20.390 544:isIngraph              INFO     ********************
2023-06-05 11:40:20.390 545:isIngraph              INFO     Best MCC:0.899
2023-06-05 11:40:20.390 546:isIngraph              INFO     ********************
2023-06-05 11:40:20.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:40:30.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:40:30.505 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:40:30.505 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:41:12.002 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:41:12.003 629:isIngraph              INFO     eval_acc = 0.9518
2023-06-05 11:41:12.003 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-05 11:41:12.003 629:isIngraph              INFO     eval_mcc = 0.9056
2023-06-05 11:41:12.003 629:isIngraph              INFO     eval_precision = 0.9238
2023-06-05 11:41:12.003 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 11:41:12.003 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:41:12.008 522:isIngraph              INFO     ********************
2023-06-05 11:41:12.008 523:isIngraph              INFO     Best f1:0.9533
2023-06-05 11:41:12.008 524:isIngraph              INFO     ********************
2023-06-05 11:41:12.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:41:12.012 544:isIngraph              INFO     ********************
2023-06-05 11:41:12.012 545:isIngraph              INFO     Best MCC:0.9056
2023-06-05 11:41:12.012 546:isIngraph              INFO     ********************
2023-06-05 11:41:12.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:41:23.553 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:41:23.553 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:41:23.553 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:42:04.246 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:42:04.247 629:isIngraph              INFO     eval_acc = 0.9526
2023-06-05 11:42:04.247 629:isIngraph              INFO     eval_f1 = 0.9539
2023-06-05 11:42:04.247 629:isIngraph              INFO     eval_mcc = 0.9066
2023-06-05 11:42:04.247 629:isIngraph              INFO     eval_precision = 0.9296
2023-06-05 11:42:04.247 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-05 11:42:04.247 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:42:04.252 522:isIngraph              INFO     ********************
2023-06-05 11:42:04.253 523:isIngraph              INFO     Best f1:0.9539
2023-06-05 11:42:04.253 524:isIngraph              INFO     ********************
2023-06-05 11:42:04.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:42:04.257 544:isIngraph              INFO     ********************
2023-06-05 11:42:04.257 545:isIngraph              INFO     Best MCC:0.9066
2023-06-05 11:42:04.258 546:isIngraph              INFO     ********************
2023-06-05 11:42:04.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:42:15.319 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:42:15.319 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:42:15.319 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:42:55.632 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:42:55.633 629:isIngraph              INFO     eval_acc = 0.9535
2023-06-05 11:42:55.633 629:isIngraph              INFO     eval_f1 = 0.9549
2023-06-05 11:42:55.633 629:isIngraph              INFO     eval_mcc = 0.9088
2023-06-05 11:42:55.634 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-05 11:42:55.634 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 11:42:55.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:42:55.640 522:isIngraph              INFO     ********************
2023-06-05 11:42:55.640 523:isIngraph              INFO     Best f1:0.9549
2023-06-05 11:42:55.640 524:isIngraph              INFO     ********************
2023-06-05 11:42:55.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:42:55.644 544:isIngraph              INFO     ********************
2023-06-05 11:42:55.644 545:isIngraph              INFO     Best MCC:0.9088
2023-06-05 11:42:55.644 546:isIngraph              INFO     ********************
2023-06-05 11:42:55.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:43:05.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:43:05.937 581:isIngraph              INFO     Num examples = 29244
2023-06-05 11:43:05.937 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:43:45.287 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:43:45.287 629:isIngraph              INFO     eval_acc = 0.9541
2023-06-05 11:43:45.287 629:isIngraph              INFO     eval_f1 = 0.9553
2023-06-05 11:43:45.288 629:isIngraph              INFO     eval_mcc = 0.9097
2023-06-05 11:43:45.288 629:isIngraph              INFO     eval_precision = 0.9294
2023-06-05 11:43:45.288 629:isIngraph              INFO     eval_recall = 0.9828
2023-06-05 11:43:45.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:43:45.293 522:isIngraph              INFO     ********************
2023-06-05 11:43:45.293 523:isIngraph              INFO     Best f1:0.9553
2023-06-05 11:43:45.293 524:isIngraph              INFO     ********************
2023-06-05 11:43:45.297 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-05 11:43:45.298 544:isIngraph              INFO     ********************
2023-06-05 11:43:45.298 545:isIngraph              INFO     Best MCC:0.9097
2023-06-05 11:43:45.298 546:isIngraph              INFO     ********************
2023-06-05 11:43:45.300 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-05 11:43:45.553 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 11:43:45.553 651:isIngraph              INFO     Num examples = 30316
2023-06-05 11:43:45.553 652:isIngraph              INFO     Batch size = 32
2023-06-05 11:44:27.562 693:isIngraph              INFO   ***** Test results *****
2023-06-05 11:44:27.563 695:isIngraph              INFO     eval_acc = 0.9467
2023-06-05 11:44:27.563 695:isIngraph              INFO     eval_f1 = 0.9475
2023-06-05 11:44:27.563 695:isIngraph              INFO     eval_mcc = 0.8938
2023-06-05 11:44:27.563 695:isIngraph              INFO     eval_precision = 0.9341
2023-06-05 11:44:27.564 695:isIngraph              INFO     eval_recall = 0.9612
2023-06-05 11:44:27.564 695:isIngraph              INFO     eval_threshold = 0.5
