2022-10-11 16:31:34.359 917:isIngraph              DEBUG  main message
2022-10-11 16:32:23.359 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 16:32:23.359 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 16:32:23.359 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 16:32:23.360 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.360 307:isInGraph              INFO   idx: 43029
2022-10-11 16:32:23.360 308:isInGraph              INFO   label: 1
2022-10-11 16:32:23.360 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 16:32:23.360 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 16:32:23.360 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 16:32:23.360 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 16:32:23.360 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 16:32:23.360 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 16:32:23.361 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.361 307:isInGraph              INFO   idx: 43839
2022-10-11 16:32:23.361 308:isInGraph              INFO   label: 0
2022-10-11 16:32:23.361 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 16:32:23.361 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 16:32:23.361 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 16:32:23.361 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 16:32:23.361 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 16:32:23.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 16:32:23.361 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.361 307:isInGraph              INFO   idx: 51851
2022-10-11 16:32:23.362 308:isInGraph              INFO   label: 1
2022-10-11 16:32:23.362 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 16:32:23.362 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 16:32:23.362 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 16:32:23.362 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 16:32:23.362 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 16:32:23.362 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 16:32:23.362 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.362 307:isInGraph              INFO   idx: 43279
2022-10-11 16:32:23.362 308:isInGraph              INFO   label: 1
2022-10-11 16:32:23.363 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 16:32:23.363 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 16:32:23.363 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 16:32:23.363 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 16:32:23.363 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 16:32:23.363 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 16:32:23.363 306:isInGraph              INFO   *** Example ***
2022-10-11 16:32:23.363 307:isInGraph              INFO   idx: 48685
2022-10-11 16:32:23.363 308:isInGraph              INFO   label: 1
2022-10-11 16:32:23.364 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 16:32:23.364 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 16:32:23.364 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 16:32:23.364 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 16:32:23.364 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 16:32:23.364 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 16:32:23.364 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:32:23.386 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:32:23.387 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:32:24.145 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:32:24.146 452:isIngraph              INFO     Num examples = 87858
2022-10-11 16:32:24.146 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:32:24.146 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:32:24.146 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:32:24.146 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:32:24.146 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 16:32:28.938 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:32:28.939 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:32:28.939 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:32:43.066 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:32:43.066 629:isIngraph              INFO     eval_acc = 0.8012
2022-10-11 16:32:43.067 629:isIngraph              INFO     eval_f1 = 0.8101
2022-10-11 16:32:43.067 629:isIngraph              INFO     eval_mcc = 0.6051
2022-10-11 16:32:43.067 629:isIngraph              INFO     eval_precision = 0.7755
2022-10-11 16:32:43.067 629:isIngraph              INFO     eval_recall = 0.8479
2022-10-11 16:32:43.067 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:32:43.067 522:isIngraph              INFO     ********************
2022-10-11 16:32:43.067 523:isIngraph              INFO     Best f1:0.8101
2022-10-11 16:32:43.067 524:isIngraph              INFO     ********************
2022-10-11 16:32:43.068 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:32:43.068 544:isIngraph              INFO     ********************
2022-10-11 16:32:43.068 545:isIngraph              INFO     Best MCC:0.6051
2022-10-11 16:32:43.068 546:isIngraph              INFO     ********************
2022-10-11 16:32:43.069 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:32:47.533 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:32:47.533 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:32:47.533 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:33:02.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:33:02.001 629:isIngraph              INFO     eval_acc = 0.8718
2022-10-11 16:33:02.001 629:isIngraph              INFO     eval_f1 = 0.8698
2022-10-11 16:33:02.001 629:isIngraph              INFO     eval_mcc = 0.744
2022-10-11 16:33:02.001 629:isIngraph              INFO     eval_precision = 0.8836
2022-10-11 16:33:02.001 629:isIngraph              INFO     eval_recall = 0.8565
2022-10-11 16:33:02.001 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:33:02.001 522:isIngraph              INFO     ********************
2022-10-11 16:33:02.002 523:isIngraph              INFO     Best f1:0.8698
2022-10-11 16:33:02.002 524:isIngraph              INFO     ********************
2022-10-11 16:33:02.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:33:02.003 544:isIngraph              INFO     ********************
2022-10-11 16:33:02.003 545:isIngraph              INFO     Best MCC:0.744
2022-10-11 16:33:02.003 546:isIngraph              INFO     ********************
2022-10-11 16:33:02.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:33:06.465 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:33:06.465 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:33:06.465 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:33:20.662 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:33:20.662 629:isIngraph              INFO     eval_acc = 0.9166
2022-10-11 16:33:20.662 629:isIngraph              INFO     eval_f1 = 0.9181
2022-10-11 16:33:20.662 629:isIngraph              INFO     eval_mcc = 0.8338
2022-10-11 16:33:20.662 629:isIngraph              INFO     eval_precision = 0.9015
2022-10-11 16:33:20.662 629:isIngraph              INFO     eval_recall = 0.9353
2022-10-11 16:33:20.662 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:33:20.662 522:isIngraph              INFO     ********************
2022-10-11 16:33:20.662 523:isIngraph              INFO     Best f1:0.9181
2022-10-11 16:33:20.663 524:isIngraph              INFO     ********************
2022-10-11 16:33:20.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:33:20.663 544:isIngraph              INFO     ********************
2022-10-11 16:33:20.664 545:isIngraph              INFO     Best MCC:0.8338
2022-10-11 16:33:20.664 546:isIngraph              INFO     ********************
2022-10-11 16:33:20.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:33:25.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:33:25.092 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:33:25.092 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:33:39.759 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:33:39.759 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-11 16:33:39.760 629:isIngraph              INFO     eval_f1 = 0.9241
2022-10-11 16:33:39.760 629:isIngraph              INFO     eval_mcc = 0.8476
2022-10-11 16:33:39.760 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-11 16:33:39.760 629:isIngraph              INFO     eval_recall = 0.9283
2022-10-11 16:33:39.760 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:33:39.760 522:isIngraph              INFO     ********************
2022-10-11 16:33:39.760 523:isIngraph              INFO     Best f1:0.9241
2022-10-11 16:33:39.760 524:isIngraph              INFO     ********************
2022-10-11 16:33:39.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:33:39.761 544:isIngraph              INFO     ********************
2022-10-11 16:33:39.761 545:isIngraph              INFO     Best MCC:0.8476
2022-10-11 16:33:39.761 546:isIngraph              INFO     ********************
2022-10-11 16:33:39.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:33:44.196 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:33:44.197 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:33:44.197 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:33:58.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:33:58.932 629:isIngraph              INFO     eval_acc = 0.9295
2022-10-11 16:33:58.932 629:isIngraph              INFO     eval_f1 = 0.9317
2022-10-11 16:33:58.932 629:isIngraph              INFO     eval_mcc = 0.8607
2022-10-11 16:33:58.932 629:isIngraph              INFO     eval_precision = 0.9035
2022-10-11 16:33:58.932 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-11 16:33:58.932 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:33:58.932 522:isIngraph              INFO     ********************
2022-10-11 16:33:58.932 523:isIngraph              INFO     Best f1:0.9317
2022-10-11 16:33:58.932 524:isIngraph              INFO     ********************
2022-10-11 16:33:58.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:33:58.933 544:isIngraph              INFO     ********************
2022-10-11 16:33:58.933 545:isIngraph              INFO     Best MCC:0.8607
2022-10-11 16:33:58.933 546:isIngraph              INFO     ********************
2022-10-11 16:33:58.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:34:03.387 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:34:03.388 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:34:03.388 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:34:18.144 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:34:18.144 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-11 16:34:18.144 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-11 16:34:18.145 629:isIngraph              INFO     eval_mcc = 0.8487
2022-10-11 16:34:18.145 629:isIngraph              INFO     eval_precision = 0.9336
2022-10-11 16:34:18.145 629:isIngraph              INFO     eval_recall = 0.9134
2022-10-11 16:34:18.145 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:34:22.610 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:34:22.610 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:34:22.610 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:34:37.137 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:34:37.137 629:isIngraph              INFO     eval_acc = 0.9334
2022-10-11 16:34:37.137 629:isIngraph              INFO     eval_f1 = 0.9346
2022-10-11 16:34:37.138 629:isIngraph              INFO     eval_mcc = 0.8674
2022-10-11 16:34:37.138 629:isIngraph              INFO     eval_precision = 0.9184
2022-10-11 16:34:37.138 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-11 16:34:37.138 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:34:37.138 522:isIngraph              INFO     ********************
2022-10-11 16:34:37.138 523:isIngraph              INFO     Best f1:0.9346
2022-10-11 16:34:37.138 524:isIngraph              INFO     ********************
2022-10-11 16:34:37.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:34:37.139 544:isIngraph              INFO     ********************
2022-10-11 16:34:37.139 545:isIngraph              INFO     Best MCC:0.8674
2022-10-11 16:34:37.139 546:isIngraph              INFO     ********************
2022-10-11 16:34:37.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:34:41.621 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:34:41.621 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:34:41.621 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:34:56.404 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:34:56.404 629:isIngraph              INFO     eval_acc = 0.9336
2022-10-11 16:34:56.404 629:isIngraph              INFO     eval_f1 = 0.9348
2022-10-11 16:34:56.404 629:isIngraph              INFO     eval_mcc = 0.8678
2022-10-11 16:34:56.405 629:isIngraph              INFO     eval_precision = 0.9173
2022-10-11 16:34:56.405 629:isIngraph              INFO     eval_recall = 0.953
2022-10-11 16:34:56.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:34:56.405 522:isIngraph              INFO     ********************
2022-10-11 16:34:56.405 523:isIngraph              INFO     Best f1:0.9348
2022-10-11 16:34:56.405 524:isIngraph              INFO     ********************
2022-10-11 16:34:56.406 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:34:56.406 544:isIngraph              INFO     ********************
2022-10-11 16:34:56.406 545:isIngraph              INFO     Best MCC:0.8678
2022-10-11 16:34:56.406 546:isIngraph              INFO     ********************
2022-10-11 16:34:56.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:35:00.881 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:35:00.881 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:35:00.881 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:35:15.620 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:35:15.620 629:isIngraph              INFO     eval_acc = 0.9333
2022-10-11 16:35:15.620 629:isIngraph              INFO     eval_f1 = 0.9342
2022-10-11 16:35:15.621 629:isIngraph              INFO     eval_mcc = 0.8669
2022-10-11 16:35:15.621 629:isIngraph              INFO     eval_precision = 0.9219
2022-10-11 16:35:15.621 629:isIngraph              INFO     eval_recall = 0.9469
2022-10-11 16:35:15.621 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:35:20.079 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:35:20.079 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:35:20.079 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:35:34.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:35:34.608 629:isIngraph              INFO     eval_acc = 0.9345
2022-10-11 16:35:34.608 629:isIngraph              INFO     eval_f1 = 0.936
2022-10-11 16:35:34.608 629:isIngraph              INFO     eval_mcc = 0.87
2022-10-11 16:35:34.608 629:isIngraph              INFO     eval_precision = 0.9143
2022-10-11 16:35:34.608 629:isIngraph              INFO     eval_recall = 0.9588
2022-10-11 16:35:34.608 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:35:34.609 522:isIngraph              INFO     ********************
2022-10-11 16:35:34.609 523:isIngraph              INFO     Best f1:0.936
2022-10-11 16:35:34.609 524:isIngraph              INFO     ********************
2022-10-11 16:35:34.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 16:35:34.610 544:isIngraph              INFO     ********************
2022-10-11 16:35:34.610 545:isIngraph              INFO     Best MCC:0.87
2022-10-11 16:35:34.610 546:isIngraph              INFO     ********************
2022-10-11 16:35:34.610 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 16:35:34.714 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:35:34.714 651:isIngraph              INFO     Num examples = 30322
2022-10-11 16:35:34.714 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:35:49.648 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:35:49.648 695:isIngraph              INFO     eval_acc = 0.9286
2022-10-11 16:35:49.648 695:isIngraph              INFO     eval_f1 = 0.93
2022-10-11 16:35:49.648 695:isIngraph              INFO     eval_mcc = 0.8579
2022-10-11 16:35:49.649 695:isIngraph              INFO     eval_precision = 0.9118
2022-10-11 16:35:49.649 695:isIngraph              INFO     eval_recall = 0.9489
2022-10-11 16:35:49.649 695:isIngraph              INFO     eval_threshold = 0.5
