2023-06-05 04:26:45.147 917:isIngraph              DEBUG  main message
2023-06-05 04:27:26.029 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 04:27:26.029 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 04:27:26.029 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.029 307:isInGraph              INFO   idx: 49875
2023-06-05 04:27:26.029 308:isInGraph              INFO   label: 0
2023-06-05 04:27:26.030 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 04:27:26.030 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 04:27:26.030 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 04:27:26.030 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 04:27:26.030 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 04:27:26.030 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 04:27:26.030 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.031 307:isInGraph              INFO   idx: 48859
2023-06-05 04:27:26.031 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.031 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 04:27:26.031 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 04:27:26.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 04:27:26.032 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 04:27:26.032 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 04:27:26.032 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 04:27:26.032 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.032 307:isInGraph              INFO   idx: 46604
2023-06-05 04:27:26.032 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.033 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 04:27:26.033 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 04:27:26.033 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 04:27:26.033 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 04:27:26.033 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 04:27:26.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 04:27:26.034 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.034 307:isInGraph              INFO   idx: 47009
2023-06-05 04:27:26.034 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.034 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 04:27:26.034 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 04:27:26.034 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 04:27:26.035 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 04:27:26.035 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 04:27:26.035 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 04:27:26.035 306:isInGraph              INFO   *** Example ***
2023-06-05 04:27:26.035 307:isInGraph              INFO   idx: 50281
2023-06-05 04:27:26.035 308:isInGraph              INFO   label: 1
2023-06-05 04:27:26.036 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 04:27:26.036 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 04:27:26.036 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 04:27:26.036 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 04:27:26.037 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 04:27:26.037 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 04:27:26.037 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 04:27:26.060 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 04:27:26.060 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:27:27.884 451:isIngraph              INFO   ***** Running training *****
2023-06-05 04:27:27.885 452:isIngraph              INFO     Num examples = 87838
2023-06-05 04:27:27.885 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 04:27:27.885 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:27:27.885 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 04:27:27.885 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 04:27:27.886 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 04:27:38.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:27:38.990 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:27:38.991 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:28:15.698 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:28:15.699 629:isIngraph              INFO     eval_acc = 0.7501
2023-06-05 04:28:15.699 629:isIngraph              INFO     eval_f1 = 0.7432
2023-06-05 04:28:15.699 629:isIngraph              INFO     eval_mcc = 0.501
2023-06-05 04:28:15.699 629:isIngraph              INFO     eval_precision = 0.7642
2023-06-05 04:28:15.700 629:isIngraph              INFO     eval_recall = 0.7233
2023-06-05 04:28:15.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:28:15.703 522:isIngraph              INFO     ********************
2023-06-05 04:28:15.703 523:isIngraph              INFO     Best f1:0.7432
2023-06-05 04:28:15.704 524:isIngraph              INFO     ********************
2023-06-05 04:28:15.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:28:15.710 544:isIngraph              INFO     ********************
2023-06-05 04:28:15.710 545:isIngraph              INFO     Best MCC:0.501
2023-06-05 04:28:15.710 546:isIngraph              INFO     ********************
2023-06-05 04:28:15.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:28:26.528 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:28:26.530 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:28:26.530 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:29:04.866 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:29:04.866 629:isIngraph              INFO     eval_acc = 0.8503
2023-06-05 04:29:04.866 629:isIngraph              INFO     eval_f1 = 0.8575
2023-06-05 04:29:04.867 629:isIngraph              INFO     eval_mcc = 0.7042
2023-06-05 04:29:04.867 629:isIngraph              INFO     eval_precision = 0.8179
2023-06-05 04:29:04.867 629:isIngraph              INFO     eval_recall = 0.9011
2023-06-05 04:29:04.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:29:04.871 522:isIngraph              INFO     ********************
2023-06-05 04:29:04.871 523:isIngraph              INFO     Best f1:0.8575
2023-06-05 04:29:04.871 524:isIngraph              INFO     ********************
2023-06-05 04:29:04.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:29:04.875 544:isIngraph              INFO     ********************
2023-06-05 04:29:04.875 545:isIngraph              INFO     Best MCC:0.7042
2023-06-05 04:29:04.875 546:isIngraph              INFO     ********************
2023-06-05 04:29:04.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:29:14.879 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:29:14.879 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:29:14.879 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:29:54.577 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:29:54.578 629:isIngraph              INFO     eval_acc = 0.888
2023-06-05 04:29:54.578 629:isIngraph              INFO     eval_f1 = 0.8919
2023-06-05 04:29:54.578 629:isIngraph              INFO     eval_mcc = 0.7781
2023-06-05 04:29:54.578 629:isIngraph              INFO     eval_precision = 0.8614
2023-06-05 04:29:54.579 629:isIngraph              INFO     eval_recall = 0.9247
2023-06-05 04:29:54.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:29:54.582 522:isIngraph              INFO     ********************
2023-06-05 04:29:54.583 523:isIngraph              INFO     Best f1:0.8919
2023-06-05 04:29:54.583 524:isIngraph              INFO     ********************
2023-06-05 04:29:54.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:29:54.587 544:isIngraph              INFO     ********************
2023-06-05 04:29:54.587 545:isIngraph              INFO     Best MCC:0.7781
2023-06-05 04:29:54.587 546:isIngraph              INFO     ********************
2023-06-05 04:29:54.589 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:30:05.265 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:30:05.265 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:30:05.265 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:30:41.249 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:30:41.249 629:isIngraph              INFO     eval_acc = 0.9092
2023-06-05 04:30:41.249 629:isIngraph              INFO     eval_f1 = 0.9121
2023-06-05 04:30:41.249 629:isIngraph              INFO     eval_mcc = 0.8202
2023-06-05 04:30:41.250 629:isIngraph              INFO     eval_precision = 0.8842
2023-06-05 04:30:41.250 629:isIngraph              INFO     eval_recall = 0.9419
2023-06-05 04:30:41.250 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:30:41.253 522:isIngraph              INFO     ********************
2023-06-05 04:30:41.253 523:isIngraph              INFO     Best f1:0.9121
2023-06-05 04:30:41.253 524:isIngraph              INFO     ********************
2023-06-05 04:30:41.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:30:41.256 544:isIngraph              INFO     ********************
2023-06-05 04:30:41.257 545:isIngraph              INFO     Best MCC:0.8202
2023-06-05 04:30:41.257 546:isIngraph              INFO     ********************
2023-06-05 04:30:41.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:30:50.789 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:30:50.792 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:30:50.792 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:31:27.390 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:31:27.391 629:isIngraph              INFO     eval_acc = 0.9144
2023-06-05 04:31:27.391 629:isIngraph              INFO     eval_f1 = 0.9137
2023-06-05 04:31:27.391 629:isIngraph              INFO     eval_mcc = 0.8289
2023-06-05 04:31:27.391 629:isIngraph              INFO     eval_precision = 0.9212
2023-06-05 04:31:27.391 629:isIngraph              INFO     eval_recall = 0.9063
2023-06-05 04:31:27.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:31:27.395 522:isIngraph              INFO     ********************
2023-06-05 04:31:27.395 523:isIngraph              INFO     Best f1:0.9137
2023-06-05 04:31:27.395 524:isIngraph              INFO     ********************
2023-06-05 04:31:27.399 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:31:27.399 544:isIngraph              INFO     ********************
2023-06-05 04:31:27.399 545:isIngraph              INFO     Best MCC:0.8289
2023-06-05 04:31:27.399 546:isIngraph              INFO     ********************
2023-06-05 04:31:27.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:31:38.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:31:38.270 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:31:38.270 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:32:13.532 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:32:13.533 629:isIngraph              INFO     eval_acc = 0.9223
2023-06-05 04:32:13.533 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-05 04:32:13.533 629:isIngraph              INFO     eval_mcc = 0.8447
2023-06-05 04:32:13.533 629:isIngraph              INFO     eval_precision = 0.9135
2023-06-05 04:32:13.533 629:isIngraph              INFO     eval_recall = 0.9329
2023-06-05 04:32:13.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:32:13.537 522:isIngraph              INFO     ********************
2023-06-05 04:32:13.537 523:isIngraph              INFO     Best f1:0.9231
2023-06-05 04:32:13.537 524:isIngraph              INFO     ********************
2023-06-05 04:32:13.563 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:32:13.563 544:isIngraph              INFO     ********************
2023-06-05 04:32:13.564 545:isIngraph              INFO     Best MCC:0.8447
2023-06-05 04:32:13.564 546:isIngraph              INFO     ********************
2023-06-05 04:32:13.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:32:21.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:32:21.768 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:32:21.768 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:32:50.772 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:32:50.773 629:isIngraph              INFO     eval_acc = 0.9245
2023-06-05 04:32:50.773 629:isIngraph              INFO     eval_f1 = 0.9268
2023-06-05 04:32:50.773 629:isIngraph              INFO     eval_mcc = 0.8508
2023-06-05 04:32:50.773 629:isIngraph              INFO     eval_precision = 0.8987
2023-06-05 04:32:50.773 629:isIngraph              INFO     eval_recall = 0.9568
2023-06-05 04:32:50.774 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:32:50.777 522:isIngraph              INFO     ********************
2023-06-05 04:32:50.778 523:isIngraph              INFO     Best f1:0.9268
2023-06-05 04:32:50.778 524:isIngraph              INFO     ********************
2023-06-05 04:32:50.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:32:50.781 544:isIngraph              INFO     ********************
2023-06-05 04:32:50.781 545:isIngraph              INFO     Best MCC:0.8508
2023-06-05 04:32:50.781 546:isIngraph              INFO     ********************
2023-06-05 04:32:50.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:32:58.102 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:32:58.102 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:32:58.102 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:33:35.517 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:33:35.518 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-05 04:33:35.518 629:isIngraph              INFO     eval_f1 = 0.9286
2023-06-05 04:33:35.518 629:isIngraph              INFO     eval_mcc = 0.8545
2023-06-05 04:33:35.518 629:isIngraph              INFO     eval_precision = 0.9026
2023-06-05 04:33:35.518 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-05 04:33:35.519 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:33:35.522 522:isIngraph              INFO     ********************
2023-06-05 04:33:35.522 523:isIngraph              INFO     Best f1:0.9286
2023-06-05 04:33:35.523 524:isIngraph              INFO     ********************
2023-06-05 04:33:35.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:33:35.526 544:isIngraph              INFO     ********************
2023-06-05 04:33:35.527 545:isIngraph              INFO     Best MCC:0.8545
2023-06-05 04:33:35.527 546:isIngraph              INFO     ********************
2023-06-05 04:33:35.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:33:47.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:33:47.762 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:33:47.762 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:34:27.361 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:34:27.361 629:isIngraph              INFO     eval_acc = 0.9289
2023-06-05 04:34:27.361 629:isIngraph              INFO     eval_f1 = 0.9301
2023-06-05 04:34:27.361 629:isIngraph              INFO     eval_mcc = 0.8583
2023-06-05 04:34:27.362 629:isIngraph              INFO     eval_precision = 0.9139
2023-06-05 04:34:27.362 629:isIngraph              INFO     eval_recall = 0.947
2023-06-05 04:34:27.362 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:34:27.365 522:isIngraph              INFO     ********************
2023-06-05 04:34:27.365 523:isIngraph              INFO     Best f1:0.9301
2023-06-05 04:34:27.366 524:isIngraph              INFO     ********************
2023-06-05 04:34:27.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:34:27.370 544:isIngraph              INFO     ********************
2023-06-05 04:34:27.370 545:isIngraph              INFO     Best MCC:0.8583
2023-06-05 04:34:27.370 546:isIngraph              INFO     ********************
2023-06-05 04:34:27.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:34:37.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:34:37.866 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:34:37.866 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:35:21.271 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:35:21.271 629:isIngraph              INFO     eval_acc = 0.9291
2023-06-05 04:35:21.271 629:isIngraph              INFO     eval_f1 = 0.9306
2023-06-05 04:35:21.271 629:isIngraph              INFO     eval_mcc = 0.8591
2023-06-05 04:35:21.272 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-05 04:35:21.272 629:isIngraph              INFO     eval_recall = 0.951
2023-06-05 04:35:21.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:35:21.275 522:isIngraph              INFO     ********************
2023-06-05 04:35:21.276 523:isIngraph              INFO     Best f1:0.9306
2023-06-05 04:35:21.276 524:isIngraph              INFO     ********************
2023-06-05 04:35:21.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 04:35:21.279 544:isIngraph              INFO     ********************
2023-06-05 04:35:21.279 545:isIngraph              INFO     Best MCC:0.8591
2023-06-05 04:35:21.279 546:isIngraph              INFO     ********************
2023-06-05 04:35:21.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 04:35:21.481 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 04:35:21.481 651:isIngraph              INFO     Num examples = 30316
2023-06-05 04:35:21.482 652:isIngraph              INFO     Batch size = 32
2023-06-05 04:36:05.027 693:isIngraph              INFO   ***** Test results *****
2023-06-05 04:36:05.027 695:isIngraph              INFO     eval_acc = 0.9183
2023-06-05 04:36:05.027 695:isIngraph              INFO     eval_f1 = 0.9196
2023-06-05 04:36:05.028 695:isIngraph              INFO     eval_mcc = 0.8371
2023-06-05 04:36:05.028 695:isIngraph              INFO     eval_precision = 0.9057
2023-06-05 04:36:05.028 695:isIngraph              INFO     eval_recall = 0.9339
2023-06-05 04:36:05.028 695:isIngraph              INFO     eval_threshold = 0.5
