2022-10-11 19:35:52.458 917:isIngraph              DEBUG  main message
2022-10-11 19:36:41.539 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 19:36:41.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 19:36:41.539 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.539 307:isInGraph              INFO   idx: 43839
2022-10-11 19:36:41.539 308:isInGraph              INFO   label: 0
2022-10-11 19:36:41.539 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 19:36:41.540 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 19:36:41.540 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 19:36:41.540 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 19:36:41.540 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 19:36:41.540 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 19:36:41.540 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.540 307:isInGraph              INFO   idx: 51851
2022-10-11 19:36:41.540 308:isInGraph              INFO   label: 1
2022-10-11 19:36:41.540 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 19:36:41.540 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 19:36:41.540 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 19:36:41.541 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 19:36:41.541 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 19:36:41.541 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 19:36:41.541 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.541 307:isInGraph              INFO   idx: 43279
2022-10-11 19:36:41.541 308:isInGraph              INFO   label: 1
2022-10-11 19:36:41.541 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 19:36:41.541 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 19:36:41.541 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 19:36:41.541 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 19:36:41.541 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 19:36:41.541 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 19:36:41.542 306:isInGraph              INFO   *** Example ***
2022-10-11 19:36:41.542 307:isInGraph              INFO   idx: 48685
2022-10-11 19:36:41.542 308:isInGraph              INFO   label: 1
2022-10-11 19:36:41.542 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 19:36:41.542 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 19:36:41.542 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 19:36:41.542 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 19:36:41.542 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 19:36:41.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 19:36:41.542 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:36:41.563 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:36:41.563 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:36:42.323 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:36:42.323 452:isIngraph              INFO     Num examples = 87858
2022-10-11 19:36:42.323 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:36:42.323 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:36:42.323 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:36:42.323 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:36:42.323 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 19:36:47.566 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:36:47.566 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:36:47.566 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:37:03.513 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:37:03.513 629:isIngraph              INFO     eval_acc = 0.7838
2022-10-11 19:37:03.514 629:isIngraph              INFO     eval_f1 = 0.7687
2022-10-11 19:37:03.514 629:isIngraph              INFO     eval_mcc = 0.5726
2022-10-11 19:37:03.514 629:isIngraph              INFO     eval_precision = 0.8266
2022-10-11 19:37:03.514 629:isIngraph              INFO     eval_recall = 0.7184
2022-10-11 19:37:03.514 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:37:03.514 522:isIngraph              INFO     ********************
2022-10-11 19:37:03.514 523:isIngraph              INFO     Best f1:0.7687
2022-10-11 19:37:03.514 524:isIngraph              INFO     ********************
2022-10-11 19:37:03.515 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:37:03.515 544:isIngraph              INFO     ********************
2022-10-11 19:37:03.515 545:isIngraph              INFO     Best MCC:0.5726
2022-10-11 19:37:03.515 546:isIngraph              INFO     ********************
2022-10-11 19:37:03.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:37:08.442 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:37:08.442 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:37:08.442 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:37:24.452 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:37:24.452 629:isIngraph              INFO     eval_acc = 0.8751
2022-10-11 19:37:24.452 629:isIngraph              INFO     eval_f1 = 0.88
2022-10-11 19:37:24.452 629:isIngraph              INFO     eval_mcc = 0.7526
2022-10-11 19:37:24.452 629:isIngraph              INFO     eval_precision = 0.8466
2022-10-11 19:37:24.452 629:isIngraph              INFO     eval_recall = 0.9161
2022-10-11 19:37:24.452 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:37:24.452 522:isIngraph              INFO     ********************
2022-10-11 19:37:24.452 523:isIngraph              INFO     Best f1:0.88
2022-10-11 19:37:24.453 524:isIngraph              INFO     ********************
2022-10-11 19:37:24.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:37:24.453 544:isIngraph              INFO     ********************
2022-10-11 19:37:24.454 545:isIngraph              INFO     Best MCC:0.7526
2022-10-11 19:37:24.454 546:isIngraph              INFO     ********************
2022-10-11 19:37:24.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:37:29.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:37:29.372 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:37:29.372 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:37:45.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:37:45.461 629:isIngraph              INFO     eval_acc = 0.8913
2022-10-11 19:37:45.461 629:isIngraph              INFO     eval_f1 = 0.8882
2022-10-11 19:37:45.461 629:isIngraph              INFO     eval_mcc = 0.7839
2022-10-11 19:37:45.461 629:isIngraph              INFO     eval_precision = 0.9145
2022-10-11 19:37:45.461 629:isIngraph              INFO     eval_recall = 0.8633
2022-10-11 19:37:45.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:37:45.461 522:isIngraph              INFO     ********************
2022-10-11 19:37:45.461 523:isIngraph              INFO     Best f1:0.8882
2022-10-11 19:37:45.461 524:isIngraph              INFO     ********************
2022-10-11 19:37:45.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:37:45.462 544:isIngraph              INFO     ********************
2022-10-11 19:37:45.462 545:isIngraph              INFO     Best MCC:0.7839
2022-10-11 19:37:45.462 546:isIngraph              INFO     ********************
2022-10-11 19:37:45.463 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:37:50.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:37:50.372 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:37:50.372 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:38:06.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:38:06.374 629:isIngraph              INFO     eval_acc = 0.907
2022-10-11 19:38:06.374 629:isIngraph              INFO     eval_f1 = 0.9074
2022-10-11 19:38:06.374 629:isIngraph              INFO     eval_mcc = 0.8141
2022-10-11 19:38:06.374 629:isIngraph              INFO     eval_precision = 0.9042
2022-10-11 19:38:06.374 629:isIngraph              INFO     eval_recall = 0.9106
2022-10-11 19:38:06.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:38:06.374 522:isIngraph              INFO     ********************
2022-10-11 19:38:06.374 523:isIngraph              INFO     Best f1:0.9074
2022-10-11 19:38:06.375 524:isIngraph              INFO     ********************
2022-10-11 19:38:06.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:38:06.375 544:isIngraph              INFO     ********************
2022-10-11 19:38:06.375 545:isIngraph              INFO     Best MCC:0.8141
2022-10-11 19:38:06.376 546:isIngraph              INFO     ********************
2022-10-11 19:38:06.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:38:11.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:38:11.270 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:38:11.270 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:38:27.361 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:38:27.362 629:isIngraph              INFO     eval_acc = 0.915
2022-10-11 19:38:27.362 629:isIngraph              INFO     eval_f1 = 0.9161
2022-10-11 19:38:27.362 629:isIngraph              INFO     eval_mcc = 0.8303
2022-10-11 19:38:27.362 629:isIngraph              INFO     eval_precision = 0.905
2022-10-11 19:38:27.362 629:isIngraph              INFO     eval_recall = 0.9274
2022-10-11 19:38:27.362 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:38:27.362 522:isIngraph              INFO     ********************
2022-10-11 19:38:27.362 523:isIngraph              INFO     Best f1:0.9161
2022-10-11 19:38:27.362 524:isIngraph              INFO     ********************
2022-10-11 19:38:27.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:38:27.363 544:isIngraph              INFO     ********************
2022-10-11 19:38:27.363 545:isIngraph              INFO     Best MCC:0.8303
2022-10-11 19:38:27.363 546:isIngraph              INFO     ********************
2022-10-11 19:38:27.364 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:38:32.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:38:32.299 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:38:32.299 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:38:48.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:38:48.370 629:isIngraph              INFO     eval_acc = 0.9191
2022-10-11 19:38:48.370 629:isIngraph              INFO     eval_f1 = 0.9208
2022-10-11 19:38:48.370 629:isIngraph              INFO     eval_mcc = 0.839
2022-10-11 19:38:48.370 629:isIngraph              INFO     eval_precision = 0.9022
2022-10-11 19:38:48.370 629:isIngraph              INFO     eval_recall = 0.9401
2022-10-11 19:38:48.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:38:48.370 522:isIngraph              INFO     ********************
2022-10-11 19:38:48.370 523:isIngraph              INFO     Best f1:0.9208
2022-10-11 19:38:48.370 524:isIngraph              INFO     ********************
2022-10-11 19:38:48.371 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:38:48.371 544:isIngraph              INFO     ********************
2022-10-11 19:38:48.371 545:isIngraph              INFO     Best MCC:0.839
2022-10-11 19:38:48.371 546:isIngraph              INFO     ********************
2022-10-11 19:38:48.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:38:53.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:38:53.274 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:38:53.274 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:39:09.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:39:09.376 629:isIngraph              INFO     eval_acc = 0.9199
2022-10-11 19:39:09.376 629:isIngraph              INFO     eval_f1 = 0.9224
2022-10-11 19:39:09.376 629:isIngraph              INFO     eval_mcc = 0.8416
2022-10-11 19:39:09.376 629:isIngraph              INFO     eval_precision = 0.8947
2022-10-11 19:39:09.376 629:isIngraph              INFO     eval_recall = 0.9519
2022-10-11 19:39:09.376 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:39:09.376 522:isIngraph              INFO     ********************
2022-10-11 19:39:09.376 523:isIngraph              INFO     Best f1:0.9224
2022-10-11 19:39:09.376 524:isIngraph              INFO     ********************
2022-10-11 19:39:09.377 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:39:09.377 544:isIngraph              INFO     ********************
2022-10-11 19:39:09.377 545:isIngraph              INFO     Best MCC:0.8416
2022-10-11 19:39:09.378 546:isIngraph              INFO     ********************
2022-10-11 19:39:09.378 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:39:14.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:39:14.279 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:39:14.279 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:39:30.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:39:30.096 629:isIngraph              INFO     eval_acc = 0.924
2022-10-11 19:39:30.096 629:isIngraph              INFO     eval_f1 = 0.9247
2022-10-11 19:39:30.096 629:isIngraph              INFO     eval_mcc = 0.8481
2022-10-11 19:39:30.096 629:isIngraph              INFO     eval_precision = 0.9165
2022-10-11 19:39:30.096 629:isIngraph              INFO     eval_recall = 0.933
2022-10-11 19:39:30.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:39:30.097 522:isIngraph              INFO     ********************
2022-10-11 19:39:30.097 523:isIngraph              INFO     Best f1:0.9247
2022-10-11 19:39:30.097 524:isIngraph              INFO     ********************
2022-10-11 19:39:30.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:39:30.098 544:isIngraph              INFO     ********************
2022-10-11 19:39:30.098 545:isIngraph              INFO     Best MCC:0.8481
2022-10-11 19:39:30.098 546:isIngraph              INFO     ********************
2022-10-11 19:39:30.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:39:35.017 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:39:35.017 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:39:35.017 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:39:51.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:39:51.157 629:isIngraph              INFO     eval_acc = 0.9222
2022-10-11 19:39:51.157 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-11 19:39:51.158 629:isIngraph              INFO     eval_mcc = 0.8444
2022-10-11 19:39:51.158 629:isIngraph              INFO     eval_precision = 0.9261
2022-10-11 19:39:51.158 629:isIngraph              INFO     eval_recall = 0.9175
2022-10-11 19:39:51.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:39:56.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:39:56.070 581:isIngraph              INFO     Num examples = 29252
2022-10-11 19:39:56.070 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:40:12.216 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:40:12.216 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-11 19:40:12.216 629:isIngraph              INFO     eval_f1 = 0.9275
2022-10-11 19:40:12.216 629:isIngraph              INFO     eval_mcc = 0.8531
2022-10-11 19:40:12.216 629:isIngraph              INFO     eval_precision = 0.9135
2022-10-11 19:40:12.216 629:isIngraph              INFO     eval_recall = 0.9419
2022-10-11 19:40:12.216 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:40:12.217 522:isIngraph              INFO     ********************
2022-10-11 19:40:12.217 523:isIngraph              INFO     Best f1:0.9275
2022-10-11 19:40:12.217 524:isIngraph              INFO     ********************
2022-10-11 19:40:12.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 19:40:12.218 544:isIngraph              INFO     ********************
2022-10-11 19:40:12.218 545:isIngraph              INFO     Best MCC:0.8531
2022-10-11 19:40:12.218 546:isIngraph              INFO     ********************
2022-10-11 19:40:12.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 19:40:12.329 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:40:12.330 651:isIngraph              INFO     Num examples = 30322
2022-10-11 19:40:12.330 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:40:28.688 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:40:28.688 695:isIngraph              INFO     eval_acc = 0.9231
2022-10-11 19:40:28.688 695:isIngraph              INFO     eval_f1 = 0.9243
2022-10-11 19:40:28.688 695:isIngraph              INFO     eval_mcc = 0.8465
2022-10-11 19:40:28.689 695:isIngraph              INFO     eval_precision = 0.9101
2022-10-11 19:40:28.689 695:isIngraph              INFO     eval_recall = 0.9389
2022-10-11 19:40:28.689 695:isIngraph              INFO     eval_threshold = 0.5
