2023-01-20 22:59:48.436 1007:link-prediction        DEBUG  main message
2023-01-20 23:01:01.428 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 23:01:01.428 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 23:01:01.428 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 23:01:01.428 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.428 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 23:01:01.428 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.428 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 23:01:01.428 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 23:01:01.429 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 23:01:01.429 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 23:01:01.429 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 23:01:01.429 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 23:01:01.429 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.429 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 23:01:01.429 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.429 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 23:01:01.429 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 23:01:01.429 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 23:01:01.429 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 23:01:01.430 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 23:01:01.430 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 23:01:01.430 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.430 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 23:01:01.430 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.430 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 23:01:01.430 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 23:01:01.430 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 23:01:01.430 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 23:01:01.430 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 23:01:01.430 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 23:01:01.430 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.431 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 23:01:01.431 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.431 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 23:01:01.431 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 23:01:01.431 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 23:01:01.431 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 23:01:01.431 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 23:01:01.431 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 23:01:01.431 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.431 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 23:01:01.431 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.431 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 23:01:01.432 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 23:01:01.432 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 23:01:01.432 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 23:01:01.432 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 23:01:01.432 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 23:01:01.432 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.432 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 23:01:01.432 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.432 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 23:01:01.432 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 23:01:01.432 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 23:01:01.433 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 23:01:01.433 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 23:01:01.433 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 23:01:01.433 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.433 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 23:01:01.433 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.433 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 23:01:01.433 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 23:01:01.433 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 23:01:01.433 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 23:01:01.433 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 23:01:01.433 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 23:01:01.434 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.434 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 23:01:01.434 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.434 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 23:01:01.434 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 23:01:01.434 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 23:01:01.434 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 23:01:01.434 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 23:01:01.434 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 23:01:01.434 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.434 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 23:01:01.434 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.435 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 23:01:01.435 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 23:01:01.435 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 23:01:01.435 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 23:01:01.435 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 23:01:01.435 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 23:01:01.435 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.435 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 23:01:01.435 422:link-prediction        INFO   label: 1
2023-01-20 23:01:01.435 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 23:01:01.435 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 23:01:01.435 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 23:01:01.436 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 23:01:01.436 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 23:01:01.436 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 23:01:01.436 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.436 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 23:01:01.436 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.436 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 23:01:01.436 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 23:01:01.436 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 23:01:01.436 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 23:01:01.436 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 23:01:01.436 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 23:01:01.437 420:link-prediction        INFO   *** Example ***
2023-01-20 23:01:01.437 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 23:01:01.437 422:link-prediction        INFO   label: 0
2023-01-20 23:01:01.437 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 23:01:01.437 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 23:01:01.437 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 23:01:01.437 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 23:01:01.437 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
