2022-10-08 08:50:43.485 917:isIngraph              DEBUG  main message
2022-10-08 08:52:00.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:52:00.772 544:isIngraph              INFO     ********************
2022-10-08 08:52:00.772 545:isIngraph              INFO     Best MCC:0.7116
2022-10-08 08:52:00.772 546:isIngraph              INFO     ********************
2022-10-08 08:52:00.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:52:03.188 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:52:03.188 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:52:03.188 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:52:10.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:52:10.655 629:isIngraph              INFO     eval_acc = 0.9011
2022-10-08 08:52:10.655 629:isIngraph              INFO     eval_f1 = 0.9012
2022-10-08 08:52:10.655 629:isIngraph              INFO     eval_mcc = 0.8022
2022-10-08 08:52:10.655 629:isIngraph              INFO     eval_precision = 0.8995
2022-10-08 08:52:10.655 629:isIngraph              INFO     eval_recall = 0.9029
2022-10-08 08:52:10.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:52:10.657 522:isIngraph              INFO     ********************
2022-10-08 08:52:10.657 523:isIngraph              INFO     Best f1:0.9012
2022-10-08 08:52:10.657 524:isIngraph              INFO     ********************
2022-10-08 08:52:10.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:52:10.658 544:isIngraph              INFO     ********************
2022-10-08 08:52:10.658 545:isIngraph              INFO     Best MCC:0.8022
2022-10-08 08:52:10.658 546:isIngraph              INFO     ********************
2022-10-08 08:52:10.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:52:13.084 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:52:13.084 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:52:13.084 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:52:20.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:52:20.642 629:isIngraph              INFO     eval_acc = 0.915
2022-10-08 08:52:20.642 629:isIngraph              INFO     eval_f1 = 0.914
2022-10-08 08:52:20.642 629:isIngraph              INFO     eval_mcc = 0.8302
2022-10-08 08:52:20.642 629:isIngraph              INFO     eval_precision = 0.924
2022-10-08 08:52:20.643 629:isIngraph              INFO     eval_recall = 0.9042
2022-10-08 08:52:20.643 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:52:20.645 522:isIngraph              INFO     ********************
2022-10-08 08:52:20.645 523:isIngraph              INFO     Best f1:0.914
2022-10-08 08:52:20.645 524:isIngraph              INFO     ********************
2022-10-08 08:52:20.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:52:20.646 544:isIngraph              INFO     ********************
2022-10-08 08:52:20.646 545:isIngraph              INFO     Best MCC:0.8302
2022-10-08 08:52:20.646 546:isIngraph              INFO     ********************
2022-10-08 08:52:20.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:52:23.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:52:23.094 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:52:23.094 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:52:30.660 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:52:30.660 629:isIngraph              INFO     eval_acc = 0.9132
2022-10-08 08:52:30.661 629:isIngraph              INFO     eval_f1 = 0.9133
2022-10-08 08:52:30.661 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-08 08:52:30.661 629:isIngraph              INFO     eval_precision = 0.9107
2022-10-08 08:52:30.661 629:isIngraph              INFO     eval_recall = 0.916
2022-10-08 08:52:30.661 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:52:33.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:52:33.089 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:52:33.089 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:52:40.675 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:52:40.675 629:isIngraph              INFO     eval_acc = 0.9208
2022-10-08 08:52:40.675 629:isIngraph              INFO     eval_f1 = 0.92
2022-10-08 08:52:40.675 629:isIngraph              INFO     eval_mcc = 0.8418
2022-10-08 08:52:40.675 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-08 08:52:40.675 629:isIngraph              INFO     eval_recall = 0.9115
2022-10-08 08:52:40.675 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:52:40.677 522:isIngraph              INFO     ********************
2022-10-08 08:52:40.678 523:isIngraph              INFO     Best f1:0.92
2022-10-08 08:52:40.678 524:isIngraph              INFO     ********************
2022-10-08 08:52:40.678 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:52:40.678 544:isIngraph              INFO     ********************
2022-10-08 08:52:40.679 545:isIngraph              INFO     Best MCC:0.8418
2022-10-08 08:52:40.679 546:isIngraph              INFO     ********************
2022-10-08 08:52:40.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:52:43.071 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:52:43.071 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:52:43.071 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:52:50.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:52:50.643 629:isIngraph              INFO     eval_acc = 0.9204
2022-10-08 08:52:50.643 629:isIngraph              INFO     eval_f1 = 0.9199
2022-10-08 08:52:50.643 629:isIngraph              INFO     eval_mcc = 0.8409
2022-10-08 08:52:50.643 629:isIngraph              INFO     eval_precision = 0.9246
2022-10-08 08:52:50.643 629:isIngraph              INFO     eval_recall = 0.9153
2022-10-08 08:52:50.643 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:52:53.061 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:52:53.061 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:52:53.062 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:53:00.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:53:00.640 629:isIngraph              INFO     eval_acc = 0.9222
2022-10-08 08:53:00.640 629:isIngraph              INFO     eval_f1 = 0.9217
2022-10-08 08:53:00.641 629:isIngraph              INFO     eval_mcc = 0.8444
2022-10-08 08:53:00.641 629:isIngraph              INFO     eval_precision = 0.9264
2022-10-08 08:53:00.641 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-08 08:53:00.641 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:53:00.643 522:isIngraph              INFO     ********************
2022-10-08 08:53:00.643 523:isIngraph              INFO     Best f1:0.9217
2022-10-08 08:53:00.643 524:isIngraph              INFO     ********************
2022-10-08 08:53:00.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:53:00.644 544:isIngraph              INFO     ********************
2022-10-08 08:53:00.644 545:isIngraph              INFO     Best MCC:0.8444
2022-10-08 08:53:00.644 546:isIngraph              INFO     ********************
2022-10-08 08:53:00.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:53:03.069 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:53:03.069 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:53:03.069 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:53:10.697 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:53:10.697 629:isIngraph              INFO     eval_acc = 0.921
2022-10-08 08:53:10.698 629:isIngraph              INFO     eval_f1 = 0.9208
2022-10-08 08:53:10.698 629:isIngraph              INFO     eval_mcc = 0.8419
2022-10-08 08:53:10.698 629:isIngraph              INFO     eval_precision = 0.9222
2022-10-08 08:53:10.698 629:isIngraph              INFO     eval_recall = 0.9193
2022-10-08 08:53:10.698 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:53:13.117 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:53:13.117 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:53:13.117 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:53:20.766 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:53:20.766 629:isIngraph              INFO     eval_acc = 0.9224
2022-10-08 08:53:20.766 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-08 08:53:20.766 629:isIngraph              INFO     eval_mcc = 0.8449
2022-10-08 08:53:20.766 629:isIngraph              INFO     eval_precision = 0.928
2022-10-08 08:53:20.767 629:isIngraph              INFO     eval_recall = 0.9158
2022-10-08 08:53:20.767 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:53:20.769 522:isIngraph              INFO     ********************
2022-10-08 08:53:20.769 523:isIngraph              INFO     Best f1:0.9218
2022-10-08 08:53:20.769 524:isIngraph              INFO     ********************
2022-10-08 08:53:20.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-f1/model.bin
2022-10-08 08:53:20.770 544:isIngraph              INFO     ********************
2022-10-08 08:53:20.770 545:isIngraph              INFO     Best MCC:0.8449
2022-10-08 08:53:20.770 546:isIngraph              INFO     ********************
2022-10-08 08:53:20.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_1/checkpoint-best-mcc/model.bin
2022-10-08 08:53:23.208 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 08:53:23.208 581:isIngraph              INFO     Num examples = 14589
2022-10-08 08:53:23.208 582:isIngraph              INFO     Batch size = 32
2022-10-08 08:53:30.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 08:53:30.541 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-08 08:53:30.541 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-08 08:53:30.541 629:isIngraph              INFO     eval_mcc = 0.8443
2022-10-08 08:53:30.541 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-08 08:53:30.541 629:isIngraph              INFO     eval_recall = 0.9182
2022-10-08 08:53:30.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 08:53:30.614 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 08:53:30.614 651:isIngraph              INFO     Num examples = 14327
2022-10-08 08:53:30.614 652:isIngraph              INFO     Batch size = 32
2022-10-08 08:53:37.968 693:isIngraph              INFO   ***** Test results *****
2022-10-08 08:53:37.968 695:isIngraph              INFO     eval_acc = 0.9397
2022-10-08 08:53:37.968 695:isIngraph              INFO     eval_f1 = 0.9407
2022-10-08 08:53:37.969 695:isIngraph              INFO     eval_mcc = 0.8799
2022-10-08 08:53:37.969 695:isIngraph              INFO     eval_precision = 0.9249
2022-10-08 08:53:37.969 695:isIngraph              INFO     eval_recall = 0.957
2022-10-08 08:53:37.969 695:isIngraph              INFO     eval_threshold = 0.5
