2022-10-11 15:11:37.317 917:isIngraph              DEBUG  main message
2022-10-11 15:12:39.670 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 15:12:39.670 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 15:12:39.670 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 15:12:39.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 15:12:39.670 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.670 307:isInGraph              INFO   idx: 43029
2022-10-11 15:12:39.670 308:isInGraph              INFO   label: 1
2022-10-11 15:12:39.670 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 15:12:39.670 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 15:12:39.670 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 15:12:39.671 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 15:12:39.671 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 15:12:39.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 15:12:39.671 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.671 307:isInGraph              INFO   idx: 43839
2022-10-11 15:12:39.671 308:isInGraph              INFO   label: 0
2022-10-11 15:12:39.671 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 15:12:39.671 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 15:12:39.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 15:12:39.671 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 15:12:39.671 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 15:12:39.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 15:12:39.672 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.672 307:isInGraph              INFO   idx: 51851
2022-10-11 15:12:39.672 308:isInGraph              INFO   label: 1
2022-10-11 15:12:39.672 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 15:12:39.672 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 15:12:39.672 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 15:12:39.672 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 15:12:39.672 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 15:12:39.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 15:12:39.672 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.673 307:isInGraph              INFO   idx: 43279
2022-10-11 15:12:39.673 308:isInGraph              INFO   label: 1
2022-10-11 15:12:39.673 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 15:12:39.673 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 15:12:39.673 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 15:12:39.673 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 15:12:39.673 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 15:12:39.673 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 15:12:39.673 306:isInGraph              INFO   *** Example ***
2022-10-11 15:12:39.673 307:isInGraph              INFO   idx: 48685
2022-10-11 15:12:39.673 308:isInGraph              INFO   label: 1
2022-10-11 15:12:39.674 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 15:12:39.674 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 15:12:39.674 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 15:12:39.674 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 15:12:39.674 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 15:12:39.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 15:12:39.674 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:12:39.694 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:12:39.695 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:12:40.464 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:12:40.465 452:isIngraph              INFO     Num examples = 87858
2022-10-11 15:12:40.465 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:12:40.465 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:12:40.465 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:12:40.465 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:12:40.465 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 15:12:46.140 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:12:46.140 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:12:46.140 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:13:03.055 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:13:03.055 629:isIngraph              INFO     eval_acc = 0.7836
2022-10-11 15:13:03.055 629:isIngraph              INFO     eval_f1 = 0.7975
2022-10-11 15:13:03.055 629:isIngraph              INFO     eval_mcc = 0.5727
2022-10-11 15:13:03.055 629:isIngraph              INFO     eval_precision = 0.7493
2022-10-11 15:13:03.055 629:isIngraph              INFO     eval_recall = 0.8524
2022-10-11 15:13:03.055 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:13:03.056 522:isIngraph              INFO     ********************
2022-10-11 15:13:03.056 523:isIngraph              INFO     Best f1:0.7975
2022-10-11 15:13:03.056 524:isIngraph              INFO     ********************
2022-10-11 15:13:03.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:13:03.057 544:isIngraph              INFO     ********************
2022-10-11 15:13:03.057 545:isIngraph              INFO     Best MCC:0.5727
2022-10-11 15:13:03.057 546:isIngraph              INFO     ********************
2022-10-11 15:13:03.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:13:08.348 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:13:08.348 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:13:08.348 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:13:25.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:13:25.344 629:isIngraph              INFO     eval_acc = 0.8615
2022-10-11 15:13:25.344 629:isIngraph              INFO     eval_f1 = 0.8621
2022-10-11 15:13:25.344 629:isIngraph              INFO     eval_mcc = 0.723
2022-10-11 15:13:25.344 629:isIngraph              INFO     eval_precision = 0.8583
2022-10-11 15:13:25.344 629:isIngraph              INFO     eval_recall = 0.8659
2022-10-11 15:13:25.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:13:25.344 522:isIngraph              INFO     ********************
2022-10-11 15:13:25.344 523:isIngraph              INFO     Best f1:0.8621
2022-10-11 15:13:25.344 524:isIngraph              INFO     ********************
2022-10-11 15:13:25.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:13:25.345 544:isIngraph              INFO     ********************
2022-10-11 15:13:25.345 545:isIngraph              INFO     Best MCC:0.723
2022-10-11 15:13:25.345 546:isIngraph              INFO     ********************
2022-10-11 15:13:25.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:13:30.633 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:13:30.633 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:13:30.633 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:13:47.775 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:13:47.776 629:isIngraph              INFO     eval_acc = 0.9021
2022-10-11 15:13:47.776 629:isIngraph              INFO     eval_f1 = 0.9047
2022-10-11 15:13:47.776 629:isIngraph              INFO     eval_mcc = 0.8054
2022-10-11 15:13:47.776 629:isIngraph              INFO     eval_precision = 0.8815
2022-10-11 15:13:47.776 629:isIngraph              INFO     eval_recall = 0.929
2022-10-11 15:13:47.776 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:13:47.776 522:isIngraph              INFO     ********************
2022-10-11 15:13:47.776 523:isIngraph              INFO     Best f1:0.9047
2022-10-11 15:13:47.776 524:isIngraph              INFO     ********************
2022-10-11 15:13:47.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:13:47.777 544:isIngraph              INFO     ********************
2022-10-11 15:13:47.777 545:isIngraph              INFO     Best MCC:0.8054
2022-10-11 15:13:47.778 546:isIngraph              INFO     ********************
2022-10-11 15:13:47.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:13:53.070 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:13:53.071 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:13:53.071 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:14:10.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:14:10.292 629:isIngraph              INFO     eval_acc = 0.911
2022-10-11 15:14:10.292 629:isIngraph              INFO     eval_f1 = 0.9113
2022-10-11 15:14:10.293 629:isIngraph              INFO     eval_mcc = 0.822
2022-10-11 15:14:10.293 629:isIngraph              INFO     eval_precision = 0.9084
2022-10-11 15:14:10.293 629:isIngraph              INFO     eval_recall = 0.9141
2022-10-11 15:14:10.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:14:10.293 522:isIngraph              INFO     ********************
2022-10-11 15:14:10.293 523:isIngraph              INFO     Best f1:0.9113
2022-10-11 15:14:10.293 524:isIngraph              INFO     ********************
2022-10-11 15:14:10.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:14:10.294 544:isIngraph              INFO     ********************
2022-10-11 15:14:10.294 545:isIngraph              INFO     Best MCC:0.822
2022-10-11 15:14:10.294 546:isIngraph              INFO     ********************
2022-10-11 15:14:10.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:14:15.578 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:14:15.579 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:14:15.579 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:14:32.751 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:14:32.751 629:isIngraph              INFO     eval_acc = 0.9182
2022-10-11 15:14:32.751 629:isIngraph              INFO     eval_f1 = 0.9193
2022-10-11 15:14:32.751 629:isIngraph              INFO     eval_mcc = 0.8368
2022-10-11 15:14:32.751 629:isIngraph              INFO     eval_precision = 0.9073
2022-10-11 15:14:32.751 629:isIngraph              INFO     eval_recall = 0.9316
2022-10-11 15:14:32.751 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:14:32.751 522:isIngraph              INFO     ********************
2022-10-11 15:14:32.751 523:isIngraph              INFO     Best f1:0.9193
2022-10-11 15:14:32.752 524:isIngraph              INFO     ********************
2022-10-11 15:14:32.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:14:32.752 544:isIngraph              INFO     ********************
2022-10-11 15:14:32.753 545:isIngraph              INFO     Best MCC:0.8368
2022-10-11 15:14:32.753 546:isIngraph              INFO     ********************
2022-10-11 15:14:32.753 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:14:38.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:14:38.082 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:14:38.082 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:14:55.291 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:14:55.292 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-11 15:14:55.292 629:isIngraph              INFO     eval_f1 = 0.9032
2022-10-11 15:14:55.292 629:isIngraph              INFO     eval_mcc = 0.8144
2022-10-11 15:14:55.292 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-11 15:14:55.292 629:isIngraph              INFO     eval_recall = 0.8741
2022-10-11 15:14:55.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:15:00.606 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:15:00.606 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:15:00.606 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:15:17.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:15:17.900 629:isIngraph              INFO     eval_acc = 0.9227
2022-10-11 15:15:17.901 629:isIngraph              INFO     eval_f1 = 0.925
2022-10-11 15:15:17.901 629:isIngraph              INFO     eval_mcc = 0.8471
2022-10-11 15:15:17.901 629:isIngraph              INFO     eval_precision = 0.8983
2022-10-11 15:15:17.901 629:isIngraph              INFO     eval_recall = 0.9534
2022-10-11 15:15:17.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:15:17.901 522:isIngraph              INFO     ********************
2022-10-11 15:15:17.901 523:isIngraph              INFO     Best f1:0.925
2022-10-11 15:15:17.901 524:isIngraph              INFO     ********************
2022-10-11 15:15:17.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:15:17.902 544:isIngraph              INFO     ********************
2022-10-11 15:15:17.902 545:isIngraph              INFO     Best MCC:0.8471
2022-10-11 15:15:17.902 546:isIngraph              INFO     ********************
2022-10-11 15:15:17.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:15:23.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:15:23.213 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:15:23.213 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:15:40.478 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:15:40.478 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-11 15:15:40.478 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-11 15:15:40.479 629:isIngraph              INFO     eval_mcc = 0.8482
2022-10-11 15:15:40.479 629:isIngraph              INFO     eval_precision = 0.9208
2022-10-11 15:15:40.479 629:isIngraph              INFO     eval_recall = 0.9281
2022-10-11 15:15:40.479 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:15:40.479 544:isIngraph              INFO     ********************
2022-10-11 15:15:40.479 545:isIngraph              INFO     Best MCC:0.8482
2022-10-11 15:15:40.479 546:isIngraph              INFO     ********************
2022-10-11 15:15:40.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:15:45.801 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:15:45.801 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:15:45.801 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:16:03.111 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:16:03.112 629:isIngraph              INFO     eval_acc = 0.9255
2022-10-11 15:16:03.112 629:isIngraph              INFO     eval_f1 = 0.9259
2022-10-11 15:16:03.112 629:isIngraph              INFO     eval_mcc = 0.8511
2022-10-11 15:16:03.112 629:isIngraph              INFO     eval_precision = 0.9208
2022-10-11 15:16:03.112 629:isIngraph              INFO     eval_recall = 0.9312
2022-10-11 15:16:03.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:16:03.112 522:isIngraph              INFO     ********************
2022-10-11 15:16:03.112 523:isIngraph              INFO     Best f1:0.9259
2022-10-11 15:16:03.112 524:isIngraph              INFO     ********************
2022-10-11 15:16:03.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:16:03.113 544:isIngraph              INFO     ********************
2022-10-11 15:16:03.113 545:isIngraph              INFO     Best MCC:0.8511
2022-10-11 15:16:03.114 546:isIngraph              INFO     ********************
2022-10-11 15:16:03.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:16:08.441 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:16:08.441 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:16:08.441 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:16:25.747 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:16:25.748 629:isIngraph              INFO     eval_acc = 0.9264
2022-10-11 15:16:25.748 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-11 15:16:25.748 629:isIngraph              INFO     eval_mcc = 0.8535
2022-10-11 15:16:25.748 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-11 15:16:25.748 629:isIngraph              INFO     eval_recall = 0.9469
2022-10-11 15:16:25.748 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:16:25.748 522:isIngraph              INFO     ********************
2022-10-11 15:16:25.748 523:isIngraph              INFO     Best f1:0.9278
2022-10-11 15:16:25.748 524:isIngraph              INFO     ********************
2022-10-11 15:16:25.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-11 15:16:25.749 544:isIngraph              INFO     ********************
2022-10-11 15:16:25.749 545:isIngraph              INFO     Best MCC:0.8535
2022-10-11 15:16:25.749 546:isIngraph              INFO     ********************
2022-10-11 15:16:25.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-11 15:16:25.870 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:16:25.871 651:isIngraph              INFO     Num examples = 30322
2022-10-11 15:16:25.871 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:16:43.494 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:16:43.494 695:isIngraph              INFO     eval_acc = 0.9224
2022-10-11 15:16:43.494 695:isIngraph              INFO     eval_f1 = 0.9239
2022-10-11 15:16:43.495 695:isIngraph              INFO     eval_mcc = 0.8455
2022-10-11 15:16:43.495 695:isIngraph              INFO     eval_precision = 0.9062
2022-10-11 15:16:43.495 695:isIngraph              INFO     eval_recall = 0.9423
2022-10-11 15:16:43.495 695:isIngraph              INFO     eval_threshold = 0.5
