2023-01-21 11:49:16.493 1007:link-prediction        DEBUG  main message
2023-01-21 11:50:33.609 421:link-prediction        INFO   idx: s066046156_main
2023-01-21 11:50:33.609 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.609 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-21 11:50:33.609 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-21 11:50:33.609 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-21 11:50:33.609 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-21 11:50:33.609 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-21 11:50:33.609 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-21 11:50:33.609 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.609 421:link-prediction        INFO   idx: s465469366_main
2023-01-21 11:50:33.609 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.610 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-21 11:50:33.610 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-21 11:50:33.610 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-21 11:50:33.610 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-21 11:50:33.610 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-21 11:50:33.610 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-21 11:50:33.610 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.610 421:link-prediction        INFO   idx: s638693565_main
2023-01-21 11:50:33.610 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.610 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-21 11:50:33.611 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-21 11:50:33.611 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-21 11:50:33.611 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-21 11:50:33.611 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-21 11:50:33.611 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-21 11:50:33.611 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.611 421:link-prediction        INFO   idx: s513823079_disp
2023-01-21 11:50:33.611 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.611 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-21 11:50:33.611 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-21 11:50:33.611 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-21 11:50:33.612 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-21 11:50:33.612 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-21 11:50:33.612 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-21 11:50:33.612 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.612 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 11:50:33.612 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.612 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-21 11:50:33.612 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-21 11:50:33.612 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-21 11:50:33.612 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 11:50:33.612 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-21 11:50:33.612 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 11:50:33.613 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.613 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-21 11:50:33.613 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.613 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-21 11:50:33.613 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-21 11:50:33.613 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-21 11:50:33.613 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-21 11:50:33.613 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-21 11:50:33.613 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-21 11:50:33.613 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.614 421:link-prediction        INFO   idx: s295343060_main
2023-01-21 11:50:33.614 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.614 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-21 11:50:33.614 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-21 11:50:33.614 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-21 11:50:33.614 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-21 11:50:33.614 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-21 11:50:33.614 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-21 11:50:33.614 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.614 421:link-prediction        INFO   idx: s550273429_main
2023-01-21 11:50:33.614 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.615 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-21 11:50:33.615 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-21 11:50:33.615 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-21 11:50:33.615 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-21 11:50:33.615 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-21 11:50:33.615 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-21 11:50:33.615 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.615 421:link-prediction        INFO   idx: s454511405_main
2023-01-21 11:50:33.615 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.615 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-21 11:50:33.615 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-21 11:50:33.616 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-21 11:50:33.616 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 11:50:33.616 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-21 11:50:33.616 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 11:50:33.616 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.616 421:link-prediction        INFO   idx: s010008352_main
2023-01-21 11:50:33.616 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.616 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-21 11:50:33.616 431:link-prediction        INFO   input_ids_1: 104 105, [[104, 104], [104, 104]]
2023-01-21 11:50:33.616 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-21 11:50:33.616 448:link-prediction        INFO   input_tokens_2: ['0']
2023-01-21 11:50:33.617 456:link-prediction        INFO   input_ids_2: 84 85, [[104, 104], [104, 104]]
2023-01-21 11:50:33.617 463:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-01-21 11:50:33.617 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.617 421:link-prediction        INFO   idx: s268942674_main
2023-01-21 11:50:33.617 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.617 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 11:50:33.617 431:link-prediction        INFO   input_ids_1: 171 172, [[171, 171], [171, 171]]
2023-01-21 11:50:33.617 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 11:50:33.617 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-21 11:50:33.617 456:link-prediction        INFO   input_ids_2: 15 25, [[171, 171], [171, 171]]
2023-01-21 11:50:33.617 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-21 11:50:33.617 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.617 421:link-prediction        INFO   idx: s828224447_main
2023-01-21 11:50:33.618 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.618 423:link-prediction        INFO   input_tokens_1: ['t']
2023-01-21 11:50:33.618 431:link-prediction        INFO   input_ids_1: 64 65, [[64, 64], [64, 64]]
2023-01-21 11:50:33.618 438:link-prediction        INFO   input_tokens_reverse_1: Ġt
2023-01-21 11:50:33.618 448:link-prediction        INFO   input_tokens_2: ['t']
2023-01-21 11:50:33.618 456:link-prediction        INFO   input_ids_2: 36 37, [[64, 64], [64, 64]]
2023-01-21 11:50:33.618 463:link-prediction        INFO   input_tokens_reverse_2: Ġt
2023-01-21 11:50:33.618 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.618 421:link-prediction        INFO   idx: s629938885_main
2023-01-21 11:50:33.618 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.618 423:link-prediction        INFO   input_tokens_1: ['char']
2023-01-21 11:50:33.618 431:link-prediction        INFO   input_ids_1: 190 191, [[190, 190], [190, 190]]
2023-01-21 11:50:33.619 438:link-prediction        INFO   input_tokens_reverse_1: Ġchar
2023-01-21 11:50:33.619 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-01-21 11:50:33.619 456:link-prediction        INFO   input_ids_2: 183 186, [[190, 190], [190, 190]]
2023-01-21 11:50:33.619 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2023-01-21 11:50:33.619 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.619 421:link-prediction        INFO   idx: s077177638_main
2023-01-21 11:50:33.619 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.619 423:link-prediction        INFO   input_tokens_1: ['void']
2023-01-21 11:50:33.619 431:link-prediction        INFO   input_ids_1: 3 4, [[3, 3], [3, 3]]
2023-01-21 11:50:33.619 438:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-01-21 11:50:33.619 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 11:50:33.620 456:link-prediction        INFO   input_ids_2: 7 11, [[3, 3], [3, 3]]
2023-01-21 11:50:33.620 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 11:50:33.620 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.620 421:link-prediction        INFO   idx: s718489778_main
2023-01-21 11:50:33.620 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.620 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-01-21 11:50:33.620 431:link-prediction        INFO   input_ids_1: 157 160, [[157, 159], [157, 159]]
2023-01-21 11:50:33.620 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-01-21 11:50:33.620 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-21 11:50:33.620 456:link-prediction        INFO   input_ids_2: 7 11, [[157, 159], [157, 159]]
2023-01-21 11:50:33.620 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-21 11:50:33.620 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.620 421:link-prediction        INFO   idx: s731506176_main
2023-01-21 11:50:33.621 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.621 423:link-prediction        INFO   input_tokens_1: ['System']
2023-01-21 11:50:33.621 431:link-prediction        INFO   input_ids_1: 262 263, [[262, 262], [262, 262]]
2023-01-21 11:50:33.621 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem
2023-01-21 11:50:33.621 448:link-prediction        INFO   input_tokens_2: ['i']
2023-01-21 11:50:33.621 456:link-prediction        INFO   input_ids_2: 70 71, [[262, 262], [262, 262]]
2023-01-21 11:50:33.621 463:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-01-21 11:50:33.621 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.621 421:link-prediction        INFO   idx: s581006431_main
2023-01-21 11:50:33.621 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.621 423:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2023-01-21 11:50:33.622 431:link-prediction        INFO   input_ids_1: 27 35, [[27, 34], [27, 34]]
2023-01-21 11:50:33.622 438:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2023-01-21 11:50:33.622 448:link-prediction        INFO   input_tokens_2: ['""']
2023-01-21 11:50:33.622 456:link-prediction        INFO   input_ids_2: 78 79, [[27, 34], [27, 34]]
2023-01-21 11:50:33.622 463:link-prediction        INFO   input_tokens_reverse_2: Ġ""
2023-01-21 11:50:33.622 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.622 421:link-prediction        INFO   idx: s486556836_nextLine
2023-01-21 11:50:33.622 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.622 423:link-prediction        INFO   input_tokens_1: ['String', '_next', 'Line', '()']
2023-01-21 11:50:33.622 431:link-prediction        INFO   input_ids_1: 1 7, [[2, 6], [2, 6]]
2023-01-21 11:50:33.622 438:link-prediction        INFO   input_tokens_reverse_1: String Ġnext Line Ġ Ġ( Ġ)
2023-01-21 11:50:33.622 448:link-prediction        INFO   input_tokens_2: ['String']
2023-01-21 11:50:33.623 456:link-prediction        INFO   input_ids_2: 1 2, [[2, 6], [2, 6]]
2023-01-21 11:50:33.623 463:link-prediction        INFO   input_tokens_reverse_2: String
2023-01-21 11:50:33.623 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.623 421:link-prediction        INFO   idx: s892038669_main
2023-01-21 11:50:33.623 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.623 423:link-prediction        INFO   input_tokens_1: ['queue']
2023-01-21 11:50:33.623 431:link-prediction        INFO   input_ids_1: 77 78, [[77, 77], [77, 77]]
2023-01-21 11:50:33.623 438:link-prediction        INFO   input_tokens_reverse_1: Ġqueue
2023-01-21 11:50:33.623 448:link-prediction        INFO   input_tokens_2: ['Integer', '.', 'to', 'String', '(', 'el', 'apsed', 'Time', ')']
2023-01-21 11:50:33.623 456:link-prediction        INFO   input_ids_2: 209 217, [[77, 77], [77, 77]]
2023-01-21 11:50:33.623 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger Ġ. Ġto String Ġ( Ġelapsed Time Ġ)
2023-01-21 11:50:33.623 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.624 421:link-prediction        INFO   idx: s434971943_main
2023-01-21 11:50:33.624 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.624 423:link-prediction        INFO   input_tokens_1: ['s', '1']
2023-01-21 11:50:33.624 431:link-prediction        INFO   input_ids_1: 24 26, [[24, 25], [24, 25]]
2023-01-21 11:50:33.624 438:link-prediction        INFO   input_tokens_reverse_1: Ġs 1
2023-01-21 11:50:33.624 448:link-prediction        INFO   input_tokens_2: ['out']
2023-01-21 11:50:33.624 456:link-prediction        INFO   input_ids_2: 47 48, [[24, 25], [24, 25]]
2023-01-21 11:50:33.624 463:link-prediction        INFO   input_tokens_reverse_2: Ġout
2023-01-21 11:50:33.624 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.624 421:link-prediction        INFO   idx: s579085948_main
2023-01-21 11:50:33.624 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.624 423:link-prediction        INFO   input_tokens_1: ['ans']
2023-01-21 11:50:33.625 431:link-prediction        INFO   input_ids_1: 103 104, [[103, 103], [103, 103]]
2023-01-21 11:50:33.625 438:link-prediction        INFO   input_tokens_reverse_1: Ġans
2023-01-21 11:50:33.625 448:link-prediction        INFO   input_tokens_2: ['count', '_=', '_0']
2023-01-21 11:50:33.625 456:link-prediction        INFO   input_ids_2: 69 72, [[103, 103], [103, 103]]
2023-01-21 11:50:33.625 463:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ= Ġ0
2023-01-21 11:50:33.625 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.625 421:link-prediction        INFO   idx: s172737812_main
2023-01-21 11:50:33.625 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.625 423:link-prediction        INFO   input_tokens_1: ['s', 'olver']
2023-01-21 11:50:33.625 431:link-prediction        INFO   input_ids_1: 37 39, [[37, 38], [37, 38]]
2023-01-21 11:50:33.625 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver
2023-01-21 11:50:33.625 448:link-prediction        INFO   input_tokens_2: ['s', 'olver']
2023-01-21 11:50:33.626 456:link-prediction        INFO   input_ids_2: 30 32, [[37, 38], [37, 38]]
2023-01-21 11:50:33.626 463:link-prediction        INFO   input_tokens_reverse_2: Ġsol ver
2023-01-21 11:50:33.626 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.626 421:link-prediction        INFO   idx: s249252402_isPrime
2023-01-21 11:50:33.626 422:link-prediction        INFO   label: 0
2023-01-21 11:50:33.626 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-21 11:50:33.626 431:link-prediction        INFO   input_ids_1: 49 50, [[49, 49], [49, 49]]
2023-01-21 11:50:33.626 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-21 11:50:33.626 448:link-prediction        INFO   input_tokens_2: ['i', '_*', '_i', '_<=', '_n']
2023-01-21 11:50:33.626 456:link-prediction        INFO   input_ids_2: 35 40, [[49, 49], [49, 49]]
2023-01-21 11:50:33.626 463:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ* Ġi Ġ<= Ġn
2023-01-21 11:50:33.626 420:link-prediction        INFO   *** Example ***
2023-01-21 11:50:33.627 421:link-prediction        INFO   idx: s218837597_isPrime
2023-01-21 11:50:33.627 422:link-prediction        INFO   label: 1
2023-01-21 11:50:33.627 423:link-prediction        INFO   input_tokens_1: ['return', '_false', ';']
2023-01-21 11:50:33.627 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-21 11:50:33.627 438:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġfalse Ġ;
2023-01-21 11:50:33.627 448:link-prediction        INFO   input_tokens_2: ['return', '_true', ';']
2023-01-21 11:50:33.627 456:link-prediction        INFO   input_ids_2: 17 20, [[70, 72], [70, 72]]
2023-01-21 11:50:33.627 463:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġtrue Ġ;
2023-01-21 11:50:34.452 564:link-prediction        INFO   ***** Running training *****
2023-01-21 11:50:34.453 565:link-prediction        INFO     Num examples = 111884
2023-01-21 11:50:34.453 566:link-prediction        INFO     Num Epochs = 1
2023-01-21 11:50:34.453 567:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-01-21 11:50:34.453 571:link-prediction        INFO     Total train batch size = 64
2023-01-21 11:50:34.453 575:link-prediction        INFO     Gradient Accumulation steps = 1
