2023-06-05 23:26:28.193 917:isIngraph              DEBUG  main message
2023-06-05 23:27:08.648 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 23:27:08.648 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:27:08.648 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 23:27:08.649 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:27:08.649 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 23:27:08.649 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 23:27:08.649 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.649 307:isInGraph              INFO   idx: 43203
2023-06-05 23:27:08.649 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.649 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 23:27:08.650 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 23:27:08.650 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 23:27:08.650 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 23:27:08.650 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 23:27:08.650 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 23:27:08.650 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.650 307:isInGraph              INFO   idx: 48598
2023-06-05 23:27:08.651 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.651 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 23:27:08.651 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 23:27:08.651 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 23:27:08.651 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 23:27:08.651 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 23:27:08.652 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 23:27:08.652 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.652 307:isInGraph              INFO   idx: 49875
2023-06-05 23:27:08.652 308:isInGraph              INFO   label: 0
2023-06-05 23:27:08.652 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 23:27:08.652 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 23:27:08.652 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 23:27:08.653 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 23:27:08.653 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 23:27:08.653 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 23:27:08.653 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.653 307:isInGraph              INFO   idx: 48859
2023-06-05 23:27:08.653 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.653 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 23:27:08.654 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 23:27:08.654 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 23:27:08.654 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 23:27:08.654 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 23:27:08.654 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 23:27:08.654 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.654 307:isInGraph              INFO   idx: 46604
2023-06-05 23:27:08.655 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.655 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 23:27:08.655 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 23:27:08.655 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 23:27:08.655 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 23:27:08.655 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 23:27:08.656 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 23:27:08.656 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.656 307:isInGraph              INFO   idx: 47009
2023-06-05 23:27:08.656 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.656 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 23:27:08.656 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 23:27:08.656 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 23:27:08.657 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 23:27:08.657 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 23:27:08.657 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 23:27:08.657 306:isInGraph              INFO   *** Example ***
2023-06-05 23:27:08.657 307:isInGraph              INFO   idx: 50281
2023-06-05 23:27:08.657 308:isInGraph              INFO   label: 1
2023-06-05 23:27:08.657 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 23:27:08.658 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 23:27:08.658 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 23:27:08.658 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 23:27:08.658 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 23:27:08.659 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 23:27:08.659 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:27:08.679 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 23:27:08.680 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:27:10.290 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:27:10.290 452:isIngraph              INFO     Num examples = 87838
2023-06-05 23:27:10.291 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:27:10.291 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:27:10.291 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:27:10.291 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:27:10.291 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 23:27:18.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:27:18.281 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:27:18.281 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:27:42.278 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:27:42.279 629:isIngraph              INFO     eval_acc = 0.7904
2023-06-05 23:27:42.279 629:isIngraph              INFO     eval_f1 = 0.7941
2023-06-05 23:27:42.279 629:isIngraph              INFO     eval_mcc = 0.5812
2023-06-05 23:27:42.279 629:isIngraph              INFO     eval_precision = 0.7801
2023-06-05 23:27:42.279 629:isIngraph              INFO     eval_recall = 0.8086
2023-06-05 23:27:42.279 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:27:42.283 522:isIngraph              INFO     ********************
2023-06-05 23:27:42.283 523:isIngraph              INFO     Best f1:0.7941
2023-06-05 23:27:42.283 524:isIngraph              INFO     ********************
2023-06-05 23:27:42.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:27:42.289 544:isIngraph              INFO     ********************
2023-06-05 23:27:42.289 545:isIngraph              INFO     Best MCC:0.5812
2023-06-05 23:27:42.289 546:isIngraph              INFO     ********************
2023-06-05 23:27:42.292 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:27:49.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:27:49.934 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:27:49.934 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:28:12.877 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:28:12.877 629:isIngraph              INFO     eval_acc = 0.8596
2023-06-05 23:28:12.877 629:isIngraph              INFO     eval_f1 = 0.8646
2023-06-05 23:28:12.877 629:isIngraph              INFO     eval_mcc = 0.7211
2023-06-05 23:28:12.877 629:isIngraph              INFO     eval_precision = 0.8346
2023-06-05 23:28:12.878 629:isIngraph              INFO     eval_recall = 0.8968
2023-06-05 23:28:12.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:28:12.881 522:isIngraph              INFO     ********************
2023-06-05 23:28:12.881 523:isIngraph              INFO     Best f1:0.8646
2023-06-05 23:28:12.881 524:isIngraph              INFO     ********************
2023-06-05 23:28:12.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:28:12.886 544:isIngraph              INFO     ********************
2023-06-05 23:28:12.886 545:isIngraph              INFO     Best MCC:0.7211
2023-06-05 23:28:12.886 546:isIngraph              INFO     ********************
2023-06-05 23:28:12.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:28:19.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:28:19.923 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:28:19.924 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:28:43.449 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:28:43.450 629:isIngraph              INFO     eval_acc = 0.8879
2023-06-05 23:28:43.450 629:isIngraph              INFO     eval_f1 = 0.8885
2023-06-05 23:28:43.450 629:isIngraph              INFO     eval_mcc = 0.7759
2023-06-05 23:28:43.450 629:isIngraph              INFO     eval_precision = 0.8836
2023-06-05 23:28:43.450 629:isIngraph              INFO     eval_recall = 0.8935
2023-06-05 23:28:43.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:28:43.454 522:isIngraph              INFO     ********************
2023-06-05 23:28:43.454 523:isIngraph              INFO     Best f1:0.8885
2023-06-05 23:28:43.454 524:isIngraph              INFO     ********************
2023-06-05 23:28:43.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:28:43.457 544:isIngraph              INFO     ********************
2023-06-05 23:28:43.458 545:isIngraph              INFO     Best MCC:0.7759
2023-06-05 23:28:43.458 546:isIngraph              INFO     ********************
2023-06-05 23:28:43.459 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:28:50.459 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:28:50.459 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:28:50.460 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:29:13.656 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:29:13.657 629:isIngraph              INFO     eval_acc = 0.913
2023-06-05 23:29:13.657 629:isIngraph              INFO     eval_f1 = 0.914
2023-06-05 23:29:13.657 629:isIngraph              INFO     eval_mcc = 0.8262
2023-06-05 23:29:13.657 629:isIngraph              INFO     eval_precision = 0.9035
2023-06-05 23:29:13.657 629:isIngraph              INFO     eval_recall = 0.9248
2023-06-05 23:29:13.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:29:13.661 522:isIngraph              INFO     ********************
2023-06-05 23:29:13.661 523:isIngraph              INFO     Best f1:0.914
2023-06-05 23:29:13.661 524:isIngraph              INFO     ********************
2023-06-05 23:29:13.664 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:29:13.665 544:isIngraph              INFO     ********************
2023-06-05 23:29:13.665 545:isIngraph              INFO     Best MCC:0.8262
2023-06-05 23:29:13.665 546:isIngraph              INFO     ********************
2023-06-05 23:29:13.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:29:20.303 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:29:20.304 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:29:20.304 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:29:42.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:29:42.453 629:isIngraph              INFO     eval_acc = 0.9199
2023-06-05 23:29:42.453 629:isIngraph              INFO     eval_f1 = 0.9225
2023-06-05 23:29:42.453 629:isIngraph              INFO     eval_mcc = 0.8418
2023-06-05 23:29:42.453 629:isIngraph              INFO     eval_precision = 0.8932
2023-06-05 23:29:42.453 629:isIngraph              INFO     eval_recall = 0.9539
2023-06-05 23:29:42.453 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:29:42.457 522:isIngraph              INFO     ********************
2023-06-05 23:29:42.457 523:isIngraph              INFO     Best f1:0.9225
2023-06-05 23:29:42.457 524:isIngraph              INFO     ********************
2023-06-05 23:29:42.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:29:42.460 544:isIngraph              INFO     ********************
2023-06-05 23:29:42.460 545:isIngraph              INFO     Best MCC:0.8418
2023-06-05 23:29:42.460 546:isIngraph              INFO     ********************
2023-06-05 23:29:42.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:29:49.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:29:49.064 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:29:49.064 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:30:11.798 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:30:11.798 629:isIngraph              INFO     eval_acc = 0.9249
2023-06-05 23:30:11.798 629:isIngraph              INFO     eval_f1 = 0.9258
2023-06-05 23:30:11.799 629:isIngraph              INFO     eval_mcc = 0.85
2023-06-05 23:30:11.799 629:isIngraph              INFO     eval_precision = 0.9141
2023-06-05 23:30:11.799 629:isIngraph              INFO     eval_recall = 0.9379
2023-06-05 23:30:11.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:30:11.802 522:isIngraph              INFO     ********************
2023-06-05 23:30:11.803 523:isIngraph              INFO     Best f1:0.9258
2023-06-05 23:30:11.803 524:isIngraph              INFO     ********************
2023-06-05 23:30:11.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:30:11.806 544:isIngraph              INFO     ********************
2023-06-05 23:30:11.806 545:isIngraph              INFO     Best MCC:0.85
2023-06-05 23:30:11.806 546:isIngraph              INFO     ********************
2023-06-05 23:30:11.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:30:18.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:30:18.754 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:30:18.754 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:30:41.525 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:30:41.526 629:isIngraph              INFO     eval_acc = 0.9251
2023-06-05 23:30:41.526 629:isIngraph              INFO     eval_f1 = 0.9279
2023-06-05 23:30:41.526 629:isIngraph              INFO     eval_mcc = 0.8528
2023-06-05 23:30:41.526 629:isIngraph              INFO     eval_precision = 0.8951
2023-06-05 23:30:41.526 629:isIngraph              INFO     eval_recall = 0.9631
2023-06-05 23:30:41.526 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:30:41.530 522:isIngraph              INFO     ********************
2023-06-05 23:30:41.530 523:isIngraph              INFO     Best f1:0.9279
2023-06-05 23:30:41.530 524:isIngraph              INFO     ********************
2023-06-05 23:30:41.534 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:30:41.534 544:isIngraph              INFO     ********************
2023-06-05 23:30:41.534 545:isIngraph              INFO     Best MCC:0.8528
2023-06-05 23:30:41.535 546:isIngraph              INFO     ********************
2023-06-05 23:30:41.536 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:30:48.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:30:48.364 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:30:48.364 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:31:10.978 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:31:10.978 629:isIngraph              INFO     eval_acc = 0.9308
2023-06-05 23:31:10.979 629:isIngraph              INFO     eval_f1 = 0.9319
2023-06-05 23:31:10.979 629:isIngraph              INFO     eval_mcc = 0.8621
2023-06-05 23:31:10.979 629:isIngraph              INFO     eval_precision = 0.9164
2023-06-05 23:31:10.979 629:isIngraph              INFO     eval_recall = 0.948
2023-06-05 23:31:10.979 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:31:10.982 522:isIngraph              INFO     ********************
2023-06-05 23:31:10.983 523:isIngraph              INFO     Best f1:0.9319
2023-06-05 23:31:10.983 524:isIngraph              INFO     ********************
2023-06-05 23:31:10.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:31:10.987 544:isIngraph              INFO     ********************
2023-06-05 23:31:10.987 545:isIngraph              INFO     Best MCC:0.8621
2023-06-05 23:31:10.987 546:isIngraph              INFO     ********************
2023-06-05 23:31:10.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:31:18.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:31:18.056 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:31:18.057 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:31:40.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:31:40.223 629:isIngraph              INFO     eval_acc = 0.9318
2023-06-05 23:31:40.223 629:isIngraph              INFO     eval_f1 = 0.9333
2023-06-05 23:31:40.224 629:isIngraph              INFO     eval_mcc = 0.8645
2023-06-05 23:31:40.224 629:isIngraph              INFO     eval_precision = 0.9129
2023-06-05 23:31:40.224 629:isIngraph              INFO     eval_recall = 0.9546
2023-06-05 23:31:40.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:31:40.227 522:isIngraph              INFO     ********************
2023-06-05 23:31:40.227 523:isIngraph              INFO     Best f1:0.9333
2023-06-05 23:31:40.227 524:isIngraph              INFO     ********************
2023-06-05 23:31:40.231 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:31:40.231 544:isIngraph              INFO     ********************
2023-06-05 23:31:40.231 545:isIngraph              INFO     Best MCC:0.8645
2023-06-05 23:31:40.231 546:isIngraph              INFO     ********************
2023-06-05 23:31:40.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:31:46.993 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:31:46.993 581:isIngraph              INFO     Num examples = 29244
2023-06-05 23:31:46.993 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:32:08.757 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:32:08.758 629:isIngraph              INFO     eval_acc = 0.9329
2023-06-05 23:32:08.758 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-05 23:32:08.758 629:isIngraph              INFO     eval_mcc = 0.8664
2023-06-05 23:32:08.758 629:isIngraph              INFO     eval_precision = 0.9172
2023-06-05 23:32:08.758 629:isIngraph              INFO     eval_recall = 0.9517
2023-06-05 23:32:08.758 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:32:08.761 522:isIngraph              INFO     ********************
2023-06-05 23:32:08.761 523:isIngraph              INFO     Best f1:0.9341
2023-06-05 23:32:08.762 524:isIngraph              INFO     ********************
2023-06-05 23:32:08.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2023-06-05 23:32:08.765 544:isIngraph              INFO     ********************
2023-06-05 23:32:08.766 545:isIngraph              INFO     Best MCC:0.8664
2023-06-05 23:32:08.766 546:isIngraph              INFO     ********************
2023-06-05 23:32:08.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-06-05 23:32:08.941 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:32:08.941 651:isIngraph              INFO     Num examples = 30316
2023-06-05 23:32:08.941 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:32:31.456 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:32:31.457 695:isIngraph              INFO     eval_acc = 0.9214
2023-06-05 23:32:31.457 695:isIngraph              INFO     eval_f1 = 0.9221
2023-06-05 23:32:31.457 695:isIngraph              INFO     eval_mcc = 0.8429
2023-06-05 23:32:31.457 695:isIngraph              INFO     eval_precision = 0.9138
2023-06-05 23:32:31.457 695:isIngraph              INFO     eval_recall = 0.9305
2023-06-05 23:32:31.457 695:isIngraph              INFO     eval_threshold = 0.5
