2023-06-06 16:59:36.184 917:isIngraph              DEBUG  main message
2023-06-06 17:00:23.422 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 17:00:23.422 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 17:00:23.422 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 17:00:23.422 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 17:00:23.422 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 17:00:23.422 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 17:00:23.422 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.422 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 17:00:23.422 308:isInGraph              INFO   label: 1
2023-06-06 17:00:23.423 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 17:00:23.423 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 17:00:23.423 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 17:00:23.423 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 17:00:23.423 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 17:00:23.423 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 17:00:23.423 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.424 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 17:00:23.424 308:isInGraph              INFO   label: 1
2023-06-06 17:00:23.424 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 17:00:23.424 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 17:00:23.424 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 17:00:23.424 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 17:00:23.424 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 17:00:23.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 17:00:23.425 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.425 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 17:00:23.425 308:isInGraph              INFO   label: 1
2023-06-06 17:00:23.425 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 17:00:23.425 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 17:00:23.425 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 17:00:23.425 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 17:00:23.426 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 17:00:23.426 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 17:00:23.426 306:isInGraph              INFO   *** Example ***
2023-06-06 17:00:23.426 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 17:00:23.426 308:isInGraph              INFO   label: 1
2023-06-06 17:00:23.426 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 17:00:23.426 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 17:00:23.426 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 17:00:23.427 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 17:00:23.427 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 17:00:23.427 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 17:00:23.427 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:00:23.449 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:00:23.449 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:00:24.780 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:00:24.780 452:isIngraph              INFO     Num examples = 99417
2023-06-06 17:00:24.780 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:00:24.781 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:00:24.781 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:00:24.781 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:00:24.781 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 17:00:33.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:00:33.366 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:00:33.367 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:01:03.319 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:01:03.320 629:isIngraph              INFO     eval_acc = 0.8156
2023-06-06 17:01:03.320 629:isIngraph              INFO     eval_f1 = 0.8168
2023-06-06 17:01:03.320 629:isIngraph              INFO     eval_mcc = 0.6312
2023-06-06 17:01:03.320 629:isIngraph              INFO     eval_precision = 0.8115
2023-06-06 17:01:03.320 629:isIngraph              INFO     eval_recall = 0.8222
2023-06-06 17:01:03.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:01:03.321 522:isIngraph              INFO     ********************
2023-06-06 17:01:03.321 523:isIngraph              INFO     Best f1:0.8168
2023-06-06 17:01:03.321 524:isIngraph              INFO     ********************
2023-06-06 17:01:03.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:01:03.326 544:isIngraph              INFO     ********************
2023-06-06 17:01:03.326 545:isIngraph              INFO     Best MCC:0.6312
2023-06-06 17:01:03.327 546:isIngraph              INFO     ********************
2023-06-06 17:01:03.330 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:01:13.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:01:13.398 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:01:13.398 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:01:42.625 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:01:42.625 629:isIngraph              INFO     eval_acc = 0.8911
2023-06-06 17:01:42.625 629:isIngraph              INFO     eval_f1 = 0.8946
2023-06-06 17:01:42.625 629:isIngraph              INFO     eval_mcc = 0.7839
2023-06-06 17:01:42.625 629:isIngraph              INFO     eval_precision = 0.8666
2023-06-06 17:01:42.626 629:isIngraph              INFO     eval_recall = 0.9244
2023-06-06 17:01:42.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:01:42.626 522:isIngraph              INFO     ********************
2023-06-06 17:01:42.626 523:isIngraph              INFO     Best f1:0.8946
2023-06-06 17:01:42.626 524:isIngraph              INFO     ********************
2023-06-06 17:01:42.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:01:42.630 544:isIngraph              INFO     ********************
2023-06-06 17:01:42.630 545:isIngraph              INFO     Best MCC:0.7839
2023-06-06 17:01:42.631 546:isIngraph              INFO     ********************
2023-06-06 17:01:42.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:01:51.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:01:51.751 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:01:51.752 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:02:20.734 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:02:20.735 629:isIngraph              INFO     eval_acc = 0.9085
2023-06-06 17:02:20.735 629:isIngraph              INFO     eval_f1 = 0.9073
2023-06-06 17:02:20.735 629:isIngraph              INFO     eval_mcc = 0.8174
2023-06-06 17:02:20.735 629:isIngraph              INFO     eval_precision = 0.9199
2023-06-06 17:02:20.735 629:isIngraph              INFO     eval_recall = 0.895
2023-06-06 17:02:20.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:02:20.735 522:isIngraph              INFO     ********************
2023-06-06 17:02:20.736 523:isIngraph              INFO     Best f1:0.9073
2023-06-06 17:02:20.736 524:isIngraph              INFO     ********************
2023-06-06 17:02:20.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:02:20.740 544:isIngraph              INFO     ********************
2023-06-06 17:02:20.740 545:isIngraph              INFO     Best MCC:0.8174
2023-06-06 17:02:20.740 546:isIngraph              INFO     ********************
2023-06-06 17:02:20.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:02:29.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:02:29.735 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:02:29.735 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:02:58.711 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:02:58.712 629:isIngraph              INFO     eval_acc = 0.9292
2023-06-06 17:02:58.712 629:isIngraph              INFO     eval_f1 = 0.9307
2023-06-06 17:02:58.712 629:isIngraph              INFO     eval_mcc = 0.8591
2023-06-06 17:02:58.712 629:isIngraph              INFO     eval_precision = 0.9115
2023-06-06 17:02:58.712 629:isIngraph              INFO     eval_recall = 0.9506
2023-06-06 17:02:58.712 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:02:58.712 522:isIngraph              INFO     ********************
2023-06-06 17:02:58.712 523:isIngraph              INFO     Best f1:0.9307
2023-06-06 17:02:58.713 524:isIngraph              INFO     ********************
2023-06-06 17:02:58.716 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:02:58.716 544:isIngraph              INFO     ********************
2023-06-06 17:02:58.716 545:isIngraph              INFO     Best MCC:0.8591
2023-06-06 17:02:58.716 546:isIngraph              INFO     ********************
2023-06-06 17:02:58.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:03:07.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:03:07.695 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:03:07.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:03:36.625 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:03:36.625 629:isIngraph              INFO     eval_acc = 0.9346
2023-06-06 17:03:36.625 629:isIngraph              INFO     eval_f1 = 0.9371
2023-06-06 17:03:36.625 629:isIngraph              INFO     eval_mcc = 0.872
2023-06-06 17:03:36.626 629:isIngraph              INFO     eval_precision = 0.9027
2023-06-06 17:03:36.626 629:isIngraph              INFO     eval_recall = 0.9743
2023-06-06 17:03:36.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:03:36.626 522:isIngraph              INFO     ********************
2023-06-06 17:03:36.626 523:isIngraph              INFO     Best f1:0.9371
2023-06-06 17:03:36.626 524:isIngraph              INFO     ********************
2023-06-06 17:03:36.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:03:36.630 544:isIngraph              INFO     ********************
2023-06-06 17:03:36.630 545:isIngraph              INFO     Best MCC:0.872
2023-06-06 17:03:36.630 546:isIngraph              INFO     ********************
2023-06-06 17:03:36.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:03:45.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:03:45.586 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:03:45.586 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:04:10.834 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:04:10.835 629:isIngraph              INFO     eval_acc = 0.9307
2023-06-06 17:04:10.835 629:isIngraph              INFO     eval_f1 = 0.934
2023-06-06 17:04:10.835 629:isIngraph              INFO     eval_mcc = 0.8656
2023-06-06 17:04:10.835 629:isIngraph              INFO     eval_precision = 0.8915
2023-06-06 17:04:10.835 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-06 17:04:10.835 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:04:19.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:04:19.523 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:04:19.523 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:04:44.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:04:44.389 629:isIngraph              INFO     eval_acc = 0.9446
2023-06-06 17:04:44.390 629:isIngraph              INFO     eval_f1 = 0.9463
2023-06-06 17:04:44.390 629:isIngraph              INFO     eval_mcc = 0.891
2023-06-06 17:04:44.390 629:isIngraph              INFO     eval_precision = 0.9181
2023-06-06 17:04:44.390 629:isIngraph              INFO     eval_recall = 0.9763
2023-06-06 17:04:44.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:04:44.390 522:isIngraph              INFO     ********************
2023-06-06 17:04:44.390 523:isIngraph              INFO     Best f1:0.9463
2023-06-06 17:04:44.390 524:isIngraph              INFO     ********************
2023-06-06 17:04:44.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:04:44.395 544:isIngraph              INFO     ********************
2023-06-06 17:04:44.395 545:isIngraph              INFO     Best MCC:0.891
2023-06-06 17:04:44.395 546:isIngraph              INFO     ********************
2023-06-06 17:04:44.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:04:53.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:04:53.362 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:04:53.362 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:05:17.718 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:05:17.719 629:isIngraph              INFO     eval_acc = 0.9481
2023-06-06 17:05:17.719 629:isIngraph              INFO     eval_f1 = 0.9494
2023-06-06 17:05:17.719 629:isIngraph              INFO     eval_mcc = 0.8973
2023-06-06 17:05:17.719 629:isIngraph              INFO     eval_precision = 0.9273
2023-06-06 17:05:17.719 629:isIngraph              INFO     eval_recall = 0.9725
2023-06-06 17:05:17.719 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:05:17.720 522:isIngraph              INFO     ********************
2023-06-06 17:05:17.720 523:isIngraph              INFO     Best f1:0.9494
2023-06-06 17:05:17.720 524:isIngraph              INFO     ********************
2023-06-06 17:05:17.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:05:17.723 544:isIngraph              INFO     ********************
2023-06-06 17:05:17.723 545:isIngraph              INFO     Best MCC:0.8973
2023-06-06 17:05:17.723 546:isIngraph              INFO     ********************
2023-06-06 17:05:17.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:05:25.355 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:05:25.356 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:05:25.356 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:05:49.120 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:05:49.120 629:isIngraph              INFO     eval_acc = 0.9487
2023-06-06 17:05:49.121 629:isIngraph              INFO     eval_f1 = 0.9501
2023-06-06 17:05:49.121 629:isIngraph              INFO     eval_mcc = 0.8988
2023-06-06 17:05:49.121 629:isIngraph              INFO     eval_precision = 0.925
2023-06-06 17:05:49.121 629:isIngraph              INFO     eval_recall = 0.9766
2023-06-06 17:05:49.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:05:49.121 522:isIngraph              INFO     ********************
2023-06-06 17:05:49.121 523:isIngraph              INFO     Best f1:0.9501
2023-06-06 17:05:49.121 524:isIngraph              INFO     ********************
2023-06-06 17:05:49.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:05:49.127 544:isIngraph              INFO     ********************
2023-06-06 17:05:49.127 545:isIngraph              INFO     Best MCC:0.8988
2023-06-06 17:05:49.127 546:isIngraph              INFO     ********************
2023-06-06 17:05:49.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:05:56.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:05:56.832 581:isIngraph              INFO     Num examples = 33196
2023-06-06 17:05:56.833 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:06:20.934 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:06:20.934 629:isIngraph              INFO     eval_acc = 0.9504
2023-06-06 17:06:20.934 629:isIngraph              INFO     eval_f1 = 0.9516
2023-06-06 17:06:20.935 629:isIngraph              INFO     eval_mcc = 0.9019
2023-06-06 17:06:20.935 629:isIngraph              INFO     eval_precision = 0.9292
2023-06-06 17:06:20.935 629:isIngraph              INFO     eval_recall = 0.9751
2023-06-06 17:06:20.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:06:20.935 522:isIngraph              INFO     ********************
2023-06-06 17:06:20.935 523:isIngraph              INFO     Best f1:0.9516
2023-06-06 17:06:20.935 524:isIngraph              INFO     ********************
2023-06-06 17:06:20.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 17:06:20.939 544:isIngraph              INFO     ********************
2023-06-06 17:06:20.939 545:isIngraph              INFO     Best MCC:0.9019
2023-06-06 17:06:20.939 546:isIngraph              INFO     ********************
2023-06-06 17:06:20.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:06:21.150 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:06:21.150 651:isIngraph              INFO     Num examples = 32385
2023-06-06 17:06:21.151 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:06:44.880 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:06:44.880 695:isIngraph              INFO     eval_acc = 0.946
2023-06-06 17:06:44.880 695:isIngraph              INFO     eval_f1 = 0.947
2023-06-06 17:06:44.880 695:isIngraph              INFO     eval_mcc = 0.8926
2023-06-06 17:06:44.881 695:isIngraph              INFO     eval_precision = 0.9311
2023-06-06 17:06:44.881 695:isIngraph              INFO     eval_recall = 0.9634
2023-06-06 17:06:44.881 695:isIngraph              INFO     eval_threshold = 0.5
