2023-05-20 03:36:29.461 917:isIngraph              DEBUG  main message
2023-05-20 03:37:17.505 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:37:17.505 308:isInGraph              INFO   label: 1
2023-05-20 03:37:17.505 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:37:17.505 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:37:17.505 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:37:17.505 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:37:17.505 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:37:17.505 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:37:17.505 306:isInGraph              INFO   *** Example ***
2023-05-20 03:37:17.505 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:37:17.505 308:isInGraph              INFO   label: 1
2023-05-20 03:37:17.506 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:37:17.506 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:37:17.506 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:37:17.506 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:37:17.506 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:37:17.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:37:17.506 306:isInGraph              INFO   *** Example ***
2023-05-20 03:37:17.506 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:37:17.506 308:isInGraph              INFO   label: 1
2023-05-20 03:37:17.506 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:37:17.506 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:37:17.507 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:37:17.507 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:37:17.507 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:37:17.507 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:37:17.507 306:isInGraph              INFO   *** Example ***
2023-05-20 03:37:17.507 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:37:17.507 308:isInGraph              INFO   label: 1
2023-05-20 03:37:17.507 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:37:17.507 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:37:17.507 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:37:17.507 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:37:17.508 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:37:17.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:37:17.508 306:isInGraph              INFO   *** Example ***
2023-05-20 03:37:17.508 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:37:17.508 308:isInGraph              INFO   label: 0
2023-05-20 03:37:17.508 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:37:17.508 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:37:17.508 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:37:17.508 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:37:17.508 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:37:17.508 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:37:17.508 306:isInGraph              INFO   *** Example ***
2023-05-20 03:37:17.508 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:37:17.508 308:isInGraph              INFO   label: 0
2023-05-20 03:37:17.509 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:37:17.509 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:37:17.509 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:37:17.509 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:37:17.509 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:37:17.509 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:37:17.509 306:isInGraph              INFO   *** Example ***
2023-05-20 03:37:17.509 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:37:17.509 308:isInGraph              INFO   label: 0
2023-05-20 03:37:17.509 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:37:17.509 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:37:17.509 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:37:17.510 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:37:17.510 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:37:17.510 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:37:17.510 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:37:17.536 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:37:17.537 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:37:18.493 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:37:18.493 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:37:18.493 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:37:18.493 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:37:18.493 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:37:18.494 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:37:18.494 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:37:24.593 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:37:24.593 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:37:24.593 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:37:43.045 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:37:43.045 629:isIngraph              INFO     eval_acc = 0.8112
2023-05-20 03:37:43.045 629:isIngraph              INFO     eval_f1 = 0.8242
2023-05-20 03:37:43.046 629:isIngraph              INFO     eval_mcc = 0.6294
2023-05-20 03:37:43.046 629:isIngraph              INFO     eval_precision = 0.7712
2023-05-20 03:37:43.046 629:isIngraph              INFO     eval_recall = 0.8851
2023-05-20 03:37:43.046 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:37:43.046 522:isIngraph              INFO     ********************
2023-05-20 03:37:43.046 523:isIngraph              INFO     Best f1:0.8242
2023-05-20 03:37:43.046 524:isIngraph              INFO     ********************
2023-05-20 03:37:43.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:37:43.049 544:isIngraph              INFO     ********************
2023-05-20 03:37:43.049 545:isIngraph              INFO     Best MCC:0.6294
2023-05-20 03:37:43.049 546:isIngraph              INFO     ********************
2023-05-20 03:37:43.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:37:48.708 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:37:48.709 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:37:48.709 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:38:06.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:38:06.902 629:isIngraph              INFO     eval_acc = 0.8455
2023-05-20 03:38:06.902 629:isIngraph              INFO     eval_f1 = 0.8546
2023-05-20 03:38:06.902 629:isIngraph              INFO     eval_mcc = 0.6965
2023-05-20 03:38:06.902 629:isIngraph              INFO     eval_precision = 0.8068
2023-05-20 03:38:06.902 629:isIngraph              INFO     eval_recall = 0.9085
2023-05-20 03:38:06.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:38:06.902 522:isIngraph              INFO     ********************
2023-05-20 03:38:06.902 523:isIngraph              INFO     Best f1:0.8546
2023-05-20 03:38:06.902 524:isIngraph              INFO     ********************
2023-05-20 03:38:06.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:38:06.903 544:isIngraph              INFO     ********************
2023-05-20 03:38:06.903 545:isIngraph              INFO     Best MCC:0.6965
2023-05-20 03:38:06.903 546:isIngraph              INFO     ********************
2023-05-20 03:38:06.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:38:12.607 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:38:12.608 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:38:12.608 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:38:30.829 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:38:30.830 629:isIngraph              INFO     eval_acc = 0.8533
2023-05-20 03:38:30.830 629:isIngraph              INFO     eval_f1 = 0.8522
2023-05-20 03:38:30.830 629:isIngraph              INFO     eval_mcc = 0.7067
2023-05-20 03:38:30.830 629:isIngraph              INFO     eval_precision = 0.8586
2023-05-20 03:38:30.830 629:isIngraph              INFO     eval_recall = 0.8459
2023-05-20 03:38:30.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:38:30.830 544:isIngraph              INFO     ********************
2023-05-20 03:38:30.830 545:isIngraph              INFO     Best MCC:0.7067
2023-05-20 03:38:30.830 546:isIngraph              INFO     ********************
2023-05-20 03:38:30.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:38:36.532 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:38:36.533 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:38:36.533 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:38:54.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:38:54.840 629:isIngraph              INFO     eval_acc = 0.8651
2023-05-20 03:38:54.840 629:isIngraph              INFO     eval_f1 = 0.8731
2023-05-20 03:38:54.840 629:isIngraph              INFO     eval_mcc = 0.7361
2023-05-20 03:38:54.840 629:isIngraph              INFO     eval_precision = 0.8244
2023-05-20 03:38:54.840 629:isIngraph              INFO     eval_recall = 0.928
2023-05-20 03:38:54.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:38:54.840 522:isIngraph              INFO     ********************
2023-05-20 03:38:54.840 523:isIngraph              INFO     Best f1:0.8731
2023-05-20 03:38:54.840 524:isIngraph              INFO     ********************
2023-05-20 03:38:54.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:38:54.841 544:isIngraph              INFO     ********************
2023-05-20 03:38:54.841 545:isIngraph              INFO     Best MCC:0.7361
2023-05-20 03:38:54.841 546:isIngraph              INFO     ********************
2023-05-20 03:38:54.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:39:00.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:39:00.575 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:39:00.576 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:39:18.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:39:18.901 629:isIngraph              INFO     eval_acc = 0.872
2023-05-20 03:39:18.901 629:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 03:39:18.901 629:isIngraph              INFO     eval_mcc = 0.7483
2023-05-20 03:39:18.901 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-20 03:39:18.902 629:isIngraph              INFO     eval_recall = 0.926
2023-05-20 03:39:18.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:39:18.902 522:isIngraph              INFO     ********************
2023-05-20 03:39:18.902 523:isIngraph              INFO     Best f1:0.8785
2023-05-20 03:39:18.902 524:isIngraph              INFO     ********************
2023-05-20 03:39:18.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:39:18.903 544:isIngraph              INFO     ********************
2023-05-20 03:39:18.903 545:isIngraph              INFO     Best MCC:0.7483
2023-05-20 03:39:18.903 546:isIngraph              INFO     ********************
2023-05-20 03:39:18.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:39:24.661 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:39:24.662 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:39:24.662 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:39:43.010 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:39:43.010 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-20 03:39:43.010 629:isIngraph              INFO     eval_f1 = 0.8802
2023-05-20 03:39:43.010 629:isIngraph              INFO     eval_mcc = 0.7511
2023-05-20 03:39:43.010 629:isIngraph              INFO     eval_precision = 0.8297
2023-05-20 03:39:43.010 629:isIngraph              INFO     eval_recall = 0.9372
2023-05-20 03:39:43.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:39:43.010 522:isIngraph              INFO     ********************
2023-05-20 03:39:43.010 523:isIngraph              INFO     Best f1:0.8802
2023-05-20 03:39:43.010 524:isIngraph              INFO     ********************
2023-05-20 03:39:43.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:39:43.011 544:isIngraph              INFO     ********************
2023-05-20 03:39:43.011 545:isIngraph              INFO     Best MCC:0.7511
2023-05-20 03:39:43.011 546:isIngraph              INFO     ********************
2023-05-20 03:39:43.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:39:48.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:39:48.769 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:39:48.769 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:40:07.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:40:07.089 629:isIngraph              INFO     eval_acc = 0.8755
2023-05-20 03:40:07.090 629:isIngraph              INFO     eval_f1 = 0.8811
2023-05-20 03:40:07.090 629:isIngraph              INFO     eval_mcc = 0.7544
2023-05-20 03:40:07.090 629:isIngraph              INFO     eval_precision = 0.8432
2023-05-20 03:40:07.090 629:isIngraph              INFO     eval_recall = 0.9226
2023-05-20 03:40:07.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:40:07.090 522:isIngraph              INFO     ********************
2023-05-20 03:40:07.090 523:isIngraph              INFO     Best f1:0.8811
2023-05-20 03:40:07.090 524:isIngraph              INFO     ********************
2023-05-20 03:40:07.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:40:07.091 544:isIngraph              INFO     ********************
2023-05-20 03:40:07.091 545:isIngraph              INFO     Best MCC:0.7544
2023-05-20 03:40:07.091 546:isIngraph              INFO     ********************
2023-05-20 03:40:07.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:40:12.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:40:12.842 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:40:12.842 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:40:31.209 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:40:31.209 629:isIngraph              INFO     eval_acc = 0.8767
2023-05-20 03:40:31.209 629:isIngraph              INFO     eval_f1 = 0.8817
2023-05-20 03:40:31.209 629:isIngraph              INFO     eval_mcc = 0.7561
2023-05-20 03:40:31.210 629:isIngraph              INFO     eval_precision = 0.8475
2023-05-20 03:40:31.210 629:isIngraph              INFO     eval_recall = 0.9187
2023-05-20 03:40:31.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:40:31.210 522:isIngraph              INFO     ********************
2023-05-20 03:40:31.210 523:isIngraph              INFO     Best f1:0.8817
2023-05-20 03:40:31.210 524:isIngraph              INFO     ********************
2023-05-20 03:40:31.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:40:31.211 544:isIngraph              INFO     ********************
2023-05-20 03:40:31.211 545:isIngraph              INFO     Best MCC:0.7561
2023-05-20 03:40:31.211 546:isIngraph              INFO     ********************
2023-05-20 03:40:31.211 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:40:36.977 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:40:36.977 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:40:36.977 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:40:55.321 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:40:55.321 629:isIngraph              INFO     eval_acc = 0.8788
2023-05-20 03:40:55.321 629:isIngraph              INFO     eval_f1 = 0.8845
2023-05-20 03:40:55.321 629:isIngraph              INFO     eval_mcc = 0.7613
2023-05-20 03:40:55.321 629:isIngraph              INFO     eval_precision = 0.8446
2023-05-20 03:40:55.321 629:isIngraph              INFO     eval_recall = 0.9284
2023-05-20 03:40:55.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:40:55.322 522:isIngraph              INFO     ********************
2023-05-20 03:40:55.322 523:isIngraph              INFO     Best f1:0.8845
2023-05-20 03:40:55.322 524:isIngraph              INFO     ********************
2023-05-20 03:40:55.322 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:40:55.323 544:isIngraph              INFO     ********************
2023-05-20 03:40:55.323 545:isIngraph              INFO     Best MCC:0.7613
2023-05-20 03:40:55.323 546:isIngraph              INFO     ********************
2023-05-20 03:40:55.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:41:01.078 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:41:01.078 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:41:01.079 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:41:19.466 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:41:19.467 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-20 03:41:19.467 629:isIngraph              INFO     eval_f1 = 0.8846
2023-05-20 03:41:19.467 629:isIngraph              INFO     eval_mcc = 0.7613
2023-05-20 03:41:19.467 629:isIngraph              INFO     eval_precision = 0.8435
2023-05-20 03:41:19.467 629:isIngraph              INFO     eval_recall = 0.9299
2023-05-20 03:41:19.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:41:19.467 522:isIngraph              INFO     ********************
2023-05-20 03:41:19.467 523:isIngraph              INFO     Best f1:0.8846
2023-05-20 03:41:19.467 524:isIngraph              INFO     ********************
2023-05-20 03:41:19.468 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 03:41:19.468 544:isIngraph              INFO     ********************
2023-05-20 03:41:19.468 545:isIngraph              INFO     Best MCC:0.7613
2023-05-20 03:41:19.468 546:isIngraph              INFO     ********************
2023-05-20 03:41:19.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:41:19.613 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:41:19.613 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:41:19.613 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:41:37.317 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:41:37.317 695:isIngraph              INFO     eval_acc = 0.8744
2023-05-20 03:41:37.317 695:isIngraph              INFO     eval_f1 = 0.8795
2023-05-20 03:41:37.317 695:isIngraph              INFO     eval_mcc = 0.7516
2023-05-20 03:41:37.317 695:isIngraph              INFO     eval_precision = 0.8454
2023-05-20 03:41:37.317 695:isIngraph              INFO     eval_recall = 0.9165
2023-05-20 03:41:37.317 695:isIngraph              INFO     eval_threshold = 0.5
