2023-06-05 09:45:52.005 917:isIngraph              DEBUG  main message
2023-06-05 09:46:34.124 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 09:46:34.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 09:46:34.125 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.125 307:isInGraph              INFO   idx: 47009
2023-06-05 09:46:34.125 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.125 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 09:46:34.125 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 09:46:34.125 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 09:46:34.126 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 09:46:34.126 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 09:46:34.126 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 09:46:34.126 306:isInGraph              INFO   *** Example ***
2023-06-05 09:46:34.126 307:isInGraph              INFO   idx: 50281
2023-06-05 09:46:34.126 308:isInGraph              INFO   label: 1
2023-06-05 09:46:34.127 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 09:46:34.127 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 09:46:34.127 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 09:46:34.127 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 09:46:34.128 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 09:46:34.128 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 09:46:34.128 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 09:46:34.152 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 09:46:34.153 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:46:35.923 451:isIngraph              INFO   ***** Running training *****
2023-06-05 09:46:35.923 452:isIngraph              INFO     Num examples = 87838
2023-06-05 09:46:35.923 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 09:46:35.923 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:46:35.923 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 09:46:35.924 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 09:46:35.924 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 09:46:47.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:46:47.762 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:46:47.762 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:47:22.892 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:47:22.892 629:isIngraph              INFO     eval_acc = 0.7764
2023-06-05 09:47:22.893 629:isIngraph              INFO     eval_f1 = 0.7508
2023-06-05 09:47:22.893 629:isIngraph              INFO     eval_mcc = 0.5649
2023-06-05 09:47:22.893 629:isIngraph              INFO     eval_precision = 0.8479
2023-06-05 09:47:22.893 629:isIngraph              INFO     eval_recall = 0.6736
2023-06-05 09:47:22.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:47:22.896 522:isIngraph              INFO     ********************
2023-06-05 09:47:22.896 523:isIngraph              INFO     Best f1:0.7508
2023-06-05 09:47:22.896 524:isIngraph              INFO     ********************
2023-06-05 09:47:22.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:47:22.902 544:isIngraph              INFO     ********************
2023-06-05 09:47:22.902 545:isIngraph              INFO     Best MCC:0.5649
2023-06-05 09:47:22.902 546:isIngraph              INFO     ********************
2023-06-05 09:47:22.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:47:33.940 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:47:33.941 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:47:33.941 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:48:08.205 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:48:08.206 629:isIngraph              INFO     eval_acc = 0.8823
2023-06-05 09:48:08.206 629:isIngraph              INFO     eval_f1 = 0.8803
2023-06-05 09:48:08.206 629:isIngraph              INFO     eval_mcc = 0.765
2023-06-05 09:48:08.206 629:isIngraph              INFO     eval_precision = 0.8953
2023-06-05 09:48:08.206 629:isIngraph              INFO     eval_recall = 0.8658
2023-06-05 09:48:08.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:48:08.212 522:isIngraph              INFO     ********************
2023-06-05 09:48:08.212 523:isIngraph              INFO     Best f1:0.8803
2023-06-05 09:48:08.213 524:isIngraph              INFO     ********************
2023-06-05 09:48:08.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:48:08.217 544:isIngraph              INFO     ********************
2023-06-05 09:48:08.217 545:isIngraph              INFO     Best MCC:0.765
2023-06-05 09:48:08.218 546:isIngraph              INFO     ********************
2023-06-05 09:48:08.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:48:17.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:48:17.856 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:48:17.856 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:48:48.518 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:48:48.518 629:isIngraph              INFO     eval_acc = 0.922
2023-06-05 09:48:48.518 629:isIngraph              INFO     eval_f1 = 0.923
2023-06-05 09:48:48.518 629:isIngraph              INFO     eval_mcc = 0.8444
2023-06-05 09:48:48.519 629:isIngraph              INFO     eval_precision = 0.9112
2023-06-05 09:48:48.519 629:isIngraph              INFO     eval_recall = 0.9351
2023-06-05 09:48:48.519 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:48:48.522 522:isIngraph              INFO     ********************
2023-06-05 09:48:48.522 523:isIngraph              INFO     Best f1:0.923
2023-06-05 09:48:48.522 524:isIngraph              INFO     ********************
2023-06-05 09:48:48.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:48:48.526 544:isIngraph              INFO     ********************
2023-06-05 09:48:48.526 545:isIngraph              INFO     Best MCC:0.8444
2023-06-05 09:48:48.526 546:isIngraph              INFO     ********************
2023-06-05 09:48:48.528 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:48:57.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:48:57.453 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:48:57.454 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:49:29.001 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:49:29.001 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-05 09:49:29.001 629:isIngraph              INFO     eval_f1 = 0.9284
2023-06-05 09:49:29.001 629:isIngraph              INFO     eval_mcc = 0.8543
2023-06-05 09:49:29.001 629:isIngraph              INFO     eval_precision = 0.9054
2023-06-05 09:49:29.002 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-05 09:49:29.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:49:29.005 522:isIngraph              INFO     ********************
2023-06-05 09:49:29.005 523:isIngraph              INFO     Best f1:0.9284
2023-06-05 09:49:29.005 524:isIngraph              INFO     ********************
2023-06-05 09:49:29.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:49:29.008 544:isIngraph              INFO     ********************
2023-06-05 09:49:29.008 545:isIngraph              INFO     Best MCC:0.8543
2023-06-05 09:49:29.009 546:isIngraph              INFO     ********************
2023-06-05 09:49:29.010 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:49:37.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:49:37.191 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:49:37.192 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:50:13.711 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:50:13.712 629:isIngraph              INFO     eval_acc = 0.9303
2023-06-05 09:50:13.712 629:isIngraph              INFO     eval_f1 = 0.931
2023-06-05 09:50:13.712 629:isIngraph              INFO     eval_mcc = 0.8609
2023-06-05 09:50:13.712 629:isIngraph              INFO     eval_precision = 0.9216
2023-06-05 09:50:13.712 629:isIngraph              INFO     eval_recall = 0.9406
2023-06-05 09:50:13.713 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:50:13.718 522:isIngraph              INFO     ********************
2023-06-05 09:50:13.718 523:isIngraph              INFO     Best f1:0.931
2023-06-05 09:50:13.718 524:isIngraph              INFO     ********************
2023-06-05 09:50:13.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:50:13.741 544:isIngraph              INFO     ********************
2023-06-05 09:50:13.741 545:isIngraph              INFO     Best MCC:0.8609
2023-06-05 09:50:13.741 546:isIngraph              INFO     ********************
2023-06-05 09:50:13.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:50:24.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:50:24.803 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:50:24.803 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:51:06.409 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:51:06.409 629:isIngraph              INFO     eval_acc = 0.9337
2023-06-05 09:51:06.409 629:isIngraph              INFO     eval_f1 = 0.9359
2023-06-05 09:51:06.410 629:isIngraph              INFO     eval_mcc = 0.8694
2023-06-05 09:51:06.410 629:isIngraph              INFO     eval_precision = 0.906
2023-06-05 09:51:06.410 629:isIngraph              INFO     eval_recall = 0.9677
2023-06-05 09:51:06.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:51:06.414 522:isIngraph              INFO     ********************
2023-06-05 09:51:06.414 523:isIngraph              INFO     Best f1:0.9359
2023-06-05 09:51:06.414 524:isIngraph              INFO     ********************
2023-06-05 09:51:06.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:51:06.418 544:isIngraph              INFO     ********************
2023-06-05 09:51:06.418 545:isIngraph              INFO     Best MCC:0.8694
2023-06-05 09:51:06.418 546:isIngraph              INFO     ********************
2023-06-05 09:51:06.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:51:17.315 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:51:17.315 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:51:17.316 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:51:55.070 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:51:55.070 629:isIngraph              INFO     eval_acc = 0.9374
2023-06-05 09:51:55.070 629:isIngraph              INFO     eval_f1 = 0.9387
2023-06-05 09:51:55.071 629:isIngraph              INFO     eval_mcc = 0.8756
2023-06-05 09:51:55.071 629:isIngraph              INFO     eval_precision = 0.9186
2023-06-05 09:51:55.071 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-05 09:51:55.071 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:51:55.075 522:isIngraph              INFO     ********************
2023-06-05 09:51:55.076 523:isIngraph              INFO     Best f1:0.9387
2023-06-05 09:51:55.076 524:isIngraph              INFO     ********************
2023-06-05 09:51:55.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:51:55.079 544:isIngraph              INFO     ********************
2023-06-05 09:51:55.080 545:isIngraph              INFO     Best MCC:0.8756
2023-06-05 09:51:55.080 546:isIngraph              INFO     ********************
2023-06-05 09:51:55.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:52:06.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:52:06.853 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:52:06.853 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:52:47.439 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:52:47.439 629:isIngraph              INFO     eval_acc = 0.9379
2023-06-05 09:52:47.440 629:isIngraph              INFO     eval_f1 = 0.9393
2023-06-05 09:52:47.440 629:isIngraph              INFO     eval_mcc = 0.8767
2023-06-05 09:52:47.440 629:isIngraph              INFO     eval_precision = 0.9192
2023-06-05 09:52:47.440 629:isIngraph              INFO     eval_recall = 0.9602
2023-06-05 09:52:47.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:52:47.445 522:isIngraph              INFO     ********************
2023-06-05 09:52:47.445 523:isIngraph              INFO     Best f1:0.9393
2023-06-05 09:52:47.445 524:isIngraph              INFO     ********************
2023-06-05 09:52:47.449 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:52:47.449 544:isIngraph              INFO     ********************
2023-06-05 09:52:47.449 545:isIngraph              INFO     Best MCC:0.8767
2023-06-05 09:52:47.449 546:isIngraph              INFO     ********************
2023-06-05 09:52:47.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:52:58.603 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:52:58.603 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:52:58.603 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:53:38.531 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:53:38.532 629:isIngraph              INFO     eval_acc = 0.9379
2023-06-05 09:53:38.532 629:isIngraph              INFO     eval_f1 = 0.9388
2023-06-05 09:53:38.532 629:isIngraph              INFO     eval_mcc = 0.8761
2023-06-05 09:53:38.532 629:isIngraph              INFO     eval_precision = 0.9251
2023-06-05 09:53:38.532 629:isIngraph              INFO     eval_recall = 0.9528
2023-06-05 09:53:38.532 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:53:50.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:53:50.613 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:53:50.613 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:54:30.656 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:54:30.657 629:isIngraph              INFO     eval_acc = 0.9393
2023-06-05 09:54:30.657 629:isIngraph              INFO     eval_f1 = 0.9404
2023-06-05 09:54:30.657 629:isIngraph              INFO     eval_mcc = 0.8791
2023-06-05 09:54:30.657 629:isIngraph              INFO     eval_precision = 0.9235
2023-06-05 09:54:30.657 629:isIngraph              INFO     eval_recall = 0.9579
2023-06-05 09:54:30.657 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:54:30.665 522:isIngraph              INFO     ********************
2023-06-05 09:54:30.665 523:isIngraph              INFO     Best f1:0.9404
2023-06-05 09:54:30.666 524:isIngraph              INFO     ********************
2023-06-05 09:54:30.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 09:54:30.670 544:isIngraph              INFO     ********************
2023-06-05 09:54:30.671 545:isIngraph              INFO     Best MCC:0.8791
2023-06-05 09:54:30.671 546:isIngraph              INFO     ********************
2023-06-05 09:54:30.673 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 09:54:31.069 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 09:54:31.069 651:isIngraph              INFO     Num examples = 30316
2023-06-05 09:54:31.069 652:isIngraph              INFO     Batch size = 32
2023-06-05 09:55:14.008 693:isIngraph              INFO   ***** Test results *****
2023-06-05 09:55:14.008 695:isIngraph              INFO     eval_acc = 0.9307
2023-06-05 09:55:14.008 695:isIngraph              INFO     eval_f1 = 0.9317
2023-06-05 09:55:14.008 695:isIngraph              INFO     eval_mcc = 0.8618
2023-06-05 09:55:14.009 695:isIngraph              INFO     eval_precision = 0.919
2023-06-05 09:55:14.009 695:isIngraph              INFO     eval_recall = 0.9446
2023-06-05 09:55:14.009 695:isIngraph              INFO     eval_threshold = 0.5
