2022-10-08 06:52:19.554 917:isIngraph              DEBUG  main message
2022-10-08 06:54:43.604 545:isIngraph              INFO     Best MCC:0.8757
2022-10-08 06:54:43.604 546:isIngraph              INFO     ********************
2022-10-08 06:54:43.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:54:45.985 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:54:45.985 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:54:45.985 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:54:53.554 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:54:53.554 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-08 06:54:53.554 629:isIngraph              INFO     eval_f1 = 0.9381
2022-10-08 06:54:53.554 629:isIngraph              INFO     eval_mcc = 0.8778
2022-10-08 06:54:53.554 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-08 06:54:53.554 629:isIngraph              INFO     eval_recall = 0.9286
2022-10-08 06:54:53.554 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:54:53.556 522:isIngraph              INFO     ********************
2022-10-08 06:54:53.556 523:isIngraph              INFO     Best f1:0.9381
2022-10-08 06:54:53.557 524:isIngraph              INFO     ********************
2022-10-08 06:54:53.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:54:53.557 544:isIngraph              INFO     ********************
2022-10-08 06:54:53.557 545:isIngraph              INFO     Best MCC:0.8778
2022-10-08 06:54:53.558 546:isIngraph              INFO     ********************
2022-10-08 06:54:53.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:54:55.941 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:54:55.941 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:54:55.942 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:55:03.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:55:03.375 629:isIngraph              INFO     eval_acc = 0.939
2022-10-08 06:55:03.375 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-08 06:55:03.375 629:isIngraph              INFO     eval_mcc = 0.878
2022-10-08 06:55:03.375 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-08 06:55:03.375 629:isIngraph              INFO     eval_recall = 0.9341
2022-10-08 06:55:03.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:55:03.378 522:isIngraph              INFO     ********************
2022-10-08 06:55:03.378 523:isIngraph              INFO     Best f1:0.9386
2022-10-08 06:55:03.378 524:isIngraph              INFO     ********************
2022-10-08 06:55:03.378 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 06:55:03.379 544:isIngraph              INFO     ********************
2022-10-08 06:55:03.379 545:isIngraph              INFO     Best MCC:0.878
2022-10-08 06:55:03.379 546:isIngraph              INFO     ********************
2022-10-08 06:55:03.379 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 06:55:03.459 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:55:03.460 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:55:03.460 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:55:10.464 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:55:10.465 695:isIngraph              INFO     eval_acc = 0.9511
2022-10-08 06:55:10.465 695:isIngraph              INFO     eval_f1 = 0.9516
2022-10-08 06:55:10.465 695:isIngraph              INFO     eval_mcc = 0.9025
2022-10-08 06:55:10.465 695:isIngraph              INFO     eval_precision = 0.942
2022-10-08 06:55:10.465 695:isIngraph              INFO     eval_recall = 0.9614
2022-10-08 06:55:10.465 695:isIngraph              INFO     eval_threshold = 0.5
