2023-06-04 21:20:11.676 917:isIngraph              DEBUG  main message
2023-06-04 21:21:17.803 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-04 21:21:26.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:21:26.903 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:21:26.903 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:21:52.344 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:21:52.363 629:isIngraph              INFO     eval_acc = 0.9142
2023-06-04 21:21:52.363 629:isIngraph              INFO     eval_f1 = 0.9189
2023-06-04 21:21:52.364 629:isIngraph              INFO     eval_mcc = 0.834
2023-06-04 21:21:52.364 629:isIngraph              INFO     eval_precision = 0.8715
2023-06-04 21:21:52.364 629:isIngraph              INFO     eval_recall = 0.9717
2023-06-04 21:21:52.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:21:52.369 522:isIngraph              INFO     ********************
2023-06-04 21:21:52.369 523:isIngraph              INFO     Best f1:0.9189
2023-06-04 21:21:52.370 524:isIngraph              INFO     ********************
2023-06-04 21:21:52.417 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:21:52.417 544:isIngraph              INFO     ********************
2023-06-04 21:21:52.418 545:isIngraph              INFO     Best MCC:0.834
2023-06-04 21:21:52.418 546:isIngraph              INFO     ********************
2023-06-04 21:21:52.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:22:00.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:22:00.520 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:22:00.521 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:22:26.311 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:22:26.312 629:isIngraph              INFO     eval_acc = 0.9452
2023-06-04 21:22:26.312 629:isIngraph              INFO     eval_f1 = 0.9473
2023-06-04 21:22:26.312 629:isIngraph              INFO     eval_mcc = 0.8932
2023-06-04 21:22:26.312 629:isIngraph              INFO     eval_precision = 0.9124
2023-06-04 21:22:26.312 629:isIngraph              INFO     eval_recall = 0.985
2023-06-04 21:22:26.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:22:26.316 522:isIngraph              INFO     ********************
2023-06-04 21:22:26.316 523:isIngraph              INFO     Best f1:0.9473
2023-06-04 21:22:26.316 524:isIngraph              INFO     ********************
2023-06-04 21:22:26.320 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:22:26.321 544:isIngraph              INFO     ********************
2023-06-04 21:22:26.321 545:isIngraph              INFO     Best MCC:0.8932
2023-06-04 21:22:26.321 546:isIngraph              INFO     ********************
2023-06-04 21:22:26.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:22:35.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:22:35.540 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:22:35.540 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:23:11.112 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:23:11.112 629:isIngraph              INFO     eval_acc = 0.9531
2023-06-04 21:23:11.113 629:isIngraph              INFO     eval_f1 = 0.9546
2023-06-04 21:23:11.113 629:isIngraph              INFO     eval_mcc = 0.9081
2023-06-04 21:23:11.113 629:isIngraph              INFO     eval_precision = 0.9251
2023-06-04 21:23:11.113 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 21:23:11.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:23:11.119 522:isIngraph              INFO     ********************
2023-06-04 21:23:11.119 523:isIngraph              INFO     Best f1:0.9546
2023-06-04 21:23:11.119 524:isIngraph              INFO     ********************
2023-06-04 21:23:11.123 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:23:11.123 544:isIngraph              INFO     ********************
2023-06-04 21:23:11.123 545:isIngraph              INFO     Best MCC:0.9081
2023-06-04 21:23:11.124 546:isIngraph              INFO     ********************
2023-06-04 21:23:11.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:23:22.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:23:22.273 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:23:22.273 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:24:07.622 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:24:07.623 629:isIngraph              INFO     eval_acc = 0.9575
2023-06-04 21:24:07.623 629:isIngraph              INFO     eval_f1 = 0.9582
2023-06-04 21:24:07.623 629:isIngraph              INFO     eval_mcc = 0.9155
2023-06-04 21:24:07.623 629:isIngraph              INFO     eval_precision = 0.9424
2023-06-04 21:24:07.623 629:isIngraph              INFO     eval_recall = 0.9746
2023-06-04 21:24:07.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:24:07.627 522:isIngraph              INFO     ********************
2023-06-04 21:24:07.627 523:isIngraph              INFO     Best f1:0.9582
2023-06-04 21:24:07.627 524:isIngraph              INFO     ********************
2023-06-04 21:24:07.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:24:07.630 544:isIngraph              INFO     ********************
2023-06-04 21:24:07.630 545:isIngraph              INFO     Best MCC:0.9155
2023-06-04 21:24:07.630 546:isIngraph              INFO     ********************
2023-06-04 21:24:07.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:24:18.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:24:18.703 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:24:18.703 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:24:54.843 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:24:54.843 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-04 21:24:54.844 629:isIngraph              INFO     eval_f1 = 0.9586
2023-06-04 21:24:54.844 629:isIngraph              INFO     eval_mcc = 0.9165
2023-06-04 21:24:54.844 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-04 21:24:54.844 629:isIngraph              INFO     eval_recall = 0.989
2023-06-04 21:24:54.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:24:54.848 522:isIngraph              INFO     ********************
2023-06-04 21:24:54.848 523:isIngraph              INFO     Best f1:0.9586
2023-06-04 21:24:54.849 524:isIngraph              INFO     ********************
2023-06-04 21:24:54.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:24:54.885 544:isIngraph              INFO     ********************
2023-06-04 21:24:54.885 545:isIngraph              INFO     Best MCC:0.9165
2023-06-04 21:24:54.885 546:isIngraph              INFO     ********************
2023-06-04 21:24:54.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:25:02.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:25:02.876 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:25:02.877 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:25:29.029 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:25:29.030 629:isIngraph              INFO     eval_acc = 0.9591
2023-06-04 21:25:29.030 629:isIngraph              INFO     eval_f1 = 0.96
2023-06-04 21:25:29.030 629:isIngraph              INFO     eval_mcc = 0.9192
2023-06-04 21:25:29.030 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-04 21:25:29.030 629:isIngraph              INFO     eval_recall = 0.9821
2023-06-04 21:25:29.031 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:25:29.034 522:isIngraph              INFO     ********************
2023-06-04 21:25:29.034 523:isIngraph              INFO     Best f1:0.96
2023-06-04 21:25:29.034 524:isIngraph              INFO     ********************
2023-06-04 21:25:29.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:25:29.050 544:isIngraph              INFO     ********************
2023-06-04 21:25:29.050 545:isIngraph              INFO     Best MCC:0.9192
2023-06-04 21:25:29.050 546:isIngraph              INFO     ********************
2023-06-04 21:25:29.064 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:25:36.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:25:36.641 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:25:36.641 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:26:01.759 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:26:01.760 629:isIngraph              INFO     eval_acc = 0.9603
2023-06-04 21:26:01.760 629:isIngraph              INFO     eval_f1 = 0.9613
2023-06-04 21:26:01.760 629:isIngraph              INFO     eval_mcc = 0.9219
2023-06-04 21:26:01.760 629:isIngraph              INFO     eval_precision = 0.9379
2023-06-04 21:26:01.760 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 21:26:01.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:26:01.763 522:isIngraph              INFO     ********************
2023-06-04 21:26:01.764 523:isIngraph              INFO     Best f1:0.9613
2023-06-04 21:26:01.764 524:isIngraph              INFO     ********************
2023-06-04 21:26:01.767 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:26:01.768 544:isIngraph              INFO     ********************
2023-06-04 21:26:01.768 545:isIngraph              INFO     Best MCC:0.9219
2023-06-04 21:26:01.768 546:isIngraph              INFO     ********************
2023-06-04 21:26:01.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:26:09.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:26:09.549 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:26:09.552 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:26:37.145 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:26:37.145 629:isIngraph              INFO     eval_acc = 0.9602
2023-06-04 21:26:37.145 629:isIngraph              INFO     eval_f1 = 0.9612
2023-06-04 21:26:37.146 629:isIngraph              INFO     eval_mcc = 0.9217
2023-06-04 21:26:37.146 629:isIngraph              INFO     eval_precision = 0.9377
2023-06-04 21:26:37.146 629:isIngraph              INFO     eval_recall = 0.986
2023-06-04 21:26:37.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:26:48.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:26:48.270 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:26:48.270 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:27:23.761 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:27:23.762 629:isIngraph              INFO     eval_acc = 0.9613
2023-06-04 21:27:23.762 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-04 21:27:23.762 629:isIngraph              INFO     eval_mcc = 0.9233
2023-06-04 21:27:23.762 629:isIngraph              INFO     eval_precision = 0.9437
2023-06-04 21:27:23.762 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-04 21:27:23.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:27:23.766 522:isIngraph              INFO     ********************
2023-06-04 21:27:23.766 523:isIngraph              INFO     Best f1:0.962
2023-06-04 21:27:23.766 524:isIngraph              INFO     ********************
2023-06-04 21:27:23.770 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:27:23.771 544:isIngraph              INFO     ********************
2023-06-04 21:27:23.771 545:isIngraph              INFO     Best MCC:0.9233
2023-06-04 21:27:23.771 546:isIngraph              INFO     ********************
2023-06-04 21:27:23.773 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:27:33.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 21:27:33.657 581:isIngraph              INFO     Num examples = 29244
2023-06-04 21:27:33.657 582:isIngraph              INFO     Batch size = 32
2023-06-04 21:28:06.875 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 21:28:06.876 629:isIngraph              INFO     eval_acc = 0.9614
2023-06-04 21:28:06.876 629:isIngraph              INFO     eval_f1 = 0.9624
2023-06-04 21:28:06.876 629:isIngraph              INFO     eval_mcc = 0.924
2023-06-04 21:28:06.876 629:isIngraph              INFO     eval_precision = 0.9395
2023-06-04 21:28:06.876 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-04 21:28:06.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-04 21:28:06.881 522:isIngraph              INFO     ********************
2023-06-04 21:28:06.881 523:isIngraph              INFO     Best f1:0.9624
2023-06-04 21:28:06.881 524:isIngraph              INFO     ********************
2023-06-04 21:28:06.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-f1/model.bin
2023-06-04 21:28:06.884 544:isIngraph              INFO     ********************
2023-06-04 21:28:06.884 545:isIngraph              INFO     Best MCC:0.924
2023-06-04 21:28:06.884 546:isIngraph              INFO     ********************
2023-06-04 21:28:06.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/cdg_5/checkpoint-best-mcc/model.bin
2023-06-04 21:28:07.100 650:isIngraph              INFO   ***** Running Test *****
2023-06-04 21:28:07.100 651:isIngraph              INFO     Num examples = 30316
2023-06-04 21:28:07.101 652:isIngraph              INFO     Batch size = 32
2023-06-04 21:28:44.775 693:isIngraph              INFO   ***** Test results *****
2023-06-04 21:28:44.776 695:isIngraph              INFO     eval_acc = 0.9532
2023-06-04 21:28:44.776 695:isIngraph              INFO     eval_f1 = 0.9539
2023-06-04 21:28:44.776 695:isIngraph              INFO     eval_mcc = 0.9069
2023-06-04 21:28:44.776 695:isIngraph              INFO     eval_precision = 0.9396
2023-06-04 21:28:44.776 695:isIngraph              INFO     eval_recall = 0.9687
2023-06-04 21:28:44.776 695:isIngraph              INFO     eval_threshold = 0.5
