2022-10-11 14:11:17.088 917:isIngraph              DEBUG  main message
2022-10-11 14:12:07.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 14:12:07.137 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.137 307:isInGraph              INFO   idx: 43279
2022-10-11 14:12:07.137 308:isInGraph              INFO   label: 1
2022-10-11 14:12:07.137 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 14:12:07.137 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 14:12:07.137 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 14:12:07.137 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 14:12:07.137 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 14:12:07.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 14:12:07.137 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.138 307:isInGraph              INFO   idx: 48685
2022-10-11 14:12:07.138 308:isInGraph              INFO   label: 1
2022-10-11 14:12:07.138 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 14:12:07.138 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 14:12:07.138 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 14:12:07.138 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 14:12:07.138 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 14:12:07.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 14:12:07.138 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 14:12:07.159 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 14:12:07.159 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 14:12:07.924 451:isIngraph              INFO   ***** Running training *****
2022-10-11 14:12:07.924 452:isIngraph              INFO     Num examples = 87858
2022-10-11 14:12:07.935 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 14:12:07.935 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 14:12:07.935 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 14:12:07.935 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 14:12:07.936 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 14:12:12.949 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:12:12.958 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:12:12.959 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:12:27.604 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:12:27.604 629:isIngraph              INFO     eval_acc = 0.7776
2022-10-11 14:12:27.604 629:isIngraph              INFO     eval_f1 = 0.7961
2022-10-11 14:12:27.604 629:isIngraph              INFO     eval_mcc = 0.5646
2022-10-11 14:12:27.604 629:isIngraph              INFO     eval_precision = 0.735
2022-10-11 14:12:27.604 629:isIngraph              INFO     eval_recall = 0.8683
2022-10-11 14:12:27.604 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:12:27.604 522:isIngraph              INFO     ********************
2022-10-11 14:12:27.605 523:isIngraph              INFO     Best f1:0.7961
2022-10-11 14:12:27.605 524:isIngraph              INFO     ********************
2022-10-11 14:12:27.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:12:27.606 544:isIngraph              INFO     ********************
2022-10-11 14:12:27.606 545:isIngraph              INFO     Best MCC:0.5646
2022-10-11 14:12:27.606 546:isIngraph              INFO     ********************
2022-10-11 14:12:27.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:12:32.362 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:12:32.363 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:12:32.363 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:12:47.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:12:47.633 629:isIngraph              INFO     eval_acc = 0.856
2022-10-11 14:12:47.633 629:isIngraph              INFO     eval_f1 = 0.8563
2022-10-11 14:12:47.633 629:isIngraph              INFO     eval_mcc = 0.712
2022-10-11 14:12:47.633 629:isIngraph              INFO     eval_precision = 0.8544
2022-10-11 14:12:47.633 629:isIngraph              INFO     eval_recall = 0.8582
2022-10-11 14:12:47.633 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:12:47.633 522:isIngraph              INFO     ********************
2022-10-11 14:12:47.634 523:isIngraph              INFO     Best f1:0.8563
2022-10-11 14:12:47.634 524:isIngraph              INFO     ********************
2022-10-11 14:12:47.634 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:12:47.634 544:isIngraph              INFO     ********************
2022-10-11 14:12:47.635 545:isIngraph              INFO     Best MCC:0.712
2022-10-11 14:12:47.635 546:isIngraph              INFO     ********************
2022-10-11 14:12:47.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:12:52.380 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:12:52.380 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:12:52.380 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:13:07.799 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:13:07.799 629:isIngraph              INFO     eval_acc = 0.8938
2022-10-11 14:13:07.799 629:isIngraph              INFO     eval_f1 = 0.8948
2022-10-11 14:13:07.799 629:isIngraph              INFO     eval_mcc = 0.7878
2022-10-11 14:13:07.799 629:isIngraph              INFO     eval_precision = 0.8868
2022-10-11 14:13:07.800 629:isIngraph              INFO     eval_recall = 0.9029
2022-10-11 14:13:07.800 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:13:07.800 522:isIngraph              INFO     ********************
2022-10-11 14:13:07.800 523:isIngraph              INFO     Best f1:0.8948
2022-10-11 14:13:07.800 524:isIngraph              INFO     ********************
2022-10-11 14:13:07.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:13:07.801 544:isIngraph              INFO     ********************
2022-10-11 14:13:07.801 545:isIngraph              INFO     Best MCC:0.7878
2022-10-11 14:13:07.801 546:isIngraph              INFO     ********************
2022-10-11 14:13:07.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:13:12.486 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:13:12.486 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:13:12.486 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:13:27.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:13:27.872 629:isIngraph              INFO     eval_acc = 0.9037
2022-10-11 14:13:27.872 629:isIngraph              INFO     eval_f1 = 0.906
2022-10-11 14:13:27.872 629:isIngraph              INFO     eval_mcc = 0.8083
2022-10-11 14:13:27.872 629:isIngraph              INFO     eval_precision = 0.8849
2022-10-11 14:13:27.873 629:isIngraph              INFO     eval_recall = 0.928
2022-10-11 14:13:27.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:13:27.873 522:isIngraph              INFO     ********************
2022-10-11 14:13:27.873 523:isIngraph              INFO     Best f1:0.906
2022-10-11 14:13:27.873 524:isIngraph              INFO     ********************
2022-10-11 14:13:27.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:13:27.874 544:isIngraph              INFO     ********************
2022-10-11 14:13:27.874 545:isIngraph              INFO     Best MCC:0.8083
2022-10-11 14:13:27.874 546:isIngraph              INFO     ********************
2022-10-11 14:13:27.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:13:32.568 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:13:32.568 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:13:32.568 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:13:48.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:13:48.064 629:isIngraph              INFO     eval_acc = 0.91
2022-10-11 14:13:48.064 629:isIngraph              INFO     eval_f1 = 0.9125
2022-10-11 14:13:48.064 629:isIngraph              INFO     eval_mcc = 0.8213
2022-10-11 14:13:48.064 629:isIngraph              INFO     eval_precision = 0.8871
2022-10-11 14:13:48.064 629:isIngraph              INFO     eval_recall = 0.9395
2022-10-11 14:13:48.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:13:48.064 522:isIngraph              INFO     ********************
2022-10-11 14:13:48.065 523:isIngraph              INFO     Best f1:0.9125
2022-10-11 14:13:48.065 524:isIngraph              INFO     ********************
2022-10-11 14:13:48.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:13:48.066 544:isIngraph              INFO     ********************
2022-10-11 14:13:48.066 545:isIngraph              INFO     Best MCC:0.8213
2022-10-11 14:13:48.066 546:isIngraph              INFO     ********************
2022-10-11 14:13:48.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:13:52.773 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:13:52.773 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:13:52.774 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:14:07.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:14:07.788 629:isIngraph              INFO     eval_acc = 0.9049
2022-10-11 14:14:07.788 629:isIngraph              INFO     eval_f1 = 0.9024
2022-10-11 14:14:07.788 629:isIngraph              INFO     eval_mcc = 0.8109
2022-10-11 14:14:07.788 629:isIngraph              INFO     eval_precision = 0.9267
2022-10-11 14:14:07.788 629:isIngraph              INFO     eval_recall = 0.8793
2022-10-11 14:14:07.788 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:14:12.537 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:14:12.537 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:14:12.537 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:14:27.989 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:14:27.989 629:isIngraph              INFO     eval_acc = 0.9187
2022-10-11 14:14:27.989 629:isIngraph              INFO     eval_f1 = 0.9207
2022-10-11 14:14:27.989 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-11 14:14:27.989 629:isIngraph              INFO     eval_precision = 0.8983
2022-10-11 14:14:27.989 629:isIngraph              INFO     eval_recall = 0.9442
2022-10-11 14:14:27.989 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:14:27.989 522:isIngraph              INFO     ********************
2022-10-11 14:14:27.990 523:isIngraph              INFO     Best f1:0.9207
2022-10-11 14:14:27.990 524:isIngraph              INFO     ********************
2022-10-11 14:14:27.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:14:27.991 544:isIngraph              INFO     ********************
2022-10-11 14:14:27.991 545:isIngraph              INFO     Best MCC:0.8384
2022-10-11 14:14:27.991 546:isIngraph              INFO     ********************
2022-10-11 14:14:27.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:14:32.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:14:32.688 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:14:32.688 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:14:48.132 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:14:48.133 629:isIngraph              INFO     eval_acc = 0.917
2022-10-11 14:14:48.133 629:isIngraph              INFO     eval_f1 = 0.9171
2022-10-11 14:14:48.133 629:isIngraph              INFO     eval_mcc = 0.8339
2022-10-11 14:14:48.133 629:isIngraph              INFO     eval_precision = 0.9154
2022-10-11 14:14:48.133 629:isIngraph              INFO     eval_recall = 0.9188
2022-10-11 14:14:48.133 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:14:52.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:14:52.848 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:14:52.848 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:15:08.328 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:15:08.328 629:isIngraph              INFO     eval_acc = 0.9189
2022-10-11 14:15:08.328 629:isIngraph              INFO     eval_f1 = 0.9192
2022-10-11 14:15:08.328 629:isIngraph              INFO     eval_mcc = 0.8378
2022-10-11 14:15:08.328 629:isIngraph              INFO     eval_precision = 0.9151
2022-10-11 14:15:08.328 629:isIngraph              INFO     eval_recall = 0.9234
2022-10-11 14:15:08.328 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:15:13.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 14:15:13.082 581:isIngraph              INFO     Num examples = 29252
2022-10-11 14:15:13.082 582:isIngraph              INFO     Batch size = 32
2022-10-11 14:15:28.228 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 14:15:28.228 629:isIngraph              INFO     eval_acc = 0.9197
2022-10-11 14:15:28.228 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-11 14:15:28.228 629:isIngraph              INFO     eval_mcc = 0.8401
2022-10-11 14:15:28.228 629:isIngraph              INFO     eval_precision = 0.9037
2022-10-11 14:15:28.228 629:isIngraph              INFO     eval_recall = 0.9395
2022-10-11 14:15:28.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 14:15:28.229 522:isIngraph              INFO     ********************
2022-10-11 14:15:28.229 523:isIngraph              INFO     Best f1:0.9213
2022-10-11 14:15:28.229 524:isIngraph              INFO     ********************
2022-10-11 14:15:28.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-11 14:15:28.230 544:isIngraph              INFO     ********************
2022-10-11 14:15:28.230 545:isIngraph              INFO     Best MCC:0.8401
2022-10-11 14:15:28.230 546:isIngraph              INFO     ********************
2022-10-11 14:15:28.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-11 14:15:28.337 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 14:15:28.337 651:isIngraph              INFO     Num examples = 30322
2022-10-11 14:15:28.337 652:isIngraph              INFO     Batch size = 32
2022-10-11 14:15:44.189 693:isIngraph              INFO   ***** Test results *****
2022-10-11 14:15:44.189 695:isIngraph              INFO     eval_acc = 0.9132
2022-10-11 14:15:44.189 695:isIngraph              INFO     eval_f1 = 0.9147
2022-10-11 14:15:44.189 695:isIngraph              INFO     eval_mcc = 0.827
2022-10-11 14:15:44.190 695:isIngraph              INFO     eval_precision = 0.8993
2022-10-11 14:15:44.190 695:isIngraph              INFO     eval_recall = 0.9306
2022-10-11 14:15:44.190 695:isIngraph              INFO     eval_threshold = 0.5
