2023-05-26 15:54:39.846 936:isIngraph              DEBUG  main message
2023-05-26 15:55:14.245 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 15:55:14.245 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 15:55:14.245 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.245 308:isInGraph              INFO   idx: 49706
2023-05-26 15:55:14.245 309:isInGraph              INFO   label: 0
2023-05-26 15:55:14.245 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:55:14.245 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 15:55:14.246 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:55:14.246 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 15:55:14.246 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 15:55:14.246 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 15:55:14.246 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.246 308:isInGraph              INFO   idx: 43839
2023-05-26 15:55:14.246 309:isInGraph              INFO   label: 1
2023-05-26 15:55:14.247 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 15:55:14.247 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 15:55:14.247 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 15:55:14.247 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 15:55:14.247 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 15:55:14.247 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 15:55:14.247 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.248 308:isInGraph              INFO   idx: 42165
2023-05-26 15:55:14.248 309:isInGraph              INFO   label: 0
2023-05-26 15:55:14.248 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 15:55:14.248 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 15:55:14.248 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 15:55:14.248 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 15:55:14.248 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 15:55:14.249 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 15:55:14.249 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.249 308:isInGraph              INFO   idx: 41423
2023-05-26 15:55:14.249 309:isInGraph              INFO   label: 1
2023-05-26 15:55:14.249 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 15:55:14.249 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 15:55:14.249 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 15:55:14.250 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 15:55:14.250 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 15:55:14.250 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 15:55:14.250 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.250 308:isInGraph              INFO   idx: 46604
2023-05-26 15:55:14.250 309:isInGraph              INFO   label: 1
2023-05-26 15:55:14.250 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 15:55:14.251 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 15:55:14.251 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 15:55:14.251 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 15:55:14.251 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 15:55:14.251 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 15:55:14.251 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.251 308:isInGraph              INFO   idx: 45139
2023-05-26 15:55:14.251 309:isInGraph              INFO   label: 1
2023-05-26 15:55:14.252 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 15:55:14.252 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 15:55:14.252 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 15:55:14.252 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 15:55:14.252 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 15:55:14.252 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 15:55:14.252 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.252 308:isInGraph              INFO   idx: 41144
2023-05-26 15:55:14.253 309:isInGraph              INFO   label: 1
2023-05-26 15:55:14.253 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 15:55:14.253 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 15:55:14.253 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 15:55:14.253 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 15:55:14.253 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 15:55:14.253 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 15:55:15.298 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:55:15.319 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 15:55:15.320 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/cdg_8', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:55:16.840 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:55:16.840 471:isIngraph              INFO     Num examples = 87851
2023-05-26 15:55:16.841 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:55:16.841 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:55:16.841 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:55:16.841 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:55:16.841 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 15:55:26.237 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:55:26.238 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:55:26.238 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:55:58.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:55:58.156 648:isIngraph              INFO     eval_acc = 0.9329
2023-05-26 15:55:58.156 648:isIngraph              INFO     eval_f1 = 0.9351
2023-05-26 15:55:58.156 648:isIngraph              INFO     eval_mcc = 0.8677
2023-05-26 15:55:58.156 648:isIngraph              INFO     eval_precision = 0.9058
2023-05-26 15:55:58.156 648:isIngraph              INFO     eval_recall = 0.9662
2023-05-26 15:55:58.157 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:55:58.157 541:isIngraph              INFO     ********************
2023-05-26 15:55:58.157 542:isIngraph              INFO     Best f1:0.9351
2023-05-26 15:55:58.157 543:isIngraph              INFO     ********************
2023-05-26 15:55:58.161 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 15:55:58.161 563:isIngraph              INFO     ********************
2023-05-26 15:55:58.162 564:isIngraph              INFO     Best MCC:0.8677
2023-05-26 15:55:58.162 565:isIngraph              INFO     ********************
2023-05-26 15:55:58.164 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 15:56:08.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:56:08.117 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:56:08.117 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:56:39.259 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:56:39.260 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-26 15:56:39.260 648:isIngraph              INFO     eval_f1 = 0.9548
2023-05-26 15:56:39.260 648:isIngraph              INFO     eval_mcc = 0.9086
2023-05-26 15:56:39.260 648:isIngraph              INFO     eval_precision = 0.9364
2023-05-26 15:56:39.260 648:isIngraph              INFO     eval_recall = 0.9739
2023-05-26 15:56:39.261 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:56:39.261 541:isIngraph              INFO     ********************
2023-05-26 15:56:39.261 542:isIngraph              INFO     Best f1:0.9548
2023-05-26 15:56:39.261 543:isIngraph              INFO     ********************
2023-05-26 15:56:39.264 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 15:56:39.264 563:isIngraph              INFO     ********************
2023-05-26 15:56:39.264 564:isIngraph              INFO     Best MCC:0.9086
2023-05-26 15:56:39.264 565:isIngraph              INFO     ********************
2023-05-26 15:56:39.266 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 15:56:47.632 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:56:47.633 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:56:47.633 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:57:16.251 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:57:16.252 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 15:57:16.252 648:isIngraph              INFO     eval_f1 = 0.9635
2023-05-26 15:57:16.252 648:isIngraph              INFO     eval_mcc = 0.9265
2023-05-26 15:57:16.252 648:isIngraph              INFO     eval_precision = 0.9544
2023-05-26 15:57:16.252 648:isIngraph              INFO     eval_recall = 0.9727
2023-05-26 15:57:16.252 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:57:16.253 541:isIngraph              INFO     ********************
2023-05-26 15:57:16.253 542:isIngraph              INFO     Best f1:0.9635
2023-05-26 15:57:16.253 543:isIngraph              INFO     ********************
2023-05-26 15:57:16.257 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 15:57:16.257 563:isIngraph              INFO     ********************
2023-05-26 15:57:16.257 564:isIngraph              INFO     Best MCC:0.9265
2023-05-26 15:57:16.257 565:isIngraph              INFO     ********************
2023-05-26 15:57:16.259 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 15:57:24.350 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:57:24.350 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:57:24.350 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:57:51.446 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:57:51.446 648:isIngraph              INFO     eval_acc = 0.9619
2023-05-26 15:57:51.446 648:isIngraph              INFO     eval_f1 = 0.962
2023-05-26 15:57:51.446 648:isIngraph              INFO     eval_mcc = 0.9239
2023-05-26 15:57:51.446 648:isIngraph              INFO     eval_precision = 0.9612
2023-05-26 15:57:51.447 648:isIngraph              INFO     eval_recall = 0.9627
2023-05-26 15:57:51.447 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:57:59.342 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:57:59.343 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:57:59.343 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:58:26.992 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:58:26.992 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 15:58:26.992 648:isIngraph              INFO     eval_f1 = 0.9674
2023-05-26 15:58:26.992 648:isIngraph              INFO     eval_mcc = 0.9343
2023-05-26 15:58:26.993 648:isIngraph              INFO     eval_precision = 0.9501
2023-05-26 15:58:26.993 648:isIngraph              INFO     eval_recall = 0.9854
2023-05-26 15:58:26.993 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:58:26.993 541:isIngraph              INFO     ********************
2023-05-26 15:58:26.993 542:isIngraph              INFO     Best f1:0.9674
2023-05-26 15:58:26.993 543:isIngraph              INFO     ********************
2023-05-26 15:58:26.998 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 15:58:26.998 563:isIngraph              INFO     ********************
2023-05-26 15:58:26.998 564:isIngraph              INFO     Best MCC:0.9343
2023-05-26 15:58:26.998 565:isIngraph              INFO     ********************
2023-05-26 15:58:27.000 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 15:58:34.971 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:58:34.972 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:58:34.972 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:59:00.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:59:00.624 648:isIngraph              INFO     eval_acc = 0.971
2023-05-26 15:59:00.624 648:isIngraph              INFO     eval_f1 = 0.9714
2023-05-26 15:59:00.624 648:isIngraph              INFO     eval_mcc = 0.9424
2023-05-26 15:59:00.625 648:isIngraph              INFO     eval_precision = 0.9589
2023-05-26 15:59:00.625 648:isIngraph              INFO     eval_recall = 0.9843
2023-05-26 15:59:00.625 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:59:00.625 541:isIngraph              INFO     ********************
2023-05-26 15:59:00.625 542:isIngraph              INFO     Best f1:0.9714
2023-05-26 15:59:00.625 543:isIngraph              INFO     ********************
2023-05-26 15:59:00.628 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 15:59:00.628 563:isIngraph              INFO     ********************
2023-05-26 15:59:00.628 564:isIngraph              INFO     Best MCC:0.9424
2023-05-26 15:59:00.628 565:isIngraph              INFO     ********************
2023-05-26 15:59:00.630 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 15:59:08.751 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:59:08.751 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:59:08.751 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:59:36.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:59:36.852 648:isIngraph              INFO     eval_acc = 0.971
2023-05-26 15:59:36.852 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 15:59:36.852 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-26 15:59:36.852 648:isIngraph              INFO     eval_precision = 0.9516
2023-05-26 15:59:36.853 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-26 15:59:36.853 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:59:36.853 541:isIngraph              INFO     ********************
2023-05-26 15:59:36.853 542:isIngraph              INFO     Best f1:0.9716
2023-05-26 15:59:36.853 543:isIngraph              INFO     ********************
2023-05-26 15:59:36.857 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 15:59:36.857 563:isIngraph              INFO     ********************
2023-05-26 15:59:36.857 564:isIngraph              INFO     Best MCC:0.9429
2023-05-26 15:59:36.857 565:isIngraph              INFO     ********************
2023-05-26 15:59:36.859 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 15:59:45.236 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:59:45.237 600:isIngraph              INFO     Num examples = 29250
2023-05-26 15:59:45.237 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:00:12.642 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:00:12.642 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-26 16:00:12.642 648:isIngraph              INFO     eval_f1 = 0.9726
2023-05-26 16:00:12.643 648:isIngraph              INFO     eval_mcc = 0.9449
2023-05-26 16:00:12.643 648:isIngraph              INFO     eval_precision = 0.9597
2023-05-26 16:00:12.643 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 16:00:12.643 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:00:12.643 541:isIngraph              INFO     ********************
2023-05-26 16:00:12.643 542:isIngraph              INFO     Best f1:0.9726
2023-05-26 16:00:12.643 543:isIngraph              INFO     ********************
2023-05-26 16:00:12.646 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 16:00:12.646 563:isIngraph              INFO     ********************
2023-05-26 16:00:12.646 564:isIngraph              INFO     Best MCC:0.9449
2023-05-26 16:00:12.646 565:isIngraph              INFO     ********************
2023-05-26 16:00:12.648 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:00:20.431 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:00:20.432 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:00:20.432 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:00:47.530 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:00:47.530 648:isIngraph              INFO     eval_acc = 0.9722
2023-05-26 16:00:47.530 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-26 16:00:47.531 648:isIngraph              INFO     eval_mcc = 0.9446
2023-05-26 16:00:47.531 648:isIngraph              INFO     eval_precision = 0.9612
2023-05-26 16:00:47.531 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 16:00:47.531 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:00:55.578 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 16:00:55.579 600:isIngraph              INFO     Num examples = 29250
2023-05-26 16:00:55.579 601:isIngraph              INFO     Batch size = 32
2023-05-26 16:01:27.469 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 16:01:27.469 648:isIngraph              INFO     eval_acc = 0.9726
2023-05-26 16:01:27.470 648:isIngraph              INFO     eval_f1 = 0.973
2023-05-26 16:01:27.470 648:isIngraph              INFO     eval_mcc = 0.9456
2023-05-26 16:01:27.470 648:isIngraph              INFO     eval_precision = 0.9597
2023-05-26 16:01:27.470 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 16:01:27.470 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 16:01:27.470 541:isIngraph              INFO     ********************
2023-05-26 16:01:27.470 542:isIngraph              INFO     Best f1:0.973
2023-05-26 16:01:27.470 543:isIngraph              INFO     ********************
2023-05-26 16:01:27.474 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-26 16:01:27.474 563:isIngraph              INFO     ********************
2023-05-26 16:01:27.474 564:isIngraph              INFO     Best MCC:0.9456
2023-05-26 16:01:27.474 565:isIngraph              INFO     ********************
2023-05-26 16:01:27.476 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-26 16:01:27.654 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 16:01:27.654 670:isIngraph              INFO     Num examples = 30322
2023-05-26 16:01:27.654 671:isIngraph              INFO     Batch size = 32
2023-05-26 16:01:55.758 712:isIngraph              INFO   ***** Test results *****
2023-05-26 16:01:55.758 714:isIngraph              INFO     eval_acc = 0.9668
2023-05-26 16:01:55.759 714:isIngraph              INFO     eval_f1 = 0.967
2023-05-26 16:01:55.759 714:isIngraph              INFO     eval_mcc = 0.9336
2023-05-26 16:01:55.759 714:isIngraph              INFO     eval_precision = 0.9614
2023-05-26 16:01:55.759 714:isIngraph              INFO     eval_recall = 0.9726
2023-05-26 16:01:55.759 714:isIngraph              INFO     eval_threshold = 0.5
