2022-10-20 21:57:10.653 917:isIngraph              DEBUG  main message
2022-10-20 21:57:44.351 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 21:57:44.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 21:57:44.351 306:isInGraph              INFO   *** Example ***
2022-10-20 21:57:44.351 307:isInGraph              INFO   idx: 51217
2022-10-20 21:57:44.351 308:isInGraph              INFO   label: 0
2022-10-20 21:57:44.351 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 21:57:44.351 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 21:57:44.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 21:57:44.352 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:57:44.352 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 21:57:44.352 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:57:44.352 306:isInGraph              INFO   *** Example ***
2022-10-20 21:57:44.352 307:isInGraph              INFO   idx: 41943
2022-10-20 21:57:44.352 308:isInGraph              INFO   label: 0
2022-10-20 21:57:44.352 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:57:44.353 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 21:57:44.353 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 21:57:44.353 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 21:57:44.353 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 21:57:44.353 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 21:57:44.353 306:isInGraph              INFO   *** Example ***
2022-10-20 21:57:44.353 307:isInGraph              INFO   idx: 40065
2022-10-20 21:57:44.353 308:isInGraph              INFO   label: 1
2022-10-20 21:57:44.354 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 21:57:44.354 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 21:57:44.354 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 21:57:44.354 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 21:57:44.354 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 21:57:44.354 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 21:57:44.354 306:isInGraph              INFO   *** Example ***
2022-10-20 21:57:44.354 307:isInGraph              INFO   idx: 40178
2022-10-20 21:57:44.354 308:isInGraph              INFO   label: 1
2022-10-20 21:57:44.354 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 21:57:44.355 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 21:57:44.355 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 21:57:44.355 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 21:57:44.355 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 21:57:44.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 21:57:44.355 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:57:44.373 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 21:57:44.373 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 21:57:45.359 451:isIngraph              INFO   ***** Running training *****
2022-10-20 21:57:45.359 452:isIngraph              INFO     Num examples = 108636
2022-10-20 21:57:45.359 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 21:57:45.359 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 21:57:45.359 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 21:57:45.359 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 21:57:45.359 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 21:57:53.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:57:53.762 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:57:53.762 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:58:21.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:58:21.106 629:isIngraph              INFO     eval_acc = 0.8028
2022-10-20 21:58:21.106 629:isIngraph              INFO     eval_f1 = 0.8091
2022-10-20 21:58:21.106 629:isIngraph              INFO     eval_mcc = 0.6069
2022-10-20 21:58:21.106 629:isIngraph              INFO     eval_precision = 0.7839
2022-10-20 21:58:21.106 629:isIngraph              INFO     eval_recall = 0.8359
2022-10-20 21:58:21.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:58:21.106 522:isIngraph              INFO     ********************
2022-10-20 21:58:21.107 523:isIngraph              INFO     Best f1:0.8091
2022-10-20 21:58:21.107 524:isIngraph              INFO     ********************
2022-10-20 21:58:21.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:58:21.108 544:isIngraph              INFO     ********************
2022-10-20 21:58:21.108 545:isIngraph              INFO     Best MCC:0.6069
2022-10-20 21:58:21.108 546:isIngraph              INFO     ********************
2022-10-20 21:58:21.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:58:29.214 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:58:29.214 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:58:29.214 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:58:57.453 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:58:57.453 629:isIngraph              INFO     eval_acc = 0.8546
2022-10-20 21:58:57.453 629:isIngraph              INFO     eval_f1 = 0.8466
2022-10-20 21:58:57.453 629:isIngraph              INFO     eval_mcc = 0.7132
2022-10-20 21:58:57.454 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-20 21:58:57.454 629:isIngraph              INFO     eval_recall = 0.8022
2022-10-20 21:58:57.454 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:58:57.454 522:isIngraph              INFO     ********************
2022-10-20 21:58:57.454 523:isIngraph              INFO     Best f1:0.8466
2022-10-20 21:58:57.454 524:isIngraph              INFO     ********************
2022-10-20 21:58:57.455 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:58:57.455 544:isIngraph              INFO     ********************
2022-10-20 21:58:57.455 545:isIngraph              INFO     Best MCC:0.7132
2022-10-20 21:58:57.455 546:isIngraph              INFO     ********************
2022-10-20 21:58:57.456 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:59:05.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:59:05.862 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:59:05.862 582:isIngraph              INFO     Batch size = 32
2022-10-20 21:59:34.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 21:59:34.439 629:isIngraph              INFO     eval_acc = 0.8977
2022-10-20 21:59:34.440 629:isIngraph              INFO     eval_f1 = 0.9013
2022-10-20 21:59:34.440 629:isIngraph              INFO     eval_mcc = 0.7975
2022-10-20 21:59:34.440 629:isIngraph              INFO     eval_precision = 0.8704
2022-10-20 21:59:34.440 629:isIngraph              INFO     eval_recall = 0.9345
2022-10-20 21:59:34.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 21:59:34.440 522:isIngraph              INFO     ********************
2022-10-20 21:59:34.440 523:isIngraph              INFO     Best f1:0.9013
2022-10-20 21:59:34.440 524:isIngraph              INFO     ********************
2022-10-20 21:59:34.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 21:59:34.441 544:isIngraph              INFO     ********************
2022-10-20 21:59:34.441 545:isIngraph              INFO     Best MCC:0.7975
2022-10-20 21:59:34.441 546:isIngraph              INFO     ********************
2022-10-20 21:59:34.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 21:59:42.767 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 21:59:42.767 581:isIngraph              INFO     Num examples = 36642
2022-10-20 21:59:42.767 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:00:11.026 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:00:11.027 629:isIngraph              INFO     eval_acc = 0.9115
2022-10-20 22:00:11.027 629:isIngraph              INFO     eval_f1 = 0.911
2022-10-20 22:00:11.027 629:isIngraph              INFO     eval_mcc = 0.823
2022-10-20 22:00:11.027 629:isIngraph              INFO     eval_precision = 0.9159
2022-10-20 22:00:11.027 629:isIngraph              INFO     eval_recall = 0.9062
2022-10-20 22:00:11.027 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:00:11.027 522:isIngraph              INFO     ********************
2022-10-20 22:00:11.027 523:isIngraph              INFO     Best f1:0.911
2022-10-20 22:00:11.027 524:isIngraph              INFO     ********************
2022-10-20 22:00:11.028 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:00:11.028 544:isIngraph              INFO     ********************
2022-10-20 22:00:11.029 545:isIngraph              INFO     Best MCC:0.823
2022-10-20 22:00:11.029 546:isIngraph              INFO     ********************
2022-10-20 22:00:11.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:00:19.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:00:19.294 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:00:19.294 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:00:46.606 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:00:46.607 629:isIngraph              INFO     eval_acc = 0.9151
2022-10-20 22:00:46.607 629:isIngraph              INFO     eval_f1 = 0.9136
2022-10-20 22:00:46.607 629:isIngraph              INFO     eval_mcc = 0.8308
2022-10-20 22:00:46.607 629:isIngraph              INFO     eval_precision = 0.9305
2022-10-20 22:00:46.607 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-20 22:00:46.607 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:00:46.607 522:isIngraph              INFO     ********************
2022-10-20 22:00:46.607 523:isIngraph              INFO     Best f1:0.9136
2022-10-20 22:00:46.607 524:isIngraph              INFO     ********************
2022-10-20 22:00:46.608 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:00:46.608 544:isIngraph              INFO     ********************
2022-10-20 22:00:46.609 545:isIngraph              INFO     Best MCC:0.8308
2022-10-20 22:00:46.609 546:isIngraph              INFO     ********************
2022-10-20 22:00:46.609 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:00:54.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:00:54.891 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:00:54.891 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:01:17.530 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:01:17.530 629:isIngraph              INFO     eval_acc = 0.9261
2022-10-20 22:01:17.530 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-20 22:01:17.530 629:isIngraph              INFO     eval_mcc = 0.853
2022-10-20 22:01:17.530 629:isIngraph              INFO     eval_precision = 0.9086
2022-10-20 22:01:17.530 629:isIngraph              INFO     eval_recall = 0.9475
2022-10-20 22:01:17.530 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:01:17.530 522:isIngraph              INFO     ********************
2022-10-20 22:01:17.531 523:isIngraph              INFO     Best f1:0.9276
2022-10-20 22:01:17.531 524:isIngraph              INFO     ********************
2022-10-20 22:01:17.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:01:17.532 544:isIngraph              INFO     ********************
2022-10-20 22:01:17.532 545:isIngraph              INFO     Best MCC:0.853
2022-10-20 22:01:17.532 546:isIngraph              INFO     ********************
2022-10-20 22:01:17.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:01:24.004 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:01:24.004 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:01:24.004 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:01:44.475 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:01:44.475 629:isIngraph              INFO     eval_acc = 0.9299
2022-10-20 22:01:44.475 629:isIngraph              INFO     eval_f1 = 0.9301
2022-10-20 22:01:44.475 629:isIngraph              INFO     eval_mcc = 0.8599
2022-10-20 22:01:44.475 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-20 22:01:44.475 629:isIngraph              INFO     eval_recall = 0.932
2022-10-20 22:01:44.475 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:01:44.476 522:isIngraph              INFO     ********************
2022-10-20 22:01:44.476 523:isIngraph              INFO     Best f1:0.9301
2022-10-20 22:01:44.476 524:isIngraph              INFO     ********************
2022-10-20 22:01:44.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:01:44.477 544:isIngraph              INFO     ********************
2022-10-20 22:01:44.477 545:isIngraph              INFO     Best MCC:0.8599
2022-10-20 22:01:44.477 546:isIngraph              INFO     ********************
2022-10-20 22:01:44.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:01:51.163 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:01:51.163 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:01:51.164 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:02:15.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:02:15.566 629:isIngraph              INFO     eval_acc = 0.9329
2022-10-20 22:02:15.567 629:isIngraph              INFO     eval_f1 = 0.9352
2022-10-20 22:02:15.567 629:isIngraph              INFO     eval_mcc = 0.8679
2022-10-20 22:02:15.567 629:isIngraph              INFO     eval_precision = 0.905
2022-10-20 22:02:15.567 629:isIngraph              INFO     eval_recall = 0.9674
2022-10-20 22:02:15.567 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:02:15.567 522:isIngraph              INFO     ********************
2022-10-20 22:02:15.567 523:isIngraph              INFO     Best f1:0.9352
2022-10-20 22:02:15.567 524:isIngraph              INFO     ********************
2022-10-20 22:02:15.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:02:15.568 544:isIngraph              INFO     ********************
2022-10-20 22:02:15.569 545:isIngraph              INFO     Best MCC:0.8679
2022-10-20 22:02:15.569 546:isIngraph              INFO     ********************
2022-10-20 22:02:15.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:02:23.892 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:02:23.893 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:02:23.893 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:02:50.608 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:02:50.609 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-20 22:02:50.609 629:isIngraph              INFO     eval_f1 = 0.9371
2022-10-20 22:02:50.609 629:isIngraph              INFO     eval_mcc = 0.8727
2022-10-20 22:02:50.609 629:isIngraph              INFO     eval_precision = 0.9241
2022-10-20 22:02:50.609 629:isIngraph              INFO     eval_recall = 0.9504
2022-10-20 22:02:50.609 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:02:50.609 522:isIngraph              INFO     ********************
2022-10-20 22:02:50.610 523:isIngraph              INFO     Best f1:0.9371
2022-10-20 22:02:50.610 524:isIngraph              INFO     ********************
2022-10-20 22:02:50.611 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:02:50.611 544:isIngraph              INFO     ********************
2022-10-20 22:02:50.611 545:isIngraph              INFO     Best MCC:0.8727
2022-10-20 22:02:50.611 546:isIngraph              INFO     ********************
2022-10-20 22:02:50.612 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:02:59.030 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:02:59.030 581:isIngraph              INFO     Num examples = 36642
2022-10-20 22:02:59.031 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:03:25.593 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:03:25.593 629:isIngraph              INFO     eval_acc = 0.9379
2022-10-20 22:03:25.594 629:isIngraph              INFO     eval_f1 = 0.9392
2022-10-20 22:03:25.594 629:isIngraph              INFO     eval_mcc = 0.8766
2022-10-20 22:03:25.594 629:isIngraph              INFO     eval_precision = 0.9206
2022-10-20 22:03:25.594 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-20 22:03:25.594 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:03:25.594 522:isIngraph              INFO     ********************
2022-10-20 22:03:25.594 523:isIngraph              INFO     Best f1:0.9392
2022-10-20 22:03:25.594 524:isIngraph              INFO     ********************
2022-10-20 22:03:25.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 22:03:25.595 544:isIngraph              INFO     ********************
2022-10-20 22:03:25.595 545:isIngraph              INFO     Best MCC:0.8766
2022-10-20 22:03:25.595 546:isIngraph              INFO     ********************
2022-10-20 22:03:25.596 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 22:03:26.001 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:03:26.002 651:isIngraph              INFO     Num examples = 36374
2022-10-20 22:03:26.002 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:03:52.427 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:03:52.427 695:isIngraph              INFO     eval_acc = 0.9407
2022-10-20 22:03:52.427 695:isIngraph              INFO     eval_f1 = 0.9419
2022-10-20 22:03:52.427 695:isIngraph              INFO     eval_mcc = 0.8821
2022-10-20 22:03:52.427 695:isIngraph              INFO     eval_precision = 0.9234
2022-10-20 22:03:52.427 695:isIngraph              INFO     eval_recall = 0.9611
2022-10-20 22:03:52.427 695:isIngraph              INFO     eval_threshold = 0.5
