2023-06-06 02:45:34.490 917:isIngraph              DEBUG  main message
2023-06-06 02:46:27.689 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 02:46:27.689 308:isInGraph              INFO   label: 0
2023-06-06 02:46:27.689 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 02:46:27.689 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 02:46:27.689 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 02:46:27.689 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 02:46:27.690 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 02:46:27.690 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 02:46:27.690 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.690 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 02:46:27.690 308:isInGraph              INFO   label: 0
2023-06-06 02:46:27.690 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 02:46:27.690 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 02:46:27.691 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 02:46:27.691 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 02:46:27.691 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 02:46:27.691 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 02:46:27.691 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.691 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 02:46:27.691 308:isInGraph              INFO   label: 0
2023-06-06 02:46:27.692 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 02:46:27.692 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 02:46:27.692 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 02:46:27.692 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 02:46:27.692 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 02:46:27.692 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 02:46:27.692 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.693 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 02:46:27.693 308:isInGraph              INFO   label: 0
2023-06-06 02:46:27.693 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 02:46:27.693 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 02:46:27.693 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 02:46:27.693 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 02:46:27.693 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 02:46:27.693 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 02:46:27.694 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.694 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 02:46:27.694 308:isInGraph              INFO   label: 1
2023-06-06 02:46:27.694 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 02:46:27.694 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 02:46:27.694 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 02:46:27.694 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 02:46:27.694 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 02:46:27.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 02:46:27.695 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.695 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 02:46:27.695 308:isInGraph              INFO   label: 1
2023-06-06 02:46:27.695 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 02:46:27.695 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 02:46:27.695 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 02:46:27.696 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 02:46:27.696 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 02:46:27.696 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 02:46:27.696 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.696 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 02:46:27.696 308:isInGraph              INFO   label: 1
2023-06-06 02:46:27.696 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 02:46:27.696 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 02:46:27.696 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 02:46:27.697 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 02:46:27.697 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 02:46:27.697 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 02:46:27.697 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.697 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 02:46:27.697 308:isInGraph              INFO   label: 1
2023-06-06 02:46:27.697 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 02:46:27.697 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 02:46:27.698 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 02:46:27.698 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 02:46:27.698 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 02:46:27.698 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 02:46:27.698 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 02:46:27.719 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 02:46:27.719 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 02:46:29.456 451:isIngraph              INFO   ***** Running training *****
2023-06-06 02:46:29.456 452:isIngraph              INFO     Num examples = 99417
2023-06-06 02:46:29.456 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 02:46:29.456 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 02:46:29.456 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 02:46:29.456 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 02:46:29.457 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 02:46:40.029 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:46:40.030 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:46:40.030 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:47:09.740 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:47:09.741 629:isIngraph              INFO     eval_acc = 0.8064
2023-06-06 02:47:09.742 629:isIngraph              INFO     eval_f1 = 0.8029
2023-06-06 02:47:09.742 629:isIngraph              INFO     eval_mcc = 0.6132
2023-06-06 02:47:09.742 629:isIngraph              INFO     eval_precision = 0.8175
2023-06-06 02:47:09.742 629:isIngraph              INFO     eval_recall = 0.7889
2023-06-06 02:47:09.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:47:09.742 522:isIngraph              INFO     ********************
2023-06-06 02:47:09.742 523:isIngraph              INFO     Best f1:0.8029
2023-06-06 02:47:09.743 524:isIngraph              INFO     ********************
2023-06-06 02:47:09.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:47:09.747 544:isIngraph              INFO     ********************
2023-06-06 02:47:09.747 545:isIngraph              INFO     Best MCC:0.6132
2023-06-06 02:47:09.748 546:isIngraph              INFO     ********************
2023-06-06 02:47:09.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:47:18.805 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:47:18.805 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:47:18.805 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:47:48.571 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:47:48.572 629:isIngraph              INFO     eval_acc = 0.835
2023-06-06 02:47:48.572 629:isIngraph              INFO     eval_f1 = 0.8152
2023-06-06 02:47:48.573 629:isIngraph              INFO     eval_mcc = 0.6858
2023-06-06 02:47:48.573 629:isIngraph              INFO     eval_precision = 0.9261
2023-06-06 02:47:48.573 629:isIngraph              INFO     eval_recall = 0.7281
2023-06-06 02:47:48.573 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:47:48.573 522:isIngraph              INFO     ********************
2023-06-06 02:47:48.573 523:isIngraph              INFO     Best f1:0.8152
2023-06-06 02:47:48.573 524:isIngraph              INFO     ********************
2023-06-06 02:47:48.577 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:47:48.577 544:isIngraph              INFO     ********************
2023-06-06 02:47:48.577 545:isIngraph              INFO     Best MCC:0.6858
2023-06-06 02:47:48.577 546:isIngraph              INFO     ********************
2023-06-06 02:47:48.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:47:57.247 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:47:57.247 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:47:57.247 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:48:26.377 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:48:26.377 629:isIngraph              INFO     eval_acc = 0.8807
2023-06-06 02:48:26.378 629:isIngraph              INFO     eval_f1 = 0.8896
2023-06-06 02:48:26.378 629:isIngraph              INFO     eval_mcc = 0.7714
2023-06-06 02:48:26.378 629:isIngraph              INFO     eval_precision = 0.8282
2023-06-06 02:48:26.378 629:isIngraph              INFO     eval_recall = 0.9608
2023-06-06 02:48:26.378 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:48:26.378 522:isIngraph              INFO     ********************
2023-06-06 02:48:26.378 523:isIngraph              INFO     Best f1:0.8896
2023-06-06 02:48:26.378 524:isIngraph              INFO     ********************
2023-06-06 02:48:26.382 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:48:26.382 544:isIngraph              INFO     ********************
2023-06-06 02:48:26.382 545:isIngraph              INFO     Best MCC:0.7714
2023-06-06 02:48:26.382 546:isIngraph              INFO     ********************
2023-06-06 02:48:26.383 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:48:34.948 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:48:34.949 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:48:34.949 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:49:03.692 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:49:03.693 629:isIngraph              INFO     eval_acc = 0.9024
2023-06-06 02:49:03.693 629:isIngraph              INFO     eval_f1 = 0.9039
2023-06-06 02:49:03.693 629:isIngraph              INFO     eval_mcc = 0.8051
2023-06-06 02:49:03.693 629:isIngraph              INFO     eval_precision = 0.89
2023-06-06 02:49:03.693 629:isIngraph              INFO     eval_recall = 0.9182
2023-06-06 02:49:03.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:49:03.693 522:isIngraph              INFO     ********************
2023-06-06 02:49:03.693 523:isIngraph              INFO     Best f1:0.9039
2023-06-06 02:49:03.694 524:isIngraph              INFO     ********************
2023-06-06 02:49:03.697 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:49:03.697 544:isIngraph              INFO     ********************
2023-06-06 02:49:03.697 545:isIngraph              INFO     Best MCC:0.8051
2023-06-06 02:49:03.698 546:isIngraph              INFO     ********************
2023-06-06 02:49:03.699 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:49:12.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:49:12.340 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:49:12.340 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:49:41.870 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:49:41.871 629:isIngraph              INFO     eval_acc = 0.9085
2023-06-06 02:49:41.871 629:isIngraph              INFO     eval_f1 = 0.9117
2023-06-06 02:49:41.871 629:isIngraph              INFO     eval_mcc = 0.8191
2023-06-06 02:49:41.871 629:isIngraph              INFO     eval_precision = 0.8815
2023-06-06 02:49:41.871 629:isIngraph              INFO     eval_recall = 0.944
2023-06-06 02:49:41.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:49:41.872 522:isIngraph              INFO     ********************
2023-06-06 02:49:41.872 523:isIngraph              INFO     Best f1:0.9117
2023-06-06 02:49:41.872 524:isIngraph              INFO     ********************
2023-06-06 02:49:41.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:49:41.875 544:isIngraph              INFO     ********************
2023-06-06 02:49:41.875 545:isIngraph              INFO     Best MCC:0.8191
2023-06-06 02:49:41.876 546:isIngraph              INFO     ********************
2023-06-06 02:49:41.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:49:50.074 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:49:50.074 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:49:50.074 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:50:16.705 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:50:16.706 629:isIngraph              INFO     eval_acc = 0.9075
2023-06-06 02:50:16.706 629:isIngraph              INFO     eval_f1 = 0.9054
2023-06-06 02:50:16.706 629:isIngraph              INFO     eval_mcc = 0.8158
2023-06-06 02:50:16.706 629:isIngraph              INFO     eval_precision = 0.9263
2023-06-06 02:50:16.706 629:isIngraph              INFO     eval_recall = 0.8855
2023-06-06 02:50:16.707 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:50:24.767 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:50:24.767 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:50:24.767 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:50:51.478 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:50:51.478 629:isIngraph              INFO     eval_acc = 0.9138
2023-06-06 02:50:51.478 629:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 02:50:51.478 629:isIngraph              INFO     eval_mcc = 0.8287
2023-06-06 02:50:51.478 629:isIngraph              INFO     eval_precision = 0.8929
2023-06-06 02:50:51.479 629:isIngraph              INFO     eval_recall = 0.9404
2023-06-06 02:50:51.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:50:51.479 522:isIngraph              INFO     ********************
2023-06-06 02:50:51.479 523:isIngraph              INFO     Best f1:0.916
2023-06-06 02:50:51.479 524:isIngraph              INFO     ********************
2023-06-06 02:50:51.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:50:51.483 544:isIngraph              INFO     ********************
2023-06-06 02:50:51.483 545:isIngraph              INFO     Best MCC:0.8287
2023-06-06 02:50:51.483 546:isIngraph              INFO     ********************
2023-06-06 02:50:51.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:51:00.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:51:00.163 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:51:00.163 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:51:28.591 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:51:28.591 629:isIngraph              INFO     eval_acc = 0.9163
2023-06-06 02:51:28.592 629:isIngraph              INFO     eval_f1 = 0.9175
2023-06-06 02:51:28.592 629:isIngraph              INFO     eval_mcc = 0.833
2023-06-06 02:51:28.592 629:isIngraph              INFO     eval_precision = 0.9047
2023-06-06 02:51:28.592 629:isIngraph              INFO     eval_recall = 0.9307
2023-06-06 02:51:28.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:51:28.592 522:isIngraph              INFO     ********************
2023-06-06 02:51:28.592 523:isIngraph              INFO     Best f1:0.9175
2023-06-06 02:51:28.592 524:isIngraph              INFO     ********************
2023-06-06 02:51:28.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:51:28.595 544:isIngraph              INFO     ********************
2023-06-06 02:51:28.595 545:isIngraph              INFO     Best MCC:0.833
2023-06-06 02:51:28.595 546:isIngraph              INFO     ********************
2023-06-06 02:51:28.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:51:37.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:51:37.087 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:51:37.087 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:52:08.183 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:52:08.183 629:isIngraph              INFO     eval_acc = 0.9168
2023-06-06 02:52:08.183 629:isIngraph              INFO     eval_f1 = 0.9171
2023-06-06 02:52:08.183 629:isIngraph              INFO     eval_mcc = 0.8337
2023-06-06 02:52:08.183 629:isIngraph              INFO     eval_precision = 0.9137
2023-06-06 02:52:08.184 629:isIngraph              INFO     eval_recall = 0.9207
2023-06-06 02:52:08.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:52:08.184 544:isIngraph              INFO     ********************
2023-06-06 02:52:08.184 545:isIngraph              INFO     Best MCC:0.8337
2023-06-06 02:52:08.184 546:isIngraph              INFO     ********************
2023-06-06 02:52:08.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:52:17.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 02:52:17.135 581:isIngraph              INFO     Num examples = 33196
2023-06-06 02:52:17.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 02:52:47.420 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 02:52:47.420 629:isIngraph              INFO     eval_acc = 0.9188
2023-06-06 02:52:47.420 629:isIngraph              INFO     eval_f1 = 0.9199
2023-06-06 02:52:47.421 629:isIngraph              INFO     eval_mcc = 0.838
2023-06-06 02:52:47.421 629:isIngraph              INFO     eval_precision = 0.9078
2023-06-06 02:52:47.421 629:isIngraph              INFO     eval_recall = 0.9323
2023-06-06 02:52:47.421 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 02:52:47.421 522:isIngraph              INFO     ********************
2023-06-06 02:52:47.421 523:isIngraph              INFO     Best f1:0.9199
2023-06-06 02:52:47.422 524:isIngraph              INFO     ********************
2023-06-06 02:52:47.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 02:52:47.425 544:isIngraph              INFO     ********************
2023-06-06 02:52:47.425 545:isIngraph              INFO     Best MCC:0.838
2023-06-06 02:52:47.425 546:isIngraph              INFO     ********************
2023-06-06 02:52:47.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 02:52:47.693 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 02:52:47.693 651:isIngraph              INFO     Num examples = 32385
2023-06-06 02:52:47.693 652:isIngraph              INFO     Batch size = 32
2023-06-06 02:53:18.436 693:isIngraph              INFO   ***** Test results *****
2023-06-06 02:53:18.436 695:isIngraph              INFO     eval_acc = 0.9155
2023-06-06 02:53:18.437 695:isIngraph              INFO     eval_f1 = 0.9166
2023-06-06 02:53:18.437 695:isIngraph              INFO     eval_mcc = 0.8313
2023-06-06 02:53:18.437 695:isIngraph              INFO     eval_precision = 0.9053
2023-06-06 02:53:18.437 695:isIngraph              INFO     eval_recall = 0.9282
2023-06-06 02:53:18.439 695:isIngraph              INFO     eval_threshold = 0.5
