2023-05-19 17:55:02.038 917:isIngraph              DEBUG  main message
2023-05-19 17:55:55.393 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 17:55:55.394 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 17:55:55.394 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 17:55:55.394 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 17:55:55.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 17:55:55.395 306:isInGraph              INFO   *** Example ***
2023-05-19 17:55:55.395 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 17:55:55.395 308:isInGraph              INFO   label: 1
2023-05-19 17:55:55.395 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 17:55:55.396 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 17:55:55.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 17:55:55.396 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 17:55:55.396 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 17:55:55.397 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 17:55:55.397 306:isInGraph              INFO   *** Example ***
2023-05-19 17:55:55.397 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 17:55:55.397 308:isInGraph              INFO   label: 0
2023-05-19 17:55:55.398 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 17:55:55.398 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 17:55:55.398 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 17:55:55.398 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 17:55:55.399 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 17:55:55.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 17:55:55.399 306:isInGraph              INFO   *** Example ***
2023-05-19 17:55:55.399 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 17:55:55.399 308:isInGraph              INFO   label: 0
2023-05-19 17:55:55.399 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 17:55:55.399 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 17:55:55.400 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 17:55:55.400 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 17:55:55.400 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 17:55:55.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 17:55:55.400 306:isInGraph              INFO   *** Example ***
2023-05-19 17:55:55.400 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 17:55:55.400 308:isInGraph              INFO   label: 0
2023-05-19 17:55:55.401 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 17:55:55.401 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 17:55:55.401 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 17:55:55.401 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 17:55:55.401 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 17:55:55.401 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 17:55:55.402 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 17:55:55.424 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 17:55:55.424 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 17:55:56.543 451:isIngraph              INFO   ***** Running training *****
2023-05-19 17:55:56.543 452:isIngraph              INFO     Num examples = 99417
2023-05-19 17:55:56.543 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 17:55:56.544 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 17:55:56.544 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 17:55:56.544 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 17:55:56.544 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 17:56:02.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:56:02.905 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:56:02.905 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:56:21.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:56:21.793 629:isIngraph              INFO     eval_acc = 0.787
2023-05-19 17:56:21.793 629:isIngraph              INFO     eval_f1 = 0.7825
2023-05-19 17:56:21.793 629:isIngraph              INFO     eval_mcc = 0.5745
2023-05-19 17:56:21.793 629:isIngraph              INFO     eval_precision = 0.7994
2023-05-19 17:56:21.793 629:isIngraph              INFO     eval_recall = 0.7662
2023-05-19 17:56:21.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:56:21.793 522:isIngraph              INFO     ********************
2023-05-19 17:56:21.793 523:isIngraph              INFO     Best f1:0.7825
2023-05-19 17:56:21.794 524:isIngraph              INFO     ********************
2023-05-19 17:56:21.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:56:21.795 544:isIngraph              INFO     ********************
2023-05-19 17:56:21.795 545:isIngraph              INFO     Best MCC:0.5745
2023-05-19 17:56:21.795 546:isIngraph              INFO     ********************
2023-05-19 17:56:21.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:56:27.622 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:56:27.622 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:56:27.622 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:56:45.981 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:56:45.981 629:isIngraph              INFO     eval_acc = 0.8291
2023-05-19 17:56:45.982 629:isIngraph              INFO     eval_f1 = 0.8349
2023-05-19 17:56:45.982 629:isIngraph              INFO     eval_mcc = 0.6599
2023-05-19 17:56:45.982 629:isIngraph              INFO     eval_precision = 0.8074
2023-05-19 17:56:45.982 629:isIngraph              INFO     eval_recall = 0.8644
2023-05-19 17:56:45.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:56:45.982 522:isIngraph              INFO     ********************
2023-05-19 17:56:45.982 523:isIngraph              INFO     Best f1:0.8349
2023-05-19 17:56:45.982 524:isIngraph              INFO     ********************
2023-05-19 17:56:45.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:56:45.983 544:isIngraph              INFO     ********************
2023-05-19 17:56:45.983 545:isIngraph              INFO     Best MCC:0.6599
2023-05-19 17:56:45.983 546:isIngraph              INFO     ********************
2023-05-19 17:56:45.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:56:51.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:56:51.795 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:56:51.795 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:57:10.158 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:57:10.158 629:isIngraph              INFO     eval_acc = 0.8431
2023-05-19 17:57:10.158 629:isIngraph              INFO     eval_f1 = 0.8426
2023-05-19 17:57:10.158 629:isIngraph              INFO     eval_mcc = 0.6862
2023-05-19 17:57:10.158 629:isIngraph              INFO     eval_precision = 0.8454
2023-05-19 17:57:10.158 629:isIngraph              INFO     eval_recall = 0.8399
2023-05-19 17:57:10.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:57:10.159 522:isIngraph              INFO     ********************
2023-05-19 17:57:10.159 523:isIngraph              INFO     Best f1:0.8426
2023-05-19 17:57:10.159 524:isIngraph              INFO     ********************
2023-05-19 17:57:10.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:57:10.160 544:isIngraph              INFO     ********************
2023-05-19 17:57:10.160 545:isIngraph              INFO     Best MCC:0.6862
2023-05-19 17:57:10.160 546:isIngraph              INFO     ********************
2023-05-19 17:57:10.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:57:15.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:57:15.992 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:57:15.992 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:57:34.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:57:34.391 629:isIngraph              INFO     eval_acc = 0.8493
2023-05-19 17:57:34.391 629:isIngraph              INFO     eval_f1 = 0.8549
2023-05-19 17:57:34.392 629:isIngraph              INFO     eval_mcc = 0.7007
2023-05-19 17:57:34.392 629:isIngraph              INFO     eval_precision = 0.8243
2023-05-19 17:57:34.392 629:isIngraph              INFO     eval_recall = 0.8879
2023-05-19 17:57:34.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:57:34.392 522:isIngraph              INFO     ********************
2023-05-19 17:57:34.392 523:isIngraph              INFO     Best f1:0.8549
2023-05-19 17:57:34.392 524:isIngraph              INFO     ********************
2023-05-19 17:57:34.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:57:34.393 544:isIngraph              INFO     ********************
2023-05-19 17:57:34.393 545:isIngraph              INFO     Best MCC:0.7007
2023-05-19 17:57:34.393 546:isIngraph              INFO     ********************
2023-05-19 17:57:34.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:57:40.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:57:40.214 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:57:40.214 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:57:58.566 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:57:58.566 629:isIngraph              INFO     eval_acc = 0.8517
2023-05-19 17:57:58.566 629:isIngraph              INFO     eval_f1 = 0.8596
2023-05-19 17:57:58.566 629:isIngraph              INFO     eval_mcc = 0.7079
2023-05-19 17:57:58.566 629:isIngraph              INFO     eval_precision = 0.8162
2023-05-19 17:57:58.566 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-19 17:57:58.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:57:58.567 522:isIngraph              INFO     ********************
2023-05-19 17:57:58.567 523:isIngraph              INFO     Best f1:0.8596
2023-05-19 17:57:58.567 524:isIngraph              INFO     ********************
2023-05-19 17:57:58.567 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:57:58.568 544:isIngraph              INFO     ********************
2023-05-19 17:57:58.568 545:isIngraph              INFO     Best MCC:0.7079
2023-05-19 17:57:58.568 546:isIngraph              INFO     ********************
2023-05-19 17:57:58.568 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:58:04.389 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:58:04.390 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:58:04.390 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:58:22.802 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:58:22.803 629:isIngraph              INFO     eval_acc = 0.8553
2023-05-19 17:58:22.813 629:isIngraph              INFO     eval_f1 = 0.859
2023-05-19 17:58:22.813 629:isIngraph              INFO     eval_mcc = 0.7117
2023-05-19 17:58:22.813 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-19 17:58:22.814 629:isIngraph              INFO     eval_recall = 0.8814
2023-05-19 17:58:22.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:58:22.814 544:isIngraph              INFO     ********************
2023-05-19 17:58:22.814 545:isIngraph              INFO     Best MCC:0.7117
2023-05-19 17:58:22.815 546:isIngraph              INFO     ********************
2023-05-19 17:58:22.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:58:28.656 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:58:28.656 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:58:28.657 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:58:47.047 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:58:47.047 629:isIngraph              INFO     eval_acc = 0.8565
2023-05-19 17:58:47.047 629:isIngraph              INFO     eval_f1 = 0.8621
2023-05-19 17:58:47.047 629:isIngraph              INFO     eval_mcc = 0.7154
2023-05-19 17:58:47.047 629:isIngraph              INFO     eval_precision = 0.8295
2023-05-19 17:58:47.047 629:isIngraph              INFO     eval_recall = 0.8975
2023-05-19 17:58:47.047 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:58:47.047 522:isIngraph              INFO     ********************
2023-05-19 17:58:47.047 523:isIngraph              INFO     Best f1:0.8621
2023-05-19 17:58:47.047 524:isIngraph              INFO     ********************
2023-05-19 17:58:47.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:58:47.048 544:isIngraph              INFO     ********************
2023-05-19 17:58:47.048 545:isIngraph              INFO     Best MCC:0.7154
2023-05-19 17:58:47.048 546:isIngraph              INFO     ********************
2023-05-19 17:58:47.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:58:52.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:58:52.878 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:58:52.878 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:59:11.313 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:59:11.314 629:isIngraph              INFO     eval_acc = 0.8594
2023-05-19 17:59:11.314 629:isIngraph              INFO     eval_f1 = 0.864
2023-05-19 17:59:11.314 629:isIngraph              INFO     eval_mcc = 0.7205
2023-05-19 17:59:11.314 629:isIngraph              INFO     eval_precision = 0.8366
2023-05-19 17:59:11.314 629:isIngraph              INFO     eval_recall = 0.8933
2023-05-19 17:59:11.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:59:11.314 522:isIngraph              INFO     ********************
2023-05-19 17:59:11.314 523:isIngraph              INFO     Best f1:0.864
2023-05-19 17:59:11.314 524:isIngraph              INFO     ********************
2023-05-19 17:59:11.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:59:11.315 544:isIngraph              INFO     ********************
2023-05-19 17:59:11.315 545:isIngraph              INFO     Best MCC:0.7205
2023-05-19 17:59:11.315 546:isIngraph              INFO     ********************
2023-05-19 17:59:11.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:59:17.152 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:59:17.153 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:59:17.153 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:59:35.553 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:59:35.553 629:isIngraph              INFO     eval_acc = 0.8598
2023-05-19 17:59:35.554 629:isIngraph              INFO     eval_f1 = 0.8658
2023-05-19 17:59:35.554 629:isIngraph              INFO     eval_mcc = 0.7225
2023-05-19 17:59:35.554 629:isIngraph              INFO     eval_precision = 0.8305
2023-05-19 17:59:35.554 629:isIngraph              INFO     eval_recall = 0.9042
2023-05-19 17:59:35.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 17:59:35.554 522:isIngraph              INFO     ********************
2023-05-19 17:59:35.554 523:isIngraph              INFO     Best f1:0.8658
2023-05-19 17:59:35.554 524:isIngraph              INFO     ********************
2023-05-19 17:59:35.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 17:59:35.555 544:isIngraph              INFO     ********************
2023-05-19 17:59:35.555 545:isIngraph              INFO     Best MCC:0.7225
2023-05-19 17:59:35.555 546:isIngraph              INFO     ********************
2023-05-19 17:59:35.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 17:59:41.403 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 17:59:41.403 581:isIngraph              INFO     Num examples = 33196
2023-05-19 17:59:41.403 582:isIngraph              INFO     Batch size = 32
2023-05-19 17:59:59.877 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 17:59:59.877 629:isIngraph              INFO     eval_acc = 0.8604
2023-05-19 17:59:59.877 629:isIngraph              INFO     eval_f1 = 0.8638
2023-05-19 17:59:59.877 629:isIngraph              INFO     eval_mcc = 0.7217
2023-05-19 17:59:59.877 629:isIngraph              INFO     eval_precision = 0.8432
2023-05-19 17:59:59.877 629:isIngraph              INFO     eval_recall = 0.8855
2023-05-19 17:59:59.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 18:00:00.020 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 18:00:00.020 651:isIngraph              INFO     Num examples = 32385
2023-05-19 18:00:00.020 652:isIngraph              INFO     Batch size = 32
2023-05-19 18:00:17.897 693:isIngraph              INFO   ***** Test results *****
2023-05-19 18:00:17.897 695:isIngraph              INFO     eval_acc = 0.8606
2023-05-19 18:00:17.897 695:isIngraph              INFO     eval_f1 = 0.867
2023-05-19 18:00:17.897 695:isIngraph              INFO     eval_mcc = 0.7246
2023-05-19 18:00:17.897 695:isIngraph              INFO     eval_precision = 0.8293
2023-05-19 18:00:17.897 695:isIngraph              INFO     eval_recall = 0.9082
2023-05-19 18:00:17.897 695:isIngraph              INFO     eval_threshold = 0.5
