2022-10-11 21:00:03.804 917:isIngraph              DEBUG  main message
2022-10-11 21:00:52.641 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 21:00:52.641 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.641 307:isInGraph              INFO   idx: 41063
2022-10-11 21:00:52.641 308:isInGraph              INFO   label: 0
2022-10-11 21:00:52.641 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 21:00:52.642 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 21:00:52.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 21:00:52.642 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 21:00:52.642 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 21:00:52.642 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 21:00:52.642 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.642 307:isInGraph              INFO   idx: 43029
2022-10-11 21:00:52.642 308:isInGraph              INFO   label: 1
2022-10-11 21:00:52.642 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 21:00:52.642 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 21:00:52.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 21:00:52.643 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 21:00:52.643 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 21:00:52.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 21:00:52.643 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.643 307:isInGraph              INFO   idx: 43839
2022-10-11 21:00:52.643 308:isInGraph              INFO   label: 0
2022-10-11 21:00:52.643 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 21:00:52.643 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 21:00:52.643 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 21:00:52.643 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 21:00:52.643 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 21:00:52.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 21:00:52.644 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.644 307:isInGraph              INFO   idx: 51851
2022-10-11 21:00:52.644 308:isInGraph              INFO   label: 1
2022-10-11 21:00:52.644 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 21:00:52.644 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 21:00:52.644 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 21:00:52.644 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 21:00:52.644 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 21:00:52.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 21:00:52.644 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.644 307:isInGraph              INFO   idx: 43279
2022-10-11 21:00:52.645 308:isInGraph              INFO   label: 1
2022-10-11 21:00:52.645 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 21:00:52.645 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 21:00:52.645 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 21:00:52.645 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 21:00:52.645 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 21:00:52.645 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 21:00:52.645 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.645 307:isInGraph              INFO   idx: 48685
2022-10-11 21:00:52.645 308:isInGraph              INFO   label: 1
2022-10-11 21:00:52.646 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 21:00:52.646 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 21:00:52.646 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 21:00:52.646 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 21:00:52.646 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 21:00:52.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 21:00:52.646 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 21:00:52.665 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 21:00:52.665 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 21:00:53.433 451:isIngraph              INFO   ***** Running training *****
2022-10-11 21:00:53.433 452:isIngraph              INFO     Num examples = 87858
2022-10-11 21:00:53.434 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 21:00:53.434 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 21:00:53.434 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 21:00:53.434 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 21:00:53.434 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 21:00:58.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:00:58.772 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:00:58.772 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:01:14.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:01:14.507 629:isIngraph              INFO     eval_acc = 0.7989
2022-10-11 21:01:14.507 629:isIngraph              INFO     eval_f1 = 0.7894
2022-10-11 21:01:14.508 629:isIngraph              INFO     eval_mcc = 0.6003
2022-10-11 21:01:14.508 629:isIngraph              INFO     eval_precision = 0.8287
2022-10-11 21:01:14.508 629:isIngraph              INFO     eval_recall = 0.7537
2022-10-11 21:01:14.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:01:14.508 522:isIngraph              INFO     ********************
2022-10-11 21:01:14.508 523:isIngraph              INFO     Best f1:0.7894
2022-10-11 21:01:14.508 524:isIngraph              INFO     ********************
2022-10-11 21:01:14.509 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:01:14.509 544:isIngraph              INFO     ********************
2022-10-11 21:01:14.509 545:isIngraph              INFO     Best MCC:0.6003
2022-10-11 21:01:14.509 546:isIngraph              INFO     ********************
2022-10-11 21:01:14.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:01:19.556 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:01:19.557 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:01:19.557 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:01:35.866 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:01:35.866 629:isIngraph              INFO     eval_acc = 0.8845
2022-10-11 21:01:35.866 629:isIngraph              INFO     eval_f1 = 0.8874
2022-10-11 21:01:35.866 629:isIngraph              INFO     eval_mcc = 0.77
2022-10-11 21:01:35.866 629:isIngraph              INFO     eval_precision = 0.8661
2022-10-11 21:01:35.866 629:isIngraph              INFO     eval_recall = 0.9097
2022-10-11 21:01:35.866 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:01:35.866 522:isIngraph              INFO     ********************
2022-10-11 21:01:35.866 523:isIngraph              INFO     Best f1:0.8874
2022-10-11 21:01:35.866 524:isIngraph              INFO     ********************
2022-10-11 21:01:35.867 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:01:35.867 544:isIngraph              INFO     ********************
2022-10-11 21:01:35.867 545:isIngraph              INFO     Best MCC:0.77
2022-10-11 21:01:35.868 546:isIngraph              INFO     ********************
2022-10-11 21:01:35.868 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:01:40.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:01:40.872 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:01:40.872 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:01:57.080 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:01:57.080 629:isIngraph              INFO     eval_acc = 0.9056
2022-10-11 21:01:57.080 629:isIngraph              INFO     eval_f1 = 0.9035
2022-10-11 21:01:57.080 629:isIngraph              INFO     eval_mcc = 0.812
2022-10-11 21:01:57.080 629:isIngraph              INFO     eval_precision = 0.9238
2022-10-11 21:01:57.081 629:isIngraph              INFO     eval_recall = 0.8842
2022-10-11 21:01:57.081 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:01:57.081 522:isIngraph              INFO     ********************
2022-10-11 21:01:57.081 523:isIngraph              INFO     Best f1:0.9035
2022-10-11 21:01:57.081 524:isIngraph              INFO     ********************
2022-10-11 21:01:57.082 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:01:57.082 544:isIngraph              INFO     ********************
2022-10-11 21:01:57.082 545:isIngraph              INFO     Best MCC:0.812
2022-10-11 21:01:57.082 546:isIngraph              INFO     ********************
2022-10-11 21:01:57.083 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:02:02.072 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:02:02.073 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:02:02.073 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:02:18.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:02:18.393 629:isIngraph              INFO     eval_acc = 0.9235
2022-10-11 21:02:18.393 629:isIngraph              INFO     eval_f1 = 0.9244
2022-10-11 21:02:18.393 629:isIngraph              INFO     eval_mcc = 0.8472
2022-10-11 21:02:18.393 629:isIngraph              INFO     eval_precision = 0.9132
2022-10-11 21:02:18.394 629:isIngraph              INFO     eval_recall = 0.9359
2022-10-11 21:02:18.394 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:02:18.394 522:isIngraph              INFO     ********************
2022-10-11 21:02:18.394 523:isIngraph              INFO     Best f1:0.9244
2022-10-11 21:02:18.394 524:isIngraph              INFO     ********************
2022-10-11 21:02:18.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:02:18.395 544:isIngraph              INFO     ********************
2022-10-11 21:02:18.395 545:isIngraph              INFO     Best MCC:0.8472
2022-10-11 21:02:18.395 546:isIngraph              INFO     ********************
2022-10-11 21:02:18.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:02:23.405 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:02:23.405 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:02:23.405 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:02:39.320 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:02:39.320 629:isIngraph              INFO     eval_acc = 0.9306
2022-10-11 21:02:39.320 629:isIngraph              INFO     eval_f1 = 0.9328
2022-10-11 21:02:39.320 629:isIngraph              INFO     eval_mcc = 0.863
2022-10-11 21:02:39.320 629:isIngraph              INFO     eval_precision = 0.9048
2022-10-11 21:02:39.320 629:isIngraph              INFO     eval_recall = 0.9625
2022-10-11 21:02:39.320 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:02:39.320 522:isIngraph              INFO     ********************
2022-10-11 21:02:39.320 523:isIngraph              INFO     Best f1:0.9328
2022-10-11 21:02:39.321 524:isIngraph              INFO     ********************
2022-10-11 21:02:39.321 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:02:39.321 544:isIngraph              INFO     ********************
2022-10-11 21:02:39.321 545:isIngraph              INFO     Best MCC:0.863
2022-10-11 21:02:39.322 546:isIngraph              INFO     ********************
2022-10-11 21:02:39.322 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:02:44.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:02:44.339 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:02:44.339 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:03:00.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:03:00.720 629:isIngraph              INFO     eval_acc = 0.9339
2022-10-11 21:03:00.720 629:isIngraph              INFO     eval_f1 = 0.9351
2022-10-11 21:03:00.720 629:isIngraph              INFO     eval_mcc = 0.8683
2022-10-11 21:03:00.720 629:isIngraph              INFO     eval_precision = 0.9182
2022-10-11 21:03:00.720 629:isIngraph              INFO     eval_recall = 0.9526
2022-10-11 21:03:00.720 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:03:00.720 522:isIngraph              INFO     ********************
2022-10-11 21:03:00.721 523:isIngraph              INFO     Best f1:0.9351
2022-10-11 21:03:00.721 524:isIngraph              INFO     ********************
2022-10-11 21:03:00.721 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:03:00.722 544:isIngraph              INFO     ********************
2022-10-11 21:03:00.722 545:isIngraph              INFO     Best MCC:0.8683
2022-10-11 21:03:00.722 546:isIngraph              INFO     ********************
2022-10-11 21:03:00.722 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:03:05.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:03:05.804 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:03:05.805 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:03:22.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:03:22.259 629:isIngraph              INFO     eval_acc = 0.9301
2022-10-11 21:03:22.259 629:isIngraph              INFO     eval_f1 = 0.9333
2022-10-11 21:03:22.259 629:isIngraph              INFO     eval_mcc = 0.8641
2022-10-11 21:03:22.260 629:isIngraph              INFO     eval_precision = 0.8925
2022-10-11 21:03:22.260 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-11 21:03:22.260 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:03:27.307 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:03:27.307 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:03:27.307 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:03:43.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:03:43.790 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-11 21:03:43.790 629:isIngraph              INFO     eval_f1 = 0.9385
2022-10-11 21:03:43.790 629:isIngraph              INFO     eval_mcc = 0.8752
2022-10-11 21:03:43.790 629:isIngraph              INFO     eval_precision = 0.9193
2022-10-11 21:03:43.790 629:isIngraph              INFO     eval_recall = 0.9586
2022-10-11 21:03:43.790 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:03:43.790 522:isIngraph              INFO     ********************
2022-10-11 21:03:43.791 523:isIngraph              INFO     Best f1:0.9385
2022-10-11 21:03:43.791 524:isIngraph              INFO     ********************
2022-10-11 21:03:43.791 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:03:43.792 544:isIngraph              INFO     ********************
2022-10-11 21:03:43.792 545:isIngraph              INFO     Best MCC:0.8752
2022-10-11 21:03:43.792 546:isIngraph              INFO     ********************
2022-10-11 21:03:43.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:03:48.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:03:48.838 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:03:48.838 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:04:05.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:04:05.325 629:isIngraph              INFO     eval_acc = 0.9377
2022-10-11 21:04:05.325 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-11 21:04:05.325 629:isIngraph              INFO     eval_mcc = 0.8756
2022-10-11 21:04:05.325 629:isIngraph              INFO     eval_precision = 0.9278
2022-10-11 21:04:05.325 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-11 21:04:05.325 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:04:05.325 544:isIngraph              INFO     ********************
2022-10-11 21:04:05.325 545:isIngraph              INFO     Best MCC:0.8756
2022-10-11 21:04:05.326 546:isIngraph              INFO     ********************
2022-10-11 21:04:05.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:04:10.384 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 21:04:10.384 581:isIngraph              INFO     Num examples = 29252
2022-10-11 21:04:10.384 582:isIngraph              INFO     Batch size = 32
2022-10-11 21:04:26.899 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 21:04:26.900 629:isIngraph              INFO     eval_acc = 0.938
2022-10-11 21:04:26.900 629:isIngraph              INFO     eval_f1 = 0.9393
2022-10-11 21:04:26.900 629:isIngraph              INFO     eval_mcc = 0.8768
2022-10-11 21:04:26.900 629:isIngraph              INFO     eval_precision = 0.9194
2022-10-11 21:04:26.900 629:isIngraph              INFO     eval_recall = 0.9601
2022-10-11 21:04:26.900 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 21:04:26.900 522:isIngraph              INFO     ********************
2022-10-11 21:04:26.900 523:isIngraph              INFO     Best f1:0.9393
2022-10-11 21:04:26.900 524:isIngraph              INFO     ********************
2022-10-11 21:04:26.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 21:04:26.901 544:isIngraph              INFO     ********************
2022-10-11 21:04:26.901 545:isIngraph              INFO     Best MCC:0.8768
2022-10-11 21:04:26.901 546:isIngraph              INFO     ********************
2022-10-11 21:04:26.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 21:04:27.016 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 21:04:27.016 651:isIngraph              INFO     Num examples = 30322
2022-10-11 21:04:27.016 652:isIngraph              INFO     Batch size = 32
2022-10-11 21:04:43.876 693:isIngraph              INFO   ***** Test results *****
2022-10-11 21:04:43.876 695:isIngraph              INFO     eval_acc = 0.9316
2022-10-11 21:04:43.887 695:isIngraph              INFO     eval_f1 = 0.9328
2022-10-11 21:04:43.887 695:isIngraph              INFO     eval_mcc = 0.8638
2022-10-11 21:04:43.887 695:isIngraph              INFO     eval_precision = 0.917
2022-10-11 21:04:43.888 695:isIngraph              INFO     eval_recall = 0.9491
2022-10-11 21:04:43.888 695:isIngraph              INFO     eval_threshold = 0.5
