2023-01-15 20:00:23.891 669:pos-tag                DEBUG  main message
2023-01-15 20:00:32.940 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:00:37.977 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:00:37.978 401:pos-tag                INFO     eval_acc = 0.001
2023-01-15 20:00:37.978 401:pos-tag                INFO     eval_f1 = 0.0007
2023-01-15 20:00:37.978 401:pos-tag                INFO     eval_mcc = 0.0002
2023-01-15 20:00:37.978 401:pos-tag                INFO     eval_precision = 0.003
2023-01-15 20:00:37.978 401:pos-tag                INFO     eval_recall = 0.0087
2023-01-15 20:00:37.978 293:pos-tag                INFO     ********************
2023-01-15 20:00:37.978 294:pos-tag                INFO     Best f1:0.0007
2023-01-15 20:00:37.978 295:pos-tag                INFO     ********************
2023-01-15 20:00:38.657 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:00:38.658 315:pos-tag                INFO     ********************
2023-01-15 20:00:38.658 316:pos-tag                INFO     Best MCC:0.0002
2023-01-15 20:00:38.658 317:pos-tag                INFO     ********************
2023-01-15 20:00:39.309 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:00:40.514 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:00:40.515 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:00:40.515 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:00:45.239 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:00:45.239 401:pos-tag                INFO     eval_acc = 0.0037
2023-01-15 20:00:45.239 401:pos-tag                INFO     eval_f1 = 0.0012
2023-01-15 20:00:45.239 401:pos-tag                INFO     eval_mcc = 0.001
2023-01-15 20:00:45.239 401:pos-tag                INFO     eval_precision = 0.0049
2023-01-15 20:00:45.239 401:pos-tag                INFO     eval_recall = 0.0093
2023-01-15 20:00:45.239 293:pos-tag                INFO     ********************
2023-01-15 20:00:45.239 294:pos-tag                INFO     Best f1:0.0012
2023-01-15 20:00:45.240 295:pos-tag                INFO     ********************
2023-01-15 20:00:46.189 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:00:46.190 315:pos-tag                INFO     ********************
2023-01-15 20:00:46.190 316:pos-tag                INFO     Best MCC:0.001
2023-01-15 20:00:46.190 317:pos-tag                INFO     ********************
2023-01-15 20:00:47.136 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:00:48.374 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:00:48.374 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:00:48.374 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:00:53.113 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:00:53.113 401:pos-tag                INFO     eval_acc = 0.0223
2023-01-15 20:00:53.113 401:pos-tag                INFO     eval_f1 = 0.003
2023-01-15 20:00:53.113 401:pos-tag                INFO     eval_mcc = 0.0074
2023-01-15 20:00:53.113 401:pos-tag                INFO     eval_precision = 0.0067
2023-01-15 20:00:53.113 401:pos-tag                INFO     eval_recall = 0.0051
2023-01-15 20:00:53.113 293:pos-tag                INFO     ********************
2023-01-15 20:00:53.113 294:pos-tag                INFO     Best f1:0.003
2023-01-15 20:00:53.114 295:pos-tag                INFO     ********************
2023-01-15 20:00:54.054 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:00:54.055 315:pos-tag                INFO     ********************
2023-01-15 20:00:54.055 316:pos-tag                INFO     Best MCC:0.0074
2023-01-15 20:00:54.055 317:pos-tag                INFO     ********************
2023-01-15 20:00:55.000 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:00:56.230 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:00:56.230 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:00:56.231 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:00.960 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:00.960 401:pos-tag                INFO     eval_acc = 0.059
2023-01-15 20:01:00.960 401:pos-tag                INFO     eval_f1 = 0.0082
2023-01-15 20:01:00.960 401:pos-tag                INFO     eval_mcc = 0.0245
2023-01-15 20:01:00.961 401:pos-tag                INFO     eval_precision = 0.0128
2023-01-15 20:01:00.961 401:pos-tag                INFO     eval_recall = 0.0134
2023-01-15 20:01:00.961 293:pos-tag                INFO     ********************
2023-01-15 20:01:00.961 294:pos-tag                INFO     Best f1:0.0082
2023-01-15 20:01:00.961 295:pos-tag                INFO     ********************
2023-01-15 20:01:01.932 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:01:01.933 315:pos-tag                INFO     ********************
2023-01-15 20:01:01.933 316:pos-tag                INFO     Best MCC:0.0245
2023-01-15 20:01:01.934 317:pos-tag                INFO     ********************
2023-01-15 20:01:02.870 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:04.102 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:04.102 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:04.102 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:08.824 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:08.824 401:pos-tag                INFO     eval_acc = 0.094
2023-01-15 20:01:08.824 401:pos-tag                INFO     eval_f1 = 0.0162
2023-01-15 20:01:08.824 401:pos-tag                INFO     eval_mcc = 0.05
2023-01-15 20:01:08.824 401:pos-tag                INFO     eval_precision = 0.0253
2023-01-15 20:01:08.824 401:pos-tag                INFO     eval_recall = 0.0212
2023-01-15 20:01:08.824 293:pos-tag                INFO     ********************
2023-01-15 20:01:08.824 294:pos-tag                INFO     Best f1:0.0162
2023-01-15 20:01:08.825 295:pos-tag                INFO     ********************
2023-01-15 20:01:09.736 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:01:09.737 315:pos-tag                INFO     ********************
2023-01-15 20:01:09.738 316:pos-tag                INFO     Best MCC:0.05
2023-01-15 20:01:09.738 317:pos-tag                INFO     ********************
2023-01-15 20:01:10.644 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:11.869 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:11.869 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:11.869 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:16.592 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:16.592 401:pos-tag                INFO     eval_acc = 0.1396
2023-01-15 20:01:16.592 401:pos-tag                INFO     eval_f1 = 0.0226
2023-01-15 20:01:16.592 401:pos-tag                INFO     eval_mcc = 0.0856
2023-01-15 20:01:16.592 401:pos-tag                INFO     eval_precision = 0.036
2023-01-15 20:01:16.592 401:pos-tag                INFO     eval_recall = 0.0256
2023-01-15 20:01:16.593 293:pos-tag                INFO     ********************
2023-01-15 20:01:16.593 294:pos-tag                INFO     Best f1:0.0226
2023-01-15 20:01:16.593 295:pos-tag                INFO     ********************
2023-01-15 20:01:17.548 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:01:17.549 315:pos-tag                INFO     ********************
2023-01-15 20:01:17.549 316:pos-tag                INFO     Best MCC:0.0856
2023-01-15 20:01:17.549 317:pos-tag                INFO     ********************
2023-01-15 20:01:18.467 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:19.700 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:19.700 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:19.700 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:24.420 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:24.420 401:pos-tag                INFO     eval_acc = 0.2034
2023-01-15 20:01:24.420 401:pos-tag                INFO     eval_f1 = 0.0303
2023-01-15 20:01:24.420 401:pos-tag                INFO     eval_mcc = 0.1395
2023-01-15 20:01:24.420 401:pos-tag                INFO     eval_precision = 0.0494
2023-01-15 20:01:24.420 401:pos-tag                INFO     eval_recall = 0.0315
2023-01-15 20:01:24.421 293:pos-tag                INFO     ********************
2023-01-15 20:01:24.421 294:pos-tag                INFO     Best f1:0.0303
2023-01-15 20:01:24.421 295:pos-tag                INFO     ********************
2023-01-15 20:01:25.762 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:01:25.763 315:pos-tag                INFO     ********************
2023-01-15 20:01:25.763 316:pos-tag                INFO     Best MCC:0.1395
2023-01-15 20:01:25.763 317:pos-tag                INFO     ********************
2023-01-15 20:01:32.439 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:33.683 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:33.683 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:33.684 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:38.396 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:38.397 401:pos-tag                INFO     eval_acc = 0.2934
2023-01-15 20:01:38.397 401:pos-tag                INFO     eval_f1 = 0.037
2023-01-15 20:01:38.397 401:pos-tag                INFO     eval_mcc = 0.2152
2023-01-15 20:01:38.397 401:pos-tag                INFO     eval_precision = 0.0658
2023-01-15 20:01:38.397 401:pos-tag                INFO     eval_recall = 0.0377
2023-01-15 20:01:38.397 293:pos-tag                INFO     ********************
2023-01-15 20:01:38.397 294:pos-tag                INFO     Best f1:0.037
2023-01-15 20:01:38.397 295:pos-tag                INFO     ********************
2023-01-15 20:01:39.338 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:01:39.339 315:pos-tag                INFO     ********************
2023-01-15 20:01:39.339 316:pos-tag                INFO     Best MCC:0.2152
2023-01-15 20:01:39.340 317:pos-tag                INFO     ********************
2023-01-15 20:01:40.209 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:41.426 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:41.426 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:41.426 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:46.133 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:46.133 401:pos-tag                INFO     eval_acc = 0.3345
2023-01-15 20:01:46.134 401:pos-tag                INFO     eval_f1 = 0.0359
2023-01-15 20:01:46.134 401:pos-tag                INFO     eval_mcc = 0.2559
2023-01-15 20:01:46.134 401:pos-tag                INFO     eval_precision = 0.0777
2023-01-15 20:01:46.134 401:pos-tag                INFO     eval_recall = 0.0369
2023-01-15 20:01:46.134 315:pos-tag                INFO     ********************
2023-01-15 20:01:46.134 316:pos-tag                INFO     Best MCC:0.2559
2023-01-15 20:01:46.134 317:pos-tag                INFO     ********************
2023-01-15 20:01:47.071 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:48.284 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:48.294 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:48.294 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:53.015 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:53.016 401:pos-tag                INFO     eval_acc = 0.346
2023-01-15 20:01:53.016 401:pos-tag                INFO     eval_f1 = 0.0369
2023-01-15 20:01:53.016 401:pos-tag                INFO     eval_mcc = 0.2802
2023-01-15 20:01:53.016 401:pos-tag                INFO     eval_precision = 0.1195
2023-01-15 20:01:53.016 401:pos-tag                INFO     eval_recall = 0.0379
2023-01-15 20:01:53.016 315:pos-tag                INFO     ********************
2023-01-15 20:01:53.016 316:pos-tag                INFO     Best MCC:0.2802
2023-01-15 20:01:53.016 317:pos-tag                INFO     ********************
2023-01-15 20:01:53.963 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:01:55.178 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:01:55.178 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:01:55.178 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:01:59.896 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:01:59.896 401:pos-tag                INFO     eval_acc = 0.4394
2023-01-15 20:01:59.896 401:pos-tag                INFO     eval_f1 = 0.0865
2023-01-15 20:01:59.896 401:pos-tag                INFO     eval_mcc = 0.3933
2023-01-15 20:01:59.896 401:pos-tag                INFO     eval_precision = 0.1625
2023-01-15 20:01:59.896 401:pos-tag                INFO     eval_recall = 0.08
2023-01-15 20:01:59.896 293:pos-tag                INFO     ********************
2023-01-15 20:01:59.897 294:pos-tag                INFO     Best f1:0.0865
2023-01-15 20:01:59.897 295:pos-tag                INFO     ********************
2023-01-15 20:02:00.838 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:00.839 315:pos-tag                INFO     ********************
2023-01-15 20:02:00.839 316:pos-tag                INFO     Best MCC:0.3933
2023-01-15 20:02:00.839 317:pos-tag                INFO     ********************
2023-01-15 20:02:01.761 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:02:02.989 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:02:02.989 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:02:02.989 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:02:07.713 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:02:07.713 401:pos-tag                INFO     eval_acc = 0.5386
2023-01-15 20:02:07.713 401:pos-tag                INFO     eval_f1 = 0.1304
2023-01-15 20:02:07.713 401:pos-tag                INFO     eval_mcc = 0.4994
2023-01-15 20:02:07.714 401:pos-tag                INFO     eval_precision = 0.1696
2023-01-15 20:02:07.714 401:pos-tag                INFO     eval_recall = 0.1256
2023-01-15 20:02:07.714 293:pos-tag                INFO     ********************
2023-01-15 20:02:07.714 294:pos-tag                INFO     Best f1:0.1304
2023-01-15 20:02:07.714 295:pos-tag                INFO     ********************
2023-01-15 20:02:08.654 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:08.655 315:pos-tag                INFO     ********************
2023-01-15 20:02:08.655 316:pos-tag                INFO     Best MCC:0.4994
2023-01-15 20:02:08.655 317:pos-tag                INFO     ********************
2023-01-15 20:02:09.492 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:02:10.510 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:02:10.511 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:02:10.511 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:02:15.233 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:02:15.233 401:pos-tag                INFO     eval_acc = 0.5771
2023-01-15 20:02:15.233 401:pos-tag                INFO     eval_f1 = 0.1488
2023-01-15 20:02:15.233 401:pos-tag                INFO     eval_mcc = 0.5416
2023-01-15 20:02:15.233 401:pos-tag                INFO     eval_precision = 0.2126
2023-01-15 20:02:15.233 401:pos-tag                INFO     eval_recall = 0.1429
2023-01-15 20:02:15.233 293:pos-tag                INFO     ********************
2023-01-15 20:02:15.233 294:pos-tag                INFO     Best f1:0.1488
2023-01-15 20:02:15.234 295:pos-tag                INFO     ********************
2023-01-15 20:02:16.166 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:16.167 315:pos-tag                INFO     ********************
2023-01-15 20:02:16.167 316:pos-tag                INFO     Best MCC:0.5416
2023-01-15 20:02:16.168 317:pos-tag                INFO     ********************
2023-01-15 20:02:17.092 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:02:18.317 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:02:18.318 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:02:18.318 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:02:23.046 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:02:23.047 401:pos-tag                INFO     eval_acc = 0.589
2023-01-15 20:02:23.047 401:pos-tag                INFO     eval_f1 = 0.1618
2023-01-15 20:02:23.047 401:pos-tag                INFO     eval_mcc = 0.5571
2023-01-15 20:02:23.047 401:pos-tag                INFO     eval_precision = 0.211
2023-01-15 20:02:23.047 401:pos-tag                INFO     eval_recall = 0.1542
2023-01-15 20:02:23.047 293:pos-tag                INFO     ********************
2023-01-15 20:02:23.047 294:pos-tag                INFO     Best f1:0.1618
2023-01-15 20:02:23.047 295:pos-tag                INFO     ********************
2023-01-15 20:02:23.981 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:23.982 315:pos-tag                INFO     ********************
2023-01-15 20:02:23.982 316:pos-tag                INFO     Best MCC:0.5571
2023-01-15 20:02:23.983 317:pos-tag                INFO     ********************
2023-01-15 20:02:24.890 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:02:26.126 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:02:26.126 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:02:26.126 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:02:30.852 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:02:30.852 401:pos-tag                INFO     eval_acc = 0.5891
2023-01-15 20:02:30.853 401:pos-tag                INFO     eval_f1 = 0.1644
2023-01-15 20:02:30.853 401:pos-tag                INFO     eval_mcc = 0.5589
2023-01-15 20:02:30.853 401:pos-tag                INFO     eval_precision = 0.2175
2023-01-15 20:02:30.853 401:pos-tag                INFO     eval_recall = 0.1562
2023-01-15 20:02:30.853 293:pos-tag                INFO     ********************
2023-01-15 20:02:30.853 294:pos-tag                INFO     Best f1:0.1644
2023-01-15 20:02:30.853 295:pos-tag                INFO     ********************
2023-01-15 20:02:32.189 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:32.189 315:pos-tag                INFO     ********************
2023-01-15 20:02:32.190 316:pos-tag                INFO     Best MCC:0.5589
2023-01-15 20:02:32.190 317:pos-tag                INFO     ********************
2023-01-15 20:02:36.776 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:02:38.014 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:02:38.014 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:02:38.014 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:02:42.733 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:02:42.733 401:pos-tag                INFO     eval_acc = 0.5948
2023-01-15 20:02:42.733 401:pos-tag                INFO     eval_f1 = 0.1656
2023-01-15 20:02:42.733 401:pos-tag                INFO     eval_mcc = 0.5657
2023-01-15 20:02:42.733 401:pos-tag                INFO     eval_precision = 0.232
2023-01-15 20:02:42.734 401:pos-tag                INFO     eval_recall = 0.1583
2023-01-15 20:02:42.734 293:pos-tag                INFO     ********************
2023-01-15 20:02:42.734 294:pos-tag                INFO     Best f1:0.1656
2023-01-15 20:02:42.734 295:pos-tag                INFO     ********************
2023-01-15 20:02:47.414 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:47.553 315:pos-tag                INFO     ********************
2023-01-15 20:02:47.553 316:pos-tag                INFO     Best MCC:0.5657
2023-01-15 20:02:47.554 317:pos-tag                INFO     ********************
2023-01-15 20:02:52.109 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:02:53.350 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:02:53.350 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:02:53.351 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:02:58.058 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:02:58.059 401:pos-tag                INFO     eval_acc = 0.604
2023-01-15 20:02:58.059 401:pos-tag                INFO     eval_f1 = 0.1756
2023-01-15 20:02:58.059 401:pos-tag                INFO     eval_mcc = 0.5738
2023-01-15 20:02:58.059 401:pos-tag                INFO     eval_precision = 0.244
2023-01-15 20:02:58.059 401:pos-tag                INFO     eval_recall = 0.1672
2023-01-15 20:02:58.059 293:pos-tag                INFO     ********************
2023-01-15 20:02:58.059 294:pos-tag                INFO     Best f1:0.1756
2023-01-15 20:02:58.059 295:pos-tag                INFO     ********************
2023-01-15 20:02:59.014 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:02:59.015 315:pos-tag                INFO     ********************
2023-01-15 20:02:59.015 316:pos-tag                INFO     Best MCC:0.5738
2023-01-15 20:02:59.016 317:pos-tag                INFO     ********************
2023-01-15 20:02:59.939 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:03:01.174 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:01.174 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:01.175 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:05.896 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:05.896 401:pos-tag                INFO     eval_acc = 0.6142
2023-01-15 20:03:05.896 401:pos-tag                INFO     eval_f1 = 0.1872
2023-01-15 20:03:05.896 401:pos-tag                INFO     eval_mcc = 0.5824
2023-01-15 20:03:05.896 401:pos-tag                INFO     eval_precision = 0.2386
2023-01-15 20:03:05.897 401:pos-tag                INFO     eval_recall = 0.1787
2023-01-15 20:03:05.897 293:pos-tag                INFO     ********************
2023-01-15 20:03:05.897 294:pos-tag                INFO     Best f1:0.1872
2023-01-15 20:03:05.897 295:pos-tag                INFO     ********************
2023-01-15 20:03:06.857 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:06.858 315:pos-tag                INFO     ********************
2023-01-15 20:03:06.858 316:pos-tag                INFO     Best MCC:0.5824
2023-01-15 20:03:06.859 317:pos-tag                INFO     ********************
2023-01-15 20:03:07.776 332:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-mcc/model.bin
2023-01-15 20:03:09.014 351:pos-tag                INFO   ***** Running evaluation *****
2023-01-15 20:03:09.014 352:pos-tag                INFO     Num examples = 400
2023-01-15 20:03:09.014 353:pos-tag                INFO     Batch size = 32
2023-01-15 20:03:13.742 399:pos-tag                INFO   ***** Eval results *****
2023-01-15 20:03:13.742 401:pos-tag                INFO     eval_acc = 0.6161
2023-01-15 20:03:13.742 401:pos-tag                INFO     eval_f1 = 0.1916
2023-01-15 20:03:13.742 401:pos-tag                INFO     eval_mcc = 0.5823
2023-01-15 20:03:13.742 401:pos-tag                INFO     eval_precision = 0.2362
2023-01-15 20:03:13.742 401:pos-tag                INFO     eval_recall = 0.1826
2023-01-15 20:03:13.742 293:pos-tag                INFO     ********************
2023-01-15 20:03:13.742 294:pos-tag                INFO     Best f1:0.1916
2023-01-15 20:03:13.743 295:pos-tag                INFO     ********************
2023-01-15 20:03:14.648 310:pos-tag                INFO   Saving model checkpoint to ./pos_res_poj/random/saved_graphcodebertmodels/3/layer_5/checkpoint-best-f1/model.bin
2023-01-15 20:03:15.859 351:pos-tag                INFO   ***** Running evaluation *****
