2023-05-25 06:06:40.514 936:isIngraph              DEBUG  main message
2023-05-25 06:07:23.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-25 06:07:23.234 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.234 308:isInGraph              INFO   idx: 45139
2023-05-25 06:07:23.234 309:isInGraph              INFO   label: 1
2023-05-25 06:07:23.235 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-25 06:07:23.235 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-25 06:07:23.235 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-25 06:07:23.235 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-25 06:07:23.235 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-25 06:07:23.235 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 06:07:23.236 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.236 308:isInGraph              INFO   idx: 41144
2023-05-25 06:07:23.236 309:isInGraph              INFO   label: 1
2023-05-25 06:07:23.236 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 06:07:23.236 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 06:07:23.236 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 06:07:23.237 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 06:07:23.237 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 06:07:23.237 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 06:07:24.578 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:07:24.599 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:07:24.599 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/cdg_3', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:07:26.481 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:07:26.482 471:isIngraph              INFO     Num examples = 87851
2023-05-25 06:07:26.482 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:07:26.482 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:07:26.482 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:07:26.482 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:07:26.482 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 06:07:51.709 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:07:51.710 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:07:51.710 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:09:14.067 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:09:14.068 648:isIngraph              INFO     eval_acc = 0.921
2023-05-25 06:09:14.068 648:isIngraph              INFO     eval_f1 = 0.9256
2023-05-25 06:09:14.068 648:isIngraph              INFO     eval_mcc = 0.8486
2023-05-25 06:09:14.068 648:isIngraph              INFO     eval_precision = 0.8744
2023-05-25 06:09:14.069 648:isIngraph              INFO     eval_recall = 0.9832
2023-05-25 06:09:14.069 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:09:14.069 541:isIngraph              INFO     ********************
2023-05-25 06:09:14.069 542:isIngraph              INFO     Best f1:0.9256
2023-05-25 06:09:14.070 543:isIngraph              INFO     ********************
2023-05-25 06:09:14.074 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:09:14.075 563:isIngraph              INFO     ********************
2023-05-25 06:09:14.075 564:isIngraph              INFO     Best MCC:0.8486
2023-05-25 06:09:14.075 565:isIngraph              INFO     ********************
2023-05-25 06:09:14.078 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:09:39.773 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:09:39.774 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:09:39.774 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:10:40.916 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:10:40.917 648:isIngraph              INFO     eval_acc = 0.9425
2023-05-25 06:10:40.917 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-25 06:10:40.918 648:isIngraph              INFO     eval_mcc = 0.8891
2023-05-25 06:10:40.918 648:isIngraph              INFO     eval_precision = 0.9036
2023-05-25 06:10:40.918 648:isIngraph              INFO     eval_recall = 0.9907
2023-05-25 06:10:40.918 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:10:40.918 541:isIngraph              INFO     ********************
2023-05-25 06:10:40.918 542:isIngraph              INFO     Best f1:0.9451
2023-05-25 06:10:40.918 543:isIngraph              INFO     ********************
2023-05-25 06:10:40.924 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:10:40.925 563:isIngraph              INFO     ********************
2023-05-25 06:10:40.925 564:isIngraph              INFO     Best MCC:0.8891
2023-05-25 06:10:40.925 565:isIngraph              INFO     ********************
2023-05-25 06:10:40.928 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:11:07.158 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:11:07.158 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:11:07.159 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:12:12.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:12:12.021 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-25 06:12:12.021 648:isIngraph              INFO     eval_f1 = 0.9563
2023-05-25 06:12:12.022 648:isIngraph              INFO     eval_mcc = 0.9116
2023-05-25 06:12:12.022 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-25 06:12:12.022 648:isIngraph              INFO     eval_recall = 0.9868
2023-05-25 06:12:12.022 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:12:12.022 541:isIngraph              INFO     ********************
2023-05-25 06:12:12.022 542:isIngraph              INFO     Best f1:0.9563
2023-05-25 06:12:12.022 543:isIngraph              INFO     ********************
2023-05-25 06:12:12.026 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:12:12.026 563:isIngraph              INFO     ********************
2023-05-25 06:12:12.026 564:isIngraph              INFO     Best MCC:0.9116
2023-05-25 06:12:12.026 565:isIngraph              INFO     ********************
2023-05-25 06:12:12.028 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:12:28.455 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:12:28.455 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:12:28.455 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:13:21.400 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:13:21.400 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-25 06:13:21.400 648:isIngraph              INFO     eval_f1 = 0.9574
2023-05-25 06:13:21.401 648:isIngraph              INFO     eval_mcc = 0.9138
2023-05-25 06:13:21.401 648:isIngraph              INFO     eval_precision = 0.932
2023-05-25 06:13:21.401 648:isIngraph              INFO     eval_recall = 0.9842
2023-05-25 06:13:21.401 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:13:21.401 541:isIngraph              INFO     ********************
2023-05-25 06:13:21.401 542:isIngraph              INFO     Best f1:0.9574
2023-05-25 06:13:21.401 543:isIngraph              INFO     ********************
2023-05-25 06:13:21.405 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:13:21.406 563:isIngraph              INFO     ********************
2023-05-25 06:13:21.406 564:isIngraph              INFO     Best MCC:0.9138
2023-05-25 06:13:21.406 565:isIngraph              INFO     ********************
2023-05-25 06:13:21.408 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:13:36.133 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:13:36.134 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:13:36.134 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:14:21.976 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:14:21.976 648:isIngraph              INFO     eval_acc = 0.9559
2023-05-25 06:14:21.976 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-25 06:14:21.976 648:isIngraph              INFO     eval_mcc = 0.9138
2023-05-25 06:14:21.977 648:isIngraph              INFO     eval_precision = 0.9276
2023-05-25 06:14:21.977 648:isIngraph              INFO     eval_recall = 0.989
2023-05-25 06:14:21.977 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:14:21.977 563:isIngraph              INFO     ********************
2023-05-25 06:14:21.977 564:isIngraph              INFO     Best MCC:0.9138
2023-05-25 06:14:21.977 565:isIngraph              INFO     ********************
2023-05-25 06:14:21.981 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:14:36.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:14:36.648 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:14:36.648 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:15:27.611 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:15:27.611 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-25 06:15:27.611 648:isIngraph              INFO     eval_f1 = 0.9595
2023-05-25 06:15:27.611 648:isIngraph              INFO     eval_mcc = 0.9182
2023-05-25 06:15:27.612 648:isIngraph              INFO     eval_precision = 0.934
2023-05-25 06:15:27.612 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-25 06:15:27.612 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:15:27.612 541:isIngraph              INFO     ********************
2023-05-25 06:15:27.612 542:isIngraph              INFO     Best f1:0.9595
2023-05-25 06:15:27.612 543:isIngraph              INFO     ********************
2023-05-25 06:15:27.616 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:15:27.616 563:isIngraph              INFO     ********************
2023-05-25 06:15:27.616 564:isIngraph              INFO     Best MCC:0.9182
2023-05-25 06:15:27.616 565:isIngraph              INFO     ********************
2023-05-25 06:15:27.618 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:15:42.875 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:15:42.875 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:15:42.875 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:16:28.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:16:28.367 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-25 06:16:28.367 648:isIngraph              INFO     eval_f1 = 0.9604
2023-05-25 06:16:28.367 648:isIngraph              INFO     eval_mcc = 0.92
2023-05-25 06:16:28.367 648:isIngraph              INFO     eval_precision = 0.9407
2023-05-25 06:16:28.367 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-25 06:16:28.367 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:16:28.367 541:isIngraph              INFO     ********************
2023-05-25 06:16:28.367 542:isIngraph              INFO     Best f1:0.9604
2023-05-25 06:16:28.368 543:isIngraph              INFO     ********************
2023-05-25 06:16:28.371 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:16:28.371 563:isIngraph              INFO     ********************
2023-05-25 06:16:28.372 564:isIngraph              INFO     Best MCC:0.92
2023-05-25 06:16:28.372 565:isIngraph              INFO     ********************
2023-05-25 06:16:28.375 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:16:44.501 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:16:44.502 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:16:44.502 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:17:24.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:17:24.353 648:isIngraph              INFO     eval_acc = 0.9595
2023-05-25 06:17:24.354 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-25 06:17:24.354 648:isIngraph              INFO     eval_mcc = 0.9204
2023-05-25 06:17:24.354 648:isIngraph              INFO     eval_precision = 0.9356
2023-05-25 06:17:24.354 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-25 06:17:24.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:17:24.354 541:isIngraph              INFO     ********************
2023-05-25 06:17:24.354 542:isIngraph              INFO     Best f1:0.9606
2023-05-25 06:17:24.354 543:isIngraph              INFO     ********************
2023-05-25 06:17:24.357 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:17:24.357 563:isIngraph              INFO     ********************
2023-05-25 06:17:24.357 564:isIngraph              INFO     Best MCC:0.9204
2023-05-25 06:17:24.358 565:isIngraph              INFO     ********************
2023-05-25 06:17:24.359 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:17:32.652 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:17:32.652 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:17:32.652 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:18:04.052 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:18:04.053 648:isIngraph              INFO     eval_acc = 0.9607
2023-05-25 06:18:04.053 648:isIngraph              INFO     eval_f1 = 0.9617
2023-05-25 06:18:04.053 648:isIngraph              INFO     eval_mcc = 0.9226
2023-05-25 06:18:04.053 648:isIngraph              INFO     eval_precision = 0.9391
2023-05-25 06:18:04.053 648:isIngraph              INFO     eval_recall = 0.9853
2023-05-25 06:18:04.054 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:18:04.054 541:isIngraph              INFO     ********************
2023-05-25 06:18:04.054 542:isIngraph              INFO     Best f1:0.9617
2023-05-25 06:18:04.054 543:isIngraph              INFO     ********************
2023-05-25 06:18:04.057 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:18:04.057 563:isIngraph              INFO     ********************
2023-05-25 06:18:04.057 564:isIngraph              INFO     Best MCC:0.9226
2023-05-25 06:18:04.058 565:isIngraph              INFO     ********************
2023-05-25 06:18:04.059 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:18:13.547 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:18:13.548 600:isIngraph              INFO     Num examples = 29250
2023-05-25 06:18:13.548 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:18:59.310 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:18:59.311 648:isIngraph              INFO     eval_acc = 0.961
2023-05-25 06:18:59.311 648:isIngraph              INFO     eval_f1 = 0.962
2023-05-25 06:18:59.311 648:isIngraph              INFO     eval_mcc = 0.9232
2023-05-25 06:18:59.311 648:isIngraph              INFO     eval_precision = 0.9389
2023-05-25 06:18:59.311 648:isIngraph              INFO     eval_recall = 0.9862
2023-05-25 06:18:59.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:18:59.312 541:isIngraph              INFO     ********************
2023-05-25 06:18:59.312 542:isIngraph              INFO     Best f1:0.962
2023-05-25 06:18:59.312 543:isIngraph              INFO     ********************
2023-05-25 06:18:59.314 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-25 06:18:59.314 563:isIngraph              INFO     ********************
2023-05-25 06:18:59.315 564:isIngraph              INFO     Best MCC:0.9232
2023-05-25 06:18:59.315 565:isIngraph              INFO     ********************
2023-05-25 06:18:59.317 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-25 06:18:59.742 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 06:18:59.743 670:isIngraph              INFO     Num examples = 30322
2023-05-25 06:18:59.743 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:20:12.748 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:20:12.749 714:isIngraph              INFO     eval_acc = 0.9559
2023-05-25 06:20:12.749 714:isIngraph              INFO     eval_f1 = 0.9568
2023-05-25 06:20:12.750 714:isIngraph              INFO     eval_mcc = 0.9127
2023-05-25 06:20:12.750 714:isIngraph              INFO     eval_precision = 0.9377
2023-05-25 06:20:12.750 714:isIngraph              INFO     eval_recall = 0.9768
2023-05-25 06:20:12.750 714:isIngraph              INFO     eval_threshold = 0.5
