2023-06-06 05:11:25.873 917:isIngraph              DEBUG  main message
2023-06-06 05:12:25.931 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 05:12:25.931 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 05:12:25.931 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 05:12:25.931 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 05:12:25.931 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 05:12:25.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 05:12:25.932 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.932 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 05:12:25.932 308:isInGraph              INFO   label: 0
2023-06-06 05:12:25.932 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 05:12:25.932 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 05:12:25.932 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 05:12:25.932 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 05:12:25.933 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 05:12:25.933 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 05:12:25.933 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.933 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 05:12:25.933 308:isInGraph              INFO   label: 0
2023-06-06 05:12:25.933 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 05:12:25.933 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 05:12:25.933 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 05:12:25.934 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 05:12:25.934 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 05:12:25.934 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 05:12:25.934 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.934 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 05:12:25.934 308:isInGraph              INFO   label: 0
2023-06-06 05:12:25.934 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 05:12:25.935 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 05:12:25.935 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 05:12:25.935 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 05:12:25.935 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 05:12:25.935 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 05:12:25.935 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.935 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 05:12:25.935 308:isInGraph              INFO   label: 1
2023-06-06 05:12:25.936 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 05:12:25.936 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 05:12:25.936 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 05:12:25.936 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 05:12:25.936 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 05:12:25.936 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 05:12:25.936 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.937 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 05:12:25.937 308:isInGraph              INFO   label: 1
2023-06-06 05:12:25.937 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 05:12:25.937 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 05:12:25.937 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 05:12:25.937 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:12:25.938 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 05:12:25.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:12:25.938 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.938 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 05:12:25.938 308:isInGraph              INFO   label: 1
2023-06-06 05:12:25.938 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 05:12:25.938 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 05:12:25.938 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 05:12:25.939 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 05:12:25.939 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 05:12:25.939 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 05:12:25.939 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.939 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 05:12:25.939 308:isInGraph              INFO   label: 1
2023-06-06 05:12:25.939 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 05:12:25.940 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 05:12:25.940 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 05:12:25.940 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 05:12:25.940 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 05:12:25.940 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 05:12:25.940 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:12:25.965 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:12:25.965 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:12:27.672 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:12:27.672 452:isIngraph              INFO     Num examples = 99417
2023-06-06 05:12:27.673 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:12:27.673 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:12:27.673 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:12:27.673 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:12:27.673 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 05:12:38.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:12:38.197 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:12:38.197 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:13:07.320 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:13:07.321 629:isIngraph              INFO     eval_acc = 0.8177
2023-06-06 05:13:07.321 629:isIngraph              INFO     eval_f1 = 0.8166
2023-06-06 05:13:07.321 629:isIngraph              INFO     eval_mcc = 0.6356
2023-06-06 05:13:07.321 629:isIngraph              INFO     eval_precision = 0.8219
2023-06-06 05:13:07.321 629:isIngraph              INFO     eval_recall = 0.8112
2023-06-06 05:13:07.322 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:13:07.322 522:isIngraph              INFO     ********************
2023-06-06 05:13:07.322 523:isIngraph              INFO     Best f1:0.8166
2023-06-06 05:13:07.322 524:isIngraph              INFO     ********************
2023-06-06 05:13:07.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:13:07.326 544:isIngraph              INFO     ********************
2023-06-06 05:13:07.327 545:isIngraph              INFO     Best MCC:0.6356
2023-06-06 05:13:07.327 546:isIngraph              INFO     ********************
2023-06-06 05:13:07.329 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:13:15.995 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:13:15.996 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:13:15.996 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:13:46.369 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:13:46.370 629:isIngraph              INFO     eval_acc = 0.8894
2023-06-06 05:13:46.370 629:isIngraph              INFO     eval_f1 = 0.8935
2023-06-06 05:13:46.370 629:isIngraph              INFO     eval_mcc = 0.7811
2023-06-06 05:13:46.370 629:isIngraph              INFO     eval_precision = 0.8615
2023-06-06 05:13:46.370 629:isIngraph              INFO     eval_recall = 0.928
2023-06-06 05:13:46.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:13:46.370 522:isIngraph              INFO     ********************
2023-06-06 05:13:46.370 523:isIngraph              INFO     Best f1:0.8935
2023-06-06 05:13:46.371 524:isIngraph              INFO     ********************
2023-06-06 05:13:46.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:13:46.375 544:isIngraph              INFO     ********************
2023-06-06 05:13:46.375 545:isIngraph              INFO     Best MCC:0.7811
2023-06-06 05:13:46.375 546:isIngraph              INFO     ********************
2023-06-06 05:13:46.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:13:55.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:13:55.369 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:13:55.369 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:14:26.254 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:14:26.254 629:isIngraph              INFO     eval_acc = 0.9044
2023-06-06 05:14:26.255 629:isIngraph              INFO     eval_f1 = 0.9089
2023-06-06 05:14:26.255 629:isIngraph              INFO     eval_mcc = 0.8127
2023-06-06 05:14:26.255 629:isIngraph              INFO     eval_precision = 0.8685
2023-06-06 05:14:26.255 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-06 05:14:26.255 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:14:26.255 522:isIngraph              INFO     ********************
2023-06-06 05:14:26.255 523:isIngraph              INFO     Best f1:0.9089
2023-06-06 05:14:26.255 524:isIngraph              INFO     ********************
2023-06-06 05:14:26.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:14:26.259 544:isIngraph              INFO     ********************
2023-06-06 05:14:26.260 545:isIngraph              INFO     Best MCC:0.8127
2023-06-06 05:14:26.260 546:isIngraph              INFO     ********************
2023-06-06 05:14:26.261 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:14:35.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:14:35.453 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:14:35.453 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:15:04.897 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:15:04.898 629:isIngraph              INFO     eval_acc = 0.9171
2023-06-06 05:15:04.898 629:isIngraph              INFO     eval_f1 = 0.9178
2023-06-06 05:15:04.898 629:isIngraph              INFO     eval_mcc = 0.8343
2023-06-06 05:15:04.898 629:isIngraph              INFO     eval_precision = 0.9093
2023-06-06 05:15:04.899 629:isIngraph              INFO     eval_recall = 0.9265
2023-06-06 05:15:04.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:15:04.899 522:isIngraph              INFO     ********************
2023-06-06 05:15:04.899 523:isIngraph              INFO     Best f1:0.9178
2023-06-06 05:15:04.899 524:isIngraph              INFO     ********************
2023-06-06 05:15:04.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:15:04.903 544:isIngraph              INFO     ********************
2023-06-06 05:15:04.903 545:isIngraph              INFO     Best MCC:0.8343
2023-06-06 05:15:04.903 546:isIngraph              INFO     ********************
2023-06-06 05:15:04.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:15:14.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:15:14.020 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:15:14.020 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:15:43.737 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:15:43.738 629:isIngraph              INFO     eval_acc = 0.9269
2023-06-06 05:15:43.738 629:isIngraph              INFO     eval_f1 = 0.9287
2023-06-06 05:15:43.738 629:isIngraph              INFO     eval_mcc = 0.855
2023-06-06 05:15:43.738 629:isIngraph              INFO     eval_precision = 0.9066
2023-06-06 05:15:43.738 629:isIngraph              INFO     eval_recall = 0.952
2023-06-06 05:15:43.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:15:43.739 522:isIngraph              INFO     ********************
2023-06-06 05:15:43.739 523:isIngraph              INFO     Best f1:0.9287
2023-06-06 05:15:43.739 524:isIngraph              INFO     ********************
2023-06-06 05:15:43.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:15:43.743 544:isIngraph              INFO     ********************
2023-06-06 05:15:43.743 545:isIngraph              INFO     Best MCC:0.855
2023-06-06 05:15:43.743 546:isIngraph              INFO     ********************
2023-06-06 05:15:43.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:15:52.620 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:15:52.620 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:15:52.620 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:16:22.523 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:16:22.524 629:isIngraph              INFO     eval_acc = 0.926
2023-06-06 05:16:22.524 629:isIngraph              INFO     eval_f1 = 0.9254
2023-06-06 05:16:22.524 629:isIngraph              INFO     eval_mcc = 0.8521
2023-06-06 05:16:22.524 629:isIngraph              INFO     eval_precision = 0.933
2023-06-06 05:16:22.524 629:isIngraph              INFO     eval_recall = 0.918
2023-06-06 05:16:22.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:16:31.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:16:31.381 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:16:31.382 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:17:01.164 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:17:01.165 629:isIngraph              INFO     eval_acc = 0.9292
2023-06-06 05:17:01.165 629:isIngraph              INFO     eval_f1 = 0.9313
2023-06-06 05:17:01.165 629:isIngraph              INFO     eval_mcc = 0.86
2023-06-06 05:17:01.165 629:isIngraph              INFO     eval_precision = 0.9043
2023-06-06 05:17:01.166 629:isIngraph              INFO     eval_recall = 0.9599
2023-06-06 05:17:01.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:17:01.166 522:isIngraph              INFO     ********************
2023-06-06 05:17:01.166 523:isIngraph              INFO     Best f1:0.9313
2023-06-06 05:17:01.166 524:isIngraph              INFO     ********************
2023-06-06 05:17:01.170 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:17:01.171 544:isIngraph              INFO     ********************
2023-06-06 05:17:01.171 545:isIngraph              INFO     Best MCC:0.86
2023-06-06 05:17:01.171 546:isIngraph              INFO     ********************
2023-06-06 05:17:01.173 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:17:10.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:17:10.347 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:17:10.347 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:17:39.734 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:17:39.735 629:isIngraph              INFO     eval_acc = 0.9319
2023-06-06 05:17:39.735 629:isIngraph              INFO     eval_f1 = 0.9334
2023-06-06 05:17:39.735 629:isIngraph              INFO     eval_mcc = 0.8646
2023-06-06 05:17:39.735 629:isIngraph              INFO     eval_precision = 0.9127
2023-06-06 05:17:39.735 629:isIngraph              INFO     eval_recall = 0.9551
2023-06-06 05:17:39.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:17:39.736 522:isIngraph              INFO     ********************
2023-06-06 05:17:39.736 523:isIngraph              INFO     Best f1:0.9334
2023-06-06 05:17:39.736 524:isIngraph              INFO     ********************
2023-06-06 05:17:39.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:17:39.740 544:isIngraph              INFO     ********************
2023-06-06 05:17:39.740 545:isIngraph              INFO     Best MCC:0.8646
2023-06-06 05:17:39.740 546:isIngraph              INFO     ********************
2023-06-06 05:17:39.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:17:48.522 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:17:48.522 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:17:48.522 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:18:17.670 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:18:17.671 629:isIngraph              INFO     eval_acc = 0.9346
2023-06-06 05:18:17.671 629:isIngraph              INFO     eval_f1 = 0.9357
2023-06-06 05:18:17.671 629:isIngraph              INFO     eval_mcc = 0.8697
2023-06-06 05:18:17.671 629:isIngraph              INFO     eval_precision = 0.9207
2023-06-06 05:18:17.671 629:isIngraph              INFO     eval_recall = 0.9511
2023-06-06 05:18:17.671 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:18:17.672 522:isIngraph              INFO     ********************
2023-06-06 05:18:17.672 523:isIngraph              INFO     Best f1:0.9357
2023-06-06 05:18:17.672 524:isIngraph              INFO     ********************
2023-06-06 05:18:17.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:18:17.676 544:isIngraph              INFO     ********************
2023-06-06 05:18:17.677 545:isIngraph              INFO     Best MCC:0.8697
2023-06-06 05:18:17.677 546:isIngraph              INFO     ********************
2023-06-06 05:18:17.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:18:26.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:18:26.368 581:isIngraph              INFO     Num examples = 33196
2023-06-06 05:18:26.368 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:18:55.697 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:18:55.698 629:isIngraph              INFO     eval_acc = 0.935
2023-06-06 05:18:55.698 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-06 05:18:55.698 629:isIngraph              INFO     eval_mcc = 0.8709
2023-06-06 05:18:55.698 629:isIngraph              INFO     eval_precision = 0.9169
2023-06-06 05:18:55.698 629:isIngraph              INFO     eval_recall = 0.9567
2023-06-06 05:18:55.699 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:18:55.699 522:isIngraph              INFO     ********************
2023-06-06 05:18:55.699 523:isIngraph              INFO     Best f1:0.9364
2023-06-06 05:18:55.699 524:isIngraph              INFO     ********************
2023-06-06 05:18:55.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 05:18:55.702 544:isIngraph              INFO     ********************
2023-06-06 05:18:55.702 545:isIngraph              INFO     Best MCC:0.8709
2023-06-06 05:18:55.702 546:isIngraph              INFO     ********************
2023-06-06 05:18:55.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:18:55.951 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:18:55.951 651:isIngraph              INFO     Num examples = 32385
2023-06-06 05:18:55.951 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:19:26.122 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:19:26.122 695:isIngraph              INFO     eval_acc = 0.9318
2023-06-06 05:19:26.122 695:isIngraph              INFO     eval_f1 = 0.933
2023-06-06 05:19:26.122 695:isIngraph              INFO     eval_mcc = 0.8641
2023-06-06 05:19:26.123 695:isIngraph              INFO     eval_precision = 0.9176
2023-06-06 05:19:26.123 695:isIngraph              INFO     eval_recall = 0.9489
2023-06-06 05:19:26.123 695:isIngraph              INFO     eval_threshold = 0.5
