2023-05-19 19:31:56.458 917:isIngraph              DEBUG  main message
2023-05-19 19:32:47.366 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:32:47.366 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:32:47.366 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:32:47.366 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.366 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 19:32:47.366 308:isInGraph              INFO   label: 1
2023-05-19 19:32:47.366 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:32:47.366 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:32:47.366 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:32:47.366 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:32:47.367 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:32:47.367 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:32:47.367 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.367 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:32:47.367 308:isInGraph              INFO   label: 1
2023-05-19 19:32:47.367 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:32:47.367 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:32:47.367 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:32:47.367 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:32:47.367 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:32:47.367 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:32:47.367 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.368 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 19:32:47.368 308:isInGraph              INFO   label: 1
2023-05-19 19:32:47.368 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:32:47.368 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:32:47.368 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:32:47.368 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:32:47.368 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:32:47.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:32:47.368 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.368 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:32:47.368 308:isInGraph              INFO   label: 1
2023-05-19 19:32:47.368 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:32:47.369 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:32:47.369 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:32:47.369 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:32:47.369 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:32:47.369 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:32:47.369 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.369 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:32:47.369 308:isInGraph              INFO   label: 0
2023-05-19 19:32:47.369 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:32:47.369 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:32:47.369 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:32:47.370 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:32:47.370 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:32:47.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:32:47.370 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.370 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:32:47.370 308:isInGraph              INFO   label: 0
2023-05-19 19:32:47.370 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:32:47.370 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:32:47.370 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:32:47.370 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:32:47.370 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:32:47.370 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:32:47.370 306:isInGraph              INFO   *** Example ***
2023-05-19 19:32:47.371 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:32:47.371 308:isInGraph              INFO   label: 0
2023-05-19 19:32:47.371 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:32:47.371 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:32:47.371 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:32:47.371 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:32:47.371 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:32:47.371 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:32:47.371 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:32:47.392 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:32:47.392 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:32:48.331 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:32:48.331 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:32:48.331 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:32:48.331 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:32:48.331 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:32:48.331 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:32:48.331 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:32:54.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:32:54.555 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:32:54.555 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:33:13.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:33:13.123 629:isIngraph              INFO     eval_acc = 0.7876
2023-05-19 19:33:13.123 629:isIngraph              INFO     eval_f1 = 0.7856
2023-05-19 19:33:13.124 629:isIngraph              INFO     eval_mcc = 0.5753
2023-05-19 19:33:13.124 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-19 19:33:13.124 629:isIngraph              INFO     eval_recall = 0.7785
2023-05-19 19:33:13.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:33:13.124 522:isIngraph              INFO     ********************
2023-05-19 19:33:13.124 523:isIngraph              INFO     Best f1:0.7856
2023-05-19 19:33:13.124 524:isIngraph              INFO     ********************
2023-05-19 19:33:13.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:33:13.125 544:isIngraph              INFO     ********************
2023-05-19 19:33:13.125 545:isIngraph              INFO     Best MCC:0.5753
2023-05-19 19:33:13.126 546:isIngraph              INFO     ********************
2023-05-19 19:33:13.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:33:18.773 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:33:18.774 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:33:18.774 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:33:36.897 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:33:36.897 629:isIngraph              INFO     eval_acc = 0.8037
2023-05-19 19:33:36.897 629:isIngraph              INFO     eval_f1 = 0.7823
2023-05-19 19:33:36.897 629:isIngraph              INFO     eval_mcc = 0.6194
2023-05-19 19:33:36.897 629:isIngraph              INFO     eval_precision = 0.8779
2023-05-19 19:33:36.898 629:isIngraph              INFO     eval_recall = 0.7054
2023-05-19 19:33:36.898 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:33:36.898 544:isIngraph              INFO     ********************
2023-05-19 19:33:36.898 545:isIngraph              INFO     Best MCC:0.6194
2023-05-19 19:33:36.898 546:isIngraph              INFO     ********************
2023-05-19 19:33:36.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:33:42.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:33:42.578 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:33:42.578 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:34:00.760 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:34:00.760 629:isIngraph              INFO     eval_acc = 0.8546
2023-05-19 19:34:00.760 629:isIngraph              INFO     eval_f1 = 0.8557
2023-05-19 19:34:00.760 629:isIngraph              INFO     eval_mcc = 0.7093
2023-05-19 19:34:00.760 629:isIngraph              INFO     eval_precision = 0.8491
2023-05-19 19:34:00.760 629:isIngraph              INFO     eval_recall = 0.8625
2023-05-19 19:34:00.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:34:00.760 522:isIngraph              INFO     ********************
2023-05-19 19:34:00.760 523:isIngraph              INFO     Best f1:0.8557
2023-05-19 19:34:00.760 524:isIngraph              INFO     ********************
2023-05-19 19:34:00.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:34:00.761 544:isIngraph              INFO     ********************
2023-05-19 19:34:00.761 545:isIngraph              INFO     Best MCC:0.7093
2023-05-19 19:34:00.761 546:isIngraph              INFO     ********************
2023-05-19 19:34:00.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:34:06.454 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:34:06.454 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:34:06.454 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:34:24.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:34:24.704 629:isIngraph              INFO     eval_acc = 0.8611
2023-05-19 19:34:24.704 629:isIngraph              INFO     eval_f1 = 0.8662
2023-05-19 19:34:24.704 629:isIngraph              INFO     eval_mcc = 0.7242
2023-05-19 19:34:24.704 629:isIngraph              INFO     eval_precision = 0.8356
2023-05-19 19:34:24.704 629:isIngraph              INFO     eval_recall = 0.8991
2023-05-19 19:34:24.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:34:24.704 522:isIngraph              INFO     ********************
2023-05-19 19:34:24.704 523:isIngraph              INFO     Best f1:0.8662
2023-05-19 19:34:24.704 524:isIngraph              INFO     ********************
2023-05-19 19:34:24.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:34:24.705 544:isIngraph              INFO     ********************
2023-05-19 19:34:24.705 545:isIngraph              INFO     Best MCC:0.7242
2023-05-19 19:34:24.705 546:isIngraph              INFO     ********************
2023-05-19 19:34:24.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:34:30.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:34:30.418 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:34:30.418 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:34:48.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:34:48.680 629:isIngraph              INFO     eval_acc = 0.8615
2023-05-19 19:34:48.680 629:isIngraph              INFO     eval_f1 = 0.869
2023-05-19 19:34:48.680 629:isIngraph              INFO     eval_mcc = 0.7278
2023-05-19 19:34:48.680 629:isIngraph              INFO     eval_precision = 0.8245
2023-05-19 19:34:48.680 629:isIngraph              INFO     eval_recall = 0.9185
2023-05-19 19:34:48.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:34:48.680 522:isIngraph              INFO     ********************
2023-05-19 19:34:48.680 523:isIngraph              INFO     Best f1:0.869
2023-05-19 19:34:48.680 524:isIngraph              INFO     ********************
2023-05-19 19:34:48.681 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:34:48.681 544:isIngraph              INFO     ********************
2023-05-19 19:34:48.681 545:isIngraph              INFO     Best MCC:0.7278
2023-05-19 19:34:48.681 546:isIngraph              INFO     ********************
2023-05-19 19:34:48.682 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:34:54.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:34:54.437 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:34:54.437 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:35:12.775 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:35:12.775 629:isIngraph              INFO     eval_acc = 0.8655
2023-05-19 19:35:12.775 629:isIngraph              INFO     eval_f1 = 0.8703
2023-05-19 19:35:12.776 629:isIngraph              INFO     eval_mcc = 0.733
2023-05-19 19:35:12.776 629:isIngraph              INFO     eval_precision = 0.8399
2023-05-19 19:35:12.776 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-19 19:35:12.776 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:35:12.776 522:isIngraph              INFO     ********************
2023-05-19 19:35:12.776 523:isIngraph              INFO     Best f1:0.8703
2023-05-19 19:35:12.776 524:isIngraph              INFO     ********************
2023-05-19 19:35:12.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:35:12.777 544:isIngraph              INFO     ********************
2023-05-19 19:35:12.777 545:isIngraph              INFO     Best MCC:0.733
2023-05-19 19:35:12.777 546:isIngraph              INFO     ********************
2023-05-19 19:35:12.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:35:18.530 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:35:18.530 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:35:18.530 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:35:36.881 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:35:36.882 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-19 19:35:36.882 629:isIngraph              INFO     eval_f1 = 0.8708
2023-05-19 19:35:36.882 629:isIngraph              INFO     eval_mcc = 0.7346
2023-05-19 19:35:36.882 629:isIngraph              INFO     eval_precision = 0.8437
2023-05-19 19:35:36.882 629:isIngraph              INFO     eval_recall = 0.8997
2023-05-19 19:35:36.882 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:35:36.882 522:isIngraph              INFO     ********************
2023-05-19 19:35:36.882 523:isIngraph              INFO     Best f1:0.8708
2023-05-19 19:35:36.882 524:isIngraph              INFO     ********************
2023-05-19 19:35:36.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:35:36.883 544:isIngraph              INFO     ********************
2023-05-19 19:35:36.883 545:isIngraph              INFO     Best MCC:0.7346
2023-05-19 19:35:36.883 546:isIngraph              INFO     ********************
2023-05-19 19:35:36.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:35:42.659 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:35:42.659 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:35:42.659 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:36:00.995 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:36:00.995 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-19 19:36:00.996 629:isIngraph              INFO     eval_f1 = 0.8734
2023-05-19 19:36:00.996 629:isIngraph              INFO     eval_mcc = 0.739
2023-05-19 19:36:00.996 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-19 19:36:00.996 629:isIngraph              INFO     eval_recall = 0.9087
2023-05-19 19:36:00.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:36:00.996 522:isIngraph              INFO     ********************
2023-05-19 19:36:00.996 523:isIngraph              INFO     Best f1:0.8734
2023-05-19 19:36:00.996 524:isIngraph              INFO     ********************
2023-05-19 19:36:00.997 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:36:00.997 544:isIngraph              INFO     ********************
2023-05-19 19:36:00.997 545:isIngraph              INFO     Best MCC:0.739
2023-05-19 19:36:00.997 546:isIngraph              INFO     ********************
2023-05-19 19:36:00.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:36:06.764 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:36:06.764 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:36:06.764 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:36:25.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:36:25.133 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-19 19:36:25.133 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-19 19:36:25.133 629:isIngraph              INFO     eval_mcc = 0.738
2023-05-19 19:36:25.133 629:isIngraph              INFO     eval_precision = 0.8286
2023-05-19 19:36:25.133 629:isIngraph              INFO     eval_recall = 0.9241
2023-05-19 19:36:25.133 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:36:25.133 522:isIngraph              INFO     ********************
2023-05-19 19:36:25.133 523:isIngraph              INFO     Best f1:0.8738
2023-05-19 19:36:25.133 524:isIngraph              INFO     ********************
2023-05-19 19:36:25.134 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-19 19:36:30.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:36:30.896 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:36:30.896 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:36:49.253 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:36:49.253 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-19 19:36:49.253 629:isIngraph              INFO     eval_f1 = 0.8735
2023-05-19 19:36:49.253 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-19 19:36:49.253 629:isIngraph              INFO     eval_precision = 0.8437
2023-05-19 19:36:49.253 629:isIngraph              INFO     eval_recall = 0.9054
2023-05-19 19:36:49.253 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:36:49.253 544:isIngraph              INFO     ********************
2023-05-19 19:36:49.253 545:isIngraph              INFO     Best MCC:0.7397
2023-05-19 19:36:49.254 546:isIngraph              INFO     ********************
2023-05-19 19:36:49.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_4/checkpoint-best-mcc/model.bin
2023-05-19 19:36:49.398 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:36:49.398 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:36:49.398 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:37:07.179 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:37:07.180 695:isIngraph              INFO     eval_acc = 0.8649
2023-05-19 19:37:07.180 695:isIngraph              INFO     eval_f1 = 0.8685
2023-05-19 19:37:07.180 695:isIngraph              INFO     eval_mcc = 0.7308
2023-05-19 19:37:07.180 695:isIngraph              INFO     eval_precision = 0.8461
2023-05-19 19:37:07.180 695:isIngraph              INFO     eval_recall = 0.8921
2023-05-19 19:37:07.180 695:isIngraph              INFO     eval_threshold = 0.5
