2023-01-20 19:05:25.126 1007:link-prediction        DEBUG  main message
2023-01-20 19:06:38.228 448:link-prediction        INFO   input_tokens_2: ['c', '[', '3', ']']
2023-01-20 19:06:38.228 456:link-prediction        INFO   input_ids_2: 138 142, [[169, 197], [169, 197]]
2023-01-20 19:06:38.228 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ3 Ġ]
2023-01-20 19:06:38.228 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.228 421:link-prediction        INFO   idx: s856388125_main
2023-01-20 19:06:38.228 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.228 423:link-prediction        INFO   input_tokens_1: ['arr']
2023-01-20 19:06:38.228 431:link-prediction        INFO   input_ids_1: 39 40, [[39, 39], [39, 39]]
2023-01-20 19:06:38.229 438:link-prediction        INFO   input_tokens_reverse_1: Ġarr
2023-01-20 19:06:38.229 448:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-01-20 19:06:38.229 456:link-prediction        INFO   input_ids_2: 7 11, [[39, 39], [39, 39]]
2023-01-20 19:06:38.229 463:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ[ Ġ] Ġargs
2023-01-20 19:06:38.229 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.229 421:link-prediction        INFO   idx: s864940284_nextLong
2023-01-20 19:06:38.229 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.229 423:link-prediction        INFO   input_tokens_1: ['c']
2023-01-20 19:06:38.230 431:link-prediction        INFO   input_ids_1: 105 106, [[105, 105], [105, 105]]
2023-01-20 19:06:38.230 438:link-prediction        INFO   input_tokens_reverse_1: Ġc
2023-01-20 19:06:38.230 448:link-prediction        INFO   input_tokens_2: ['val', '_<<', '_3']
2023-01-20 19:06:38.230 456:link-prediction        INFO   input_ids_2: 93 96, [[105, 105], [105, 105]]
2023-01-20 19:06:38.230 463:link-prediction        INFO   input_tokens_reverse_2: Ġval Ġ<< Ġ3
2023-01-20 19:06:38.230 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.230 421:link-prediction        INFO   idx: s688215538_solve
2023-01-20 19:06:38.230 422:link-prediction        INFO   label: 1
2023-01-20 19:06:38.231 423:link-prediction        INFO   input_tokens_1: ['c', '_-', "_'", 'A', "'"]
2023-01-20 19:06:38.231 431:link-prediction        INFO   input_ids_1: 89 94, [[89, 93], [89, 93]]
2023-01-20 19:06:38.231 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ- Ġ' A '
2023-01-20 19:06:38.231 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 19:06:38.231 456:link-prediction        INFO   input_ids_2: 74 81, [[89, 93], [89, 93]]
2023-01-20 19:06:38.231 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ)
2023-01-20 19:06:38.231 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.232 421:link-prediction        INFO   idx: s911696320_main
2023-01-20 19:06:38.232 422:link-prediction        INFO   label: 1
2023-01-20 19:06:38.232 423:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-01-20 19:06:38.232 431:link-prediction        INFO   input_ids_1: 70 73, [[70, 72], [70, 72]]
2023-01-20 19:06:38.232 438:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2023-01-20 19:06:38.232 448:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-01-20 19:06:38.232 456:link-prediction        INFO   input_ids_2: 57 66, [[70, 72], [70, 72]]
2023-01-20 19:06:38.233 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ- Ġ1 Ġ)
2023-01-20 19:06:38.233 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.233 421:link-prediction        INFO   idx: s988608818_main
2023-01-20 19:06:38.233 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.233 423:link-prediction        INFO   input_tokens_1: ['0']
2023-01-20 19:06:38.233 431:link-prediction        INFO   input_ids_1: 80 81, [[80, 80], [80, 80]]
2023-01-20 19:06:38.233 438:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2023-01-20 19:06:38.234 448:link-prediction        INFO   input_tokens_2: ['onel', 'ast']
2023-01-20 19:06:38.234 456:link-prediction        INFO   input_ids_2: 61 64, [[80, 80], [80, 80]]
2023-01-20 19:06:38.234 463:link-prediction        INFO   input_tokens_reverse_2: Ġon el ast
2023-01-20 19:06:38.234 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.234 421:link-prediction        INFO   idx: s703142686_nextLine
2023-01-20 19:06:38.234 422:link-prediction        INFO   label: 1
2023-01-20 19:06:38.234 423:link-prediction        INFO   input_tokens_1: ['s', 'next', '()']
2023-01-20 19:06:38.234 431:link-prediction        INFO   input_ids_1: 28 32, [[28, 31], [28, 31]]
2023-01-20 19:06:38.235 438:link-prediction        INFO   input_tokens_reverse_1: Ġsne xt Ġ( Ġ)
2023-01-20 19:06:38.235 448:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sne', 'xt', '()']
2023-01-20 19:06:38.235 456:link-prediction        INFO   input_ids_2: 26 32, [[28, 31], [28, 31]]
2023-01-20 19:06:38.235 463:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsne xt Ġ( Ġ)
2023-01-20 19:06:38.235 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.235 421:link-prediction        INFO   idx: s116660511_main
2023-01-20 19:06:38.235 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.236 423:link-prediction        INFO   input_tokens_1: ['Array', '[', 'n', '_-', '_1', ']']
2023-01-20 19:06:38.236 431:link-prediction        INFO   input_ids_1: 81 87, [[81, 86], [81, 86]]
2023-01-20 19:06:38.236 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray Ġ[ Ġn Ġ- Ġ1 Ġ]
2023-01-20 19:06:38.236 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 19:06:38.236 456:link-prediction        INFO   input_ids_2: 21 22, [[81, 86], [81, 86]]
2023-01-20 19:06:38.236 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 19:06:38.236 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.236 421:link-prediction        INFO   idx: s975045471_main
2023-01-20 19:06:38.236 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.237 423:link-prediction        INFO   input_tokens_1: ['s']
2023-01-20 19:06:38.237 431:link-prediction        INFO   input_ids_1: 37 38, [[37, 37], [37, 37]]
2023-01-20 19:06:38.237 438:link-prediction        INFO   input_tokens_reverse_1: Ġs
2023-01-20 19:06:38.237 448:link-prediction        INFO   input_tokens_2: ['if', '_(', 's', '.', 'equ', 'als', '("', 'R', 'SS', '"))']
2023-01-20 19:06:38.237 456:link-prediction        INFO   input_ids_2: 127 139, [[37, 37], [37, 37]]
2023-01-20 19:06:38.237 463:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġs Ġ. Ġequals Ġ( Ġ" R SS " Ġ) Ġ)
2023-01-20 19:06:38.238 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.238 421:link-prediction        INFO   idx: s559744278_main
2023-01-20 19:06:38.238 422:link-prediction        INFO   label: 1
2023-01-20 19:06:38.238 423:link-prediction        INFO   input_tokens_1: ['A', '_+=', '_a']
2023-01-20 19:06:38.238 431:link-prediction        INFO   input_ids_1: 75 78, [[75, 77], [75, 77]]
2023-01-20 19:06:38.238 438:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ+= Ġa
2023-01-20 19:06:38.238 448:link-prediction        INFO   input_tokens_2: ['B', '_+=', '_b']
2023-01-20 19:06:38.238 456:link-prediction        INFO   input_ids_2: 101 104, [[75, 77], [75, 77]]
2023-01-20 19:06:38.239 463:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ+= Ġb
2023-01-20 19:06:38.239 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.239 421:link-prediction        INFO   idx: s746165454_doStuff
2023-01-20 19:06:38.239 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.239 423:link-prediction        INFO   input_tokens_1: ['c', '.', 'length', '_-', '_i']
2023-01-20 19:06:38.239 431:link-prediction        INFO   input_ids_1: 73 78, [[73, 77], [73, 77]]
2023-01-20 19:06:38.239 438:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ. Ġlength Ġ- Ġi
2023-01-20 19:06:38.240 448:link-prediction        INFO   input_tokens_2: ['System']
2023-01-20 19:06:38.240 456:link-prediction        INFO   input_ids_2: 94 95, [[73, 77], [73, 77]]
2023-01-20 19:06:38.240 463:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-01-20 19:06:38.240 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.240 421:link-prediction        INFO   idx: s881876898_main
2023-01-20 19:06:38.240 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.240 423:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-01-20 19:06:38.240 431:link-prediction        INFO   input_ids_1: 63 66, [[63, 65], [63, 65]]
2023-01-20 19:06:38.240 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-01-20 19:06:38.241 448:link-prediction        INFO   input_tokens_2: ['in']
2023-01-20 19:06:38.241 456:link-prediction        INFO   input_ids_2: 23 24, [[63, 65], [63, 65]]
2023-01-20 19:06:38.241 463:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-01-20 19:06:38.241 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.241 421:link-prediction        INFO   idx: s226490000_main
2023-01-20 19:06:38.241 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.241 423:link-prediction        INFO   input_tokens_1: ['b']
2023-01-20 19:06:38.242 431:link-prediction        INFO   input_ids_1: 66 67, [[66, 66], [66, 66]]
2023-01-20 19:06:38.242 438:link-prediction        INFO   input_tokens_reverse_1: Ġb
2023-01-20 19:06:38.242 448:link-prediction        INFO   input_tokens_2: ['a', '_=', '_in', '.', 'read', 'Int', '()']
2023-01-20 19:06:38.242 456:link-prediction        INFO   input_ids_2: 35 43, [[66, 66], [66, 66]]
2023-01-20 19:06:38.242 463:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġin Ġ. Ġread Int Ġ( Ġ)
2023-01-20 19:06:38.242 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.242 421:link-prediction        INFO   idx: s496704101_main
2023-01-20 19:06:38.242 422:link-prediction        INFO   label: 1
2023-01-20 19:06:38.243 423:link-prediction        INFO   input_tokens_1: ['i', '_<', '_s', '.', 'length', '()']
2023-01-20 19:06:38.243 431:link-prediction        INFO   input_ids_1: 134 141, [[134, 140], [134, 140]]
2023-01-20 19:06:38.243 438:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġs Ġ. Ġlength Ġ( Ġ)
2023-01-20 19:06:38.243 448:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', ')', '_!=', "_'", '0', "'"]
2023-01-20 19:06:38.243 456:link-prediction        INFO   input_ids_2: 178 189, [[134, 140], [134, 140]]
2023-01-20 19:06:38.243 463:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ) Ġ!= Ġ' 0 '
2023-01-20 19:06:38.243 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.244 421:link-prediction        INFO   idx: s766047369_main
2023-01-20 19:06:38.244 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.244 423:link-prediction        INFO   input_tokens_1: ['ab']
2023-01-20 19:06:38.244 431:link-prediction        INFO   input_ids_1: 138 139, [[138, 138], [138, 138]]
2023-01-20 19:06:38.244 438:link-prediction        INFO   input_tokens_reverse_1: Ġab
2023-01-20 19:06:38.244 448:link-prediction        INFO   input_tokens_2: ['sc']
2023-01-20 19:06:38.244 456:link-prediction        INFO   input_ids_2: 15 16, [[138, 138], [138, 138]]
2023-01-20 19:06:38.244 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc
2023-01-20 19:06:38.245 420:link-prediction        INFO   *** Example ***
2023-01-20 19:06:38.245 421:link-prediction        INFO   idx: s866310383_main
2023-01-20 19:06:38.245 422:link-prediction        INFO   label: 0
2023-01-20 19:06:38.245 423:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 19:06:38.245 431:link-prediction        INFO   input_ids_1: 19 27, [[19, 26], [19, 26]]
2023-01-20 19:06:38.245 438:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 19:06:38.245 448:link-prediction        INFO   input_tokens_2: ['N', '.', 'char', 'At', '(', 'i', ')']
2023-01-20 19:06:38.246 456:link-prediction        INFO   input_ids_2: 83 90, [[19, 26], [19, 26]]
