2023-06-05 16:50:13.664 917:isIngraph              DEBUG  main message
2023-06-05 16:50:51.251 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 16:50:51.251 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 16:50:51.251 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 16:50:51.251 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 16:50:51.251 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 16:50:51.251 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.251 307:isInGraph              INFO   idx: 47009
2023-06-05 16:50:51.251 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.252 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 16:50:51.252 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 16:50:51.252 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 16:50:51.252 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 16:50:51.252 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 16:50:51.252 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 16:50:51.252 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.253 307:isInGraph              INFO   idx: 50281
2023-06-05 16:50:51.253 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.253 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 16:50:51.253 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 16:50:51.253 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 16:50:51.254 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 16:50:51.254 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 16:50:51.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 16:50:51.254 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 16:50:51.277 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 16:50:51.277 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:50:52.827 451:isIngraph              INFO   ***** Running training *****
2023-06-05 16:50:52.827 452:isIngraph              INFO     Num examples = 87838
2023-06-05 16:50:52.827 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 16:50:52.827 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:50:52.827 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 16:50:52.828 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 16:50:52.828 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 16:51:02.466 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:51:02.467 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:51:02.467 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:51:31.902 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:51:31.902 629:isIngraph              INFO     eval_acc = 0.915
2023-06-05 16:51:31.902 629:isIngraph              INFO     eval_f1 = 0.9194
2023-06-05 16:51:31.902 629:isIngraph              INFO     eval_mcc = 0.8351
2023-06-05 16:51:31.902 629:isIngraph              INFO     eval_precision = 0.8737
2023-06-05 16:51:31.902 629:isIngraph              INFO     eval_recall = 0.9702
2023-06-05 16:51:31.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:51:31.905 522:isIngraph              INFO     ********************
2023-06-05 16:51:31.906 523:isIngraph              INFO     Best f1:0.9194
2023-06-05 16:51:31.906 524:isIngraph              INFO     ********************
2023-06-05 16:51:31.912 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:51:31.912 544:isIngraph              INFO     ********************
2023-06-05 16:51:31.912 545:isIngraph              INFO     Best MCC:0.8351
2023-06-05 16:51:31.912 546:isIngraph              INFO     ********************
2023-06-05 16:51:31.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:51:43.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:51:43.691 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:51:43.691 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:52:20.979 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:52:20.979 629:isIngraph              INFO     eval_acc = 0.9429
2023-06-05 16:52:20.979 629:isIngraph              INFO     eval_f1 = 0.9441
2023-06-05 16:52:20.979 629:isIngraph              INFO     eval_mcc = 0.8867
2023-06-05 16:52:20.979 629:isIngraph              INFO     eval_precision = 0.9243
2023-06-05 16:52:20.979 629:isIngraph              INFO     eval_recall = 0.9649
2023-06-05 16:52:20.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:52:20.983 522:isIngraph              INFO     ********************
2023-06-05 16:52:20.983 523:isIngraph              INFO     Best f1:0.9441
2023-06-05 16:52:20.983 524:isIngraph              INFO     ********************
2023-06-05 16:52:20.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:52:20.987 544:isIngraph              INFO     ********************
2023-06-05 16:52:20.987 545:isIngraph              INFO     Best MCC:0.8867
2023-06-05 16:52:20.987 546:isIngraph              INFO     ********************
2023-06-05 16:52:20.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:52:30.523 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:52:30.523 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:52:30.523 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:53:07.697 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:53:07.697 629:isIngraph              INFO     eval_acc = 0.9507
2023-06-05 16:53:07.697 629:isIngraph              INFO     eval_f1 = 0.9523
2023-06-05 16:53:07.698 629:isIngraph              INFO     eval_mcc = 0.9036
2023-06-05 16:53:07.698 629:isIngraph              INFO     eval_precision = 0.9205
2023-06-05 16:53:07.698 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 16:53:07.698 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:53:07.701 522:isIngraph              INFO     ********************
2023-06-05 16:53:07.701 523:isIngraph              INFO     Best f1:0.9523
2023-06-05 16:53:07.701 524:isIngraph              INFO     ********************
2023-06-05 16:53:07.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:53:07.704 544:isIngraph              INFO     ********************
2023-06-05 16:53:07.704 545:isIngraph              INFO     Best MCC:0.9036
2023-06-05 16:53:07.705 546:isIngraph              INFO     ********************
2023-06-05 16:53:07.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:53:17.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:53:17.064 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:53:17.064 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:53:51.116 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:53:51.117 629:isIngraph              INFO     eval_acc = 0.9527
2023-06-05 16:53:51.117 629:isIngraph              INFO     eval_f1 = 0.9541
2023-06-05 16:53:51.117 629:isIngraph              INFO     eval_mcc = 0.907
2023-06-05 16:53:51.117 629:isIngraph              INFO     eval_precision = 0.9266
2023-06-05 16:53:51.117 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 16:53:51.117 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:53:51.121 522:isIngraph              INFO     ********************
2023-06-05 16:53:51.121 523:isIngraph              INFO     Best f1:0.9541
2023-06-05 16:53:51.121 524:isIngraph              INFO     ********************
2023-06-05 16:53:51.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:53:51.125 544:isIngraph              INFO     ********************
2023-06-05 16:53:51.125 545:isIngraph              INFO     Best MCC:0.907
2023-06-05 16:53:51.125 546:isIngraph              INFO     ********************
2023-06-05 16:53:51.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:54:01.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:54:01.139 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:54:01.139 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:54:36.222 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:54:36.223 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-05 16:54:36.223 629:isIngraph              INFO     eval_f1 = 0.9563
2023-06-05 16:54:36.223 629:isIngraph              INFO     eval_mcc = 0.9117
2023-06-05 16:54:36.223 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-05 16:54:36.223 629:isIngraph              INFO     eval_recall = 0.9882
2023-06-05 16:54:36.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:54:36.227 522:isIngraph              INFO     ********************
2023-06-05 16:54:36.227 523:isIngraph              INFO     Best f1:0.9563
2023-06-05 16:54:36.227 524:isIngraph              INFO     ********************
2023-06-05 16:54:36.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:54:36.230 544:isIngraph              INFO     ********************
2023-06-05 16:54:36.230 545:isIngraph              INFO     Best MCC:0.9117
2023-06-05 16:54:36.230 546:isIngraph              INFO     ********************
2023-06-05 16:54:36.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:54:47.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:54:47.164 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:54:47.164 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:55:21.386 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:55:21.387 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-05 16:55:21.388 629:isIngraph              INFO     eval_f1 = 0.9562
2023-06-05 16:55:21.388 629:isIngraph              INFO     eval_mcc = 0.9114
2023-06-05 16:55:21.388 629:isIngraph              INFO     eval_precision = 0.928
2023-06-05 16:55:21.388 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 16:55:21.388 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:55:31.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:55:31.335 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:55:31.335 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:56:04.448 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:56:04.448 629:isIngraph              INFO     eval_acc = 0.9564
2023-06-05 16:56:04.448 629:isIngraph              INFO     eval_f1 = 0.9576
2023-06-05 16:56:04.448 629:isIngraph              INFO     eval_mcc = 0.9142
2023-06-05 16:56:04.449 629:isIngraph              INFO     eval_precision = 0.9318
2023-06-05 16:56:04.449 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 16:56:04.449 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:56:04.452 522:isIngraph              INFO     ********************
2023-06-05 16:56:04.452 523:isIngraph              INFO     Best f1:0.9576
2023-06-05 16:56:04.452 524:isIngraph              INFO     ********************
2023-06-05 16:56:04.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:56:04.456 544:isIngraph              INFO     ********************
2023-06-05 16:56:04.456 545:isIngraph              INFO     Best MCC:0.9142
2023-06-05 16:56:04.456 546:isIngraph              INFO     ********************
2023-06-05 16:56:04.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:56:14.493 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:56:14.494 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:56:14.494 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:56:48.092 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:56:48.093 629:isIngraph              INFO     eval_acc = 0.9566
2023-06-05 16:56:48.093 629:isIngraph              INFO     eval_f1 = 0.9576
2023-06-05 16:56:48.093 629:isIngraph              INFO     eval_mcc = 0.9143
2023-06-05 16:56:48.093 629:isIngraph              INFO     eval_precision = 0.9344
2023-06-05 16:56:48.093 629:isIngraph              INFO     eval_recall = 0.9821
2023-06-05 16:56:48.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:56:48.098 522:isIngraph              INFO     ********************
2023-06-05 16:56:48.099 523:isIngraph              INFO     Best f1:0.9576
2023-06-05 16:56:48.099 524:isIngraph              INFO     ********************
2023-06-05 16:56:48.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:56:48.102 544:isIngraph              INFO     ********************
2023-06-05 16:56:48.102 545:isIngraph              INFO     Best MCC:0.9143
2023-06-05 16:56:48.103 546:isIngraph              INFO     ********************
2023-06-05 16:56:48.104 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:56:57.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:56:57.803 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:56:57.803 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:57:31.532 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:57:31.533 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-05 16:57:31.533 629:isIngraph              INFO     eval_f1 = 0.9579
2023-06-05 16:57:31.533 629:isIngraph              INFO     eval_mcc = 0.9148
2023-06-05 16:57:31.533 629:isIngraph              INFO     eval_precision = 0.9329
2023-06-05 16:57:31.533 629:isIngraph              INFO     eval_recall = 0.9842
2023-06-05 16:57:31.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:57:31.536 522:isIngraph              INFO     ********************
2023-06-05 16:57:31.537 523:isIngraph              INFO     Best f1:0.9579
2023-06-05 16:57:31.537 524:isIngraph              INFO     ********************
2023-06-05 16:57:31.540 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:57:31.541 544:isIngraph              INFO     ********************
2023-06-05 16:57:31.541 545:isIngraph              INFO     Best MCC:0.9148
2023-06-05 16:57:31.541 546:isIngraph              INFO     ********************
2023-06-05 16:57:31.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:57:41.662 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 16:57:41.662 581:isIngraph              INFO     Num examples = 29244
2023-06-05 16:57:41.662 582:isIngraph              INFO     Batch size = 32
2023-06-05 16:58:16.229 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 16:58:16.229 629:isIngraph              INFO     eval_acc = 0.9569
2023-06-05 16:58:16.229 629:isIngraph              INFO     eval_f1 = 0.9581
2023-06-05 16:58:16.229 629:isIngraph              INFO     eval_mcc = 0.9153
2023-06-05 16:58:16.230 629:isIngraph              INFO     eval_precision = 0.9324
2023-06-05 16:58:16.230 629:isIngraph              INFO     eval_recall = 0.9852
2023-06-05 16:58:16.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 16:58:16.233 522:isIngraph              INFO     ********************
2023-06-05 16:58:16.233 523:isIngraph              INFO     Best f1:0.9581
2023-06-05 16:58:16.234 524:isIngraph              INFO     ********************
2023-06-05 16:58:16.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 16:58:16.236 544:isIngraph              INFO     ********************
2023-06-05 16:58:16.237 545:isIngraph              INFO     Best MCC:0.9153
2023-06-05 16:58:16.237 546:isIngraph              INFO     ********************
2023-06-05 16:58:16.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 16:58:16.467 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 16:58:16.467 651:isIngraph              INFO     Num examples = 30316
2023-06-05 16:58:16.467 652:isIngraph              INFO     Batch size = 32
2023-06-05 16:58:51.618 693:isIngraph              INFO   ***** Test results *****
2023-06-05 16:58:51.618 695:isIngraph              INFO     eval_acc = 0.952
2023-06-05 16:58:51.619 695:isIngraph              INFO     eval_f1 = 0.9531
2023-06-05 16:58:51.619 695:isIngraph              INFO     eval_mcc = 0.905
2023-06-05 16:58:51.619 695:isIngraph              INFO     eval_precision = 0.932
2023-06-05 16:58:51.619 695:isIngraph              INFO     eval_recall = 0.9752
2023-06-05 16:58:51.619 695:isIngraph              INFO     eval_threshold = 0.5
