2022-10-11 09:15:25.819 917:isIngraph              DEBUG  main message
2022-10-11 09:16:16.331 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 09:16:16.331 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:16:16.351 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:16:16.351 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:16:17.125 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:16:17.125 452:isIngraph              INFO     Num examples = 87858
2022-10-11 09:16:17.135 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:16:17.136 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:16:17.136 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:16:17.136 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:16:17.136 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 09:16:22.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:16:22.511 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:16:22.511 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:16:38.071 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:16:38.072 629:isIngraph              INFO     eval_acc = 0.7567
2022-10-11 09:16:38.072 629:isIngraph              INFO     eval_f1 = 0.7521
2022-10-11 09:16:38.072 629:isIngraph              INFO     eval_mcc = 0.5138
2022-10-11 09:16:38.072 629:isIngraph              INFO     eval_precision = 0.7667
2022-10-11 09:16:38.072 629:isIngraph              INFO     eval_recall = 0.7381
2022-10-11 09:16:38.072 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:16:38.072 522:isIngraph              INFO     ********************
2022-10-11 09:16:38.072 523:isIngraph              INFO     Best f1:0.7521
2022-10-11 09:16:38.073 524:isIngraph              INFO     ********************
2022-10-11 09:16:38.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:16:38.074 544:isIngraph              INFO     ********************
2022-10-11 09:16:38.074 545:isIngraph              INFO     Best MCC:0.5138
2022-10-11 09:16:38.074 546:isIngraph              INFO     ********************
2022-10-11 09:16:38.074 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:16:43.019 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:16:43.019 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:16:43.019 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:16:59.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:16:59.192 629:isIngraph              INFO     eval_acc = 0.8413
2022-10-11 09:16:59.192 629:isIngraph              INFO     eval_f1 = 0.8406
2022-10-11 09:16:59.193 629:isIngraph              INFO     eval_mcc = 0.6826
2022-10-11 09:16:59.193 629:isIngraph              INFO     eval_precision = 0.8442
2022-10-11 09:16:59.193 629:isIngraph              INFO     eval_recall = 0.8371
2022-10-11 09:16:59.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:16:59.193 522:isIngraph              INFO     ********************
2022-10-11 09:16:59.193 523:isIngraph              INFO     Best f1:0.8406
2022-10-11 09:16:59.193 524:isIngraph              INFO     ********************
2022-10-11 09:16:59.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:16:59.194 544:isIngraph              INFO     ********************
2022-10-11 09:16:59.194 545:isIngraph              INFO     Best MCC:0.6826
2022-10-11 09:16:59.194 546:isIngraph              INFO     ********************
2022-10-11 09:16:59.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:17:04.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:17:04.160 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:17:04.160 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:17:20.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:17:20.292 629:isIngraph              INFO     eval_acc = 0.8747
2022-10-11 09:17:20.292 629:isIngraph              INFO     eval_f1 = 0.8794
2022-10-11 09:17:20.292 629:isIngraph              INFO     eval_mcc = 0.7518
2022-10-11 09:17:20.292 629:isIngraph              INFO     eval_precision = 0.8477
2022-10-11 09:17:20.292 629:isIngraph              INFO     eval_recall = 0.9136
2022-10-11 09:17:20.292 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:17:20.293 522:isIngraph              INFO     ********************
2022-10-11 09:17:20.293 523:isIngraph              INFO     Best f1:0.8794
2022-10-11 09:17:20.293 524:isIngraph              INFO     ********************
2022-10-11 09:17:20.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:17:20.294 544:isIngraph              INFO     ********************
2022-10-11 09:17:20.294 545:isIngraph              INFO     Best MCC:0.7518
2022-10-11 09:17:20.294 546:isIngraph              INFO     ********************
2022-10-11 09:17:20.294 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:17:25.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:17:25.247 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:17:25.247 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:17:41.269 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:17:41.269 629:isIngraph              INFO     eval_acc = 0.889
2022-10-11 09:17:41.269 629:isIngraph              INFO     eval_f1 = 0.8922
2022-10-11 09:17:41.269 629:isIngraph              INFO     eval_mcc = 0.7793
2022-10-11 09:17:41.269 629:isIngraph              INFO     eval_precision = 0.867
2022-10-11 09:17:41.269 629:isIngraph              INFO     eval_recall = 0.9189
2022-10-11 09:17:41.269 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:17:41.269 522:isIngraph              INFO     ********************
2022-10-11 09:17:41.269 523:isIngraph              INFO     Best f1:0.8922
2022-10-11 09:17:41.270 524:isIngraph              INFO     ********************
2022-10-11 09:17:41.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:17:41.270 544:isIngraph              INFO     ********************
2022-10-11 09:17:41.270 545:isIngraph              INFO     Best MCC:0.7793
2022-10-11 09:17:41.270 546:isIngraph              INFO     ********************
2022-10-11 09:17:41.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:17:46.265 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:17:46.265 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:17:46.265 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:18:02.529 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:18:02.529 629:isIngraph              INFO     eval_acc = 0.8974
2022-10-11 09:18:02.529 629:isIngraph              INFO     eval_f1 = 0.8998
2022-10-11 09:18:02.529 629:isIngraph              INFO     eval_mcc = 0.7957
2022-10-11 09:18:02.529 629:isIngraph              INFO     eval_precision = 0.8791
2022-10-11 09:18:02.529 629:isIngraph              INFO     eval_recall = 0.9216
2022-10-11 09:18:02.529 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:18:02.530 522:isIngraph              INFO     ********************
2022-10-11 09:18:02.530 523:isIngraph              INFO     Best f1:0.8998
2022-10-11 09:18:02.530 524:isIngraph              INFO     ********************
2022-10-11 09:18:02.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:18:02.531 544:isIngraph              INFO     ********************
2022-10-11 09:18:02.531 545:isIngraph              INFO     Best MCC:0.7957
2022-10-11 09:18:02.531 546:isIngraph              INFO     ********************
2022-10-11 09:18:02.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:18:07.518 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:18:07.518 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:18:07.518 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:18:23.726 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:18:23.726 629:isIngraph              INFO     eval_acc = 0.9021
2022-10-11 09:18:23.726 629:isIngraph              INFO     eval_f1 = 0.9059
2022-10-11 09:18:23.726 629:isIngraph              INFO     eval_mcc = 0.8068
2022-10-11 09:18:23.726 629:isIngraph              INFO     eval_precision = 0.8717
2022-10-11 09:18:23.726 629:isIngraph              INFO     eval_recall = 0.9429
2022-10-11 09:18:23.726 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:18:23.726 522:isIngraph              INFO     ********************
2022-10-11 09:18:23.726 523:isIngraph              INFO     Best f1:0.9059
2022-10-11 09:18:23.727 524:isIngraph              INFO     ********************
2022-10-11 09:18:23.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:18:23.727 544:isIngraph              INFO     ********************
2022-10-11 09:18:23.727 545:isIngraph              INFO     Best MCC:0.8068
2022-10-11 09:18:23.728 546:isIngraph              INFO     ********************
2022-10-11 09:18:23.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:18:28.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:18:28.697 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:18:28.697 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:18:44.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:18:44.920 629:isIngraph              INFO     eval_acc = 0.9007
2022-10-11 09:18:44.920 629:isIngraph              INFO     eval_f1 = 0.9003
2022-10-11 09:18:44.920 629:isIngraph              INFO     eval_mcc = 0.8014
2022-10-11 09:18:44.920 629:isIngraph              INFO     eval_precision = 0.9035
2022-10-11 09:18:44.920 629:isIngraph              INFO     eval_recall = 0.8972
2022-10-11 09:18:44.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:18:49.890 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:18:49.890 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:18:49.890 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:19:06.150 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:19:06.150 629:isIngraph              INFO     eval_acc = 0.9115
2022-10-11 09:19:06.150 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-11 09:19:06.150 629:isIngraph              INFO     eval_mcc = 0.8243
2022-10-11 09:19:06.150 629:isIngraph              INFO     eval_precision = 0.8891
2022-10-11 09:19:06.150 629:isIngraph              INFO     eval_recall = 0.9402
2022-10-11 09:19:06.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:19:06.150 522:isIngraph              INFO     ********************
2022-10-11 09:19:06.150 523:isIngraph              INFO     Best f1:0.9139
2022-10-11 09:19:06.150 524:isIngraph              INFO     ********************
2022-10-11 09:19:06.151 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:19:06.151 544:isIngraph              INFO     ********************
2022-10-11 09:19:06.151 545:isIngraph              INFO     Best MCC:0.8243
2022-10-11 09:19:06.152 546:isIngraph              INFO     ********************
2022-10-11 09:19:06.152 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:19:11.137 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:19:11.137 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:19:11.137 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:19:27.389 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:19:27.390 629:isIngraph              INFO     eval_acc = 0.9133
2022-10-11 09:19:27.390 629:isIngraph              INFO     eval_f1 = 0.9143
2022-10-11 09:19:27.390 629:isIngraph              INFO     eval_mcc = 0.8269
2022-10-11 09:19:27.390 629:isIngraph              INFO     eval_precision = 0.9038
2022-10-11 09:19:27.390 629:isIngraph              INFO     eval_recall = 0.9251
2022-10-11 09:19:27.390 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:19:27.390 522:isIngraph              INFO     ********************
2022-10-11 09:19:27.390 523:isIngraph              INFO     Best f1:0.9143
2022-10-11 09:19:27.390 524:isIngraph              INFO     ********************
2022-10-11 09:19:27.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:19:27.391 544:isIngraph              INFO     ********************
2022-10-11 09:19:27.391 545:isIngraph              INFO     Best MCC:0.8269
2022-10-11 09:19:27.391 546:isIngraph              INFO     ********************
2022-10-11 09:19:27.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:19:32.420 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:19:32.420 581:isIngraph              INFO     Num examples = 29252
2022-10-11 09:19:32.420 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:19:48.787 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:19:48.787 629:isIngraph              INFO     eval_acc = 0.9139
2022-10-11 09:19:48.788 629:isIngraph              INFO     eval_f1 = 0.9158
2022-10-11 09:19:48.788 629:isIngraph              INFO     eval_mcc = 0.8286
2022-10-11 09:19:48.788 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-11 09:19:48.788 629:isIngraph              INFO     eval_recall = 0.9363
2022-10-11 09:19:48.788 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:19:48.788 522:isIngraph              INFO     ********************
2022-10-11 09:19:48.788 523:isIngraph              INFO     Best f1:0.9158
2022-10-11 09:19:48.788 524:isIngraph              INFO     ********************
2022-10-11 09:19:48.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-11 09:19:48.789 544:isIngraph              INFO     ********************
2022-10-11 09:19:48.789 545:isIngraph              INFO     Best MCC:0.8286
2022-10-11 09:19:48.789 546:isIngraph              INFO     ********************
2022-10-11 09:19:48.790 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-11 09:19:48.904 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:19:48.904 651:isIngraph              INFO     Num examples = 30322
2022-10-11 09:19:48.905 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:20:05.138 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:20:05.139 695:isIngraph              INFO     eval_acc = 0.9096
2022-10-11 09:20:05.139 695:isIngraph              INFO     eval_f1 = 0.9113
2022-10-11 09:20:05.139 695:isIngraph              INFO     eval_mcc = 0.8197
2022-10-11 09:20:05.139 695:isIngraph              INFO     eval_precision = 0.8944
2022-10-11 09:20:05.139 695:isIngraph              INFO     eval_recall = 0.9288
2022-10-11 09:20:05.139 695:isIngraph              INFO     eval_threshold = 0.5
