2023-05-26 10:47:36.773 936:isIngraph              DEBUG  main message
2023-05-26 10:48:11.509 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.509 308:isInGraph              INFO   idx: 41423
2023-05-26 10:48:11.509 309:isInGraph              INFO   label: 1
2023-05-26 10:48:11.509 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 10:48:11.510 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 10:48:11.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 10:48:11.510 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 10:48:11.510 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 10:48:11.510 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 10:48:11.510 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.510 308:isInGraph              INFO   idx: 46604
2023-05-26 10:48:11.510 309:isInGraph              INFO   label: 1
2023-05-26 10:48:11.511 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 10:48:11.511 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 10:48:11.511 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 10:48:11.511 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 10:48:11.511 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 10:48:11.511 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 10:48:11.511 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.512 308:isInGraph              INFO   idx: 45139
2023-05-26 10:48:11.512 309:isInGraph              INFO   label: 1
2023-05-26 10:48:11.512 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 10:48:11.512 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 10:48:11.512 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 10:48:11.512 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 10:48:11.512 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 10:48:11.513 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 10:48:11.513 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.513 308:isInGraph              INFO   idx: 41144
2023-05-26 10:48:11.513 309:isInGraph              INFO   label: 1
2023-05-26 10:48:11.513 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 10:48:11.513 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 10:48:11.513 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 10:48:11.513 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 10:48:11.514 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 10:48:11.514 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 10:48:12.592 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 10:48:12.615 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 10:48:12.616 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/cdg_4', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 10:48:14.203 470:isIngraph              INFO   ***** Running training *****
2023-05-26 10:48:14.203 471:isIngraph              INFO     Num examples = 87851
2023-05-26 10:48:14.203 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 10:48:14.203 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 10:48:14.203 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 10:48:14.203 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 10:48:14.204 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 10:48:23.415 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:48:23.415 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:48:23.415 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:48:52.870 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:48:52.870 648:isIngraph              INFO     eval_acc = 0.928
2023-05-26 10:48:52.871 648:isIngraph              INFO     eval_f1 = 0.932
2023-05-26 10:48:52.871 648:isIngraph              INFO     eval_mcc = 0.8621
2023-05-26 10:48:52.871 648:isIngraph              INFO     eval_precision = 0.8825
2023-05-26 10:48:52.871 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 10:48:52.871 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:48:52.871 541:isIngraph              INFO     ********************
2023-05-26 10:48:52.871 542:isIngraph              INFO     Best f1:0.932
2023-05-26 10:48:52.871 543:isIngraph              INFO     ********************
2023-05-26 10:48:52.875 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:48:52.875 563:isIngraph              INFO     ********************
2023-05-26 10:48:52.875 564:isIngraph              INFO     Best MCC:0.8621
2023-05-26 10:48:52.876 565:isIngraph              INFO     ********************
2023-05-26 10:48:52.879 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:49:01.867 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:49:01.867 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:49:01.867 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:49:33.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:49:33.519 648:isIngraph              INFO     eval_acc = 0.9465
2023-05-26 10:49:33.519 648:isIngraph              INFO     eval_f1 = 0.9489
2023-05-26 10:49:33.519 648:isIngraph              INFO     eval_mcc = 0.8969
2023-05-26 10:49:33.519 648:isIngraph              INFO     eval_precision = 0.9082
2023-05-26 10:49:33.519 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-26 10:49:33.519 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:49:33.520 541:isIngraph              INFO     ********************
2023-05-26 10:49:33.520 542:isIngraph              INFO     Best f1:0.9489
2023-05-26 10:49:33.520 543:isIngraph              INFO     ********************
2023-05-26 10:49:33.523 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:49:33.523 563:isIngraph              INFO     ********************
2023-05-26 10:49:33.523 564:isIngraph              INFO     Best MCC:0.8969
2023-05-26 10:49:33.523 565:isIngraph              INFO     ********************
2023-05-26 10:49:33.525 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:49:41.689 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:49:41.690 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:49:41.690 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:50:09.299 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:50:09.300 648:isIngraph              INFO     eval_acc = 0.9587
2023-05-26 10:50:09.300 648:isIngraph              INFO     eval_f1 = 0.9599
2023-05-26 10:50:09.300 648:isIngraph              INFO     eval_mcc = 0.919
2023-05-26 10:50:09.300 648:isIngraph              INFO     eval_precision = 0.9341
2023-05-26 10:50:09.301 648:isIngraph              INFO     eval_recall = 0.9871
2023-05-26 10:50:09.301 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:50:09.301 541:isIngraph              INFO     ********************
2023-05-26 10:50:09.301 542:isIngraph              INFO     Best f1:0.9599
2023-05-26 10:50:09.301 543:isIngraph              INFO     ********************
2023-05-26 10:50:09.305 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:50:09.305 563:isIngraph              INFO     ********************
2023-05-26 10:50:09.305 564:isIngraph              INFO     Best MCC:0.919
2023-05-26 10:50:09.305 565:isIngraph              INFO     ********************
2023-05-26 10:50:09.307 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:50:17.075 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:50:17.075 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:50:17.076 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:50:46.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:50:46.554 648:isIngraph              INFO     eval_acc = 0.9609
2023-05-26 10:50:46.554 648:isIngraph              INFO     eval_f1 = 0.9621
2023-05-26 10:50:46.555 648:isIngraph              INFO     eval_mcc = 0.9236
2023-05-26 10:50:46.555 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-26 10:50:46.555 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-26 10:50:46.555 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:50:46.555 541:isIngraph              INFO     ********************
2023-05-26 10:50:46.555 542:isIngraph              INFO     Best f1:0.9621
2023-05-26 10:50:46.556 543:isIngraph              INFO     ********************
2023-05-26 10:50:46.559 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:50:46.559 563:isIngraph              INFO     ********************
2023-05-26 10:50:46.559 564:isIngraph              INFO     Best MCC:0.9236
2023-05-26 10:50:46.560 565:isIngraph              INFO     ********************
2023-05-26 10:50:46.562 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:50:55.668 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:50:55.668 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:50:55.668 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:51:23.551 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:51:23.552 648:isIngraph              INFO     eval_acc = 0.9633
2023-05-26 10:51:23.552 648:isIngraph              INFO     eval_f1 = 0.9642
2023-05-26 10:51:23.552 648:isIngraph              INFO     eval_mcc = 0.9277
2023-05-26 10:51:23.552 648:isIngraph              INFO     eval_precision = 0.9421
2023-05-26 10:51:23.552 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 10:51:23.552 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:51:23.552 541:isIngraph              INFO     ********************
2023-05-26 10:51:23.552 542:isIngraph              INFO     Best f1:0.9642
2023-05-26 10:51:23.553 543:isIngraph              INFO     ********************
2023-05-26 10:51:23.556 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:51:23.556 563:isIngraph              INFO     ********************
2023-05-26 10:51:23.557 564:isIngraph              INFO     Best MCC:0.9277
2023-05-26 10:51:23.557 565:isIngraph              INFO     ********************
2023-05-26 10:51:23.558 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:51:31.597 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:51:31.598 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:51:31.598 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:52:04.947 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:52:04.948 648:isIngraph              INFO     eval_acc = 0.9641
2023-05-26 10:52:04.948 648:isIngraph              INFO     eval_f1 = 0.965
2023-05-26 10:52:04.948 648:isIngraph              INFO     eval_mcc = 0.9294
2023-05-26 10:52:04.948 648:isIngraph              INFO     eval_precision = 0.9422
2023-05-26 10:52:04.948 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 10:52:04.948 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:52:04.949 541:isIngraph              INFO     ********************
2023-05-26 10:52:04.949 542:isIngraph              INFO     Best f1:0.965
2023-05-26 10:52:04.949 543:isIngraph              INFO     ********************
2023-05-26 10:52:04.952 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:52:04.952 563:isIngraph              INFO     ********************
2023-05-26 10:52:04.952 564:isIngraph              INFO     Best MCC:0.9294
2023-05-26 10:52:04.952 565:isIngraph              INFO     ********************
2023-05-26 10:52:04.954 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:52:13.794 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:52:13.795 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:52:13.795 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:52:43.612 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:52:43.613 648:isIngraph              INFO     eval_acc = 0.9643
2023-05-26 10:52:43.613 648:isIngraph              INFO     eval_f1 = 0.9653
2023-05-26 10:52:43.613 648:isIngraph              INFO     eval_mcc = 0.93
2023-05-26 10:52:43.613 648:isIngraph              INFO     eval_precision = 0.941
2023-05-26 10:52:43.613 648:isIngraph              INFO     eval_recall = 0.9908
2023-05-26 10:52:43.613 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:52:43.613 541:isIngraph              INFO     ********************
2023-05-26 10:52:43.614 542:isIngraph              INFO     Best f1:0.9653
2023-05-26 10:52:43.614 543:isIngraph              INFO     ********************
2023-05-26 10:52:43.618 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:52:43.618 563:isIngraph              INFO     ********************
2023-05-26 10:52:43.618 564:isIngraph              INFO     Best MCC:0.93
2023-05-26 10:52:43.618 565:isIngraph              INFO     ********************
2023-05-26 10:52:43.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:52:51.599 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:52:51.600 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:52:51.600 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:53:21.106 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:53:21.107 648:isIngraph              INFO     eval_acc = 0.9646
2023-05-26 10:53:21.107 648:isIngraph              INFO     eval_f1 = 0.9654
2023-05-26 10:53:21.107 648:isIngraph              INFO     eval_mcc = 0.9302
2023-05-26 10:53:21.107 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 10:53:21.107 648:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 10:53:21.107 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:53:21.107 541:isIngraph              INFO     ********************
2023-05-26 10:53:21.108 542:isIngraph              INFO     Best f1:0.9654
2023-05-26 10:53:21.108 543:isIngraph              INFO     ********************
2023-05-26 10:53:21.111 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:53:21.111 563:isIngraph              INFO     ********************
2023-05-26 10:53:21.111 564:isIngraph              INFO     Best MCC:0.9302
2023-05-26 10:53:21.112 565:isIngraph              INFO     ********************
2023-05-26 10:53:21.114 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:53:29.255 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:53:29.255 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:53:29.256 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:53:57.320 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:53:57.321 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 10:53:57.321 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 10:53:57.321 648:isIngraph              INFO     eval_mcc = 0.9319
2023-05-26 10:53:57.321 648:isIngraph              INFO     eval_precision = 0.949
2023-05-26 10:53:57.321 648:isIngraph              INFO     eval_recall = 0.9841
2023-05-26 10:53:57.321 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:53:57.321 541:isIngraph              INFO     ********************
2023-05-26 10:53:57.321 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 10:53:57.322 543:isIngraph              INFO     ********************
2023-05-26 10:53:57.325 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:53:57.325 563:isIngraph              INFO     ********************
2023-05-26 10:53:57.325 564:isIngraph              INFO     Best MCC:0.9319
2023-05-26 10:53:57.325 565:isIngraph              INFO     ********************
2023-05-26 10:53:57.327 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:54:05.683 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:54:05.684 600:isIngraph              INFO     Num examples = 29250
2023-05-26 10:54:05.684 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:54:32.693 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:54:32.694 648:isIngraph              INFO     eval_acc = 0.9656
2023-05-26 10:54:32.694 648:isIngraph              INFO     eval_f1 = 0.9664
2023-05-26 10:54:32.694 648:isIngraph              INFO     eval_mcc = 0.9322
2023-05-26 10:54:32.694 648:isIngraph              INFO     eval_precision = 0.9463
2023-05-26 10:54:32.694 648:isIngraph              INFO     eval_recall = 0.9874
2023-05-26 10:54:32.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:54:32.694 541:isIngraph              INFO     ********************
2023-05-26 10:54:32.695 542:isIngraph              INFO     Best f1:0.9664
2023-05-26 10:54:32.695 543:isIngraph              INFO     ********************
2023-05-26 10:54:32.698 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-26 10:54:32.698 563:isIngraph              INFO     ********************
2023-05-26 10:54:32.698 564:isIngraph              INFO     Best MCC:0.9322
2023-05-26 10:54:32.698 565:isIngraph              INFO     ********************
2023-05-26 10:54:32.700 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-26 10:54:32.972 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:54:32.972 670:isIngraph              INFO     Num examples = 30322
2023-05-26 10:54:32.972 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:55:02.006 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:55:02.007 714:isIngraph              INFO     eval_acc = 0.9596
2023-05-26 10:55:02.007 714:isIngraph              INFO     eval_f1 = 0.9604
2023-05-26 10:55:02.007 714:isIngraph              INFO     eval_mcc = 0.9199
2023-05-26 10:55:02.007 714:isIngraph              INFO     eval_precision = 0.9434
2023-05-26 10:55:02.007 714:isIngraph              INFO     eval_recall = 0.978
2023-05-26 10:55:02.007 714:isIngraph              INFO     eval_threshold = 0.5
