2023-06-06 04:46:57.058 917:isIngraph              DEBUG  main message
2023-06-06 04:50:27.434 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:50:27.435 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:50:27.435 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:50:58.742 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:50:58.742 629:isIngraph              INFO     eval_acc = 0.924
2023-06-06 04:50:58.743 629:isIngraph              INFO     eval_f1 = 0.9259
2023-06-06 04:50:58.743 629:isIngraph              INFO     eval_mcc = 0.8492
2023-06-06 04:50:58.743 629:isIngraph              INFO     eval_precision = 0.9032
2023-06-06 04:50:58.743 629:isIngraph              INFO     eval_recall = 0.9498
2023-06-06 04:50:58.743 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:50:58.743 522:isIngraph              INFO     ********************
2023-06-06 04:50:58.743 523:isIngraph              INFO     Best f1:0.9259
2023-06-06 04:50:58.743 524:isIngraph              INFO     ********************
2023-06-06 04:50:58.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:50:58.747 544:isIngraph              INFO     ********************
2023-06-06 04:50:58.747 545:isIngraph              INFO     Best MCC:0.8492
2023-06-06 04:50:58.747 546:isIngraph              INFO     ********************
2023-06-06 04:50:58.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:51:07.969 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:51:07.969 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:51:07.969 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:51:39.433 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:51:39.433 629:isIngraph              INFO     eval_acc = 0.9234
2023-06-06 04:51:39.434 629:isIngraph              INFO     eval_f1 = 0.9227
2023-06-06 04:51:39.434 629:isIngraph              INFO     eval_mcc = 0.8469
2023-06-06 04:51:39.434 629:isIngraph              INFO     eval_precision = 0.9309
2023-06-06 04:51:39.434 629:isIngraph              INFO     eval_recall = 0.9146
2023-06-06 04:51:39.434 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:51:48.612 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:51:48.612 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:51:48.612 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:52:19.902 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:52:19.902 629:isIngraph              INFO     eval_acc = 0.9276
2023-06-06 04:52:19.903 629:isIngraph              INFO     eval_f1 = 0.9296
2023-06-06 04:52:19.903 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 04:52:19.903 629:isIngraph              INFO     eval_precision = 0.9045
2023-06-06 04:52:19.903 629:isIngraph              INFO     eval_recall = 0.9561
2023-06-06 04:52:19.903 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:52:19.903 522:isIngraph              INFO     ********************
2023-06-06 04:52:19.903 523:isIngraph              INFO     Best f1:0.9296
2023-06-06 04:52:19.903 524:isIngraph              INFO     ********************
2023-06-06 04:52:19.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:52:19.907 544:isIngraph              INFO     ********************
2023-06-06 04:52:19.907 545:isIngraph              INFO     Best MCC:0.8566
2023-06-06 04:52:19.907 546:isIngraph              INFO     ********************
2023-06-06 04:52:19.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:52:29.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:52:29.270 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:52:29.270 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:52:59.303 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:52:59.303 629:isIngraph              INFO     eval_acc = 0.9272
2023-06-06 04:52:59.303 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-06 04:52:59.304 629:isIngraph              INFO     eval_mcc = 0.8562
2023-06-06 04:52:59.304 629:isIngraph              INFO     eval_precision = 0.9011
2023-06-06 04:52:59.304 629:isIngraph              INFO     eval_recall = 0.9597
2023-06-06 04:52:59.304 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:53:08.358 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:53:08.358 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:53:08.358 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:53:38.591 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:53:38.592 629:isIngraph              INFO     eval_acc = 0.9322
2023-06-06 04:53:38.592 629:isIngraph              INFO     eval_f1 = 0.933
2023-06-06 04:53:38.592 629:isIngraph              INFO     eval_mcc = 0.8646
2023-06-06 04:53:38.592 629:isIngraph              INFO     eval_precision = 0.9224
2023-06-06 04:53:38.592 629:isIngraph              INFO     eval_recall = 0.9438
2023-06-06 04:53:38.592 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:53:38.592 522:isIngraph              INFO     ********************
2023-06-06 04:53:38.593 523:isIngraph              INFO     Best f1:0.933
2023-06-06 04:53:38.593 524:isIngraph              INFO     ********************
2023-06-06 04:53:38.597 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:53:38.597 544:isIngraph              INFO     ********************
2023-06-06 04:53:38.597 545:isIngraph              INFO     Best MCC:0.8646
2023-06-06 04:53:38.597 546:isIngraph              INFO     ********************
2023-06-06 04:53:38.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:53:47.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:53:47.702 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:53:47.702 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:54:18.010 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:54:18.010 629:isIngraph              INFO     eval_acc = 0.9321
2023-06-06 04:54:18.010 629:isIngraph              INFO     eval_f1 = 0.9333
2023-06-06 04:54:18.010 629:isIngraph              INFO     eval_mcc = 0.8647
2023-06-06 04:54:18.010 629:isIngraph              INFO     eval_precision = 0.9165
2023-06-06 04:54:18.011 629:isIngraph              INFO     eval_recall = 0.9507
2023-06-06 04:54:18.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:54:18.011 522:isIngraph              INFO     ********************
2023-06-06 04:54:18.011 523:isIngraph              INFO     Best f1:0.9333
2023-06-06 04:54:18.011 524:isIngraph              INFO     ********************
2023-06-06 04:54:18.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:54:18.014 544:isIngraph              INFO     ********************
2023-06-06 04:54:18.014 545:isIngraph              INFO     Best MCC:0.8647
2023-06-06 04:54:18.014 546:isIngraph              INFO     ********************
2023-06-06 04:54:18.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:54:18.248 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 04:54:18.248 651:isIngraph              INFO     Num examples = 32385
2023-06-06 04:54:18.249 652:isIngraph              INFO     Batch size = 32
2023-06-06 04:54:48.164 693:isIngraph              INFO   ***** Test results *****
2023-06-06 04:54:48.165 695:isIngraph              INFO     eval_acc = 0.9292
2023-06-06 04:54:48.165 695:isIngraph              INFO     eval_f1 = 0.9302
2023-06-06 04:54:48.165 695:isIngraph              INFO     eval_mcc = 0.8587
2023-06-06 04:54:48.165 695:isIngraph              INFO     eval_precision = 0.917
2023-06-06 04:54:48.165 695:isIngraph              INFO     eval_recall = 0.9438
2023-06-06 04:54:48.165 695:isIngraph              INFO     eval_threshold = 0.5
