2023-05-19 19:16:02.965 917:isIngraph              DEBUG  main message
2023-05-19 19:16:51.727 308:isInGraph              INFO   label: 1
2023-05-19 19:16:51.727 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 19:16:51.727 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 19:16:51.727 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 19:16:51.727 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 19:16:51.727 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 19:16:51.728 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 19:16:51.728 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.728 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 19:16:51.728 308:isInGraph              INFO   label: 1
2023-05-19 19:16:51.728 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 19:16:51.728 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 19:16:51.728 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 19:16:51.728 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 19:16:51.728 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 19:16:51.728 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 19:16:51.728 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.728 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 19:16:51.728 308:isInGraph              INFO   label: 1
2023-05-19 19:16:51.729 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 19:16:51.729 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 19:16:51.729 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 19:16:51.729 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 19:16:51.729 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 19:16:51.729 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 19:16:51.729 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.729 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 19:16:51.729 308:isInGraph              INFO   label: 1
2023-05-19 19:16:51.729 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:16:51.729 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:16:51.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:16:51.730 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:16:51.730 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:16:51.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:16:51.730 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.730 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:16:51.730 308:isInGraph              INFO   label: 0
2023-05-19 19:16:51.730 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:16:51.730 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:16:51.730 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:16:51.730 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:16:51.730 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:16:51.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:16:51.731 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.731 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:16:51.731 308:isInGraph              INFO   label: 0
2023-05-19 19:16:51.731 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:16:51.731 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:16:51.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:16:51.731 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:16:51.731 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:16:51.731 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:16:51.731 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.731 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:16:51.731 308:isInGraph              INFO   label: 0
2023-05-19 19:16:51.732 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:16:51.732 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:16:51.732 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:16:51.732 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:16:51.732 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:16:51.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:16:51.732 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:16:51.752 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:16:51.752 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:16:52.741 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:16:52.741 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:16:52.741 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:16:52.742 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:16:52.742 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:16:52.742 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:16:52.742 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:16:58.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:16:58.770 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:16:58.770 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:17:17.241 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:17:17.242 629:isIngraph              INFO     eval_acc = 0.7877
2023-05-19 19:17:17.252 629:isIngraph              INFO     eval_f1 = 0.7846
2023-05-19 19:17:17.252 629:isIngraph              INFO     eval_mcc = 0.5756
2023-05-19 19:17:17.253 629:isIngraph              INFO     eval_precision = 0.7961
2023-05-19 19:17:17.253 629:isIngraph              INFO     eval_recall = 0.7734
2023-05-19 19:17:17.253 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:17:17.253 522:isIngraph              INFO     ********************
2023-05-19 19:17:17.254 523:isIngraph              INFO     Best f1:0.7846
2023-05-19 19:17:17.254 524:isIngraph              INFO     ********************
2023-05-19 19:17:17.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:17:17.256 544:isIngraph              INFO     ********************
2023-05-19 19:17:17.256 545:isIngraph              INFO     Best MCC:0.5756
2023-05-19 19:17:17.257 546:isIngraph              INFO     ********************
2023-05-19 19:17:17.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:17:22.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:17:22.878 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:17:22.878 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:17:41.016 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:17:41.016 629:isIngraph              INFO     eval_acc = 0.8468
2023-05-19 19:17:41.016 629:isIngraph              INFO     eval_f1 = 0.8496
2023-05-19 19:17:41.016 629:isIngraph              INFO     eval_mcc = 0.694
2023-05-19 19:17:41.016 629:isIngraph              INFO     eval_precision = 0.834
2023-05-19 19:17:41.016 629:isIngraph              INFO     eval_recall = 0.8659
2023-05-19 19:17:41.016 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:17:41.016 522:isIngraph              INFO     ********************
2023-05-19 19:17:41.016 523:isIngraph              INFO     Best f1:0.8496
2023-05-19 19:17:41.017 524:isIngraph              INFO     ********************
2023-05-19 19:17:41.017 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:17:41.017 544:isIngraph              INFO     ********************
2023-05-19 19:17:41.017 545:isIngraph              INFO     Best MCC:0.694
2023-05-19 19:17:41.018 546:isIngraph              INFO     ********************
2023-05-19 19:17:41.018 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:17:46.674 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:17:46.675 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:17:46.675 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:18:04.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:18:04.810 629:isIngraph              INFO     eval_acc = 0.8556
2023-05-19 19:18:04.810 629:isIngraph              INFO     eval_f1 = 0.8579
2023-05-19 19:18:04.810 629:isIngraph              INFO     eval_mcc = 0.7116
2023-05-19 19:18:04.811 629:isIngraph              INFO     eval_precision = 0.8442
2023-05-19 19:18:04.811 629:isIngraph              INFO     eval_recall = 0.8722
2023-05-19 19:18:04.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:18:04.811 522:isIngraph              INFO     ********************
2023-05-19 19:18:04.811 523:isIngraph              INFO     Best f1:0.8579
2023-05-19 19:18:04.811 524:isIngraph              INFO     ********************
2023-05-19 19:18:04.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:18:04.812 544:isIngraph              INFO     ********************
2023-05-19 19:18:04.812 545:isIngraph              INFO     Best MCC:0.7116
2023-05-19 19:18:04.812 546:isIngraph              INFO     ********************
2023-05-19 19:18:04.813 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:18:10.471 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:18:10.471 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:18:10.472 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:18:28.733 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:18:28.733 629:isIngraph              INFO     eval_acc = 0.8612
2023-05-19 19:18:28.733 629:isIngraph              INFO     eval_f1 = 0.8658
2023-05-19 19:18:28.734 629:isIngraph              INFO     eval_mcc = 0.724
2023-05-19 19:18:28.734 629:isIngraph              INFO     eval_precision = 0.8379
2023-05-19 19:18:28.734 629:isIngraph              INFO     eval_recall = 0.8956
2023-05-19 19:18:28.734 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:18:28.734 522:isIngraph              INFO     ********************
2023-05-19 19:18:28.734 523:isIngraph              INFO     Best f1:0.8658
2023-05-19 19:18:28.734 524:isIngraph              INFO     ********************
2023-05-19 19:18:28.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:18:28.735 544:isIngraph              INFO     ********************
2023-05-19 19:18:28.735 545:isIngraph              INFO     Best MCC:0.724
2023-05-19 19:18:28.735 546:isIngraph              INFO     ********************
2023-05-19 19:18:28.735 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:18:34.426 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:18:34.426 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:18:34.426 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:18:52.664 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:18:52.664 629:isIngraph              INFO     eval_acc = 0.8628
2023-05-19 19:18:52.664 629:isIngraph              INFO     eval_f1 = 0.8705
2023-05-19 19:18:52.664 629:isIngraph              INFO     eval_mcc = 0.7309
2023-05-19 19:18:52.664 629:isIngraph              INFO     eval_precision = 0.8243
2023-05-19 19:18:52.664 629:isIngraph              INFO     eval_recall = 0.9222
2023-05-19 19:18:52.664 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:18:52.664 522:isIngraph              INFO     ********************
2023-05-19 19:18:52.664 523:isIngraph              INFO     Best f1:0.8705
2023-05-19 19:18:52.664 524:isIngraph              INFO     ********************
2023-05-19 19:18:52.665 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:18:52.665 544:isIngraph              INFO     ********************
2023-05-19 19:18:52.665 545:isIngraph              INFO     Best MCC:0.7309
2023-05-19 19:18:52.665 546:isIngraph              INFO     ********************
2023-05-19 19:18:52.666 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:18:58.384 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:18:58.384 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:18:58.384 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:19:16.700 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:19:16.700 629:isIngraph              INFO     eval_acc = 0.867
2023-05-19 19:19:16.700 629:isIngraph              INFO     eval_f1 = 0.8716
2023-05-19 19:19:16.700 629:isIngraph              INFO     eval_mcc = 0.7359
2023-05-19 19:19:16.700 629:isIngraph              INFO     eval_precision = 0.8421
2023-05-19 19:19:16.700 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-19 19:19:16.700 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:19:16.700 522:isIngraph              INFO     ********************
2023-05-19 19:19:16.700 523:isIngraph              INFO     Best f1:0.8716
2023-05-19 19:19:16.700 524:isIngraph              INFO     ********************
2023-05-19 19:19:16.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:19:16.702 544:isIngraph              INFO     ********************
2023-05-19 19:19:16.702 545:isIngraph              INFO     Best MCC:0.7359
2023-05-19 19:19:16.702 546:isIngraph              INFO     ********************
2023-05-19 19:19:16.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:19:22.419 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:19:22.419 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:19:22.419 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:19:40.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:19:40.675 629:isIngraph              INFO     eval_acc = 0.8681
2023-05-19 19:19:40.675 629:isIngraph              INFO     eval_f1 = 0.8725
2023-05-19 19:19:40.675 629:isIngraph              INFO     eval_mcc = 0.7379
2023-05-19 19:19:40.675 629:isIngraph              INFO     eval_precision = 0.8444
2023-05-19 19:19:40.675 629:isIngraph              INFO     eval_recall = 0.9025
2023-05-19 19:19:40.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:19:40.675 522:isIngraph              INFO     ********************
2023-05-19 19:19:40.675 523:isIngraph              INFO     Best f1:0.8725
2023-05-19 19:19:40.675 524:isIngraph              INFO     ********************
2023-05-19 19:19:40.676 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:19:40.676 544:isIngraph              INFO     ********************
2023-05-19 19:19:40.676 545:isIngraph              INFO     Best MCC:0.7379
2023-05-19 19:19:40.677 546:isIngraph              INFO     ********************
2023-05-19 19:19:40.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:19:46.407 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:19:46.408 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:19:46.408 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:20:04.745 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:20:04.745 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-19 19:20:04.746 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-19 19:20:04.746 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-19 19:20:04.746 629:isIngraph              INFO     eval_precision = 0.843
2023-05-19 19:20:04.746 629:isIngraph              INFO     eval_recall = 0.9064
2023-05-19 19:20:04.746 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:20:04.746 522:isIngraph              INFO     ********************
2023-05-19 19:20:04.746 523:isIngraph              INFO     Best f1:0.8736
2023-05-19 19:20:04.746 524:isIngraph              INFO     ********************
2023-05-19 19:20:04.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:20:04.747 544:isIngraph              INFO     ********************
2023-05-19 19:20:04.747 545:isIngraph              INFO     Best MCC:0.7397
2023-05-19 19:20:04.747 546:isIngraph              INFO     ********************
2023-05-19 19:20:04.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:20:10.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:20:10.487 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:20:10.487 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:20:28.773 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:20:28.773 629:isIngraph              INFO     eval_acc = 0.8688
2023-05-19 19:20:28.773 629:isIngraph              INFO     eval_f1 = 0.8762
2023-05-19 19:20:28.773 629:isIngraph              INFO     eval_mcc = 0.7429
2023-05-19 19:20:28.773 629:isIngraph              INFO     eval_precision = 0.8292
2023-05-19 19:20:28.773 629:isIngraph              INFO     eval_recall = 0.9288
2023-05-19 19:20:28.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:20:28.774 522:isIngraph              INFO     ********************
2023-05-19 19:20:28.774 523:isIngraph              INFO     Best f1:0.8762
2023-05-19 19:20:28.774 524:isIngraph              INFO     ********************
2023-05-19 19:20:28.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-05-19 19:20:28.774 544:isIngraph              INFO     ********************
2023-05-19 19:20:28.775 545:isIngraph              INFO     Best MCC:0.7429
2023-05-19 19:20:28.775 546:isIngraph              INFO     ********************
2023-05-19 19:20:28.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-19 19:20:34.512 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:20:34.513 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:20:34.513 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:20:52.859 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:20:52.860 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-19 19:20:52.860 629:isIngraph              INFO     eval_f1 = 0.8743
2023-05-19 19:20:52.860 629:isIngraph              INFO     eval_mcc = 0.7415
2023-05-19 19:20:52.860 629:isIngraph              INFO     eval_precision = 0.8449
2023-05-19 19:20:52.860 629:isIngraph              INFO     eval_recall = 0.9058
2023-05-19 19:20:52.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:20:53.002 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:20:53.002 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:20:53.002 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:21:10.701 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:21:10.701 695:isIngraph              INFO     eval_acc = 0.8661
2023-05-19 19:21:10.701 695:isIngraph              INFO     eval_f1 = 0.8731
2023-05-19 19:21:10.701 695:isIngraph              INFO     eval_mcc = 0.7367
2023-05-19 19:21:10.701 695:isIngraph              INFO     eval_precision = 0.8299
2023-05-19 19:21:10.702 695:isIngraph              INFO     eval_recall = 0.9211
2023-05-19 19:21:10.702 695:isIngraph              INFO     eval_threshold = 0.5
