2022-10-11 16:11:48.671 917:isIngraph              DEBUG  main message
2022-10-11 16:12:37.666 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.666 307:isInGraph              INFO   idx: 47959
2022-10-11 16:12:37.666 308:isInGraph              INFO   label: 0
2022-10-11 16:12:37.666 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 16:12:37.666 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 16:12:37.666 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 16:12:37.666 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 16:12:37.666 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 16:12:37.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 16:12:37.666 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.666 307:isInGraph              INFO   idx: 41063
2022-10-11 16:12:37.667 308:isInGraph              INFO   label: 0
2022-10-11 16:12:37.667 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 16:12:37.667 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 16:12:37.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 16:12:37.667 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 16:12:37.667 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 16:12:37.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 16:12:37.667 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.667 307:isInGraph              INFO   idx: 43029
2022-10-11 16:12:37.667 308:isInGraph              INFO   label: 1
2022-10-11 16:12:37.667 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 16:12:37.668 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 16:12:37.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 16:12:37.668 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 16:12:37.668 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 16:12:37.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 16:12:37.668 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.668 307:isInGraph              INFO   idx: 43839
2022-10-11 16:12:37.668 308:isInGraph              INFO   label: 0
2022-10-11 16:12:37.668 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 16:12:37.668 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 16:12:37.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 16:12:37.669 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 16:12:37.669 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 16:12:37.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 16:12:37.669 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.669 307:isInGraph              INFO   idx: 51851
2022-10-11 16:12:37.669 308:isInGraph              INFO   label: 1
2022-10-11 16:12:37.669 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 16:12:37.669 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 16:12:37.669 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 16:12:37.669 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 16:12:37.669 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 16:12:37.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 16:12:37.670 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.670 307:isInGraph              INFO   idx: 43279
2022-10-11 16:12:37.670 308:isInGraph              INFO   label: 1
2022-10-11 16:12:37.670 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 16:12:37.670 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 16:12:37.670 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 16:12:37.670 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 16:12:37.670 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 16:12:37.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 16:12:37.670 306:isInGraph              INFO   *** Example ***
2022-10-11 16:12:37.670 307:isInGraph              INFO   idx: 48685
2022-10-11 16:12:37.671 308:isInGraph              INFO   label: 1
2022-10-11 16:12:37.671 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 16:12:37.671 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 16:12:37.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 16:12:37.671 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 16:12:37.671 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 16:12:37.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 16:12:37.671 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 16:12:37.691 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 16:12:37.691 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 16:12:38.467 451:isIngraph              INFO   ***** Running training *****
2022-10-11 16:12:38.468 452:isIngraph              INFO     Num examples = 87858
2022-10-11 16:12:38.478 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 16:12:38.478 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 16:12:38.479 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 16:12:38.479 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 16:12:38.479 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 16:12:43.298 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:12:43.298 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:12:43.298 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:12:57.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:12:57.760 629:isIngraph              INFO     eval_acc = 0.7939
2022-10-11 16:12:57.760 629:isIngraph              INFO     eval_f1 = 0.8031
2022-10-11 16:12:57.760 629:isIngraph              INFO     eval_mcc = 0.5904
2022-10-11 16:12:57.761 629:isIngraph              INFO     eval_precision = 0.7688
2022-10-11 16:12:57.761 629:isIngraph              INFO     eval_recall = 0.8406
2022-10-11 16:12:57.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:12:57.761 522:isIngraph              INFO     ********************
2022-10-11 16:12:57.761 523:isIngraph              INFO     Best f1:0.8031
2022-10-11 16:12:57.761 524:isIngraph              INFO     ********************
2022-10-11 16:12:57.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:12:57.762 544:isIngraph              INFO     ********************
2022-10-11 16:12:57.762 545:isIngraph              INFO     Best MCC:0.5904
2022-10-11 16:12:57.762 546:isIngraph              INFO     ********************
2022-10-11 16:12:57.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:13:02.251 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:13:02.251 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:13:02.251 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:13:16.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:13:16.760 629:isIngraph              INFO     eval_acc = 0.8714
2022-10-11 16:13:16.760 629:isIngraph              INFO     eval_f1 = 0.8696
2022-10-11 16:13:16.760 629:isIngraph              INFO     eval_mcc = 0.743
2022-10-11 16:13:16.760 629:isIngraph              INFO     eval_precision = 0.8818
2022-10-11 16:13:16.761 629:isIngraph              INFO     eval_recall = 0.8577
2022-10-11 16:13:16.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:13:16.761 522:isIngraph              INFO     ********************
2022-10-11 16:13:16.761 523:isIngraph              INFO     Best f1:0.8696
2022-10-11 16:13:16.761 524:isIngraph              INFO     ********************
2022-10-11 16:13:16.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:13:16.762 544:isIngraph              INFO     ********************
2022-10-11 16:13:16.762 545:isIngraph              INFO     Best MCC:0.743
2022-10-11 16:13:16.762 546:isIngraph              INFO     ********************
2022-10-11 16:13:16.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:13:21.213 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:13:21.213 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:13:21.213 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:13:35.859 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:13:35.860 629:isIngraph              INFO     eval_acc = 0.9134
2022-10-11 16:13:35.860 629:isIngraph              INFO     eval_f1 = 0.9154
2022-10-11 16:13:35.860 629:isIngraph              INFO     eval_mcc = 0.8277
2022-10-11 16:13:35.860 629:isIngraph              INFO     eval_precision = 0.894
2022-10-11 16:13:35.860 629:isIngraph              INFO     eval_recall = 0.9379
2022-10-11 16:13:35.860 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:13:35.860 522:isIngraph              INFO     ********************
2022-10-11 16:13:35.860 523:isIngraph              INFO     Best f1:0.9154
2022-10-11 16:13:35.860 524:isIngraph              INFO     ********************
2022-10-11 16:13:35.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:13:35.861 544:isIngraph              INFO     ********************
2022-10-11 16:13:35.861 545:isIngraph              INFO     Best MCC:0.8277
2022-10-11 16:13:35.862 546:isIngraph              INFO     ********************
2022-10-11 16:13:35.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:13:40.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:13:40.300 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:13:40.300 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:13:54.994 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:13:54.994 629:isIngraph              INFO     eval_acc = 0.9217
2022-10-11 16:13:54.994 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-11 16:13:54.994 629:isIngraph              INFO     eval_mcc = 0.8436
2022-10-11 16:13:54.994 629:isIngraph              INFO     eval_precision = 0.9142
2022-10-11 16:13:54.994 629:isIngraph              INFO     eval_recall = 0.9308
2022-10-11 16:13:54.994 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:13:54.995 522:isIngraph              INFO     ********************
2022-10-11 16:13:54.995 523:isIngraph              INFO     Best f1:0.9225
2022-10-11 16:13:54.995 524:isIngraph              INFO     ********************
2022-10-11 16:13:54.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:13:54.996 544:isIngraph              INFO     ********************
2022-10-11 16:13:54.996 545:isIngraph              INFO     Best MCC:0.8436
2022-10-11 16:13:54.996 546:isIngraph              INFO     ********************
2022-10-11 16:13:54.997 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:13:59.456 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:13:59.456 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:13:59.456 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:14:14.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:14:14.192 629:isIngraph              INFO     eval_acc = 0.9296
2022-10-11 16:14:14.192 629:isIngraph              INFO     eval_f1 = 0.931
2022-10-11 16:14:14.192 629:isIngraph              INFO     eval_mcc = 0.8599
2022-10-11 16:14:14.193 629:isIngraph              INFO     eval_precision = 0.9129
2022-10-11 16:14:14.193 629:isIngraph              INFO     eval_recall = 0.9497
2022-10-11 16:14:14.193 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:14:14.193 522:isIngraph              INFO     ********************
2022-10-11 16:14:14.193 523:isIngraph              INFO     Best f1:0.931
2022-10-11 16:14:14.193 524:isIngraph              INFO     ********************
2022-10-11 16:14:14.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:14:14.194 544:isIngraph              INFO     ********************
2022-10-11 16:14:14.194 545:isIngraph              INFO     Best MCC:0.8599
2022-10-11 16:14:14.194 546:isIngraph              INFO     ********************
2022-10-11 16:14:14.195 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:14:18.667 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:14:18.667 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:14:18.668 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:14:33.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:14:33.416 629:isIngraph              INFO     eval_acc = 0.9201
2022-10-11 16:14:33.416 629:isIngraph              INFO     eval_f1 = 0.9186
2022-10-11 16:14:33.416 629:isIngraph              INFO     eval_mcc = 0.8407
2022-10-11 16:14:33.416 629:isIngraph              INFO     eval_precision = 0.9356
2022-10-11 16:14:33.417 629:isIngraph              INFO     eval_recall = 0.9022
2022-10-11 16:14:33.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:14:37.892 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:14:37.892 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:14:37.892 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:14:52.644 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:14:52.644 629:isIngraph              INFO     eval_acc = 0.9326
2022-10-11 16:14:52.644 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 16:14:52.644 629:isIngraph              INFO     eval_mcc = 0.8656
2022-10-11 16:14:52.644 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-11 16:14:52.644 629:isIngraph              INFO     eval_recall = 0.9487
2022-10-11 16:14:52.644 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:14:52.644 522:isIngraph              INFO     ********************
2022-10-11 16:14:52.645 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 16:14:52.645 524:isIngraph              INFO     ********************
2022-10-11 16:14:52.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:14:52.645 544:isIngraph              INFO     ********************
2022-10-11 16:14:52.646 545:isIngraph              INFO     Best MCC:0.8656
2022-10-11 16:14:52.646 546:isIngraph              INFO     ********************
2022-10-11 16:14:52.646 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:14:57.144 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:14:57.144 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:14:57.144 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:15:11.936 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:15:11.936 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-11 16:15:11.936 629:isIngraph              INFO     eval_f1 = 0.9337
2022-10-11 16:15:11.936 629:isIngraph              INFO     eval_mcc = 0.8659
2022-10-11 16:15:11.937 629:isIngraph              INFO     eval_precision = 0.9208
2022-10-11 16:15:11.937 629:isIngraph              INFO     eval_recall = 0.947
2022-10-11 16:15:11.937 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:15:11.937 522:isIngraph              INFO     ********************
2022-10-11 16:15:11.937 523:isIngraph              INFO     Best f1:0.9337
2022-10-11 16:15:11.937 524:isIngraph              INFO     ********************
2022-10-11 16:15:11.938 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:15:11.938 544:isIngraph              INFO     ********************
2022-10-11 16:15:11.938 545:isIngraph              INFO     Best MCC:0.8659
2022-10-11 16:15:11.938 546:isIngraph              INFO     ********************
2022-10-11 16:15:11.939 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:15:16.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:15:16.431 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:15:16.432 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:15:31.172 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:15:31.173 629:isIngraph              INFO     eval_acc = 0.933
2022-10-11 16:15:31.173 629:isIngraph              INFO     eval_f1 = 0.9336
2022-10-11 16:15:31.173 629:isIngraph              INFO     eval_mcc = 0.8661
2022-10-11 16:15:31.173 629:isIngraph              INFO     eval_precision = 0.9251
2022-10-11 16:15:31.173 629:isIngraph              INFO     eval_recall = 0.9422
2022-10-11 16:15:31.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:15:31.173 544:isIngraph              INFO     ********************
2022-10-11 16:15:31.173 545:isIngraph              INFO     Best MCC:0.8661
2022-10-11 16:15:31.173 546:isIngraph              INFO     ********************
2022-10-11 16:15:31.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:15:35.645 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 16:15:35.646 581:isIngraph              INFO     Num examples = 29252
2022-10-11 16:15:35.646 582:isIngraph              INFO     Batch size = 32
2022-10-11 16:15:50.141 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 16:15:50.141 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-11 16:15:50.141 629:isIngraph              INFO     eval_f1 = 0.9362
2022-10-11 16:15:50.141 629:isIngraph              INFO     eval_mcc = 0.8705
2022-10-11 16:15:50.141 629:isIngraph              INFO     eval_precision = 0.9163
2022-10-11 16:15:50.141 629:isIngraph              INFO     eval_recall = 0.9571
2022-10-11 16:15:50.141 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 16:15:50.141 522:isIngraph              INFO     ********************
2022-10-11 16:15:50.142 523:isIngraph              INFO     Best f1:0.9362
2022-10-11 16:15:50.142 524:isIngraph              INFO     ********************
2022-10-11 16:15:50.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-11 16:15:50.142 544:isIngraph              INFO     ********************
2022-10-11 16:15:50.143 545:isIngraph              INFO     Best MCC:0.8705
2022-10-11 16:15:50.143 546:isIngraph              INFO     ********************
2022-10-11 16:15:50.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-11 16:15:50.248 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 16:15:50.248 651:isIngraph              INFO     Num examples = 30322
2022-10-11 16:15:50.248 652:isIngraph              INFO     Batch size = 32
2022-10-11 16:16:05.213 693:isIngraph              INFO   ***** Test results *****
2022-10-11 16:16:05.213 695:isIngraph              INFO     eval_acc = 0.9294
2022-10-11 16:16:05.213 695:isIngraph              INFO     eval_f1 = 0.9308
2022-10-11 16:16:05.213 695:isIngraph              INFO     eval_mcc = 0.8595
2022-10-11 16:16:05.213 695:isIngraph              INFO     eval_precision = 0.9124
2022-10-11 16:16:05.213 695:isIngraph              INFO     eval_recall = 0.95
2022-10-11 16:16:05.213 695:isIngraph              INFO     eval_threshold = 0.5
