2023-05-20 03:05:22.291 917:isIngraph              DEBUG  main message
2023-05-20 03:05:58.772 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:05:58.772 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:05:58.772 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:06:04.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:06:04.692 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:06:04.692 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:06:22.802 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:06:22.802 629:isIngraph              INFO     eval_acc = 0.8002
2023-05-20 03:06:22.803 629:isIngraph              INFO     eval_f1 = 0.8151
2023-05-20 03:06:22.803 629:isIngraph              INFO     eval_mcc = 0.6083
2023-05-20 03:06:22.803 629:isIngraph              INFO     eval_precision = 0.7583
2023-05-20 03:06:22.803 629:isIngraph              INFO     eval_recall = 0.8811
2023-05-20 03:06:22.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:06:22.803 522:isIngraph              INFO     ********************
2023-05-20 03:06:22.803 523:isIngraph              INFO     Best f1:0.8151
2023-05-20 03:06:22.803 524:isIngraph              INFO     ********************
2023-05-20 03:06:22.804 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:06:22.804 544:isIngraph              INFO     ********************
2023-05-20 03:06:22.804 545:isIngraph              INFO     Best MCC:0.6083
2023-05-20 03:06:22.804 546:isIngraph              INFO     ********************
2023-05-20 03:06:22.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:06:28.363 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:06:28.363 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:06:28.363 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:06:46.254 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:06:46.254 629:isIngraph              INFO     eval_acc = 0.8469
2023-05-20 03:06:46.254 629:isIngraph              INFO     eval_f1 = 0.8533
2023-05-20 03:06:46.254 629:isIngraph              INFO     eval_mcc = 0.6965
2023-05-20 03:06:46.254 629:isIngraph              INFO     eval_precision = 0.8192
2023-05-20 03:06:46.254 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-20 03:06:46.254 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:06:46.255 522:isIngraph              INFO     ********************
2023-05-20 03:06:46.255 523:isIngraph              INFO     Best f1:0.8533
2023-05-20 03:06:46.255 524:isIngraph              INFO     ********************
2023-05-20 03:06:46.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:06:46.256 544:isIngraph              INFO     ********************
2023-05-20 03:06:46.256 545:isIngraph              INFO     Best MCC:0.6965
2023-05-20 03:06:46.256 546:isIngraph              INFO     ********************
2023-05-20 03:06:46.256 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:06:51.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:06:51.811 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:06:51.811 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:07:09.726 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:07:09.726 629:isIngraph              INFO     eval_acc = 0.8507
2023-05-20 03:07:09.726 629:isIngraph              INFO     eval_f1 = 0.8488
2023-05-20 03:07:09.726 629:isIngraph              INFO     eval_mcc = 0.7016
2023-05-20 03:07:09.726 629:isIngraph              INFO     eval_precision = 0.8597
2023-05-20 03:07:09.726 629:isIngraph              INFO     eval_recall = 0.8382
2023-05-20 03:07:09.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:07:09.726 544:isIngraph              INFO     ********************
2023-05-20 03:07:09.726 545:isIngraph              INFO     Best MCC:0.7016
2023-05-20 03:07:09.726 546:isIngraph              INFO     ********************
2023-05-20 03:07:09.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:07:15.314 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:07:15.314 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:07:15.314 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:07:33.221 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:07:33.222 629:isIngraph              INFO     eval_acc = 0.8648
2023-05-20 03:07:33.222 629:isIngraph              INFO     eval_f1 = 0.8724
2023-05-20 03:07:33.222 629:isIngraph              INFO     eval_mcc = 0.7349
2023-05-20 03:07:33.222 629:isIngraph              INFO     eval_precision = 0.8259
2023-05-20 03:07:33.222 629:isIngraph              INFO     eval_recall = 0.9245
2023-05-20 03:07:33.222 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:07:33.222 522:isIngraph              INFO     ********************
2023-05-20 03:07:33.222 523:isIngraph              INFO     Best f1:0.8724
2023-05-20 03:07:33.222 524:isIngraph              INFO     ********************
2023-05-20 03:07:33.223 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:07:33.223 544:isIngraph              INFO     ********************
2023-05-20 03:07:33.223 545:isIngraph              INFO     Best MCC:0.7349
2023-05-20 03:07:33.223 546:isIngraph              INFO     ********************
2023-05-20 03:07:33.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:07:38.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:07:38.812 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:07:38.812 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:07:56.738 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:07:56.738 629:isIngraph              INFO     eval_acc = 0.869
2023-05-20 03:07:56.738 629:isIngraph              INFO     eval_f1 = 0.8766
2023-05-20 03:07:56.738 629:isIngraph              INFO     eval_mcc = 0.7437
2023-05-20 03:07:56.739 629:isIngraph              INFO     eval_precision = 0.8286
2023-05-20 03:07:56.739 629:isIngraph              INFO     eval_recall = 0.9306
2023-05-20 03:07:56.739 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:07:56.739 522:isIngraph              INFO     ********************
2023-05-20 03:07:56.739 523:isIngraph              INFO     Best f1:0.8766
2023-05-20 03:07:56.739 524:isIngraph              INFO     ********************
2023-05-20 03:07:56.740 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:07:56.740 544:isIngraph              INFO     ********************
2023-05-20 03:07:56.740 545:isIngraph              INFO     Best MCC:0.7437
2023-05-20 03:07:56.740 546:isIngraph              INFO     ********************
2023-05-20 03:07:56.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:08:02.303 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:08:02.303 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:08:02.304 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:08:20.226 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:08:20.226 629:isIngraph              INFO     eval_acc = 0.8713
2023-05-20 03:08:20.226 629:isIngraph              INFO     eval_f1 = 0.879
2023-05-20 03:08:20.226 629:isIngraph              INFO     eval_mcc = 0.7487
2023-05-20 03:08:20.226 629:isIngraph              INFO     eval_precision = 0.8292
2023-05-20 03:08:20.226 629:isIngraph              INFO     eval_recall = 0.9351
2023-05-20 03:08:20.226 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:08:20.226 522:isIngraph              INFO     ********************
2023-05-20 03:08:20.226 523:isIngraph              INFO     Best f1:0.879
2023-05-20 03:08:20.227 524:isIngraph              INFO     ********************
2023-05-20 03:08:20.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:08:20.227 544:isIngraph              INFO     ********************
2023-05-20 03:08:20.228 545:isIngraph              INFO     Best MCC:0.7487
2023-05-20 03:08:20.228 546:isIngraph              INFO     ********************
2023-05-20 03:08:20.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:08:25.805 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:08:25.805 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:08:25.805 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:08:43.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:08:43.721 629:isIngraph              INFO     eval_acc = 0.8733
2023-05-20 03:08:43.721 629:isIngraph              INFO     eval_f1 = 0.8788
2023-05-20 03:08:43.721 629:isIngraph              INFO     eval_mcc = 0.7498
2023-05-20 03:08:43.721 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-20 03:08:43.721 629:isIngraph              INFO     eval_recall = 0.9187
2023-05-20 03:08:43.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:08:43.722 544:isIngraph              INFO     ********************
2023-05-20 03:08:43.722 545:isIngraph              INFO     Best MCC:0.7498
2023-05-20 03:08:43.722 546:isIngraph              INFO     ********************
2023-05-20 03:08:43.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:08:49.281 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:08:49.281 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:08:49.281 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:09:07.204 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:09:07.205 629:isIngraph              INFO     eval_acc = 0.8744
2023-05-20 03:09:07.205 629:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 03:09:07.205 629:isIngraph              INFO     eval_mcc = 0.7505
2023-05-20 03:09:07.205 629:isIngraph              INFO     eval_precision = 0.8508
2023-05-20 03:09:07.205 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-20 03:09:07.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:09:07.205 544:isIngraph              INFO     ********************
2023-05-20 03:09:07.205 545:isIngraph              INFO     Best MCC:0.7505
2023-05-20 03:09:07.205 546:isIngraph              INFO     ********************
2023-05-20 03:09:07.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:09:12.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:09:12.795 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:09:12.795 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:09:30.721 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:09:30.721 629:isIngraph              INFO     eval_acc = 0.8759
2023-05-20 03:09:30.721 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-20 03:09:30.721 629:isIngraph              INFO     eval_mcc = 0.7556
2023-05-20 03:09:30.721 629:isIngraph              INFO     eval_precision = 0.8413
2023-05-20 03:09:30.722 629:isIngraph              INFO     eval_recall = 0.9266
2023-05-20 03:09:30.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:09:30.722 522:isIngraph              INFO     ********************
2023-05-20 03:09:30.722 523:isIngraph              INFO     Best f1:0.8818
2023-05-20 03:09:30.722 524:isIngraph              INFO     ********************
2023-05-20 03:09:30.723 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 03:09:30.723 544:isIngraph              INFO     ********************
2023-05-20 03:09:30.723 545:isIngraph              INFO     Best MCC:0.7556
2023-05-20 03:09:30.723 546:isIngraph              INFO     ********************
2023-05-20 03:09:30.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:09:36.317 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:09:36.318 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:09:36.318 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:09:54.232 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:09:54.232 629:isIngraph              INFO     eval_acc = 0.8753
2023-05-20 03:09:54.232 629:isIngraph              INFO     eval_f1 = 0.8816
2023-05-20 03:09:54.232 629:isIngraph              INFO     eval_mcc = 0.7549
2023-05-20 03:09:54.232 629:isIngraph              INFO     eval_precision = 0.8397
2023-05-20 03:09:54.232 629:isIngraph              INFO     eval_recall = 0.9278
2023-05-20 03:09:54.233 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:09:54.371 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:09:54.371 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:09:54.371 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:10:11.838 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:10:11.838 695:isIngraph              INFO     eval_acc = 0.873
2023-05-20 03:10:11.839 695:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 03:10:11.839 695:isIngraph              INFO     eval_mcc = 0.7491
2023-05-20 03:10:11.839 695:isIngraph              INFO     eval_precision = 0.8422
2023-05-20 03:10:11.839 695:isIngraph              INFO     eval_recall = 0.9181
2023-05-20 03:10:11.839 695:isIngraph              INFO     eval_threshold = 0.5
