2023-06-06 16:14:45.950 917:isIngraph              DEBUG  main message
2023-06-06 16:17:46.182 545:isIngraph              INFO     Best MCC:0.8354
2023-06-06 16:17:46.182 546:isIngraph              INFO     ********************
2023-06-06 16:17:46.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:17:54.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:17:54.205 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:17:54.205 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:18:18.508 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:18:18.508 629:isIngraph              INFO     eval_acc = 0.9322
2023-06-06 16:18:18.509 629:isIngraph              INFO     eval_f1 = 0.9341
2023-06-06 16:18:18.509 629:isIngraph              INFO     eval_mcc = 0.8658
2023-06-06 16:18:18.509 629:isIngraph              INFO     eval_precision = 0.9094
2023-06-06 16:18:18.509 629:isIngraph              INFO     eval_recall = 0.9601
2023-06-06 16:18:18.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:18:18.509 522:isIngraph              INFO     ********************
2023-06-06 16:18:18.509 523:isIngraph              INFO     Best f1:0.9341
2023-06-06 16:18:18.509 524:isIngraph              INFO     ********************
2023-06-06 16:18:18.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:18:18.513 544:isIngraph              INFO     ********************
2023-06-06 16:18:18.513 545:isIngraph              INFO     Best MCC:0.8658
2023-06-06 16:18:18.514 546:isIngraph              INFO     ********************
2023-06-06 16:18:18.516 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:18:26.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:18:26.416 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:18:26.416 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:18:53.486 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:18:53.487 629:isIngraph              INFO     eval_acc = 0.9386
2023-06-06 16:18:53.487 629:isIngraph              INFO     eval_f1 = 0.9406
2023-06-06 16:18:53.487 629:isIngraph              INFO     eval_mcc = 0.8792
2023-06-06 16:18:53.487 629:isIngraph              INFO     eval_precision = 0.9115
2023-06-06 16:18:53.487 629:isIngraph              INFO     eval_recall = 0.9716
2023-06-06 16:18:53.488 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:18:53.488 522:isIngraph              INFO     ********************
2023-06-06 16:18:53.488 523:isIngraph              INFO     Best f1:0.9406
2023-06-06 16:18:53.488 524:isIngraph              INFO     ********************
2023-06-06 16:18:53.493 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:18:53.497 544:isIngraph              INFO     ********************
2023-06-06 16:18:53.497 545:isIngraph              INFO     Best MCC:0.8792
2023-06-06 16:18:53.497 546:isIngraph              INFO     ********************
2023-06-06 16:18:53.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:19:02.544 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:19:02.544 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:19:02.544 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:19:31.104 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:19:31.105 629:isIngraph              INFO     eval_acc = 0.946
2023-06-06 16:19:31.105 629:isIngraph              INFO     eval_f1 = 0.9478
2023-06-06 16:19:31.105 629:isIngraph              INFO     eval_mcc = 0.894
2023-06-06 16:19:31.105 629:isIngraph              INFO     eval_precision = 0.9185
2023-06-06 16:19:31.105 629:isIngraph              INFO     eval_recall = 0.9789
2023-06-06 16:19:31.105 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:19:31.106 522:isIngraph              INFO     ********************
2023-06-06 16:19:31.106 523:isIngraph              INFO     Best f1:0.9478
2023-06-06 16:19:31.106 524:isIngraph              INFO     ********************
2023-06-06 16:19:31.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:19:31.110 544:isIngraph              INFO     ********************
2023-06-06 16:19:31.110 545:isIngraph              INFO     Best MCC:0.894
2023-06-06 16:19:31.110 546:isIngraph              INFO     ********************
2023-06-06 16:19:31.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:19:40.016 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:19:40.017 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:19:40.017 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:20:08.640 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:20:08.640 629:isIngraph              INFO     eval_acc = 0.9506
2023-06-06 16:20:08.640 629:isIngraph              INFO     eval_f1 = 0.9519
2023-06-06 16:20:08.641 629:isIngraph              INFO     eval_mcc = 0.9026
2023-06-06 16:20:08.641 629:isIngraph              INFO     eval_precision = 0.9272
2023-06-06 16:20:08.641 629:isIngraph              INFO     eval_recall = 0.978
2023-06-06 16:20:08.641 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:20:08.641 522:isIngraph              INFO     ********************
2023-06-06 16:20:08.641 523:isIngraph              INFO     Best f1:0.9519
2023-06-06 16:20:08.641 524:isIngraph              INFO     ********************
2023-06-06 16:20:08.645 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:20:08.645 544:isIngraph              INFO     ********************
2023-06-06 16:20:08.645 545:isIngraph              INFO     Best MCC:0.9026
2023-06-06 16:20:08.645 546:isIngraph              INFO     ********************
2023-06-06 16:20:08.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:20:16.543 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:20:16.544 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:20:16.544 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:20:41.808 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:20:41.809 629:isIngraph              INFO     eval_acc = 0.9516
2023-06-06 16:20:41.809 629:isIngraph              INFO     eval_f1 = 0.9528
2023-06-06 16:20:41.809 629:isIngraph              INFO     eval_mcc = 0.9043
2023-06-06 16:20:41.809 629:isIngraph              INFO     eval_precision = 0.9306
2023-06-06 16:20:41.809 629:isIngraph              INFO     eval_recall = 0.9761
2023-06-06 16:20:41.809 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:20:41.809 522:isIngraph              INFO     ********************
2023-06-06 16:20:41.809 523:isIngraph              INFO     Best f1:0.9528
2023-06-06 16:20:41.809 524:isIngraph              INFO     ********************
2023-06-06 16:20:41.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:20:41.818 544:isIngraph              INFO     ********************
2023-06-06 16:20:41.818 545:isIngraph              INFO     Best MCC:0.9043
2023-06-06 16:20:41.818 546:isIngraph              INFO     ********************
2023-06-06 16:20:41.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:20:50.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:20:50.204 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:20:50.204 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:21:16.201 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:21:16.201 629:isIngraph              INFO     eval_acc = 0.9526
2023-06-06 16:21:16.202 629:isIngraph              INFO     eval_f1 = 0.9537
2023-06-06 16:21:16.202 629:isIngraph              INFO     eval_mcc = 0.9062
2023-06-06 16:21:16.202 629:isIngraph              INFO     eval_precision = 0.9329
2023-06-06 16:21:16.202 629:isIngraph              INFO     eval_recall = 0.9754
2023-06-06 16:21:16.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:21:16.202 522:isIngraph              INFO     ********************
2023-06-06 16:21:16.202 523:isIngraph              INFO     Best f1:0.9537
2023-06-06 16:21:16.202 524:isIngraph              INFO     ********************
2023-06-06 16:21:16.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:21:16.206 544:isIngraph              INFO     ********************
2023-06-06 16:21:16.206 545:isIngraph              INFO     Best MCC:0.9062
2023-06-06 16:21:16.206 546:isIngraph              INFO     ********************
2023-06-06 16:21:16.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:21:16.460 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:21:16.461 651:isIngraph              INFO     Num examples = 32385
2023-06-06 16:21:16.461 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:21:42.688 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:21:42.688 695:isIngraph              INFO     eval_acc = 0.9487
2023-06-06 16:21:42.688 695:isIngraph              INFO     eval_f1 = 0.9496
2023-06-06 16:21:42.688 695:isIngraph              INFO     eval_mcc = 0.8979
2023-06-06 16:21:42.688 695:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 16:21:42.688 695:isIngraph              INFO     eval_recall = 0.9646
2023-06-06 16:21:42.689 695:isIngraph              INFO     eval_threshold = 0.5
