2023-06-06 12:27:02.273 917:isIngraph              DEBUG  main message
2023-06-06 12:27:57.377 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 12:27:57.377 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:27:57.377 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.377 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 12:27:57.377 308:isInGraph              INFO   label: 0
2023-06-06 12:27:57.378 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 12:27:57.378 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 12:27:57.378 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 12:27:57.378 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 12:27:57.378 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 12:27:57.378 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 12:27:57.378 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.379 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 12:27:57.379 308:isInGraph              INFO   label: 0
2023-06-06 12:27:57.379 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 12:27:57.379 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 12:27:57.379 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 12:27:57.379 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 12:27:57.379 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 12:27:57.379 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 12:27:57.380 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.380 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 12:27:57.380 308:isInGraph              INFO   label: 0
2023-06-06 12:27:57.380 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 12:27:57.380 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 12:27:57.380 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 12:27:57.380 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 12:27:57.381 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 12:27:57.381 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 12:27:57.381 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.381 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 12:27:57.381 308:isInGraph              INFO   label: 0
2023-06-06 12:27:57.381 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 12:27:57.381 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 12:27:57.381 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 12:27:57.382 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 12:27:57.382 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 12:27:57.382 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 12:27:57.382 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.382 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 12:27:57.382 308:isInGraph              INFO   label: 1
2023-06-06 12:27:57.382 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 12:27:57.382 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 12:27:57.383 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 12:27:57.383 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 12:27:57.383 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 12:27:57.383 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 12:27:57.383 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.383 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 12:27:57.383 308:isInGraph              INFO   label: 1
2023-06-06 12:27:57.384 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 12:27:57.384 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 12:27:57.384 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 12:27:57.384 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:27:57.384 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 12:27:57.384 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:27:57.384 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.384 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 12:27:57.385 308:isInGraph              INFO   label: 1
2023-06-06 12:27:57.385 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 12:27:57.385 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 12:27:57.385 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 12:27:57.385 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 12:27:57.385 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 12:27:57.385 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 12:27:57.386 306:isInGraph              INFO   *** Example ***
2023-06-06 12:27:57.386 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 12:27:57.386 308:isInGraph              INFO   label: 1
2023-06-06 12:27:57.386 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 12:27:57.386 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 12:27:57.386 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 12:27:57.386 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 12:27:57.387 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 12:27:57.387 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 12:27:57.387 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 12:27:57.409 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 12:27:57.409 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:27:59.084 451:isIngraph              INFO   ***** Running training *****
2023-06-06 12:27:59.084 452:isIngraph              INFO     Num examples = 99417
2023-06-06 12:27:59.084 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 12:27:59.084 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:27:59.084 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 12:27:59.085 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 12:27:59.085 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 12:28:08.159 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:28:08.159 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:28:08.159 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:28:36.899 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:28:36.900 629:isIngraph              INFO     eval_acc = 0.8071
2023-06-06 12:28:36.900 629:isIngraph              INFO     eval_f1 = 0.7962
2023-06-06 12:28:36.900 629:isIngraph              INFO     eval_mcc = 0.6177
2023-06-06 12:28:36.900 629:isIngraph              INFO     eval_precision = 0.8438
2023-06-06 12:28:36.900 629:isIngraph              INFO     eval_recall = 0.7536
2023-06-06 12:28:36.901 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:28:36.901 522:isIngraph              INFO     ********************
2023-06-06 12:28:36.901 523:isIngraph              INFO     Best f1:0.7962
2023-06-06 12:28:36.901 524:isIngraph              INFO     ********************
2023-06-06 12:28:36.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:28:36.906 544:isIngraph              INFO     ********************
2023-06-06 12:28:36.906 545:isIngraph              INFO     Best MCC:0.6177
2023-06-06 12:28:36.906 546:isIngraph              INFO     ********************
2023-06-06 12:28:36.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:28:46.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:28:46.904 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:28:46.904 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:29:14.530 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:29:14.531 629:isIngraph              INFO     eval_acc = 0.8606
2023-06-06 12:29:14.531 629:isIngraph              INFO     eval_f1 = 0.8615
2023-06-06 12:29:14.531 629:isIngraph              INFO     eval_mcc = 0.7213
2023-06-06 12:29:14.531 629:isIngraph              INFO     eval_precision = 0.856
2023-06-06 12:29:14.531 629:isIngraph              INFO     eval_recall = 0.8672
2023-06-06 12:29:14.531 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:29:14.532 522:isIngraph              INFO     ********************
2023-06-06 12:29:14.532 523:isIngraph              INFO     Best f1:0.8615
2023-06-06 12:29:14.532 524:isIngraph              INFO     ********************
2023-06-06 12:29:14.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:29:14.536 544:isIngraph              INFO     ********************
2023-06-06 12:29:14.536 545:isIngraph              INFO     Best MCC:0.7213
2023-06-06 12:29:14.536 546:isIngraph              INFO     ********************
2023-06-06 12:29:14.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:29:23.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:29:23.583 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:29:23.583 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:29:52.508 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:29:52.509 629:isIngraph              INFO     eval_acc = 0.8819
2023-06-06 12:29:52.509 629:isIngraph              INFO     eval_f1 = 0.8831
2023-06-06 12:29:52.509 629:isIngraph              INFO     eval_mcc = 0.764
2023-06-06 12:29:52.509 629:isIngraph              INFO     eval_precision = 0.8748
2023-06-06 12:29:52.509 629:isIngraph              INFO     eval_recall = 0.8914
2023-06-06 12:29:52.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:29:52.509 522:isIngraph              INFO     ********************
2023-06-06 12:29:52.510 523:isIngraph              INFO     Best f1:0.8831
2023-06-06 12:29:52.510 524:isIngraph              INFO     ********************
2023-06-06 12:29:52.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:29:52.513 544:isIngraph              INFO     ********************
2023-06-06 12:29:52.513 545:isIngraph              INFO     Best MCC:0.764
2023-06-06 12:29:52.513 546:isIngraph              INFO     ********************
2023-06-06 12:29:52.515 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:30:00.964 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:30:00.964 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:30:00.964 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:30:30.884 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:30:30.885 629:isIngraph              INFO     eval_acc = 0.8854
2023-06-06 12:30:30.885 629:isIngraph              INFO     eval_f1 = 0.8921
2023-06-06 12:30:30.885 629:isIngraph              INFO     eval_mcc = 0.7769
2023-06-06 12:30:30.885 629:isIngraph              INFO     eval_precision = 0.8429
2023-06-06 12:30:30.885 629:isIngraph              INFO     eval_recall = 0.9475
2023-06-06 12:30:30.885 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:30:30.886 522:isIngraph              INFO     ********************
2023-06-06 12:30:30.886 523:isIngraph              INFO     Best f1:0.8921
2023-06-06 12:30:30.886 524:isIngraph              INFO     ********************
2023-06-06 12:30:30.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:30:30.893 544:isIngraph              INFO     ********************
2023-06-06 12:30:30.893 545:isIngraph              INFO     Best MCC:0.7769
2023-06-06 12:30:30.893 546:isIngraph              INFO     ********************
2023-06-06 12:30:30.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:30:39.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:30:39.533 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:30:39.533 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:31:08.369 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:31:08.369 629:isIngraph              INFO     eval_acc = 0.9012
2023-06-06 12:31:08.370 629:isIngraph              INFO     eval_f1 = 0.9045
2023-06-06 12:31:08.370 629:isIngraph              INFO     eval_mcc = 0.8043
2023-06-06 12:31:08.370 629:isIngraph              INFO     eval_precision = 0.8753
2023-06-06 12:31:08.370 629:isIngraph              INFO     eval_recall = 0.9357
2023-06-06 12:31:08.370 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:31:08.370 522:isIngraph              INFO     ********************
2023-06-06 12:31:08.370 523:isIngraph              INFO     Best f1:0.9045
2023-06-06 12:31:08.370 524:isIngraph              INFO     ********************
2023-06-06 12:31:08.374 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:31:08.374 544:isIngraph              INFO     ********************
2023-06-06 12:31:08.374 545:isIngraph              INFO     Best MCC:0.8043
2023-06-06 12:31:08.374 546:isIngraph              INFO     ********************
2023-06-06 12:31:08.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:31:17.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:31:17.300 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:31:17.301 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:31:46.335 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:31:46.335 629:isIngraph              INFO     eval_acc = 0.9082
2023-06-06 12:31:46.335 629:isIngraph              INFO     eval_f1 = 0.9106
2023-06-06 12:31:46.335 629:isIngraph              INFO     eval_mcc = 0.8176
2023-06-06 12:31:46.335 629:isIngraph              INFO     eval_precision = 0.8878
2023-06-06 12:31:46.336 629:isIngraph              INFO     eval_recall = 0.9346
2023-06-06 12:31:46.336 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:31:46.336 522:isIngraph              INFO     ********************
2023-06-06 12:31:46.336 523:isIngraph              INFO     Best f1:0.9106
2023-06-06 12:31:46.336 524:isIngraph              INFO     ********************
2023-06-06 12:31:46.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:31:46.339 544:isIngraph              INFO     ********************
2023-06-06 12:31:46.339 545:isIngraph              INFO     Best MCC:0.8176
2023-06-06 12:31:46.339 546:isIngraph              INFO     ********************
2023-06-06 12:31:46.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:31:55.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:31:55.089 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:31:55.089 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:32:24.123 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:32:24.123 629:isIngraph              INFO     eval_acc = 0.9074
2023-06-06 12:32:24.124 629:isIngraph              INFO     eval_f1 = 0.9116
2023-06-06 12:32:24.124 629:isIngraph              INFO     eval_mcc = 0.8186
2023-06-06 12:32:24.124 629:isIngraph              INFO     eval_precision = 0.872
2023-06-06 12:32:24.124 629:isIngraph              INFO     eval_recall = 0.9551
2023-06-06 12:32:24.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:32:24.124 522:isIngraph              INFO     ********************
2023-06-06 12:32:24.124 523:isIngraph              INFO     Best f1:0.9116
2023-06-06 12:32:24.125 524:isIngraph              INFO     ********************
2023-06-06 12:32:24.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:32:24.128 544:isIngraph              INFO     ********************
2023-06-06 12:32:24.128 545:isIngraph              INFO     Best MCC:0.8186
2023-06-06 12:32:24.128 546:isIngraph              INFO     ********************
2023-06-06 12:32:24.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:32:32.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:32:32.730 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:32:32.730 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:33:01.870 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:33:01.870 629:isIngraph              INFO     eval_acc = 0.9199
2023-06-06 12:33:01.870 629:isIngraph              INFO     eval_f1 = 0.9209
2023-06-06 12:33:01.870 629:isIngraph              INFO     eval_mcc = 0.8401
2023-06-06 12:33:01.870 629:isIngraph              INFO     eval_precision = 0.9103
2023-06-06 12:33:01.871 629:isIngraph              INFO     eval_recall = 0.9316
2023-06-06 12:33:01.871 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:33:01.871 522:isIngraph              INFO     ********************
2023-06-06 12:33:01.871 523:isIngraph              INFO     Best f1:0.9209
2023-06-06 12:33:01.871 524:isIngraph              INFO     ********************
2023-06-06 12:33:01.874 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:33:01.875 544:isIngraph              INFO     ********************
2023-06-06 12:33:01.875 545:isIngraph              INFO     Best MCC:0.8401
2023-06-06 12:33:01.875 546:isIngraph              INFO     ********************
2023-06-06 12:33:01.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:33:10.439 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:33:10.439 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:33:10.439 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:33:39.444 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:33:39.444 629:isIngraph              INFO     eval_acc = 0.9188
2023-06-06 12:33:39.445 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-06 12:33:39.445 629:isIngraph              INFO     eval_mcc = 0.8382
2023-06-06 12:33:39.445 629:isIngraph              INFO     eval_precision = 0.9021
2023-06-06 12:33:39.445 629:isIngraph              INFO     eval_recall = 0.9395
2023-06-06 12:33:39.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:33:48.047 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 12:33:48.047 581:isIngraph              INFO     Num examples = 33196
2023-06-06 12:33:48.047 582:isIngraph              INFO     Batch size = 32
2023-06-06 12:34:16.628 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 12:34:16.628 629:isIngraph              INFO     eval_acc = 0.9203
2023-06-06 12:34:16.629 629:isIngraph              INFO     eval_f1 = 0.9215
2023-06-06 12:34:16.629 629:isIngraph              INFO     eval_mcc = 0.8411
2023-06-06 12:34:16.629 629:isIngraph              INFO     eval_precision = 0.9076
2023-06-06 12:34:16.629 629:isIngraph              INFO     eval_recall = 0.9359
2023-06-06 12:34:16.629 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 12:34:16.629 522:isIngraph              INFO     ********************
2023-06-06 12:34:16.629 523:isIngraph              INFO     Best f1:0.9215
2023-06-06 12:34:16.629 524:isIngraph              INFO     ********************
2023-06-06 12:34:16.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-06-06 12:34:16.633 544:isIngraph              INFO     ********************
2023-06-06 12:34:16.633 545:isIngraph              INFO     Best MCC:0.8411
2023-06-06 12:34:16.633 546:isIngraph              INFO     ********************
2023-06-06 12:34:16.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-06-06 12:34:16.857 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 12:34:16.857 651:isIngraph              INFO     Num examples = 32385
2023-06-06 12:34:16.857 652:isIngraph              INFO     Batch size = 32
2023-06-06 12:34:45.172 693:isIngraph              INFO   ***** Test results *****
2023-06-06 12:34:45.173 695:isIngraph              INFO     eval_acc = 0.919
2023-06-06 12:34:45.173 695:isIngraph              INFO     eval_f1 = 0.9202
2023-06-06 12:34:45.173 695:isIngraph              INFO     eval_mcc = 0.8383
2023-06-06 12:34:45.173 695:isIngraph              INFO     eval_precision = 0.9071
2023-06-06 12:34:45.173 695:isIngraph              INFO     eval_recall = 0.9336
2023-06-06 12:34:45.173 695:isIngraph              INFO     eval_threshold = 0.5
