2023-06-05 04:18:24.886 917:isIngraph              DEBUG  main message
2023-06-05 04:19:05.050 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 04:19:05.051 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 04:19:05.051 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 04:19:05.051 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 04:19:05.051 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 04:19:05.051 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 04:19:05.051 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.051 307:isInGraph              INFO   idx: 43203
2023-06-05 04:19:05.051 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.052 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 04:19:05.052 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 04:19:05.052 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 04:19:05.052 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 04:19:05.052 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 04:19:05.052 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 04:19:05.053 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.053 307:isInGraph              INFO   idx: 48598
2023-06-05 04:19:05.053 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.053 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 04:19:05.053 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 04:19:05.053 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 04:19:05.054 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 04:19:05.054 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 04:19:05.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 04:19:05.054 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.054 307:isInGraph              INFO   idx: 49875
2023-06-05 04:19:05.054 308:isInGraph              INFO   label: 0
2023-06-05 04:19:05.054 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 04:19:05.054 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 04:19:05.055 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 04:19:05.055 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 04:19:05.055 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 04:19:05.055 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 04:19:05.055 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.055 307:isInGraph              INFO   idx: 48859
2023-06-05 04:19:05.055 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.055 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 04:19:05.056 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 04:19:05.056 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 04:19:05.056 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 04:19:05.056 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 04:19:05.056 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 04:19:05.056 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.056 307:isInGraph              INFO   idx: 46604
2023-06-05 04:19:05.057 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.057 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 04:19:05.057 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 04:19:05.057 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 04:19:05.057 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 04:19:05.057 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 04:19:05.058 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 04:19:05.058 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.058 307:isInGraph              INFO   idx: 47009
2023-06-05 04:19:05.058 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.058 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 04:19:05.058 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 04:19:05.058 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 04:19:05.059 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 04:19:05.059 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 04:19:05.059 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 04:19:05.059 306:isInGraph              INFO   *** Example ***
2023-06-05 04:19:05.059 307:isInGraph              INFO   idx: 50281
2023-06-05 04:19:05.059 308:isInGraph              INFO   label: 1
2023-06-05 04:19:05.060 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 04:19:05.060 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 04:19:05.060 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 04:19:05.060 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 04:19:05.060 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 04:19:05.061 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 04:19:05.061 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 04:19:05.084 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 04:19:05.084 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:19:06.701 451:isIngraph              INFO   ***** Running training *****
2023-06-05 04:19:06.701 452:isIngraph              INFO     Num examples = 87838
2023-06-05 04:19:06.701 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 04:19:06.702 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:19:06.702 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 04:19:06.702 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 04:19:06.702 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 04:19:20.756 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:19:20.757 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:19:20.757 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:19:52.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:19:52.642 629:isIngraph              INFO     eval_acc = 0.906
2023-06-05 04:19:52.642 629:isIngraph              INFO     eval_f1 = 0.9063
2023-06-05 04:19:52.642 629:isIngraph              INFO     eval_mcc = 0.8121
2023-06-05 04:19:52.642 629:isIngraph              INFO     eval_precision = 0.9035
2023-06-05 04:19:52.642 629:isIngraph              INFO     eval_recall = 0.9091
2023-06-05 04:19:52.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:19:52.646 522:isIngraph              INFO     ********************
2023-06-05 04:19:52.646 523:isIngraph              INFO     Best f1:0.9063
2023-06-05 04:19:52.646 524:isIngraph              INFO     ********************
2023-06-05 04:19:52.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:19:52.652 544:isIngraph              INFO     ********************
2023-06-05 04:19:52.652 545:isIngraph              INFO     Best MCC:0.8121
2023-06-05 04:19:52.652 546:isIngraph              INFO     ********************
2023-06-05 04:19:52.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:20:00.741 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:20:00.742 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:20:00.742 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:20:28.003 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:20:28.004 629:isIngraph              INFO     eval_acc = 0.9336
2023-06-05 04:20:28.004 629:isIngraph              INFO     eval_f1 = 0.9346
2023-06-05 04:20:28.004 629:isIngraph              INFO     eval_mcc = 0.8676
2023-06-05 04:20:28.004 629:isIngraph              INFO     eval_precision = 0.9205
2023-06-05 04:20:28.004 629:isIngraph              INFO     eval_recall = 0.9492
2023-06-05 04:20:28.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:20:28.007 522:isIngraph              INFO     ********************
2023-06-05 04:20:28.007 523:isIngraph              INFO     Best f1:0.9346
2023-06-05 04:20:28.007 524:isIngraph              INFO     ********************
2023-06-05 04:20:28.010 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:20:28.010 544:isIngraph              INFO     ********************
2023-06-05 04:20:28.010 545:isIngraph              INFO     Best MCC:0.8676
2023-06-05 04:20:28.011 546:isIngraph              INFO     ********************
2023-06-05 04:20:28.013 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:20:35.628 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:20:35.628 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:20:35.628 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:21:06.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:21:06.876 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-05 04:21:06.877 629:isIngraph              INFO     eval_f1 = 0.9465
2023-06-05 04:21:06.877 629:isIngraph              INFO     eval_mcc = 0.8914
2023-06-05 04:21:06.877 629:isIngraph              INFO     eval_precision = 0.9233
2023-06-05 04:21:06.877 629:isIngraph              INFO     eval_recall = 0.9709
2023-06-05 04:21:06.877 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:21:06.880 522:isIngraph              INFO     ********************
2023-06-05 04:21:06.880 523:isIngraph              INFO     Best f1:0.9465
2023-06-05 04:21:06.880 524:isIngraph              INFO     ********************
2023-06-05 04:21:06.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:21:06.884 544:isIngraph              INFO     ********************
2023-06-05 04:21:06.884 545:isIngraph              INFO     Best MCC:0.8914
2023-06-05 04:21:06.884 546:isIngraph              INFO     ********************
2023-06-05 04:21:06.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:21:18.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:21:18.089 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:21:18.089 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:21:58.236 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:21:58.237 629:isIngraph              INFO     eval_acc = 0.9502
2023-06-05 04:21:58.237 629:isIngraph              INFO     eval_f1 = 0.9512
2023-06-05 04:21:58.237 629:isIngraph              INFO     eval_mcc = 0.9012
2023-06-05 04:21:58.237 629:isIngraph              INFO     eval_precision = 0.9331
2023-06-05 04:21:58.237 629:isIngraph              INFO     eval_recall = 0.97
2023-06-05 04:21:58.238 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:21:58.241 522:isIngraph              INFO     ********************
2023-06-05 04:21:58.242 523:isIngraph              INFO     Best f1:0.9512
2023-06-05 04:21:58.242 524:isIngraph              INFO     ********************
2023-06-05 04:21:58.246 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:21:58.246 544:isIngraph              INFO     ********************
2023-06-05 04:21:58.246 545:isIngraph              INFO     Best MCC:0.9012
2023-06-05 04:21:58.246 546:isIngraph              INFO     ********************
2023-06-05 04:21:58.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:22:09.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:22:09.975 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:22:09.975 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:22:38.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:22:38.816 629:isIngraph              INFO     eval_acc = 0.9526
2023-06-05 04:22:38.817 629:isIngraph              INFO     eval_f1 = 0.9537
2023-06-05 04:22:38.817 629:isIngraph              INFO     eval_mcc = 0.9063
2023-06-05 04:22:38.817 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-05 04:22:38.817 629:isIngraph              INFO     eval_recall = 0.9774
2023-06-05 04:22:38.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:22:38.821 522:isIngraph              INFO     ********************
2023-06-05 04:22:38.821 523:isIngraph              INFO     Best f1:0.9537
2023-06-05 04:22:38.821 524:isIngraph              INFO     ********************
2023-06-05 04:22:38.825 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:22:38.825 544:isIngraph              INFO     ********************
2023-06-05 04:22:38.825 545:isIngraph              INFO     Best MCC:0.9063
2023-06-05 04:22:38.825 546:isIngraph              INFO     ********************
2023-06-05 04:22:38.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:22:46.499 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:22:46.500 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:22:46.500 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:23:12.952 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:23:12.953 629:isIngraph              INFO     eval_acc = 0.9511
2023-06-05 04:23:12.953 629:isIngraph              INFO     eval_f1 = 0.9529
2023-06-05 04:23:12.953 629:isIngraph              INFO     eval_mcc = 0.9048
2023-06-05 04:23:12.953 629:isIngraph              INFO     eval_precision = 0.9196
2023-06-05 04:23:12.953 629:isIngraph              INFO     eval_recall = 0.9886
2023-06-05 04:23:12.953 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:23:21.394 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:23:21.394 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:23:21.394 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:23:54.784 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:23:54.785 629:isIngraph              INFO     eval_acc = 0.9558
2023-06-05 04:23:54.785 629:isIngraph              INFO     eval_f1 = 0.9568
2023-06-05 04:23:54.785 629:isIngraph              INFO     eval_mcc = 0.9126
2023-06-05 04:23:54.785 629:isIngraph              INFO     eval_precision = 0.9341
2023-06-05 04:23:54.785 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 04:23:54.786 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:23:54.790 522:isIngraph              INFO     ********************
2023-06-05 04:23:54.791 523:isIngraph              INFO     Best f1:0.9568
2023-06-05 04:23:54.791 524:isIngraph              INFO     ********************
2023-06-05 04:23:54.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:23:54.795 544:isIngraph              INFO     ********************
2023-06-05 04:23:54.795 545:isIngraph              INFO     Best MCC:0.9126
2023-06-05 04:23:54.795 546:isIngraph              INFO     ********************
2023-06-05 04:23:54.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:24:06.568 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:24:06.568 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:24:06.568 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:24:40.583 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:24:40.584 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-05 04:24:40.584 629:isIngraph              INFO     eval_f1 = 0.9568
2023-06-05 04:24:40.584 629:isIngraph              INFO     eval_mcc = 0.9128
2023-06-05 04:24:40.584 629:isIngraph              INFO     eval_precision = 0.9281
2023-06-05 04:24:40.584 629:isIngraph              INFO     eval_recall = 0.9874
2023-06-05 04:24:40.584 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:24:40.589 544:isIngraph              INFO     ********************
2023-06-05 04:24:40.590 545:isIngraph              INFO     Best MCC:0.9128
2023-06-05 04:24:40.590 546:isIngraph              INFO     ********************
2023-06-05 04:24:40.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:24:50.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:24:50.496 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:24:50.496 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:25:19.650 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:25:19.651 629:isIngraph              INFO     eval_acc = 0.9566
2023-06-05 04:25:19.651 629:isIngraph              INFO     eval_f1 = 0.9577
2023-06-05 04:25:19.651 629:isIngraph              INFO     eval_mcc = 0.9146
2023-06-05 04:25:19.651 629:isIngraph              INFO     eval_precision = 0.9338
2023-06-05 04:25:19.651 629:isIngraph              INFO     eval_recall = 0.983
2023-06-05 04:25:19.651 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:25:19.654 522:isIngraph              INFO     ********************
2023-06-05 04:25:19.654 523:isIngraph              INFO     Best f1:0.9577
2023-06-05 04:25:19.654 524:isIngraph              INFO     ********************
2023-06-05 04:25:19.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:25:19.658 544:isIngraph              INFO     ********************
2023-06-05 04:25:19.658 545:isIngraph              INFO     Best MCC:0.9146
2023-06-05 04:25:19.658 546:isIngraph              INFO     ********************
2023-06-05 04:25:19.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:25:27.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 04:25:27.393 581:isIngraph              INFO     Num examples = 29244
2023-06-05 04:25:27.393 582:isIngraph              INFO     Batch size = 32
2023-06-05 04:25:57.739 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 04:25:57.739 629:isIngraph              INFO     eval_acc = 0.9568
2023-06-05 04:25:57.740 629:isIngraph              INFO     eval_f1 = 0.9578
2023-06-05 04:25:57.740 629:isIngraph              INFO     eval_mcc = 0.9147
2023-06-05 04:25:57.740 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-05 04:25:57.740 629:isIngraph              INFO     eval_recall = 0.9819
2023-06-05 04:25:57.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 04:25:57.743 522:isIngraph              INFO     ********************
2023-06-05 04:25:57.743 523:isIngraph              INFO     Best f1:0.9578
2023-06-05 04:25:57.744 524:isIngraph              INFO     ********************
2023-06-05 04:25:57.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 04:25:57.747 544:isIngraph              INFO     ********************
2023-06-05 04:25:57.747 545:isIngraph              INFO     Best MCC:0.9147
2023-06-05 04:25:57.747 546:isIngraph              INFO     ********************
2023-06-05 04:25:57.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 04:25:57.928 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 04:25:57.928 651:isIngraph              INFO     Num examples = 30316
2023-06-05 04:25:57.929 652:isIngraph              INFO     Batch size = 32
2023-06-05 04:26:36.695 693:isIngraph              INFO   ***** Test results *****
2023-06-05 04:26:36.696 695:isIngraph              INFO     eval_acc = 0.952
2023-06-05 04:26:36.696 695:isIngraph              INFO     eval_f1 = 0.9528
2023-06-05 04:26:36.696 695:isIngraph              INFO     eval_mcc = 0.9045
2023-06-05 04:26:36.696 695:isIngraph              INFO     eval_precision = 0.9379
2023-06-05 04:26:36.696 695:isIngraph              INFO     eval_recall = 0.9681
2023-06-05 04:26:36.696 695:isIngraph              INFO     eval_threshold = 0.5
