2023-05-19 21:25:23.605 917:isIngraph              DEBUG  main message
2023-05-19 21:26:18.665 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 21:26:18.665 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 21:26:18.665 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 21:26:18.665 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.665 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 21:26:18.665 308:isInGraph              INFO   label: 1
2023-05-19 21:26:18.665 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 21:26:18.665 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 21:26:18.665 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 21:26:18.665 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 21:26:18.666 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 21:26:18.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 21:26:18.666 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.666 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 21:26:18.666 308:isInGraph              INFO   label: 1
2023-05-19 21:26:18.666 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 21:26:18.666 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 21:26:18.666 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 21:26:18.666 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 21:26:18.666 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 21:26:18.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 21:26:18.667 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.667 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 21:26:18.667 308:isInGraph              INFO   label: 1
2023-05-19 21:26:18.667 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 21:26:18.667 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 21:26:18.667 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 21:26:18.667 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 21:26:18.667 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 21:26:18.667 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 21:26:18.667 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.667 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:26:18.667 308:isInGraph              INFO   label: 0
2023-05-19 21:26:18.668 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:26:18.668 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 21:26:18.668 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:26:18.668 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:26:18.668 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:26:18.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:26:18.668 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.668 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:26:18.668 308:isInGraph              INFO   label: 0
2023-05-19 21:26:18.668 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:26:18.668 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:26:18.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:26:18.669 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:26:18.669 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:26:18.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:26:18.669 306:isInGraph              INFO   *** Example ***
2023-05-19 21:26:18.669 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:26:18.669 308:isInGraph              INFO   label: 0
2023-05-19 21:26:18.669 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:26:18.669 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 21:26:18.669 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:26:18.669 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:26:18.669 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:26:18.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:26:18.670 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:26:18.690 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:26:18.691 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:26:19.639 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:26:19.639 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:26:19.639 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:26:19.639 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:26:19.639 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:26:19.639 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:26:19.639 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:26:26.002 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:26:26.003 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:26:26.003 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:26:45.147 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:26:45.147 629:isIngraph              INFO     eval_acc = 0.7773
2023-05-19 21:26:45.147 629:isIngraph              INFO     eval_f1 = 0.7893
2023-05-19 21:26:45.147 629:isIngraph              INFO     eval_mcc = 0.5583
2023-05-19 21:26:45.147 629:isIngraph              INFO     eval_precision = 0.7489
2023-05-19 21:26:45.147 629:isIngraph              INFO     eval_recall = 0.8343
2023-05-19 21:26:45.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:26:45.147 522:isIngraph              INFO     ********************
2023-05-19 21:26:45.147 523:isIngraph              INFO     Best f1:0.7893
2023-05-19 21:26:45.148 524:isIngraph              INFO     ********************
2023-05-19 21:26:45.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:26:45.149 544:isIngraph              INFO     ********************
2023-05-19 21:26:45.149 545:isIngraph              INFO     Best MCC:0.5583
2023-05-19 21:26:45.149 546:isIngraph              INFO     ********************
2023-05-19 21:26:45.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:26:50.930 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:26:50.930 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:26:50.931 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:27:09.997 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:27:09.997 629:isIngraph              INFO     eval_acc = 0.8265
2023-05-19 21:27:09.998 629:isIngraph              INFO     eval_f1 = 0.8258
2023-05-19 21:27:09.998 629:isIngraph              INFO     eval_mcc = 0.653
2023-05-19 21:27:09.998 629:isIngraph              INFO     eval_precision = 0.8291
2023-05-19 21:27:09.998 629:isIngraph              INFO     eval_recall = 0.8225
2023-05-19 21:27:09.998 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:27:09.998 522:isIngraph              INFO     ********************
2023-05-19 21:27:09.998 523:isIngraph              INFO     Best f1:0.8258
2023-05-19 21:27:09.998 524:isIngraph              INFO     ********************
2023-05-19 21:27:09.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:27:09.999 544:isIngraph              INFO     ********************
2023-05-19 21:27:09.999 545:isIngraph              INFO     Best MCC:0.653
2023-05-19 21:27:09.999 546:isIngraph              INFO     ********************
2023-05-19 21:27:10.000 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:27:16.107 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:27:16.107 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:27:16.107 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:27:35.071 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:27:35.071 629:isIngraph              INFO     eval_acc = 0.842
2023-05-19 21:27:35.071 629:isIngraph              INFO     eval_f1 = 0.8444
2023-05-19 21:27:35.071 629:isIngraph              INFO     eval_mcc = 0.6843
2023-05-19 21:27:35.072 629:isIngraph              INFO     eval_precision = 0.8318
2023-05-19 21:27:35.072 629:isIngraph              INFO     eval_recall = 0.8573
2023-05-19 21:27:35.072 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:27:35.072 522:isIngraph              INFO     ********************
2023-05-19 21:27:35.072 523:isIngraph              INFO     Best f1:0.8444
2023-05-19 21:27:35.072 524:isIngraph              INFO     ********************
2023-05-19 21:27:35.073 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:27:35.073 544:isIngraph              INFO     ********************
2023-05-19 21:27:35.073 545:isIngraph              INFO     Best MCC:0.6843
2023-05-19 21:27:35.073 546:isIngraph              INFO     ********************
2023-05-19 21:27:35.073 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:27:41.094 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:27:41.095 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:27:41.095 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:28:00.165 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:28:00.166 629:isIngraph              INFO     eval_acc = 0.8505
2023-05-19 21:28:00.166 629:isIngraph              INFO     eval_f1 = 0.8548
2023-05-19 21:28:00.166 629:isIngraph              INFO     eval_mcc = 0.7022
2023-05-19 21:28:00.166 629:isIngraph              INFO     eval_precision = 0.8308
2023-05-19 21:28:00.166 629:isIngraph              INFO     eval_recall = 0.8802
2023-05-19 21:28:00.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:28:00.166 522:isIngraph              INFO     ********************
2023-05-19 21:28:00.166 523:isIngraph              INFO     Best f1:0.8548
2023-05-19 21:28:00.166 524:isIngraph              INFO     ********************
2023-05-19 21:28:00.167 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:28:00.167 544:isIngraph              INFO     ********************
2023-05-19 21:28:00.167 545:isIngraph              INFO     Best MCC:0.7022
2023-05-19 21:28:00.167 546:isIngraph              INFO     ********************
2023-05-19 21:28:00.168 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:28:06.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:28:06.364 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:28:06.364 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:28:25.439 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:28:25.440 629:isIngraph              INFO     eval_acc = 0.8527
2023-05-19 21:28:25.440 629:isIngraph              INFO     eval_f1 = 0.8552
2023-05-19 21:28:25.440 629:isIngraph              INFO     eval_mcc = 0.7058
2023-05-19 21:28:25.440 629:isIngraph              INFO     eval_precision = 0.8412
2023-05-19 21:28:25.440 629:isIngraph              INFO     eval_recall = 0.8696
2023-05-19 21:28:25.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:28:25.440 522:isIngraph              INFO     ********************
2023-05-19 21:28:25.440 523:isIngraph              INFO     Best f1:0.8552
2023-05-19 21:28:25.440 524:isIngraph              INFO     ********************
2023-05-19 21:28:25.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:28:25.441 544:isIngraph              INFO     ********************
2023-05-19 21:28:25.441 545:isIngraph              INFO     Best MCC:0.7058
2023-05-19 21:28:25.441 546:isIngraph              INFO     ********************
2023-05-19 21:28:25.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:28:31.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:28:31.731 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:28:31.732 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:28:50.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:28:50.840 629:isIngraph              INFO     eval_acc = 0.8548
2023-05-19 21:28:50.840 629:isIngraph              INFO     eval_f1 = 0.8568
2023-05-19 21:28:50.840 629:isIngraph              INFO     eval_mcc = 0.7099
2023-05-19 21:28:50.840 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-19 21:28:50.840 629:isIngraph              INFO     eval_recall = 0.8687
2023-05-19 21:28:50.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:28:50.840 522:isIngraph              INFO     ********************
2023-05-19 21:28:50.840 523:isIngraph              INFO     Best f1:0.8568
2023-05-19 21:28:50.840 524:isIngraph              INFO     ********************
2023-05-19 21:28:50.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:28:50.841 544:isIngraph              INFO     ********************
2023-05-19 21:28:50.841 545:isIngraph              INFO     Best MCC:0.7099
2023-05-19 21:28:50.842 546:isIngraph              INFO     ********************
2023-05-19 21:28:50.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:28:57.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:28:57.020 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:28:57.020 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:29:16.179 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:29:16.179 629:isIngraph              INFO     eval_acc = 0.8593
2023-05-19 21:29:16.179 629:isIngraph              INFO     eval_f1 = 0.8628
2023-05-19 21:29:16.179 629:isIngraph              INFO     eval_mcc = 0.7195
2023-05-19 21:29:16.179 629:isIngraph              INFO     eval_precision = 0.8418
2023-05-19 21:29:16.179 629:isIngraph              INFO     eval_recall = 0.8847
2023-05-19 21:29:16.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:29:16.179 522:isIngraph              INFO     ********************
2023-05-19 21:29:16.179 523:isIngraph              INFO     Best f1:0.8628
2023-05-19 21:29:16.179 524:isIngraph              INFO     ********************
2023-05-19 21:29:16.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:29:16.180 544:isIngraph              INFO     ********************
2023-05-19 21:29:16.180 545:isIngraph              INFO     Best MCC:0.7195
2023-05-19 21:29:16.180 546:isIngraph              INFO     ********************
2023-05-19 21:29:16.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:29:22.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:29:22.377 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:29:22.377 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:29:41.521 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:29:41.522 629:isIngraph              INFO     eval_acc = 0.8597
2023-05-19 21:29:41.522 629:isIngraph              INFO     eval_f1 = 0.8616
2023-05-19 21:29:41.522 629:isIngraph              INFO     eval_mcc = 0.7196
2023-05-19 21:29:41.522 629:isIngraph              INFO     eval_precision = 0.8499
2023-05-19 21:29:41.522 629:isIngraph              INFO     eval_recall = 0.8737
2023-05-19 21:29:41.522 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:29:41.522 544:isIngraph              INFO     ********************
2023-05-19 21:29:41.522 545:isIngraph              INFO     Best MCC:0.7196
2023-05-19 21:29:41.522 546:isIngraph              INFO     ********************
2023-05-19 21:29:41.523 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:29:47.491 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:29:47.492 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:29:47.492 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:30:06.607 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:30:06.607 629:isIngraph              INFO     eval_acc = 0.8574
2023-05-19 21:30:06.608 629:isIngraph              INFO     eval_f1 = 0.8571
2023-05-19 21:30:06.608 629:isIngraph              INFO     eval_mcc = 0.7147
2023-05-19 21:30:06.608 629:isIngraph              INFO     eval_precision = 0.8588
2023-05-19 21:30:06.608 629:isIngraph              INFO     eval_recall = 0.8554
2023-05-19 21:30:06.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:30:12.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:30:12.865 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:30:12.865 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:30:32.028 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:30:32.028 629:isIngraph              INFO     eval_acc = 0.862
2023-05-19 21:30:32.028 629:isIngraph              INFO     eval_f1 = 0.8666
2023-05-19 21:30:32.028 629:isIngraph              INFO     eval_mcc = 0.7257
2023-05-19 21:30:32.028 629:isIngraph              INFO     eval_precision = 0.8386
2023-05-19 21:30:32.028 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-19 21:30:32.028 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:30:32.028 522:isIngraph              INFO     ********************
2023-05-19 21:30:32.029 523:isIngraph              INFO     Best f1:0.8666
2023-05-19 21:30:32.029 524:isIngraph              INFO     ********************
2023-05-19 21:30:32.029 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-19 21:30:32.029 544:isIngraph              INFO     ********************
2023-05-19 21:30:32.030 545:isIngraph              INFO     Best MCC:0.7257
2023-05-19 21:30:32.030 546:isIngraph              INFO     ********************
2023-05-19 21:30:32.030 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-19 21:30:32.187 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:30:32.187 651:isIngraph              INFO     Num examples = 32385
2023-05-19 21:30:32.187 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:30:50.790 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:30:50.790 695:isIngraph              INFO     eval_acc = 0.8619
2023-05-19 21:30:50.790 695:isIngraph              INFO     eval_f1 = 0.8667
2023-05-19 21:30:50.790 695:isIngraph              INFO     eval_mcc = 0.7257
2023-05-19 21:30:50.790 695:isIngraph              INFO     eval_precision = 0.8379
2023-05-19 21:30:50.790 695:isIngraph              INFO     eval_recall = 0.8976
2023-05-19 21:30:50.790 695:isIngraph              INFO     eval_threshold = 0.5
