2023-06-06 08:01:45.253 917:isIngraph              DEBUG  main message
2023-06-06 08:02:40.474 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 08:02:40.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 08:02:40.475 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 08:02:40.475 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 08:02:40.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 08:02:40.475 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.475 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 08:02:40.475 308:isInGraph              INFO   label: 0
2023-06-06 08:02:40.476 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 08:02:40.476 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 08:02:40.476 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 08:02:40.476 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 08:02:40.476 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 08:02:40.476 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 08:02:40.476 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.476 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 08:02:40.477 308:isInGraph              INFO   label: 0
2023-06-06 08:02:40.477 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 08:02:40.477 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 08:02:40.477 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 08:02:40.477 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 08:02:40.478 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 08:02:40.478 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 08:02:40.478 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.478 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 08:02:40.478 308:isInGraph              INFO   label: 0
2023-06-06 08:02:40.478 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 08:02:40.478 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 08:02:40.478 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 08:02:40.479 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 08:02:40.479 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 08:02:40.479 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 08:02:40.479 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.479 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 08:02:40.479 308:isInGraph              INFO   label: 1
2023-06-06 08:02:40.479 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 08:02:40.480 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 08:02:40.480 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 08:02:40.480 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:02:40.480 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 08:02:40.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:02:40.480 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.480 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 08:02:40.480 308:isInGraph              INFO   label: 1
2023-06-06 08:02:40.481 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 08:02:40.481 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 08:02:40.481 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 08:02:40.481 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:02:40.481 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 08:02:40.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:02:40.481 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.482 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 08:02:40.482 308:isInGraph              INFO   label: 1
2023-06-06 08:02:40.482 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 08:02:40.482 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 08:02:40.482 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 08:02:40.482 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 08:02:40.482 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 08:02:40.483 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 08:02:40.483 306:isInGraph              INFO   *** Example ***
2023-06-06 08:02:40.483 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 08:02:40.483 308:isInGraph              INFO   label: 1
2023-06-06 08:02:40.483 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 08:02:40.483 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 08:02:40.483 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 08:02:40.484 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 08:02:40.484 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 08:02:40.484 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 08:02:40.484 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:02:40.512 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:02:40.512 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:02:42.227 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:02:42.228 452:isIngraph              INFO     Num examples = 99417
2023-06-06 08:02:42.228 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:02:42.228 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:02:42.228 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:02:42.228 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:02:42.228 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 08:02:51.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:02:51.448 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:02:51.449 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:03:16.497 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:03:16.498 629:isIngraph              INFO     eval_acc = 0.7496
2023-06-06 08:03:16.498 629:isIngraph              INFO     eval_f1 = 0.6949
2023-06-06 08:03:16.498 629:isIngraph              INFO     eval_mcc = 0.5347
2023-06-06 08:03:16.499 629:isIngraph              INFO     eval_precision = 0.8889
2023-06-06 08:03:16.499 629:isIngraph              INFO     eval_recall = 0.5704
2023-06-06 08:03:16.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:03:16.499 522:isIngraph              INFO     ********************
2023-06-06 08:03:16.499 523:isIngraph              INFO     Best f1:0.6949
2023-06-06 08:03:16.500 524:isIngraph              INFO     ********************
2023-06-06 08:03:16.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:03:16.504 544:isIngraph              INFO     ********************
2023-06-06 08:03:16.504 545:isIngraph              INFO     Best MCC:0.5347
2023-06-06 08:03:16.504 546:isIngraph              INFO     ********************
2023-06-06 08:03:16.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:03:23.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:03:23.706 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:03:23.706 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:03:47.428 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:03:47.428 629:isIngraph              INFO     eval_acc = 0.8642
2023-06-06 08:03:47.428 629:isIngraph              INFO     eval_f1 = 0.8668
2023-06-06 08:03:47.428 629:isIngraph              INFO     eval_mcc = 0.7289
2023-06-06 08:03:47.429 629:isIngraph              INFO     eval_precision = 0.8503
2023-06-06 08:03:47.429 629:isIngraph              INFO     eval_recall = 0.8839
2023-06-06 08:03:47.429 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:03:47.429 522:isIngraph              INFO     ********************
2023-06-06 08:03:47.429 523:isIngraph              INFO     Best f1:0.8668
2023-06-06 08:03:47.429 524:isIngraph              INFO     ********************
2023-06-06 08:03:47.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:03:47.433 544:isIngraph              INFO     ********************
2023-06-06 08:03:47.433 545:isIngraph              INFO     Best MCC:0.7289
2023-06-06 08:03:47.433 546:isIngraph              INFO     ********************
2023-06-06 08:03:47.435 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:03:54.433 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:03:54.433 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:03:54.433 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:04:18.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:04:18.748 629:isIngraph              INFO     eval_acc = 0.8594
2023-06-06 08:04:18.748 629:isIngraph              INFO     eval_f1 = 0.8735
2023-06-06 08:04:18.748 629:isIngraph              INFO     eval_mcc = 0.7372
2023-06-06 08:04:18.748 629:isIngraph              INFO     eval_precision = 0.7939
2023-06-06 08:04:18.749 629:isIngraph              INFO     eval_recall = 0.9708
2023-06-06 08:04:18.749 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:04:18.749 522:isIngraph              INFO     ********************
2023-06-06 08:04:18.749 523:isIngraph              INFO     Best f1:0.8735
2023-06-06 08:04:18.749 524:isIngraph              INFO     ********************
2023-06-06 08:04:18.752 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:04:18.753 544:isIngraph              INFO     ********************
2023-06-06 08:04:18.753 545:isIngraph              INFO     Best MCC:0.7372
2023-06-06 08:04:18.753 546:isIngraph              INFO     ********************
2023-06-06 08:04:18.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:04:26.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:04:26.065 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:04:26.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:04:52.081 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:04:52.081 629:isIngraph              INFO     eval_acc = 0.8953
2023-06-06 08:04:52.081 629:isIngraph              INFO     eval_f1 = 0.8913
2023-06-06 08:04:52.082 629:isIngraph              INFO     eval_mcc = 0.7928
2023-06-06 08:04:52.082 629:isIngraph              INFO     eval_precision = 0.9272
2023-06-06 08:04:52.082 629:isIngraph              INFO     eval_recall = 0.858
2023-06-06 08:04:52.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:04:52.082 522:isIngraph              INFO     ********************
2023-06-06 08:04:52.082 523:isIngraph              INFO     Best f1:0.8913
2023-06-06 08:04:52.082 524:isIngraph              INFO     ********************
2023-06-06 08:04:52.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:04:52.086 544:isIngraph              INFO     ********************
2023-06-06 08:04:52.086 545:isIngraph              INFO     Best MCC:0.7928
2023-06-06 08:04:52.086 546:isIngraph              INFO     ********************
2023-06-06 08:04:52.088 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:04:59.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:04:59.235 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:04:59.235 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:05:23.478 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:05:23.478 629:isIngraph              INFO     eval_acc = 0.9041
2023-06-06 08:05:23.479 629:isIngraph              INFO     eval_f1 = 0.9077
2023-06-06 08:05:23.479 629:isIngraph              INFO     eval_mcc = 0.8107
2023-06-06 08:05:23.479 629:isIngraph              INFO     eval_precision = 0.8746
2023-06-06 08:05:23.479 629:isIngraph              INFO     eval_recall = 0.9435
2023-06-06 08:05:23.479 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:05:23.479 522:isIngraph              INFO     ********************
2023-06-06 08:05:23.479 523:isIngraph              INFO     Best f1:0.9077
2023-06-06 08:05:23.479 524:isIngraph              INFO     ********************
2023-06-06 08:05:23.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:05:23.483 544:isIngraph              INFO     ********************
2023-06-06 08:05:23.483 545:isIngraph              INFO     Best MCC:0.8107
2023-06-06 08:05:23.483 546:isIngraph              INFO     ********************
2023-06-06 08:05:23.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:05:31.019 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:05:31.020 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:05:31.020 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:05:55.640 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:05:55.641 629:isIngraph              INFO     eval_acc = 0.9159
2023-06-06 08:05:55.644 629:isIngraph              INFO     eval_f1 = 0.9155
2023-06-06 08:05:55.644 629:isIngraph              INFO     eval_mcc = 0.8318
2023-06-06 08:05:55.645 629:isIngraph              INFO     eval_precision = 0.9198
2023-06-06 08:05:55.645 629:isIngraph              INFO     eval_recall = 0.9111
2023-06-06 08:05:55.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:05:55.645 522:isIngraph              INFO     ********************
2023-06-06 08:05:55.645 523:isIngraph              INFO     Best f1:0.9155
2023-06-06 08:05:55.645 524:isIngraph              INFO     ********************
2023-06-06 08:05:55.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:05:55.649 544:isIngraph              INFO     ********************
2023-06-06 08:05:55.649 545:isIngraph              INFO     Best MCC:0.8318
2023-06-06 08:05:55.650 546:isIngraph              INFO     ********************
2023-06-06 08:05:55.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:06:03.372 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:06:03.372 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:06:03.372 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:06:29.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:06:29.412 629:isIngraph              INFO     eval_acc = 0.9173
2023-06-06 08:06:29.412 629:isIngraph              INFO     eval_f1 = 0.9193
2023-06-06 08:06:29.412 629:isIngraph              INFO     eval_mcc = 0.8357
2023-06-06 08:06:29.412 629:isIngraph              INFO     eval_precision = 0.8976
2023-06-06 08:06:29.412 629:isIngraph              INFO     eval_recall = 0.9422
2023-06-06 08:06:29.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:06:29.413 522:isIngraph              INFO     ********************
2023-06-06 08:06:29.413 523:isIngraph              INFO     Best f1:0.9193
2023-06-06 08:06:29.413 524:isIngraph              INFO     ********************
2023-06-06 08:06:29.417 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:06:29.418 544:isIngraph              INFO     ********************
2023-06-06 08:06:29.418 545:isIngraph              INFO     Best MCC:0.8357
2023-06-06 08:06:29.418 546:isIngraph              INFO     ********************
2023-06-06 08:06:29.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:06:37.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:06:37.883 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:06:37.883 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:07:05.274 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:07:05.275 629:isIngraph              INFO     eval_acc = 0.9222
2023-06-06 08:07:05.275 629:isIngraph              INFO     eval_f1 = 0.9231
2023-06-06 08:07:05.275 629:isIngraph              INFO     eval_mcc = 0.8446
2023-06-06 08:07:05.275 629:isIngraph              INFO     eval_precision = 0.912
2023-06-06 08:07:05.275 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-06 08:07:05.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:07:05.276 522:isIngraph              INFO     ********************
2023-06-06 08:07:05.276 523:isIngraph              INFO     Best f1:0.9231
2023-06-06 08:07:05.276 524:isIngraph              INFO     ********************
2023-06-06 08:07:05.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:07:05.280 544:isIngraph              INFO     ********************
2023-06-06 08:07:05.280 545:isIngraph              INFO     Best MCC:0.8446
2023-06-06 08:07:05.280 546:isIngraph              INFO     ********************
2023-06-06 08:07:05.282 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:07:12.917 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:07:12.917 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:07:12.917 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:07:38.159 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:07:38.160 629:isIngraph              INFO     eval_acc = 0.9239
2023-06-06 08:07:38.160 629:isIngraph              INFO     eval_f1 = 0.9251
2023-06-06 08:07:38.160 629:isIngraph              INFO     eval_mcc = 0.8483
2023-06-06 08:07:38.160 629:isIngraph              INFO     eval_precision = 0.9113
2023-06-06 08:07:38.161 629:isIngraph              INFO     eval_recall = 0.9393
2023-06-06 08:07:38.161 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:07:38.161 522:isIngraph              INFO     ********************
2023-06-06 08:07:38.161 523:isIngraph              INFO     Best f1:0.9251
2023-06-06 08:07:38.161 524:isIngraph              INFO     ********************
2023-06-06 08:07:38.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:07:38.165 544:isIngraph              INFO     ********************
2023-06-06 08:07:38.165 545:isIngraph              INFO     Best MCC:0.8483
2023-06-06 08:07:38.165 546:isIngraph              INFO     ********************
2023-06-06 08:07:38.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 08:07:45.517 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:07:45.517 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:07:45.517 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:08:09.614 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:08:09.614 629:isIngraph              INFO     eval_acc = 0.9238
2023-06-06 08:08:09.614 629:isIngraph              INFO     eval_f1 = 0.9253
2023-06-06 08:08:09.614 629:isIngraph              INFO     eval_mcc = 0.8482
2023-06-06 08:08:09.615 629:isIngraph              INFO     eval_precision = 0.9076
2023-06-06 08:08:09.615 629:isIngraph              INFO     eval_recall = 0.9436
2023-06-06 08:08:09.615 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:08:09.615 522:isIngraph              INFO     ********************
2023-06-06 08:08:09.615 523:isIngraph              INFO     Best f1:0.9253
2023-06-06 08:08:09.615 524:isIngraph              INFO     ********************
2023-06-06 08:08:09.619 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 08:08:09.845 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:08:09.845 651:isIngraph              INFO     Num examples = 32385
2023-06-06 08:08:09.845 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:08:36.187 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:08:36.187 695:isIngraph              INFO     eval_acc = 0.9239
2023-06-06 08:08:36.187 695:isIngraph              INFO     eval_f1 = 0.9249
2023-06-06 08:08:36.187 695:isIngraph              INFO     eval_mcc = 0.8481
2023-06-06 08:08:36.188 695:isIngraph              INFO     eval_precision = 0.9131
2023-06-06 08:08:36.188 695:isIngraph              INFO     eval_recall = 0.937
2023-06-06 08:08:36.188 695:isIngraph              INFO     eval_threshold = 0.5
