2023-06-06 15:52:26.892 917:isIngraph              DEBUG  main message
2023-06-06 15:53:18.425 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 15:53:18.425 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 15:53:18.425 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 15:53:18.425 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 15:53:18.425 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 15:53:18.426 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.426 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 15:53:18.426 308:isInGraph              INFO   label: 1
2023-06-06 15:53:18.426 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 15:53:18.426 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 15:53:18.426 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 15:53:18.426 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 15:53:18.427 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 15:53:18.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 15:53:18.427 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.427 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 15:53:18.427 308:isInGraph              INFO   label: 1
2023-06-06 15:53:18.427 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 15:53:18.427 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 15:53:18.427 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 15:53:18.428 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 15:53:18.428 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 15:53:18.428 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 15:53:18.428 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.428 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 15:53:18.428 308:isInGraph              INFO   label: 1
2023-06-06 15:53:18.428 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 15:53:18.428 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 15:53:18.429 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 15:53:18.429 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 15:53:18.429 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 15:53:18.429 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 15:53:18.429 306:isInGraph              INFO   *** Example ***
2023-06-06 15:53:18.429 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 15:53:18.429 308:isInGraph              INFO   label: 1
2023-06-06 15:53:18.429 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 15:53:18.430 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 15:53:18.430 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 15:53:18.430 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 15:53:18.430 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 15:53:18.430 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 15:53:18.430 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:53:18.453 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:53:18.453 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:53:20.094 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:53:20.095 452:isIngraph              INFO     Num examples = 99417
2023-06-06 15:53:20.095 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:53:20.095 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:53:20.095 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:53:20.095 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:53:20.095 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 15:53:29.765 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:53:29.765 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:53:29.765 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:53:56.959 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:53:56.959 629:isIngraph              INFO     eval_acc = 0.8052
2023-06-06 15:53:56.960 629:isIngraph              INFO     eval_f1 = 0.8013
2023-06-06 15:53:56.960 629:isIngraph              INFO     eval_mcc = 0.6109
2023-06-06 15:53:56.960 629:isIngraph              INFO     eval_precision = 0.8176
2023-06-06 15:53:56.960 629:isIngraph              INFO     eval_recall = 0.7857
2023-06-06 15:53:56.960 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:53:56.960 522:isIngraph              INFO     ********************
2023-06-06 15:53:56.960 523:isIngraph              INFO     Best f1:0.8013
2023-06-06 15:53:56.960 524:isIngraph              INFO     ********************
2023-06-06 15:53:56.965 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:53:56.965 544:isIngraph              INFO     ********************
2023-06-06 15:53:56.965 545:isIngraph              INFO     Best MCC:0.6109
2023-06-06 15:53:56.965 546:isIngraph              INFO     ********************
2023-06-06 15:53:56.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:54:06.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:54:06.690 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:54:06.690 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:54:35.953 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:54:35.953 629:isIngraph              INFO     eval_acc = 0.876
2023-06-06 15:54:35.953 629:isIngraph              INFO     eval_f1 = 0.8835
2023-06-06 15:54:35.953 629:isIngraph              INFO     eval_mcc = 0.7583
2023-06-06 15:54:35.954 629:isIngraph              INFO     eval_precision = 0.8331
2023-06-06 15:54:35.954 629:isIngraph              INFO     eval_recall = 0.9404
2023-06-06 15:54:35.954 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:54:35.954 522:isIngraph              INFO     ********************
2023-06-06 15:54:35.954 523:isIngraph              INFO     Best f1:0.8835
2023-06-06 15:54:35.954 524:isIngraph              INFO     ********************
2023-06-06 15:54:35.958 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:54:35.959 544:isIngraph              INFO     ********************
2023-06-06 15:54:35.959 545:isIngraph              INFO     Best MCC:0.7583
2023-06-06 15:54:35.959 546:isIngraph              INFO     ********************
2023-06-06 15:54:35.961 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:54:45.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:54:45.182 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:54:45.182 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:55:14.550 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:55:14.550 629:isIngraph              INFO     eval_acc = 0.9015
2023-06-06 15:55:14.550 629:isIngraph              INFO     eval_f1 = 0.8993
2023-06-06 15:55:14.551 629:isIngraph              INFO     eval_mcc = 0.8037
2023-06-06 15:55:14.551 629:isIngraph              INFO     eval_precision = 0.9198
2023-06-06 15:55:14.551 629:isIngraph              INFO     eval_recall = 0.8796
2023-06-06 15:55:14.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:55:14.551 522:isIngraph              INFO     ********************
2023-06-06 15:55:14.551 523:isIngraph              INFO     Best f1:0.8993
2023-06-06 15:55:14.551 524:isIngraph              INFO     ********************
2023-06-06 15:55:14.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:55:14.555 544:isIngraph              INFO     ********************
2023-06-06 15:55:14.556 545:isIngraph              INFO     Best MCC:0.8037
2023-06-06 15:55:14.556 546:isIngraph              INFO     ********************
2023-06-06 15:55:14.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:55:23.681 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:55:23.681 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:55:23.681 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:55:52.898 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:55:52.898 629:isIngraph              INFO     eval_acc = 0.9155
2023-06-06 15:55:52.898 629:isIngraph              INFO     eval_f1 = 0.9171
2023-06-06 15:55:52.898 629:isIngraph              INFO     eval_mcc = 0.8317
2023-06-06 15:55:52.898 629:isIngraph              INFO     eval_precision = 0.9004
2023-06-06 15:55:52.898 629:isIngraph              INFO     eval_recall = 0.9344
2023-06-06 15:55:52.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:55:52.899 522:isIngraph              INFO     ********************
2023-06-06 15:55:52.899 523:isIngraph              INFO     Best f1:0.9171
2023-06-06 15:55:52.899 524:isIngraph              INFO     ********************
2023-06-06 15:55:52.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:55:52.903 544:isIngraph              INFO     ********************
2023-06-06 15:55:52.903 545:isIngraph              INFO     Best MCC:0.8317
2023-06-06 15:55:52.903 546:isIngraph              INFO     ********************
2023-06-06 15:55:52.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:56:02.220 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:56:02.220 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:56:02.220 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:56:31.327 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:56:31.327 629:isIngraph              INFO     eval_acc = 0.9222
2023-06-06 15:56:31.327 629:isIngraph              INFO     eval_f1 = 0.9245
2023-06-06 15:56:31.327 629:isIngraph              INFO     eval_mcc = 0.8459
2023-06-06 15:56:31.327 629:isIngraph              INFO     eval_precision = 0.8977
2023-06-06 15:56:31.327 629:isIngraph              INFO     eval_recall = 0.9529
2023-06-06 15:56:31.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:56:31.328 522:isIngraph              INFO     ********************
2023-06-06 15:56:31.328 523:isIngraph              INFO     Best f1:0.9245
2023-06-06 15:56:31.328 524:isIngraph              INFO     ********************
2023-06-06 15:56:31.331 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:56:31.331 544:isIngraph              INFO     ********************
2023-06-06 15:56:31.331 545:isIngraph              INFO     Best MCC:0.8459
2023-06-06 15:56:31.332 546:isIngraph              INFO     ********************
2023-06-06 15:56:31.333 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:56:40.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:56:40.205 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:56:40.205 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:57:04.665 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:57:04.666 629:isIngraph              INFO     eval_acc = 0.9278
2023-06-06 15:57:04.666 629:isIngraph              INFO     eval_f1 = 0.9291
2023-06-06 15:57:04.666 629:isIngraph              INFO     eval_mcc = 0.8561
2023-06-06 15:57:04.666 629:isIngraph              INFO     eval_precision = 0.913
2023-06-06 15:57:04.666 629:isIngraph              INFO     eval_recall = 0.9457
2023-06-06 15:57:04.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:57:04.666 522:isIngraph              INFO     ********************
2023-06-06 15:57:04.667 523:isIngraph              INFO     Best f1:0.9291
2023-06-06 15:57:04.667 524:isIngraph              INFO     ********************
2023-06-06 15:57:04.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:57:04.671 544:isIngraph              INFO     ********************
2023-06-06 15:57:04.671 545:isIngraph              INFO     Best MCC:0.8561
2023-06-06 15:57:04.672 546:isIngraph              INFO     ********************
2023-06-06 15:57:04.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:57:12.379 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:57:12.379 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:57:12.380 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:57:36.262 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:57:36.263 629:isIngraph              INFO     eval_acc = 0.9329
2023-06-06 15:57:36.263 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-06 15:57:36.263 629:isIngraph              INFO     eval_mcc = 0.8678
2023-06-06 15:57:36.263 629:isIngraph              INFO     eval_precision = 0.9054
2023-06-06 15:57:36.263 629:isIngraph              INFO     eval_recall = 0.9669
2023-06-06 15:57:36.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:57:36.264 522:isIngraph              INFO     ********************
2023-06-06 15:57:36.264 523:isIngraph              INFO     Best f1:0.9351
2023-06-06 15:57:36.264 524:isIngraph              INFO     ********************
2023-06-06 15:57:36.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:57:36.268 544:isIngraph              INFO     ********************
2023-06-06 15:57:36.268 545:isIngraph              INFO     Best MCC:0.8678
2023-06-06 15:57:36.268 546:isIngraph              INFO     ********************
2023-06-06 15:57:36.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:57:43.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:57:43.839 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:57:43.839 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:58:07.737 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:58:07.737 629:isIngraph              INFO     eval_acc = 0.9423
2023-06-06 15:58:07.737 629:isIngraph              INFO     eval_f1 = 0.9436
2023-06-06 15:58:07.737 629:isIngraph              INFO     eval_mcc = 0.8855
2023-06-06 15:58:07.738 629:isIngraph              INFO     eval_precision = 0.9221
2023-06-06 15:58:07.738 629:isIngraph              INFO     eval_recall = 0.9661
2023-06-06 15:58:07.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:58:07.738 522:isIngraph              INFO     ********************
2023-06-06 15:58:07.738 523:isIngraph              INFO     Best f1:0.9436
2023-06-06 15:58:07.738 524:isIngraph              INFO     ********************
2023-06-06 15:58:07.742 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:58:07.742 544:isIngraph              INFO     ********************
2023-06-06 15:58:07.742 545:isIngraph              INFO     Best MCC:0.8855
2023-06-06 15:58:07.742 546:isIngraph              INFO     ********************
2023-06-06 15:58:07.745 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:58:17.006 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:58:17.007 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:58:17.007 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:58:47.049 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:58:47.049 629:isIngraph              INFO     eval_acc = 0.9443
2023-06-06 15:58:47.049 629:isIngraph              INFO     eval_f1 = 0.9454
2023-06-06 15:58:47.049 629:isIngraph              INFO     eval_mcc = 0.8894
2023-06-06 15:58:47.049 629:isIngraph              INFO     eval_precision = 0.9267
2023-06-06 15:58:47.050 629:isIngraph              INFO     eval_recall = 0.9649
2023-06-06 15:58:47.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:58:47.050 522:isIngraph              INFO     ********************
2023-06-06 15:58:47.050 523:isIngraph              INFO     Best f1:0.9454
2023-06-06 15:58:47.050 524:isIngraph              INFO     ********************
2023-06-06 15:58:47.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:58:47.054 544:isIngraph              INFO     ********************
2023-06-06 15:58:47.054 545:isIngraph              INFO     Best MCC:0.8894
2023-06-06 15:58:47.054 546:isIngraph              INFO     ********************
2023-06-06 15:58:47.056 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:58:56.638 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:58:56.638 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:58:56.638 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:59:25.731 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:59:25.732 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-06 15:59:25.732 629:isIngraph              INFO     eval_f1 = 0.9461
2023-06-06 15:59:25.732 629:isIngraph              INFO     eval_mcc = 0.8907
2023-06-06 15:59:25.733 629:isIngraph              INFO     eval_precision = 0.9288
2023-06-06 15:59:25.733 629:isIngraph              INFO     eval_recall = 0.964
2023-06-06 15:59:25.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:59:25.733 522:isIngraph              INFO     ********************
2023-06-06 15:59:25.733 523:isIngraph              INFO     Best f1:0.9461
2023-06-06 15:59:25.733 524:isIngraph              INFO     ********************
2023-06-06 15:59:25.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-f1/model.bin
2023-06-06 15:59:25.738 544:isIngraph              INFO     ********************
2023-06-06 15:59:25.738 545:isIngraph              INFO     Best MCC:0.8907
2023-06-06 15:59:25.738 546:isIngraph              INFO     ********************
2023-06-06 15:59:25.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_3/checkpoint-best-mcc/model.bin
2023-06-06 15:59:25.996 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:59:25.997 651:isIngraph              INFO     Num examples = 32385
2023-06-06 15:59:25.997 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:59:54.772 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:59:54.772 695:isIngraph              INFO     eval_acc = 0.9424
2023-06-06 15:59:54.772 695:isIngraph              INFO     eval_f1 = 0.9431
2023-06-06 15:59:54.772 695:isIngraph              INFO     eval_mcc = 0.885
2023-06-06 15:59:54.772 695:isIngraph              INFO     eval_precision = 0.9327
2023-06-06 15:59:54.772 695:isIngraph              INFO     eval_recall = 0.9536
2023-06-06 15:59:54.773 695:isIngraph              INFO     eval_threshold = 0.5
