2022-10-11 22:03:17.411 917:isIngraph              DEBUG  main message
2022-10-11 22:06:59.356 522:isIngraph              INFO     ********************
2022-10-11 22:06:59.356 523:isIngraph              INFO     Best f1:0.946
2022-10-11 22:06:59.357 524:isIngraph              INFO     ********************
2022-10-11 22:06:59.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:06:59.357 544:isIngraph              INFO     ********************
2022-10-11 22:06:59.357 545:isIngraph              INFO     Best MCC:0.8904
2022-10-11 22:06:59.358 546:isIngraph              INFO     ********************
2022-10-11 22:06:59.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:07:04.430 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:07:04.430 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:07:04.430 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:07:20.972 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:07:20.972 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-11 22:07:20.972 629:isIngraph              INFO     eval_f1 = 0.9449
2022-10-11 22:07:20.972 629:isIngraph              INFO     eval_mcc = 0.8886
2022-10-11 22:07:20.972 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-11 22:07:20.972 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-11 22:07:20.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:07:26.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:07:26.042 581:isIngraph              INFO     Num examples = 29252
2022-10-11 22:07:26.042 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:07:42.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:07:42.227 629:isIngraph              INFO     eval_acc = 0.9451
2022-10-11 22:07:42.227 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-11 22:07:42.227 629:isIngraph              INFO     eval_mcc = 0.8909
2022-10-11 22:07:42.228 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-11 22:07:42.228 629:isIngraph              INFO     eval_recall = 0.9634
2022-10-11 22:07:42.228 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:07:42.228 522:isIngraph              INFO     ********************
2022-10-11 22:07:42.228 523:isIngraph              INFO     Best f1:0.9461
2022-10-11 22:07:42.228 524:isIngraph              INFO     ********************
2022-10-11 22:07:42.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:07:42.229 544:isIngraph              INFO     ********************
2022-10-11 22:07:42.229 545:isIngraph              INFO     Best MCC:0.8909
2022-10-11 22:07:42.229 546:isIngraph              INFO     ********************
2022-10-11 22:07:42.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/cdg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:07:42.343 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:07:42.343 651:isIngraph              INFO     Num examples = 30322
2022-10-11 22:07:42.343 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:07:58.766 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:07:58.766 695:isIngraph              INFO     eval_acc = 0.9362
2022-10-11 22:07:58.766 695:isIngraph              INFO     eval_f1 = 0.9371
2022-10-11 22:07:58.766 695:isIngraph              INFO     eval_mcc = 0.8727
2022-10-11 22:07:58.766 695:isIngraph              INFO     eval_precision = 0.9241
2022-10-11 22:07:58.766 695:isIngraph              INFO     eval_recall = 0.9504
2022-10-11 22:07:58.766 695:isIngraph              INFO     eval_threshold = 0.5
